gene_pair,A549_SL_score,A549_standard_error,HT29_SL_score,HT29_standard_error,OVCAR8_SL_score,OVCAR8_standard_error
ABHD4|ABHD5,-5.110132547165056e-05,0.0012008683807936034,-7.241940985740985e-05,0.0022605280831800552,-9.433333423283168e-05,0.0028928380809335645
ABL1|ABL2,-0.026985560581116272,0.01854297736776824,-0.02828448857252254,0.019258529409122246,3.4284814853559795e-06,0.001085620579061037
ABR|BCR,-0.00015766609941038036,0.003422369802266562,-7.185173417223313e-05,0.0019053003344859415,-5.866461119841743e-05,0.0015244643869915873
ACAP2|ACAP3,3.1865517324368274e-05,0.0030934971869016523,1.5009777253913478e-05,0.0027648582395554617,2.0295948792441638e-05,0.0021008755059587782
ACTG1|ACTR1B,0.0003495562196369438,0.004243570826991725,0.0001578183756694255,0.004201201262598641,-6.720860257423812e-05,0.0018286290177082778
ACVR2A|ACVR2B,-1.554193778966083e-05,0.0021284930532440324,2.916817582604425e-07,0.00028363921978539385,-1.0292292577170533e-05,0.0004745884602641146
AGAP1|AGAP3,0.008594895969654246,0.002923824088780723,0.00922861426218197,0.002243936235280387,0.006109290475714166,0.004068396224184888
AGAP1|AGAP9,-0.010243130675902509,0.003955524695349384,-0.009643231314420868,0.003543155344401972,-0.006182781558224141,0.001982129977695953
AKT1|AKT2,4.9899097163628845e-05,0.003996830607232951,6.45117353530949e-07,0.0028807230588651107,-8.936860702971369e-06,0.0014066948571508269
ALG10|ALG10B,-2.1100589698526868e-05,0.0026524357098060575,-2.7645428776180208e-05,0.001662880812876777,-7.707632626881134e-05,0.0015803772097443306
ANKRA2|RFXANK,0.00010629727107916122,0.002154791228431108,5.843067960593763e-05,0.0025412208824543876,2.8500315001847884e-05,0.00163102726534328
ANKRD13A|ANKRD13D,2.0293132193476777e-05,0.001067163730865488,-2.9338956629555558e-06,0.0014070672202163015,4.345980043189393e-05,0.0016897087175299144
ANXA11|ANXA7,1.380782758020338e-06,0.003927827294441476,-5.187950475213057e-06,0.0013539601970365583,2.6055540717028387e-05,0.0018917881342855132
AP1B1|AP2B1,-6.578590562362269e-07,0.0012698115026727231,-7.286063593363466e-06,0.002212069970058178,5.6006051520831233e-05,0.0026024318896254897
AP2A1|AP2A2,2.2510418226072877e-05,0.004011563576507869,-1.2253534036943403e-05,0.005139779885263393,-4.7106214186372806e-05,0.0038560848662330177
AP3M1|AP3M2,-9.430886637584427e-06,0.001876483041031982,5.0100492043138166e-05,0.0013170625028181499,4.240984660977245e-06,0.0008670961957582035
AP3S1|AP3S2,-1.0655956135897155e-05,0.0016956479728389426,-6.693588485737509e-07,0.0018110136379117013,-2.1080724688140227e-06,0.0011478405331913064
APPL1|APPL2,1.4722417166962432e-05,0.002388781516033665,6.242211807650561e-06,0.0007929124893218497,2.432272122264434e-05,0.001774415677387445
ARFGEF1|ARFGEF2,-0.0002541290177209801,0.005611385547134036,-0.0002280171555205595,0.004196496324374629,0.0003214942079269743,0.006668840456494452
ARFIP1|ARFIP2,2.807062100164866e-05,0.0029356466957987278,-4.389536943566474e-06,0.0018036528879005718,3.8206430825255603e-07,0.001263810098401123
ARHGEF3|NET1,-2.000759460477064e-05,0.0012074592352803754,-5.990995778782433e-06,0.0014136491280981704,1.6371141279959546e-07,0.0009552610884478812
ARID1A|ARID1B,1.6870894474191322e-05,0.003700144074380328,5.33685453801527e-06,0.004069300610001708,1.510921209664969e-06,0.0015946506029674572
ARL8A|ARL8B,1.695490612447596e-05,0.0036899002270567175,-8.246549138218256e-07,0.002214087226461775,-1.1716018615696525e-05,0.0024184035202211946
ARPC1A|ARPC1B,-2.8379177484469694e-05,0.005715602373887432,0.0002211414995683731,0.005744538274077702,0.00010487644683998852,0.002679184830382602
ARPC5|ARPC5L,1.8950707840488985e-05,0.0012869005013723949,-2.034966481235615e-06,0.0007186566617333808,-1.6772317963376082e-06,0.001188102958309061
ARPP19|ENSA,-3.843182552717058e-05,0.007470652377531957,-8.409413829599563e-06,0.0032614673022021176,-4.560075753458194e-06,0.005312073086899884
ASAP1|ASAP2,-3.1012145853967806e-05,0.0010927001357064132,4.479824654423586e-06,0.0026005906956219796,1.5288442116402777e-05,0.0016034828477370397
ASIC1|ASIC3,3.4015873516966987e-06,0.0031745208029817823,-1.1170573444858118e-05,0.001501622190866533,-7.948815512211679e-06,0.0014977427457354329
ATAD2|ATAD2B,-2.8568063225442278e-05,0.0026342359126676927,-1.0894856931157697e-06,0.0015299659759973653,-6.552398646284911e-06,0.0015555801031091536
ATAD3A|ATAD3B,-9.84460838893142e-06,0.0034980354239054156,2.119267679681933e-05,0.004934365179039101,3.1063173264178623e-07,3.083381435883534e-07
ATF1|CREB1,0.001713636207527967,0.00289645514508273,-0.001648745846720602,0.0014512238074548742,-0.005859879305436765,0.0030683619027387387
ATF1|CREM,-0.0016811160117213503,0.0035214452959830174,0.001646081050220664,0.0027882441187151302,0.005847257014222503,0.001245790638743044
ATF2|ATF7,2.3125164473305728e-06,0.002450583175261439,-3.862759404057694e-06,0.0007526246090545854,5.2936707275463846e-06,0.0012820844433675135
ATP6V0A1|ATP6V0A2,0.00015544086392467305,0.0036293646135083972,-1.6010098593591568e-05,0.0016131406580198067,2.8625714573830376e-06,0.0007471562796496833
B4GALT1|B4GALT2,0.000414418960345431,0.001895857333643721,0.0016649861775149281,0.002482506285316038,-3.009673715822133e-06,0.0014005698928702295
BCL2L1|MCL1,9.80226017973065e-05,0.004248416909017568,5.023336122715759e-05,0.00992290815673337,3.955363962243916e-05,0.002723624333022347
BICD1|BICD2,-3.340044281411695e-06,0.001646408583667099,1.074128475843218e-05,0.0017722838331634216,-1.714060230307815e-05,0.0013263555774450156
BRCA1|PARP1,-2.69593631559675e-05,0.003938155310368936,4.532552736136175e-06,0.0033176386715124255,-4.5172238547259834e-05,0.003977359867953541
BRWD1|PHIP,4.437044332531201e-05,0.0016134452861951223,1.2797285937122322e-05,0.0013522767863997272,2.3079434168654656e-06,0.0013601376561454563
BTBD1|BTBD2,4.3522145805580115e-05,0.004019705706444022,-1.4534613884099108e-05,0.002007576895225951,3.549999052067222e-06,0.0024948902266020275
BTN2A1|BTN2A2,2.535177904764337e-05,0.0032715193590957168,5.674561191388378e-06,0.002172446439630204,-1.1036657967024761e-06,0.0014517177409740316
BTN3A1|BTN3A3,-0.0001341819969796302,0.002151189423672641,1.537728218832986e-08,0.001766126943644779,-7.571889930189923e-05,0.0010146289201878945
CAMKK1|CAMKK2,-1.1541600666588171e-05,0.002781429893985358,-1.1365355488164432e-05,0.0012155355376159906,3.215384784017234e-06,0.0013130988330138963
CAPZA1|CAPZA2,9.558056929167187e-07,0.0019439873414125153,-5.146584982567642e-07,0.004103827008813389,-3.41288296946993e-05,0.004179862714525172
CBX3|CBX5,-2.0912229253698832e-06,0.003298629199670837,1.143629350692294e-05,0.0028463185920352347,-3.928916356205687e-06,0.0022338142563977283
CCNE1|CCNE2,3.005455239730232e-05,0.0041461658893306,1.622929144252784e-07,0.0020420186586674635,2.403403693107542e-05,0.005362970549904282
CCNG1|CCNG2,-5.867860631867147e-07,0.0024736123152643897,2.6718919154952417e-05,0.0021234683390249924,-1.2091126636581961e-06,0.0009462011367882946
CCNT1|CCNT2,0.0001703652372909703,0.009447808690957463,0.00036177703212621356,0.010202791466018504,4.438735471597023e-05,0.007091459731806402
CCNY|CCNYL1,-1.0963955115313636e-05,0.0028298698645925486,-1.558812534249104e-05,0.0017407514043552943,9.107945444539498e-07,0.000659405515680091
CDC34|UBE2R2,2.6797072193005905e-05,0.001424953260046881,-1.61350931828662e-05,0.0025782944484035565,-6.46488646192671e-05,0.003030190755886642
CDC42BPA|CDC42BPB,6.815270106566265e-06,0.0012037565346337798,2.185522488136471e-05,0.0013060496859428868,-5.4712682283014006e-06,0.002102775032196731
CDH1|CDH3,-1.836262452355032e-05,0.0019986433400945042,3.5844354372735786e-06,0.0015772366276460637,-5.50579073527334e-06,0.001059415579503017
CDK3|CDK5,-2.7406636335172707e-05,0.0017054142679052307,1.7598581625144494e-05,0.002928767913440292,-2.1146258900872628e-07,0.0016226135283096946
CHD1|CHD2,3.662708594177117e-05,0.0024620805190434833,1.0869897468494353e-05,0.000820820396650523,-8.640989426449295e-06,0.0013498359110659885
CHKA|CHKB,1.0584204093046686e-05,0.0017937511690231348,-2.275075810315472e-05,0.0016828298693717604,7.78497571062791e-06,0.0012673983330532348
CHUK|IKBKB,-2.056704757846189e-05,0.001132366849105739,5.307877653705033e-06,0.0017289498376313929,2.1253054842422668e-05,0.001549418652631474
CISD1|CISD2,-0.020132369308096382,0.008286409039020969,-0.022467872045468275,0.008095385417905342,-0.00029127159293119526,0.003771442754097442
CLSTN1|CLSTN3,3.752023908540656e-08,0.0022040467056383046,-5.300734396119284e-06,0.0024064509784393106,-2.3562051930628127e-06,0.0010970126962309983
CLTA|CLTB,-4.752509669769194e-06,0.0038069125487658383,3.468495791168295e-05,0.0018955305274811819,4.4688278428176636e-05,0.0018825723906796057
CNNM2|CNNM4,1.1077312205233657e-05,0.002152000801661978,5.41824128610307e-06,0.002546999135669262,1.2099405455722992e-05,0.002498274153489477
CNOT7|CNOT8,-8.933625324539538e-05,0.0038585898842479582,-9.074916204344764e-06,0.003578256936226564,-1.5668153552923008e-05,0.0021507841605412125
COPS7A|COPS7B,-7.52556155661499e-06,0.0012818485621151178,1.2833710087608214e-06,0.0007834998616643421,6.703661821205742e-07,7.50385681709071e-05
COQ8A|COQ8B,8.11039739250415e-06,0.003643698443635894,-1.9691055225688913e-06,0.002207749094533601,2.8823568353918293e-06,0.004434871923388121
CORO1B|CORO1C,-9.718337543555987e-06,0.0012513001958929753,1.6750096615003596e-06,0.0015444097200677147,6.032103391238423e-06,0.0016757601459688918
CPEB2|CPEB4,5.7010171819733684e-06,0.003464789352152829,2.0718861170122684e-05,0.0008708034306706623,8.81872194532908e-06,0.0009021325034007399
CPNE1|CPNE2,-4.371902425135163e-05,0.0037934979208786865,5.38560787261154e-06,0.0030456012309742733,1.7761735314450157e-06,0.0020075159792658503
CRTAP|P3H4,-5.947504679495699e-06,0.0025862222933637946,2.228605340412779e-06,0.0017766309361559277,2.1940201332454953e-06,0.0011364335298267494
CRY1|CRY2,-1.1251722512362369e-05,0.001860040945754468,0.00013052193146798681,0.0024735865659988063,6.423784185746585e-05,0.0011157865856193298
CSNK1D|CSNK1E,-0.00018293180768960847,0.006944708786788184,3.183753263658668e-05,0.00493499899198445,1.318130649316672e-05,0.003741286907469628
CSNK1G1|CSNK1G2,9.862180557898251e-06,0.0019737820921203234,6.451792068460114e-06,0.0012949873101937952,7.1916318311943736e-06,0.0016605668234410485
CSNK2A1|CSNK2A2,0.00012406589232314783,0.004405280228737071,-2.010802150749965e-06,0.0023825756430289865,-5.425269291553514e-05,0.003543733220959105
CTDSP1|CTDSP2,-3.3353189495312816e-06,0.0013410934948697103,4.867732069003631e-06,0.002913468202704215,-7.311671620380267e-06,0.0024770490797842003
CUL7|CUL9,6.86001076518231e-05,0.0030581588183572987,-7.703921814563833e-06,0.0020718350577809135,-7.763856771359551e-05,0.0022615219136930694
CYB5R1|CYB5R3,6.0817525461186956e-05,0.0025929341140367265,1.1985243106579472e-05,0.0038220584435696243,-4.646972187811861e-06,0.002117345557273139
CYTH1|CYTH2,0.006935963217893478,0.004881223629783616,-0.004366297773213352,0.001754408641785633,0.005166231788823947,0.0027864942190096447
CYTH2|CYTH3,-0.006946739534471998,0.00369778730513614,0.004340694686926087,0.0023674839308021373,-0.005119055720017557,0.002862811505538859
DCK|DGUOK,-9.385656378109916e-07,0.0017595613568927642,6.37880744660165e-07,0.0013105810308521415,1.6269558605539222e-05,0.0014453685383976809
DCUN1D1|DCUN1D2,-7.702523756691583e-05,0.001637701047415337,-4.5581974588873894e-05,0.0012869633477266018,-1.9896021950412896e-05,0.0011856305509771528
DCUN1D4|DCUN1D5,-8.557458089639764e-05,0.0016810204718773287,-8.11261458122381e-06,0.00300907498032212,9.643169474398015e-06,0.002975036319087216
DDHD2|SEC23IP,-1.3398551401007529e-05,0.001561022180828165,2.077996891503009e-07,0.0009107232646623234,2.952940956109836e-07,0.00011593986617199226
DDX19A|DDX19B,3.4585627228732476e-05,0.007481616503130374,-7.911140295677805e-05,0.0065347225993229825,-3.3633460689050686e-06,0.0036485588238958236
DHRS4|DHRS4L2,0.00012629408763433246,0.0027062312952556397,-2.9367211974431113e-05,0.0021950443914206404,-8.429007308252382e-06,0.004081364526774921
DIAPH1|DIAPH3,1.4074734677008766e-05,0.0017059835568201008,6.106931841697799e-05,0.002164260461983566,0.00018690869060449748,0.008515393538354343
DMWD|WDR20,6.433053156096941e-06,0.0018796762269522752,2.9793948009078825e-05,0.0012711431470254805,1.0475953375243479e-05,0.0005111385191684078
DMXL1|DMXL2,-0.008755891627974025,0.003698624803785002,-0.010514218446014233,0.004465150340262019,-5.734390113010863e-06,0.002574142330315967
DNAJA1|DNAJA2,0.0001753693352701042,0.005744164099173507,2.0165423169380167e-05,0.007708861472066514,3.0636795473940356e-05,0.006395513461166431
DNAJB12|DNAJB14,0.004711284176738275,0.001970927166898436,0.0024635119011791485,0.0012078502503875578,-2.1110920000065438e-05,0.0014389470248448485
DNMT3A|DNMT3B,-1.9166929829395052e-07,0.001703557612375555,-2.4558871036408265e-05,0.003595921071607983,-2.8635856659705212e-05,0.002270264019643694
DPF1|DPF2,6.798330746311964e-05,0.0040311955321249435,9.496440452246476e-06,0.002989718848382979,-4.754891081189107e-06,0.0016017270639299191
DPP8|DPP9,-7.648124302971225e-06,0.0019178461268303483,4.812006845443066e-06,0.0013706150001431341,1.0886032139056923e-06,0.0012670863446100596
DUSP16|DUSP8,-6.097769511224464e-06,0.002756192459258561,4.7239342142642765e-07,0.0007051708168958954,1.9456469823297038e-06,0.0008700543516382725
DYNC1LI1|DYNC1LI2,1.007191091454788e-05,0.0016489315616235638,-2.0090990348892783e-05,0.00302680776302719,7.2178888627248844e-06,0.0018342700607737884
DYRK2|DYRK3,8.561353159282205e-06,0.0021396464930342677,-2.9864110961952406e-08,0.0011905635088552689,-6.728530489749948e-07,0.0007631157960405676
EHD1|EHD4,5.9082056269433985e-06,0.002529532253383557,-2.4899655989529197e-05,0.0021334954621917658,-1.5108794735032202e-05,0.0024714419968257396
ENTPD4|ENTPD7,4.691364549178993e-06,0.0024681146135723427,-1.1237735784538595e-06,0.002629698881070222,-8.998439640500733e-05,0.002747717341454301
EPN1|EPN2,-2.0144937153564345e-06,0.002095413999748824,-2.7303009421386637e-06,0.002327992094170809,9.09686162401144e-07,0.0024003391954701622
EPS15|EPS15L1,-5.980275905972017e-06,0.0014338052873961863,-6.14909993294314e-10,0.0010202744226233366,-5.84358668730288e-06,0.0019297976336800685
ERLIN1|ERLIN2,0.00010257114908447508,0.002504216558526734,-7.259920306465957e-05,0.0018658516949250378,-2.565190145758758e-05,0.0020239307271747034
EVI5|EVI5L,-1.7522116031793493e-05,0.0013541985610650317,5.3622238004961504e-06,0.000656258996192586,3.7314130508188846e-05,0.0023768555078853733
EZH1|EZH2,1.1661778036187176e-05,0.002578754166448117,-2.108880401869357e-06,0.0012066007829179186,8.59369802242191e-06,0.001168162572004656
EZR|NF2,-2.410142079262465e-06,0.0006126831993782585,1.254625554240422e-05,0.0007133197267930548,-2.921573826249499e-05,0.001600868640792196
FAHD2A|FAHD2B,-8.1793853093062e-07,0.0010723212395918507,-8.124713249396059e-06,0.0026860341070104486,4.695195661918388e-05,0.0019537865520153855
FAM117B|GLCCI1,-5.473230165181333e-06,0.0021244538555226927,-9.140824714478882e-07,0.001268568503532607,-1.864993613483036e-05,0.0006912974596234248
FAM160B1|FAM160B2,-4.5037217610264e-05,0.002100796832391857,-2.2379997055566037e-06,0.0013240179160760822,1.568770835277801e-05,0.002396513646995658
FAM200A|FAM200B,-1.4170892760777419e-07,0.0003983037747313521,-2.0276691161345377e-05,0.002121893832656715,-9.66108230941577e-07,0.0006327451944661053
FAM76A|FAM76B,-3.139475647999842e-05,0.0012566243387810438,-2.4172227947100782e-05,0.0009714344618743507,-9.030968707036803e-06,0.0013109651780827002
FGFR1OP2|SIKE1,4.739453338494268e-05,0.0013326144700198722,2.776797535381576e-05,0.0026080789154216875,3.0509054822741577e-05,0.0006220938270511701
FLOT1|FLOT2,-1.1743932776910512e-05,0.0019025865959141415,1.4628587206688692e-05,0.0015429770336688163,-7.2382914656622515e-06,0.0016016655215253866
FN3K|FN3KRP,-9.79932111214474e-06,0.0019707449030677915,2.509023739151924e-06,0.0012460507638908701,6.626823441391008e-06,0.0006188790281568212
FNBP1L|TRIP10,-1.528745829870109e-05,0.0023745958415131788,-1.2919002248975823e-05,0.002515103656281764,-2.687274673372918e-05,0.0020279592832648376
FNDC3A|FNDC3B,-2.4037808607921263e-05,0.0018682762124264249,7.017743053209452e-05,0.001997139803022337,-1.853676814213741e-05,0.0011026241391502009
FNIP1|FNIP2,-6.01498029985227e-06,0.0012182455606244672,-6.613066673464038e-07,0.0005478833930185556,5.478271837972004e-07,0.0006114617304540882
FXR1|FXR2,-2.2028334294216864e-06,0.0009358460287698594,-1.4971735785265474e-06,0.0018213012255360313,1.930906293838112e-07,0.0011604952261917902
G3BP1|G3BP2,-4.459206265988724e-06,0.0022758884376693346,-0.0001076731325776027,0.0021857637935180814,-1.0268469845463467e-05,0.001194261554568153
GABARAP|GABARAPL2,-1.0868587975828816e-06,0.0015261971964535136,-2.2347705923833e-05,0.003767638852579712,-5.343994665189965e-05,0.0026271995760447577
GANAB|GANC,-5.631778316454265e-06,0.0018699776610184365,-3.8410771621082914e-07,0.0024018766411262535,1.948328710063871e-07,0.0013039084748632998
GFOD1|GFOD2,0.00010049390125553097,0.0031441222065990634,-6.38501488067458e-06,0.0009112422865618572,-4.077080389885042e-06,0.0013095738209526373
GGA1|GGA2,0.0026293270487740363,0.002376061138032752,0.0013612305727757007,0.0024944473632272372,0.00198624721954614,0.0022141899765554178
GGA1|GGA3,-0.002641488061135742,0.0029990204872099827,-0.001378647849914344,0.0013010410714114128,-0.001970630679488559,0.0035003826826830882
GIGYF1|GIGYF2,-6.42900969222781e-05,0.002616432110708252,-9.493135508215684e-05,0.0033415299316406884,-6.755368607729634e-05,0.0047057216893919025
GIT1|GIT2,-1.1854609971168668e-05,0.0039012251076404637,6.596931779045658e-05,0.0022895069930262174,8.487593241374775e-05,0.0033392628547971918
GLB1|GLB1L,-5.0957521283068804e-06,0.0034502306809645797,4.963561501409987e-06,0.0015810453534410847,2.0263086477859127e-05,0.0021201189312544696
GNA12|GNA13,-3.209157865526212e-05,0.0024639951472582764,-5.840130364220202e-06,0.0018056498209028614,1.4581480672868414e-05,0.0025908349966974995
GNG10|GNG5,0.007212828283019781,0.003333522279428257,0.006026733031537494,0.002573195972480026,2.9389104135949897e-06,0.002540696732680391
GNPDA1|GNPDA2,-5.457106249730072e-06,0.0028402128885895972,-8.827696821570955e-06,0.0010640392068902002,-1.0330191362505841e-05,0.0008767791050443381
GOLPH3|GOLPH3L,-2.7134717366619456e-06,0.0013486154214447667,5.239445196275925e-06,0.002123838012302876,-1.8292584264278933e-05,0.0023226462576486223
GON4L|YY1AP1,-5.726765469760759e-06,0.0022980127155556936,-8.423178901345585e-06,0.0021887850752050813,-0.0001461606313734012,0.0029880714818179594
GOT1|GOT2,4.988878477091285e-05,0.0074883875113013025,4.668795938568405e-05,0.003189983190843362,-5.923998433721773e-06,0.0019084725557096732
GPR107|GPR108,-2.8252434874133834e-06,0.002079961098460628,-1.0465952411664592e-07,0.0008752554389456753,1.8199731370247922e-06,0.0005829372031555604
GRK2|GRK3,2.603053300716868e-05,0.003465530537386935,-1.1688411395399667e-05,0.0018596745544305448,-0.00030846634586819164,0.002324776213119783
GRK4|GRK6,3.879903322552404e-06,0.0012640118151136456,-3.3335419495813165e-06,0.001948333837904193,1.1755945207411435e-06,0.0009167585884284018
GSK3A|GSK3B,6.08710132086897e-05,0.003333628913815627,3.444173187159036e-05,0.0024977536344885534,0.0001465927362123852,0.0022470071290264784
GTF2H2|GTF2H2C,2.1335265119881708e-07,0.002111171035245116,-3.410580411752443e-05,0.0035574403468697216,2.017159313194572e-08,5.0692587489369156e-08
HDAC1|HDAC2,0.0002733152682293886,0.006125231444649099,5.108270461293757e-05,0.00858670179690284,-5.633448136218207e-06,0.005093153136569873
