gene_pair,A549_SL_score,A549_standard_error,HT29_SL_score,HT29_standard_error,OVCAR8_SL_score,OVCAR8_standard_error
HDAC4|HDAC5,5.209487457385414e-05,0.003232929282489455,-8.556797780862047e-06,0.0018007212456549592,-5.490921332960512e-06,0.002368390969478268
HERC3|HERC4,-0.005210781645081161,0.003304275214970596,-0.005581492160306904,0.002349585890591915,5.700869431582742e-06,0.0017308210496499246
HEXA|HEXB,-4.791758626104197e-06,0.00169903433596355,1.8041328979133562e-05,0.0014350786270388202,-1.1806744526793619e-05,0.0007063138914748145
HINT1|HINT2,3.4363475291491565e-06,0.0026623078595203057,-1.2834528918968956e-06,0.0018944794472523928,-3.205363792962835e-05,0.002474130983467147
HIPK1|HIPK3,1.2131924836878477e-06,0.001219954164996157,5.304697669298062e-06,0.0009309653833040038,-6.409418473802337e-06,0.0011384427830336363
HIST1H4H|HIST4H4,-1.7487850124946964e-05,0.0016987555175415555,-2.3719178653221053e-05,0.0016707646310826633,-5.027830485790055e-05,0.0020101171792466983
HIST2H2BE|HIST2H2BF,-9.978137212624898e-05,0.0035825666076809773,3.174632374082035e-05,0.0034179900713179447,-1.210662344672881e-05,0.001371036470578583
HMG20A|HMG20B,1.570295871114612e-05,0.0033326528365260214,1.1337770497670449e-05,0.0015394717651057155,3.5653796784616367e-06,0.0029056634122590426
HNRNPF|HNRNPH3,-3.3899588469002736e-05,0.002493931775297276,7.573667042866846e-07,0.0012221080739440323,-1.2191077390249432e-05,0.0016910205334880273
HSP90AA1|HSP90AB1,2.4127157263070182e-05,0.007645978939229891,0.00034077721514488846,0.005803157397119896,0.0001474368939490853,0.007583430075701102
IFRD1|IFRD2,4.3707331303747637e-07,0.003119166891765635,-1.4917754233438144e-05,0.0023572386947844992,-4.522060648511535e-06,0.0011646133452862134
ING4|ING5,-0.007004048109920849,0.0037029658652918255,-0.0018061087713392371,0.0013615912250480346,6.860670555735982e-05,0.0031718243131585062
IP6K1|IP6K2,2.3261202328564127e-05,0.002154385181861015,1.6625365167117273e-06,0.0024939080219094426,5.630052372790042e-06,0.002353857293293724
IQGAP1|IQGAP3,-4.047436912019142e-05,0.001979503329512694,-1.6217099385965976e-06,0.0005813152822824522,-2.000659281671381e-06,0.0014582127279472229
IRF2BP1|IRF2BPL,0.00010215598636512113,0.0025600188011156303,-3.543848275793423e-05,0.0016870609027246119,-8.776599803571008e-05,0.0013646764387684196
ITSN1|ITSN2,-1.9341457968095426e-05,0.0015560355580688735,2.128476751809025e-05,0.0012576170455505843,9.543783128574e-05,0.0025992999837886306
JAK1|TYK2,2.0627845890763214e-05,0.0026086897011785787,3.20645128146147e-05,0.0008274108438725359,2.757510109252052e-05,0.0010105938561773317
JOSD1|JOSD2,3.60194815580972e-06,0.0012108331969270109,1.0036376671407332e-07,4.4961479659385965e-08,-8.048856042821203e-07,0.0018989960821478259
JRKL|TIGD2,-1.0860653172810473e-05,0.0037380849517251154,-3.998517469771164e-06,0.00231945502867975,-4.47180910893235e-06,0.001132084963613717
KAT6A|KAT6B,1.258544108401205e-06,0.00324598504923065,-2.3075459349976752e-05,0.0029367278610492025,5.816486167123072e-07,0.0021895442550017106
KATNA1|KATNAL1,-2.5992911874532048e-05,0.004974518857257464,-2.5079640987394716e-06,0.0014998073741640079,-2.6486155922942716e-05,0.0016914558751581561
KBTBD6|KBTBD7,-1.3466177446454694e-05,0.0013879919759405184,4.911541237921184e-06,0.0027809450308234128,-4.147187284822551e-06,0.0013451418417403393
KCTD17|KCTD2,0.0027587610244426807,0.0023671215838104226,-0.0010749311562665534,0.0013228582615090608,0.00030542888940555187,0.001588781789736242
KCTD2|KCTD5,-0.0027946418895358712,0.0017873028192582066,0.0010515724436704127,0.0019409445951850549,-0.0003372780623456806,0.002018438675777429
KDELR1|KDELR2,-4.649764868136816e-05,0.005265719771782537,-5.456264979898497e-06,0.005386111208095995,-9.635625094943521e-06,0.005550426601752201
KDM5A|KDM5B,-3.7525053297623704e-05,0.001755662602459132,-1.893873763979105e-05,0.002321486210042454,1.9193222622214556e-06,0.0012446567733365164
KIF3A|KIF3B,5.324844487581168e-06,0.0015334589386062157,8.38638379558085e-06,0.0014132992874492864,7.442718377901398e-06,0.001263545433280898
KLC1|KLC4,0.0002324862821463658,0.005710250641446836,1.8704038368487958e-05,0.0018457996170785707,1.6711655465980375e-05,0.0016874486023986006
KLHL17|KLHL20,1.0783076601881022e-05,0.000913286759778262,-7.005098999436478e-06,0.0019010207374837297,-3.426296631652158e-06,0.0005274585634702661
KYAT1|KYAT3,0.00012120695704545857,0.001954602857728256,6.001995971981663e-05,0.0019144384884849973,7.350468562508341e-06,0.0019373210964780084
L3MBTL2|MBTD1,6.06009833060201e-06,0.002561344909111395,1.2400439073985877e-05,0.0023256630084546,1.0826385152913466e-05,0.0014145199391671461
LATS1|LATS2,-8.077941589082328e-05,0.0028995435221624353,2.530587450771023e-05,0.0010156790237450216,-1.9539338366582183e-06,0.0013028482255723558
LIN7B|LIN7C,2.3212818351378254e-05,0.0022975479831175752,-8.035973226714096e-06,0.0015771103278651329,-1.636002927816861e-05,0.001661495125676118
LMAN2|LMAN2L,-2.0410961899438216e-06,0.0008940704194496545,-2.0925108266493334e-07,0.001093537306949624,-6.78685147106586e-07,0.0010740779025808472
LMBR1|LMBR1L,-1.4223960056734665e-05,0.001335469695785401,-1.039048997285451e-05,0.0015184237032134793,-1.4023442741607619e-07,0.0015452346364812045
LMNB1|LMNB2,-4.166655093309737e-06,0.001322378721507588,3.3278360702615165e-05,0.0017889244847540645,-4.744597173509144e-06,0.0011510393544783295
LPIN1|LPIN2,4.701753878461674e-06,0.0038455659553721312,-6.928969051791152e-06,0.002051509864975072,5.629878265909895e-06,0.0028250941752020705
LRBA|NBEA,2.6179955036555642e-05,0.0028198108190178634,-0.00011763948248866285,0.00496023736673293,4.084769068837196e-05,0.002745985745716959
LSM14A|LSM14B,3.5616641725232256e-06,0.002202728015347212,3.0381201703338296e-05,0.002291367948927843,-3.688884105373935e-06,0.001080836148083707
MAFG|MAFK,1.000264921169336e-07,0.0,-4.252838559093419e-08,0.0,3.949432558769672e-09,0.0
MAP2K1|MAP2K2,0.00013635038554507154,0.007894094188091108,-1.0531646087996727e-06,0.0038702572658601796,-1.773225790055455e-05,0.0065235358019667365
MAP3K10|MAP3K11,0.0017221608291234122,0.00548643645550865,-0.0010798162474976061,0.0045840733208237765,0.004727273207607176,0.004658375099189377
MAP3K10|MAP3K9,-0.0015337034151184077,0.002560102379051335,0.0010788900151504448,0.002531727473457454,-0.0046824419773079246,0.002414911982997469
MAP3K2|MAP3K3,-6.637263578774933e-05,0.0018845592709941343,-3.3536801955255965e-05,0.0020501166365968202,1.4163416245352137e-05,0.0009034018766967901
MAPK11|MAPK12,-2.7253894161751045e-05,0.0016376017721894177,-1.037855066624016e-06,0.0012748448796505764,-1.0338665757719183e-05,0.0020674745885638245
MAPK1|MAPK3,2.8453335813012472e-05,0.00340440530681656,4.43859219223735e-05,0.004882931406405749,2.013240245682699e-05,0.002778885315194784
MAPK8IP3|SPAG9,-4.973778128866062e-06,0.0014015961230262127,3.5087777234870605e-05,0.002438754920059412,9.435337199224328e-06,0.0018130364832631687
MAPKAPK2|MAPKAPK3,-3.5918034183301776e-05,0.00548090134862676,-1.0991036079493107e-05,0.0017734050505978135,3.209363495931816e-07,0.000565919478191933
MARK3|MARK4,1.382915489959539e-05,0.0008621733816453333,-9.115557237470027e-06,0.0006444570464107669,-2.428067305857182e-07,0.0011014901633129971
MBD2|MBD3,-1.1634605297646447e-05,0.00224430002077633,-1.4622247199632307e-05,0.00441055868160309,1.7896258230250723e-06,0.0014513856672198745
ME2|ME3,-5.303654211221944e-06,0.0013272097070568419,-2.5293372353703734e-06,0.0014082675859380983,1.4465218539434005e-06,0.00166683790274244
MED13|MED13L,-1.6529142496649978e-05,0.0016288940718314734,2.7743050876420186e-06,0.0009343194894283663,2.768331397087456e-06,0.0013684718868648435
MEF2A|MEF2D,9.944009159616894e-06,0.00305246230115389,1.9077872448715185e-05,0.0011499181156558501,-8.146945800230343e-06,0.0023843894019950104
METTL2A|METTL2B,9.14416809301664e-05,0.0029298040521394796,3.324163065519957e-07,0.002011968734773758,-1.4618753949127088e-05,0.002732233890622741
MEX3B|MEX3C,0.0024089888489046913,0.002603805606500652,0.0029297065339726975,0.001646650998927655,0.002146264650196014,0.0024137764073657387
MEX3B|MEX3D,-0.002423963228748051,0.0034363468958186496,-0.002930023629935299,0.001796980126101902,-0.002128480929206533,0.0019122710503120886
MFAP3|MFAP3L,0.00010665816497339319,0.001955486067691623,0.000151808796973657,0.0020633043262239556,4.3993892558946394e-05,0.001777373119906893
MFSD14A|MFSD14B,1.812808126128471e-06,0.0005391481168324869,2.7626624362185142e-05,0.0012170738755508692,4.790456029284746e-05,0.0015264585784836124
MKNK1|MKNK2,0.0003392235879631901,0.002579499607720583,9.748837832451112e-05,0.0015752768771684243,1.9815028529277894e-05,0.001443216958479095
MOAP1|PNMA1,-1.1896827999988454e-05,0.002596106363801737,1.0073880763769892e-06,0.001468368392767225,-5.672198716848308e-07,0.0022003662436482305
MOB1B|MOB3A,8.482956602449502e-06,0.0013224219761763568,-3.3676782578428988e-06,0.0008892062674615447,-6.689951959769809e-06,0.0009672922021235722
MPP2|MPP6,1.216628846240538e-05,0.0018333762448547188,-3.36059703207973e-05,0.0022776827221386146,-1.9988799529185248e-05,0.0018023207144054931
MPST|TST,7.583309704518716e-05,0.0014159398177980547,-8.987801522993463e-06,0.0028981375750972344,1.4620087096687027e-06,0.002898784621062658
MRFAP1|MRFAP1L1,-8.757648882097415e-06,0.0022662695032704115,2.7430428922663944e-06,0.0022683538353314905,-4.006126018412597e-06,0.00256993496101237
MTHFD2|MTHFD2L,1.082747711211708e-05,0.001812400111570907,-2.495712204465662e-06,0.005287982531359475,-2.951022738754817e-06,0.0018109992824634786
MTMR3|MTMR4,2.8411367633994027e-05,0.0023680774844271947,-6.49728679876412e-07,0.0013907815211130347,-2.3705702525035467e-05,0.0018874600053238766
MYL12A|MYL12B,0.00016588288702835193,0.004786764892691165,0.000895645071196287,0.006014394082515946,7.897046704781551e-05,0.011732773992781272
MYL6|MYL6B,-0.00011176622911825295,0.003254032394786556,-1.1743013180989495e-07,0.0007603966378937168,-3.047994751305868e-06,0.0014629428492837734
MZT2A|MZT2B,-1.0476704684347915e-08,4.84681778537851e-08,5.999815523571872e-08,5.22906652368245e-08,-4.083926585796149e-09,3.477060562965301e-08
NACC1|NACC2,-9.832309404171778e-06,0.0021088697538291005,-3.075084644338058e-05,0.0015888189799017141,-1.0774836159734476e-06,0.0016185123462819546
NAP1L1|NAP1L4,-4.483235167001183e-06,0.0022973160827614286,2.7991161037478464e-07,0.0009972266776780696,4.311798648519593e-05,0.006834259740120523
NDFIP1|NDFIP2,-8.855911086899648e-05,0.0014909651889818119,1.4483001477334007e-06,0.0005579997832767627,1.3300312466008354e-05,0.0014079777901108417
NFIA|NFIC,9.930806675128517e-07,0.0015826708001414106,4.949250635036879e-06,0.0022884238998431613,-2.1346982672458084e-06,0.0011129468557270802
NIPSNAP1|NIPSNAP2,2.9501238782849655e-05,0.0017282887375458455,-2.6769009529118795e-06,0.0017220776927056904,9.182725884497126e-07,0.0007002307892776114
NKIRAS1|NKIRAS2,-5.216171981786083e-07,0.0014809203683881428,-1.0172811090595571e-05,0.0019905748503470017,3.1858591313506226e-07,0.0016065883545613089
NLN|THOP1,0.000258659991744485,0.002683000513638009,-3.381252918188693e-05,0.0021130658315463118,-4.306187099257292e-05,0.003353969704767808
NME1|NME2,2.3977242267260907e-05,0.0022826688979847953,-1.0054000521943681e-05,0.0014941762188960853,1.0861851262148089e-05,0.0020153156829642773
NOTCH1|NOTCH2,-1.8245114531580274e-05,0.0026737225343497996,-1.6968847084473476e-05,0.002328324102795704,-8.044004930307349e-05,0.004187479598617667
NR1D1|NR1D2,8.944099144536489e-05,0.0015715670424410035,-2.9952856906753644e-05,0.0013879149869880404,-2.007557810812059e-05,0.0006164172560627917
NR2C1|NR2C2,4.9496410698252366e-05,0.003651136295614957,4.4265058663598795e-06,0.004078836275590375,-3.663783748620216e-05,0.002602127075073075
NT5DC2|NT5DC3,-3.264464756840465e-05,0.001762441697290172,4.9721258228142056e-05,0.0010966353666570516,7.089980637332387e-06,0.0008813666281884438
NUCB1|NUCB2,3.676948265780392e-05,0.00116886758508165,-4.525281450155442e-06,0.0010684297411699523,-9.624906663449308e-07,0.0007791554820238174
NUMB|NUMBL,3.0667120176152632e-06,0.003081635109646747,7.193437781810585e-05,0.0015996160779549336,6.5264847949855455e-06,0.0016069908768324185
OAZ1|OAZ2,-1.0812107841328936e-05,0.0018274783250886066,-3.2472104171661474e-05,0.003857636244586492,1.0539787102001627e-05,0.003918416611803478
ORMDL1|ORMDL3,-0.0007731202819190782,0.0010157860721869585,-0.000299876929231548,0.0020939593736996366,0.0039061386754022883,0.0012513764227152528
ORMDL2|ORMDL3,0.0006967225417653254,0.0024186294249348567,0.00029352309655396774,0.0026418773764537258,-0.003806876596010931,0.001965035455554226
OSBPL3|OSBPL7,3.136548828018405e-05,0.002294140337797091,6.350342952874153e-05,0.0019252465557501302,2.242166118738657e-06,0.0018588808755163775
PABPC1L|PABPC4,9.422539377385636e-05,0.003511986477518295,0.00012373360002006537,0.002814723494629306,6.3721498198277e-05,0.004044315059915259
PACS1|PACS2,2.7900075744744267e-06,0.002198417880460124,7.1553620835662635e-06,0.0021317812870649032,2.6013617260166476e-06,0.003441056138921112
PACSIN2|PACSIN3,2.9225350370232836e-06,0.0031311780719413713,-1.107196318604157e-05,0.0029516321978981233,-1.9965619083952186e-05,0.0015594690422733944
PAFAH1B2|PAFAH1B3,8.97048668053704e-06,0.0013555440602378017,-7.279723916206768e-06,0.002290282851504006,9.769356512630124e-07,0.0029716834024171614
PANK1|PANK3,0.00017763595166909852,0.003836745246562713,0.0009157238368656303,0.0033007037331343548,0.003244486058244773,0.0015702331653466163
PANK2|PANK3,-0.00019804941105891483,0.003600631398973905,-0.0009289846278450661,0.001958633604238737,-0.003213259577861582,0.0024724217885417716
PAPOLA|PAPOLG,5.020081966338679e-05,0.0035008473780432253,3.6097970581590776e-05,0.0033401936326814216,1.952191165761742e-06,0.003661749641967627
PBX2|PBX3,0.0006989685260225484,0.001850642165367708,0.0018951803814932716,0.0029995120697172283,-0.0002125401575969774,0.002228459570594505
PBX2|PBX4,-0.0007246565396231835,0.0031480859651283927,-0.0019657086726521853,0.0017181416875031428,0.00021736731152750667,0.0006585596094075892
PCMTD1|PCMTD2,-2.6539048588770158e-05,0.004379388865746023,-1.5058413486414754e-05,0.0023637107963910926,-1.4923579525925725e-05,0.0008190742812313923
PCNX1|PCNX3,4.4765118425250166e-05,0.0027236796923284824,-6.744376904963915e-06,0.001966487045097094,1.6933403050828663e-05,0.0014297154059602108
PDIK1L|STK35,-5.591159033840887e-06,0.002671808337611755,-6.5116464986670405e-06,0.002475999995817746,-1.5220283015360577e-05,0.0016842614182080338
PHLPP1|PHLPP2,-3.3289146338100206e-06,0.001338299161451857,-1.9279171198834564e-06,0.0022195014420236534,2.6893241240564616e-06,0.0008739271277402966
PHTF1|PHTF2,0.0016132838789576097,0.0033924521846235645,-0.0023682791532063006,0.0016688134348129807,3.355015664313621e-06,0.0012135983370458253
PIP5K1A|PIP5K1C,0.0004522258184186513,0.004377017153025002,0.00010115180474040697,0.00220518409464683,0.00031322659882370644,0.004803633923044266
PITPNA|PITPNB,-1.4089166120050894e-05,0.0018111288259004613,-2.214038303669261e-06,0.00716316249447236,-4.328705866469643e-05,0.0035521790117320627
PITPNM1|PITPNM2,3.234077930711374e-06,0.003392974301351118,3.6877688358983985e-06,0.0011511926423471604,4.998783556730187e-06,0.001097495166933395
PKN1|PKN3,0.00692452154192811,0.003964364351322563,0.005110929041150488,0.004120062989627382,0.00767066287024867,0.003845963110289616
PKN2|PKN3,-0.006740616455881504,0.0028562005593104826,-0.005146897680113193,0.0021907376056835093,-0.007627442143573002,0.002758243653393788
PLCD1|PLCD4,1.9507497722423858e-05,0.0022497135832335673,4.130328514009543e-06,0.0010655453571401573,1.979781288642525e-06,0.0009323194698886303
PLEKHF1|PLEKHF2,3.1638589313000132e-06,0.003540743636466401,-1.9293012119238186e-05,0.0024881843409333315,1.3287257977902101e-06,0.0012889752394115714
PPARA|PPARD,3.00749367802509e-05,0.002508304162315969,2.9142471432183933e-05,0.00162867838016922,-4.7672292941738914e-05,0.0027680994756740145
PPIP5K1|PPIP5K2,2.8273259952325052e-05,0.0021014091496821155,6.387111516607351e-05,0.0022450610369241764,-4.542109432915788e-06,0.0016953477972499519
PPM1A|PPM1B,6.364640342249348e-05,0.0029466565780967196,-2.9411330117838177e-06,0.0011029690180812501,-5.1121856573914846e-05,0.001027865820242706
PPP1CC|PPP2CB,5.993324536657241e-08,0.0016221861078125955,2.4300701542628248e-06,0.0018960052590787004,6.481798557765749e-09,0.0015522265910345092
PPP3CA|PPP3CB,0.0009705798327206478,0.002414165672315988,-0.0006256547178435825,0.00169097349628625,-0.0006814176686877863,0.0019104707348401124
PPP3CB|PPP3CC,-0.0009082465011997468,0.0027344289788900104,0.0006285183584661526,0.0011767861297317353,0.0006572410092891571,0.0007439193213524558
PRDX1|PRDX3,-4.443244621053931e-06,0.001920257163317658,-1.978374681558629e-06,0.0008946790458202829,-3.918002670099612e-06,0.002575488038740638
PRKACA|PRKACB,-5.217051627164225e-06,0.002375212626459351,6.336995307088595e-06,0.0025036693747358227,2.3730524601213904e-05,0.002905853601872469
PRKAG1|PRKAG2,1.8720209651009363e-05,0.002537803362252121,-1.3781505617498234e-05,0.0019207445525665527,8.706785953530952e-06,0.0014698139577617945
PRPSAP1|PRPSAP2,3.10592669760292e-05,0.0019066165195193079,-9.316564627579213e-06,0.0017535419754367238,1.5673612413009192e-06,0.0009145637630370984
PSEN1|PSEN2,6.011011357652683e-06,0.0019855332882574594,4.524647884366104e-06,0.004164769386879461,-1.0591823925647996e-07,0.0009755366377173372
PTP4A1|PTP4A2,-2.7030386166794946e-05,0.0027601059785232187,-5.373902993787643e-06,0.0031190863549162705,1.8938088603919706e-06,0.005207235408161974
PUM1|PUM2,1.966554300657693e-05,0.0009374896250111877,-0.0005828069152734532,0.0026446059497989135,-7.335152251253869e-05,0.0019855442254619548
PURA|PURB,-9.44497157109561e-06,0.0021903981590175813,2.4118220059571316e-06,0.00043943985021922577,1.6227477489703473e-05,0.0015382219909712738
PYCR1|PYCR2,9.98889697688194e-05,0.005367398165557341,-0.00014544194343722882,0.004532022842060484,4.245801715080069e-06,0.0015913215658474868
R3HDM1|R3HDM2,-7.429011686685724e-07,0.002104846880463444,-4.1095444390052784e-08,0.0016919557214581473,2.7266885332943858e-08,0.0012724242645417013
RAB40B|RAB40C,2.8316379861957158e-05,0.0018818494406091567,-2.296210408540062e-05,0.0033212851190469405,6.2023447080027874e-06,0.0021734835606763716
RABL2A|RABL2B,-8.250550329571807e-07,0.0008001713024250733,-1.2918834184330287e-06,0.0008691569486901912,6.5052273871793155e-06,0.001574641571228525
RAD23A|RAD23B,-0.00016341986887884495,0.004118545660461302,-4.393962321035579e-05,0.0023678838126254594,-5.886021063106206e-05,0.0029756642212163424
RALGAPA1|RALGAPA2,-3.0190161323944326e-05,0.0018904814341441807,-4.4741084974946205e-06,0.002812790801013882,1.1179085880087043e-05,0.001334199312317673
RALGPS1|RALGPS2,2.2846954370779143e-05,0.00244696895624796,-4.8669598211993475e-06,0.0030922630488346824,-7.582655250344528e-07,0.001373306947979035
RANBP10|RANBP9,2.1107632460708952e-07,0.0008133459713618966,-5.320854713929278e-08,0.001442844278022652,3.045420921554687e-07,0.0015599317773264507
RAPGEF2|RAPGEF6,-9.03393858964516e-06,0.0005924563555252492,-7.954119242842284e-06,0.0016964606179057503,9.026396072686934e-06,0.0013608085309594847
RARA|RARG,-0.0020811883777755863,0.0017801738178200824,-0.006688472681634392,0.003137682062809092,-1.1195244394719848e-05,0.001162569315624318
RBL1|RBL2,-3.406724027459063e-05,0.001877594314745278,-0.00015734773069454096,0.002419823667663492,0.0002155738023097462,0.0027166255047550935
RBM4|RBM4B,1.5241701560123981e-06,0.002337670240120724,2.8973950140632877e-05,0.0030380088371073787,2.940686271367861e-05,0.003100824509814697
