gene_pair,A549_SL_score,A549_standard_error,HT29_SL_score,HT29_standard_error,OVCAR8_SL_score,OVCAR8_standard_error
RBMS1|RBMS2,-1.6522123214756596e-05,0.0013363540256550335,2.977421464528704e-05,0.002023454756317898,2.0406450224979803e-05,0.0014086437275498806
RC3H1|RC3H2,4.8763363587087415e-06,0.003718129557933892,-3.4300836268911596e-06,0.0027692515798774606,-1.2558865278930772e-05,0.0029633712761399232
RCBTB1|RCBTB2,4.532098276076621e-05,0.0017999457797420024,-2.6517526784890994e-05,0.0028432629011716287,-1.8706486869534936e-05,0.0023412109928969546
RFX1|RFX2,2.914453134345481e-05,0.0035557986246180467,4.567598821972021e-06,0.0012870027010254657,8.858600074752711e-06,0.002008227884353567
RHOC|RHOG,-7.038753143358741e-06,0.001733304392411288,-1.6131044029464735e-05,0.0011917885057656685,7.345286443197516e-06,0.001861603065940801
RIC8A|RIC8B,-1.099386252431204e-05,0.0029919338329977793,2.6836257072408875e-06,0.000847329068367935,9.649562320650383e-06,0.0009785362583155065
RING1|RNF2,-2.2300170375542166e-05,0.0025063209872909767,-2.1408684104091815e-05,0.0023923176729268364,-2.84254633982813e-06,0.001483209016209069
RNF122|RNF24,-1.4791049936777045e-05,0.0026057330068497576,-6.659880731557038e-07,0.001480289090333254,-7.811561486270602e-07,0.0006128972435300152
RNF185|RNF5,-1.2442037428483007e-05,0.0009903680483067867,7.981386420352004e-06,0.0014482749967054374,9.141442167229847e-06,0.0008053280792313078
RNF19A|RNF19B,5.9373687499839375e-05,0.0037343703530456104,-2.45521414413758e-05,0.0007580173535335678,-1.2312257852600816e-05,0.001426651699243227
RNF38|RNF44,9.929012691427727e-06,0.0015818983025579446,-2.7284252357552397e-06,0.002343398537712416,1.1955514114607589e-05,0.00137055827495885
ROCK1|ROCK2,-0.00022251178673492807,0.003381273190573883,0.0008086040088097676,0.0027371492980886917,-0.00041872509857189083,0.004326878025133008
RPS6KB1|RPS6KB2,3.057476231632044e-06,0.001068225707337418,-7.731046402913937e-06,0.002264132652966465,1.9976575848636003e-06,0.0007170708204096059
RSBN1|RSBN1L,1.1746822757628209e-05,0.002329405871680769,-2.8752914740535578e-05,0.003161485848863435,2.716506498048579e-06,0.0019426229258636644
SAFB|SAFB2,7.665598267483303e-05,0.003158263391668617,0.00011123708071797411,0.0028371146848630933,6.377883252870846e-06,0.0018018186375007214
SAP30|SAP30L,1.5916327350931933e-05,0.00186000063081871,1.5690077853111606e-05,0.0010009574013257446,-3.3515120106023287e-06,0.0013863974008897495
SAR1A|SAR1B,4.328355970413379e-05,0.006148544812794097,-3.8105766008828595e-05,0.003156234489038701,9.901002325810038e-05,0.003276704491347542
SBF1|SBF2,-1.408970025970624e-06,0.0019595621292321317,-1.7270648787996877e-05,0.0013531038107188445,3.2051810798223844e-05,0.0035045070808030023
SCAMP2|SCAMP3,0.0002448732417779607,0.004456820720680472,4.6077332141247454e-05,0.002964294721500884,0.00012233377067191124,0.003190550260867506
SCRN2|SCRN3,9.311249270631415e-06,0.0022191927592131286,-8.753464381178805e-07,0.0005102699039855233,-1.5555606576110757e-05,0.0015690188628200033
SEC24A|SEC24B,-1.214855226741893e-05,0.006919333970460778,2.0704706990846516e-05,0.006727053553842891,3.155720069258905e-06,0.006456016676466605
SEPT11|SEPT8,-6.6469625036684006e-06,0.0018824450478496196,-3.342475376099293e-05,0.0013787675102087443,3.135044123929299e-05,0.003392031729280066
SERINC1|SERINC3,2.0194541796824612e-05,0.0022003182950060284,-1.8092434393311862e-06,0.0015260357939099018,3.3922866387438145e-06,0.001384389704536275
SESN1|SESN2,2.2872083152282297e-06,0.001423270211393394,-3.5027853849308363e-06,0.0016068363140142154,-1.8782411478924604e-05,0.0019633549085198137
SFXN1|SFXN2,5.0991395411956496e-06,0.0030671439968319655,-0.00012843970459514638,0.001842660498161976,-2.779293040865315e-06,0.0012518176235194168
SGTA|SGTB,7.818116876757215e-06,0.0013378297819855558,-8.358214282152185e-06,0.0008877653997777972,-9.489247444834556e-06,0.002426502649936172
SHMT1|SHMT2,-1.7798172567640158e-05,0.0022228182868853047,7.239797897588983e-06,0.0006907431968171485,-7.198736072997234e-05,0.0016611301719849322
SIPA1L1|SIPA1L3,-3.105698112725196e-06,0.0024749304407258033,1.6886584434105956e-06,0.0014752640493480402,-1.6752589536258823e-06,0.0016139757952735752
SLC12A4|SLC12A6,8.340691811878046e-06,0.0015970166129784709,-2.8994665434465026e-06,0.0008742754041755008,8.01175754410219e-06,0.0031895506818768052
SLC25A23|SLC25A25,-0.0016990018960084457,0.003569520389346738,-0.00040996174336479444,0.0023074355326786035,0.0020044229846539873,0.001642372858477439
SLC25A24|SLC25A25,0.0016147918457453145,0.00372220319116823,0.00041411355824147765,0.0030488778726560917,-0.00200059667340184,0.003529179645530742
SLC25A33|SLC25A36,-8.487438794031897e-06,0.0017594869853251316,-1.1094229442876808e-05,0.0012770507674148418,-5.795522569754858e-05,0.003249864519373674
SLC36A1|SLC36A4,1.2869013667322133e-05,0.004043505618052264,-4.2833227877995633e-07,0.0010163873419810538,9.241858743800717e-08,0.0003094036728509336
SLC41A1|SLC41A2,-0.002337570190538667,0.00339594149240502,0.0025273647630156904,0.0018408651545116454,0.0008372364220529178,0.0012036254780932263
SLC41A1|SLC41A3,0.0023405803018554613,0.003771022055657013,-0.0025460710727845236,0.0021445538634884964,-0.0008522666093632262,0.0017168111453879531
SLC4A2|SLC4A3,3.4294625113289366e-05,0.0022662781885680813,2.7992676033608554e-05,0.0012010171841795444,1.1977843739676326e-06,0.0017215038287449467
SMAD1|SMAD2,-2.1546464569327825e-05,0.0016652003670348968,4.651058874661897e-06,0.0018404192544189473,1.9512639614114067e-06,0.0004942864117424832
SMAP1|SMAP2,1.2238312760118021e-06,0.0013936509475519076,-6.697684244037925e-06,0.0020330034354574087,-8.856951602902945e-06,0.0010389486190512161
SMARCA2|SMARCA4,8.89004273873136e-06,0.005364870732989107,8.680182435085664e-05,0.0030900344182747974,0.0001660920213893814,0.003091014389769951
SMARCC1|SMARCC2,-1.4979630216183093e-05,0.004322303401158906,-4.19123089604888e-05,0.0045143787963192825,-5.7708623755379586e-05,0.003943973846248478
SMARCD1|SMARCD2,6.661045542938646e-06,0.0029715745728700173,6.226156486912388e-05,0.002587424080267786,5.327601134231314e-06,0.0026871765330519362
SMURF1|SMURF2,-7.812809046054476e-06,0.0011995577758054756,3.463286009438201e-06,0.0009405903559846816,-3.853196549299634e-07,0.0010455475229807685
SNTA1|SNTB2,-2.712006889443113e-06,0.0037764849326662356,4.330802299686483e-06,0.003183425989189128,-8.474550259759653e-06,0.001989108906515698
SNX1|SNX2,-1.1613559573029711e-05,0.0024045688468463163,-2.7743952262993596e-06,0.0016954887401600298,1.2729709938467484e-07,0.0011736302300000554
SNX5|SNX6,-4.821602982718301e-05,0.0020416640889911616,-1.588202635878037e-05,0.003063249159278774,6.455795951863951e-07,0.002233209504880738
SOCS4|SOCS5,4.6849952192531655e-05,0.0017990100775329533,7.728992402697113e-06,0.0026878312520028694,-5.297997706007103e-06,0.0015873011234579554
SPOP|SPOPL,-1.2951119812220573e-05,0.003102815857689466,-5.797408475258534e-06,0.0028648568392825816,7.649262549403519e-06,0.0035666500390342695
SPRED1|SPRED2,-2.5198769355567875e-06,0.0008532639090479081,1.5779002174925078e-05,0.0015892569037601865,5.333807818101875e-06,0.0009069211098893784
SRSF4|SRSF5,6.414028000332874e-06,0.0023412243150752595,3.681036534752824e-06,0.0009923643793213113,2.8578517287041686e-06,0.0010768510308064763
SS18|SS18L1,5.918199163742415e-06,0.004284018412987624,-8.03631084361304e-06,0.002055417561958003,-1.0783673596475215e-05,0.0017674247645797529
STAM|STAM2,1.0796872874036585e-05,0.0026090661101044084,-1.9016269452036088e-05,0.002140015716091086,1.4035050047178026e-05,0.0024089511956244102
STAT1|STAT3,-8.437341041158304e-05,0.003200617816136238,5.396739540499931e-06,0.0031215236095430768,-1.723813950170615e-05,0.002048525261239533
STK17A|STK17B,6.814405495052707e-06,0.0016367543185274735,4.631165541329412e-06,0.001078380735792482,-1.0503102404124972e-05,0.001648664632796419
STK38|STK38L,4.619484628725264e-05,0.002104844776791738,1.4325857056373619e-05,0.0014648546599194572,-1.2795782433519839e-05,0.0013862692176244541
STX10|STX6,1.0244757487235277e-06,0.003509032653750003,4.645909020301042e-06,0.002152536508427174,1.490321702094572e-06,0.00247582992242532
STX12|STX7,-1.0569096847943642e-06,0.0011401046049188425,3.0262913025426903e-05,0.003312635570822906,3.721198487957908e-05,0.002834629758793379
SUCLA2|SUCLG2,-0.0001498985616247777,0.0029880535039084376,-2.862717667652238e-06,0.0008812678413601836,-2.0303124722369072e-05,0.0015712136315088746
SYNGR2|SYNGR3,-5.170383085740002e-05,0.0022593464855090836,-1.1161968118002704e-05,0.0023381121274757785,-2.119977931977182e-06,0.0012779951631120125
TBC1D15|TBC1D17,2.13311066012905e-05,0.0013106402444865107,2.1378470018241285e-05,0.0016421462157670522,-8.270847060747198e-06,0.0017157819953764982
TBC1D22A|TBC1D22B,-1.8083194011367684e-05,0.001891666496997624,-5.832865952305601e-06,0.001182498237254924,1.776994428704289e-05,0.0025654416359615385
TCF12|TCF3,-2.288567919957956e-06,0.0022087479331070973,-5.258080824324354e-07,0.0019727572070216163,-8.70862865819373e-05,0.0036832221789101205
TESK1|TESK2,-5.089900554226966e-05,0.002466566388245819,-1.3678661255342143e-05,0.0011572360413717334,-3.933708671528658e-05,0.0017672854459580062
TFCP2|UBP1,4.278001027584959e-06,0.0014986247397396615,-7.104439648590742e-06,0.0019183885684635421,2.3861493951375192e-06,0.0016631363105698265
TIA1|TIAL1,0.00015186399017466038,0.007171699182176068,-8.049466924023924e-05,0.0021493669078642727,-1.3433848924841883e-05,0.002611180835126361
TMED1|TMED5,9.001542099992204e-06,0.001563154498470827,2.397511996586764e-07,0.0012758830669138386,3.0551281793393205e-05,0.0024951865788096087
TMED3|TMED7,4.698880287510834e-05,0.002556475292518455,-2.349708424253157e-05,0.0019827072365757987,-1.735634098992689e-05,0.0018924233925637422
TMED4|TMED9,-3.3726388398146336e-05,0.005191825167826881,-7.245792996379841e-06,0.0043070535634400385,3.822654102069969e-05,0.005775933977058883
TMEM14A|TMEM14C,-0.005759486502466856,0.003856874437975277,-0.004713159438432412,0.001987264112488509,-0.005066313827138547,0.0011412428539909639
TMEM14B|TMEM14C,0.005890982001633622,0.001969962534842417,0.004706123264597847,0.002027465141715283,0.005075474377526715,0.0015008807302746366
TMEM170A|TMEM170B,5.619220920180215e-06,0.0008153861398536267,-1.944060298236177e-07,0.0008053041471618672,-1.2264421643397151e-05,0.0013673750592928093
TMEM39A|TMEM39B,-3.5686180488575525e-06,0.0009513209921285082,2.0881885451073945e-06,0.0029431931280538464,-1.0126120695656364e-06,0.0011423984019306211
TMEM50A|TMEM50B,-7.571802597355286e-06,0.0012552067171548009,-5.788058351743588e-07,0.0014529249490870823,9.307526033588668e-06,0.0011852252111263747
TMEM63A|TMEM63B,-5.2814690399439574e-06,0.0011951416126851988,-2.455718220439884e-07,1.9173440033521221e-07,-1.1408910869856181e-07,5.744825648947246e-08
TMEM87A|TMEM87B,-6.095278381847609e-06,0.0014679188602389891,1.0498309431718663e-05,0.0009396115476876746,-2.2801403942852695e-06,0.0008240609100547323
TNKS|TNKS2,2.74784331270872e-05,0.0055163325349290105,-0.00013073354085650944,0.0031727406999647653,-8.728557519429828e-06,0.0030214933620745614
TNPO1|TNPO2,-2.093131189157302e-05,0.001814871428406026,2.420795276431637e-05,0.002278300031412807,-3.3959910828687236e-06,0.0017597112257439393
TOB1|TOB2,-0.0001124526784604581,0.0021805574564661397,6.065043152283758e-06,0.0012712509406217433,8.60194539108646e-06,0.002268255793296889
TOM1|TOM1L2,-1.2391090284237361e-06,0.0023662892955487558,-4.9870304742571925e-05,0.0017509502464407916,-3.1555357911075245e-06,0.0014529059370788251
TOR1A|TOR1B,-5.830643667324874e-05,0.0014603471438413595,-1.4794584648810919e-05,0.0022173664241046985,-4.361709630719567e-05,0.0029850992185595266
TPM3|TPM4,-1.1423730933378242e-05,0.0013091041480825223,-5.5553315689294e-06,0.0012885523848452575,1.4648785293837495e-05,0.0017880885671867487
TRAK1|TRAK2,-3.152944445651408e-08,0.001153015394669519,-5.8102276466095075e-06,0.002352152428508478,-1.4132119794049713e-05,0.0016445286098103128
TRIM24|TRIM33,7.370451375772314e-05,0.0028198910134894497,-9.085796205022935e-06,0.0023271361404160807,1.2194929956930229e-05,0.0024545518793438292
TRIM34|TRIM5,-7.924114012685298e-06,0.0017981682874757261,-1.7766978126538948e-05,0.003242719922594829,-3.0393694873970564e-05,0.003265661275082466
TSPAN14|TSPAN17,1.5225199868003205e-05,0.0015796350271969355,-1.3317073374134274e-06,0.0009024960757820565,-1.6396151605674314e-05,0.0013055753624802702
TSPYL1|TSPYL4,-3.119987712048763e-05,0.0033565199404595784,-1.351877078567851e-05,0.00396079748055984,-1.1278268686502427e-05,0.0031289551493879513
TTC30A|TTC30B,-1.023487220948459e-05,0.0017966220021195822,-4.839813018344315e-06,0.0009061108496350085,-1.924881344021282e-06,0.0010223378690597223
UBALD1|UBALD2,4.0527850294601785e-05,0.0028498104093881544,1.4720806708652513e-05,0.0008434950210301479,1.529181684721702e-05,0.0024248415746083458
UBAP2|UBAP2L,4.886431163470447e-05,0.0025339675531530475,3.355009212824278e-05,0.0018038961970284976,-3.3596318114047385e-06,0.0008104577270482058
UBE2V1|UBE2V2,-0.0001427592998415297,0.0023971495023736166,-1.1312491942965735e-05,0.001061381827021204,-0.00022062958652720023,0.0028673560394774163
UBR1|UBR2,4.026865293078422e-05,0.0016023684020284987,-1.3504861815042772e-06,0.0011107273859839205,1.4487393327890076e-07,0.000975806290990031
UBTD1|UBTD2,2.6467598756481823e-06,0.003204831297990391,3.121121775041659e-07,0.0014840428857715818,-1.3604654260399339e-06,0.0007796543508933794
UCK1|UCK2,3.662170961228e-05,0.0056283366538716845,8.365357122039957e-05,0.003382388841190223,0.00026248824032645065,0.003872710186227977
UGGT1|UGGT2,-2.6067835960004912e-06,0.0012863643881525061,2.7059059467291234e-06,0.0011872844141175528,-4.670142561684508e-06,0.0009620125251656782
ULK1|ULK2,-3.9605284178220734e-05,0.002568112357737272,-0.00010774133340446214,0.0013038521336684178,-2.6600358998230916e-05,0.0018612392389099927
UNC119|UNC119B,-8.022205525188965e-06,0.0028383505970351504,2.5253307868452727e-05,0.0013904289943034527,1.2306476822564965e-05,0.0009295750183195774
UNK|UNKL,3.978217355540825e-05,0.0027008737070283507,-9.517213964595052e-06,0.0019088326137144172,-9.780016938058338e-07,0.0029700611611175043
USP12|USP46,3.227687034454727e-06,0.002068352402919051,2.5244448270924892e-06,0.001869307343141403,-1.0444289528075782e-05,0.0014158164784027628
USP15|USP4,-2.6136164388876647e-06,0.001522920191771827,-4.584152467398652e-06,0.0019238994461065729,-5.889577807557636e-06,0.002021335614459288
USP20|USP33,-1.143072165991447e-05,0.0024090030675427984,-2.211312866120468e-05,0.0021928990267086087,-2.385412068147007e-05,0.0016548349655346939
USP25|USP28,-1.8196349402219763e-05,0.001556042416061442,-5.959909343705716e-05,0.0018266087416454668,-8.776519252461861e-05,0.0018402881977157217
VAMP1|VAMP2,-0.00012341106586999848,0.0021717632087175764,-7.486928918044095e-05,0.002393398898910643,-5.500698051428801e-05,0.001391340341280244
VDAC2|VDAC3,1.279274196598469e-05,0.002874430895582685,2.517534643145833e-05,0.0032079348508450437,1.1942137726338946e-05,0.0034579300725015656
WASF1|WASF2,6.789264872300891e-06,0.0022193650307966058,2.085787882969179e-06,0.0020163613883814307,2.4410687101899467e-06,0.0012791011784835386
WDFY1|WDFY2,-2.917734778201675e-06,0.0008107359800176528,3.1039960056896315e-07,0.0013740134192018049,-1.083489948087219e-05,0.0014616531892607558
YIF1A|YIF1B,4.740693750524919e-05,0.0034278596829303933,1.673087034812874e-06,0.0007097301153671408,9.182039904252296e-06,0.0006266933689067155
YIPF1|YIPF2,6.217379399785999e-06,0.0036614650358611917,-3.8043439254321137e-05,0.004299930374540455,7.031160582339028e-06,0.001732207016463356
ZDHHC14|ZDHHC18,1.2122136792333845e-05,0.003011984477528371,8.564203595851083e-06,0.002895107200639406,9.53554370823463e-06,0.001232714738109455
ZDHHC3|ZDHHC7,-6.237680083236472e-05,0.0022699864641341377,-8.383860611160192e-06,0.0014098867437681035,-2.789212193173481e-05,0.0014530648122285164
ZDHHC5|ZDHHC8,-9.428052790940968e-08,0.0011362603550632425,-9.98431534943784e-06,0.0024187551843974442,-9.989866256881413e-06,0.0010569842969572894
ZFAND2A|ZFAND2B,7.120475971384032e-05,0.002320783327961288,-9.5038010261006e-06,0.0027631996264714004,-1.3998438543369462e-05,0.0012110854118259902
ZKSCAN1|ZKSCAN8,9.645414220561655e-05,0.002081335085049636,3.8263016948033825e-06,0.0012172411724449632,-5.42667673835151e-05,0.0018850416112496501
ZKSCAN2|ZSCAN29,4.851782459495506e-06,0.0019725968609229784,5.768632072681363e-06,0.0022051624446124125,-1.512802233552546e-06,0.0008844407628232756
ZKSCAN3|ZKSCAN4,3.177732099120719e-05,0.0012344644519140901,4.8025147674666625e-05,0.0012647155826524814,1.60465063690465e-05,0.0010796978910663604
ZMIZ1|ZMIZ2,-1.7210688798841023e-06,0.0017297475834386897,-5.7987273336945755e-06,0.003220724242567419,2.7474856921132372e-05,0.003909732810906477
ZNF133|ZNF169,-4.347462616263422e-06,0.00196738009408658,5.077641381538865e-06,0.0014330941037860555,-9.62697495731573e-06,0.0015574696201508358
ZNF136|ZNF627,-5.604113979794224e-05,0.001734307256986137,3.459313604980049e-05,0.0025461327835683174,-1.645755142705892e-05,0.0017739527793573175
ZNF143|ZNF76,-6.135584139846384e-05,0.002723613469794908,0.0006636869623118811,0.0061133911462397834,0.0002741068923108479,0.004573308321848978
ZNF181|ZNF302,5.2768345818089544e-05,0.0026992924257320905,2.1608382173472e-05,0.0019199598944531341,4.598619594357712e-05,0.0023994715882326824
ZNF26|ZNF268,4.206879537371755e-05,0.0014353771519539503,1.437262828227512e-05,0.0016642271112013527,-1.0807658129244026e-06,0.0015473498993645327
ZNF286A|ZNF286B,1.6446037276421355e-05,0.0017569143927954561,2.895581050174006e-05,0.002061556938824947,1.5865595144631817e-05,0.0016289171999653578
ZNF324|ZNF324B,6.162940972983162e-05,0.0017549578550591337,2.7375448678942e-05,0.001803216796367346,6.79688287922833e-06,0.0012597769226560872
ZNF354A|ZNF354B,3.1738906477502916e-05,0.0025062707201744397,3.262031268861746e-06,0.0019047336951696703,7.960644534624503e-06,0.0011809488701551851
ZNF419|ZNF773,-1.7854757532805794e-05,0.0012246628954458469,1.0723884142178743e-05,0.0021646846902341793,1.5893960334538592e-06,0.0013932403501051537
ZNF524|ZNF581,-0.000727941052306749,0.003413440514090649,0.00016453672378502173,0.00424140148517146,-0.0030124347994300244,0.0031457275976235575
ZNF552|ZNF587B,9.022182216842429e-06,0.0021867071649648213,-4.249430664904352e-06,0.0016552267877819413,-2.4086478800329953e-05,0.0010293012755795792
ZNF555|ZNF77,-2.0519480608688356e-05,0.0030901882949559236,1.8940988231587309e-06,0.0015742694090782987,-9.564067749019843e-06,0.001458996652364128
ZNF557|ZNF558,-2.381677092351696e-06,0.0029525159938321695,1.2738773477941981e-05,0.001573800587506491,2.4906107871133787e-05,0.0010579061635112934
ZNF561|ZNF562,2.0489071905614258e-05,0.0016398233531199286,-3.326508682175803e-05,0.0030235142785062837,-5.4005847733459536e-05,0.002720414234362823
ZNF580|ZNF581,0.0010949470445116988,0.003994658440309234,-0.00027788328118065014,0.0029898622808107274,0.004253373640276048,0.002162218849479417
ZNF600|ZNF611,1.5820996162969738e-05,0.003309289877895374,7.076794716673021e-06,0.0011315107851428761,4.6180453584941814e-07,0.0018049246570731152
ZNF619|ZNF620,1.3243104683609749e-05,0.0011131685899286989,-4.1834544599106405e-05,0.0020857043794397165,2.0273859079406042e-05,0.0007983157140159095
ZNF747|ZNF764,0.004170285143281829,0.005413533988956637,-0.004081175332364913,0.00349727470542018,-0.0009133052597306036,0.003658313448008432
ZNF764|ZNF785,-0.002761231553886947,0.004150917671745941,0.0027281710824116285,0.0015690527631045804,0.0006152312060901974,0.0020982794582017424
ZSCAN21|ZSCAN30,1.2035018882639026e-05,0.002534536363223225,1.2465245886266679e-06,0.0018561831633699011,-9.92731607319756e-06,0.0015988836079859994
ZSWIM4|ZSWIM6,4.78482578889633e-05,0.0024646119424426164,2.212838205090723e-05,0.0023971323093488575,-1.651935590262098e-05,0.0016041492868828931
