gene_pair,SL_score,standard_error,Gene 1,Gene 2
AARS|AARS2,-0.09721158889704369,0.012486399017489918,AARS,AARS2
AASS|MCM2,-0.021288713813847022,0.004409631107601567,AASS,MCM2
ABCB6|ABCB7,-0.049233821837344365,0.0044797704268904935,ABCB6,ABCB7
ABCC12|NOP56,-0.020359303675629256,0.005346760596867327,ABCC12,NOP56
ABCF1|ABCF3,-0.01731681906585549,0.0066404504513538146,ABCF1,ABCF3
ABHD12|ABHD12B,-0.0406473036601016,0.005152719510541279,ABHD12,ABHD12B
ABL1|ABL2,-0.0066850485510566325,0.005075333924481888,ABL1,ABL2
ABL1|EGFR,-0.04121770010588416,0.005173036995071588,ABL1,EGFR
ABTB2|BTBD11,-0.0514266708483012,0.0071363541263630495,ABTB2,BTBD11
AC002398.9|PSENEN,-0.07659297025408394,0.00786211091052486,AC002398.9,PSENEN
AC007040.11|TEX261,-0.04391997585628765,0.006482713149664312,AC007040.11,TEX261
ACAA1|HADHB,-0.06355450269089456,0.008001961667415831,ACAA1,HADHB
ACACA|ACACB,-0.02711847312012994,0.004871293287224429,ACACA,ACACB
ACE|CTD-2501B8.1,-0.05652546530574241,0.00872256628878329,ACE,CTD-2501B8.1
ACN9|FANCI,-0.04431572711921982,0.0077509879977772315,ACN9,FANCI
ACSF2|ACSF3,-0.049665379471071774,0.006620839011003231,ACSF2,ACSF3
ACSL3|ACSL4,-0.06876120184604408,0.007329631423588698,ACSL3,ACSL4
ADAM10|ADAM17,-0.021181467553991938,0.006503277356935416,ADAM10,ADAM17
ADAMTS12|SNRPB,-0.035773116540404215,0.007187894065897493,ADAMTS12,SNRPB
ADAMTS19|DSN1,-0.024525634957890667,0.004070759764914505,ADAMTS19,DSN1
ADAMTS20|ARPC1B,-0.04164605924097604,0.0053678835835552045,ADAMTS20,ARPC1B
ADAMTS20|CSDE1,-0.01897405456785175,0.006777478001298902,ADAMTS20,CSDE1
ADAMTS20|ENOSF1,-0.05069699283417108,0.007848532367159853,ADAMTS20,ENOSF1
ADAMTS20|RCAN3,-0.03557574431970551,0.006905337624389425,ADAMTS20,RCAN3
ADAMTS20|SKAP2,-0.03394012612736176,0.008535030628601241,ADAMTS20,SKAP2
ADAMTSL1|ADAMTSL3,-0.034528415753975604,0.00440876520369569,ADAMTSL1,ADAMTSL3
ADAP1|ADAP2,-0.05350290358022416,0.005741641329501538,ADAP1,ADAP2
ADIPOR1|ADIPOR2,-0.043765720173920636,0.005661324391320666,ADIPOR1,ADIPOR2
ADSL|RP5-1042K10.14,-0.04472270302266261,0.008861155082890374,ADSL,RP5-1042K10.14
ADSS|ADSSL1,-0.04753780912503955,0.00864144975667648,ADSS,ADSSL1
AFG3L2|SPG7,-0.04164273150388941,0.007554732336694896,AFG3L2,SPG7
AGFG1|AGFG2,-0.043878365175446445,0.007003356054577493,AGFG1,AGFG2
AHNAK|EXO1,-0.046529088646575956,0.005622227999835007,AHNAK,EXO1
AHNAK|NCAPH,-0.03504629940671458,0.0037532172724750617,AHNAK,NCAPH
AHR|AHRR,0.0441106086907621,0.010710734901689473,AHR,AHRR
AK2|AK8,-0.03177454422785007,0.00426587229985185,AK2,AK8
AK3|AK4,-0.008842995288556603,0.011596325834572672,AK3,AK4
AKR7A2|CYP11B1,-0.04829317910011526,0.005456896860793102,AKR7A2,CYP11B1
AKT2|EGFR,-0.03064849831788603,0.006004670351947735,AKT2,EGFR
ALAS1|ALAS2,-0.07212318963051793,0.010663556686493972,ALAS1,ALAS2
ALCAM|EXO1,-0.019838716819523327,0.005339512389701048,ALCAM,EXO1
ALKBH3|DSN1,-0.036534563876750574,0.0048276388381173424,ALKBH3,DSN1
ALKBH3|EXO1,-0.04480398110945255,0.005783013909395551,ALKBH3,EXO1
ALKBH3|NCAPH,-0.036208073131966834,0.006512971864397787,ALKBH3,NCAPH
ALKBH4|ATR,-0.09634600895230966,0.010938470146843505,ALKBH4,ATR
ALKBH4|FAM111A,-0.03827190390649887,0.006076116442568497,ALKBH4,FAM111A
ALK|LTK,-0.0366066471301753,0.005910522579845161,ALK,LTK
AMDHD2|RP11-20I23.3,-0.037517082584710905,0.006461204751055168,AMDHD2,RP11-20I23.3
AMOTL2|ASPM,0.09236626402891876,0.006694332340424129,AMOTL2,ASPM
AMOTL2|CDC25C,0.1225426020755984,0.004708672337571595,AMOTL2,CDC25C
ANKRD11|ANKRD12,-0.04606081724727274,0.006823870356953572,ANKRD11,ANKRD12
ANKRD55|INVS,-0.040953324437381255,0.006201132372030655,ANKRD55,INVS
ANKS4B|USH1G,-0.06373468124978598,0.00531632022962151,ANKS4B,USH1G
ANKS6|KIDINS220,-0.04890926280761759,0.005237177829053822,ANKS6,KIDINS220
AOX1|XDH,-0.04682862132777254,0.005625807463165362,AOX1,XDH
AP000304.12|ATP5O,-0.05784502073806331,0.010545886488050129,AP000304.12,ATP5O
AP2A1|AP2A2,-0.05203835948352373,0.00795136556954684,AP2A1,AP2A2
APBB1IP|RAPH1,-0.01720653713175553,0.006132214612972116,APBB1IP,RAPH1
APC|APC2,-0.027054257621638732,0.003662356485847635,APC,APC2
APH1A|APH1B,-0.057575207952866,0.005638183328431725,APH1A,APH1B
ARFGEF1|ARFGEF2,-0.06849933321998257,0.007218583839177464,ARFGEF1,ARFGEF2
ARFIP1|ARFIP2,-0.048745962421420784,0.004227251176406364,ARFIP1,ARFIP2
ARHGAP10|CYP11B1,-0.02959471166346837,0.004371583466570536,ARHGAP10,CYP11B1
ARHGAP20|TAGAP,-0.021537686944972104,0.003753473181166324,ARHGAP20,TAGAP
ARHGAP35|ARHGAP5,0.0753508251015634,0.009480455075434263,ARHGAP35,ARHGAP5
ARHGEF10|ASPM,-0.050617933856875234,0.005708788453943559,ARHGEF10,ASPM
ARHGEF10|EXO1,-0.04389861700017855,0.00437475660524096,ARHGEF10,EXO1
ARHGEF11|ARHGEF12,-0.05757739662001974,0.010355643428647105,ARHGEF11,ARHGEF12
ARHGEF2|TP53,0.19555853880207522,0.010128875259614976,ARHGEF2,TP53
ARHGEF3|NET1,-0.0277213228761192,0.002940572291112116,ARHGEF3,NET1
ARHGEF6|ARHGEF7,-0.02527704361161661,0.004734477088108218,ARHGEF6,ARHGEF7
ARID1A|ARID1B,-0.0397749905475353,0.0057980463527025645,ARID1A,ARID1B
ARID4A|ARID4B,-0.05452854098189872,0.008656673295729757,ARID4A,ARID4B
ARL6IP5|ASPM,-0.0318862284026561,0.003927706662948803,ARL6IP5,ASPM
ARL6IP5|PRAF2,-0.036370410012093936,0.005122002393772395,ARL6IP5,PRAF2
ARNTL2|DCTPP1,-0.047525419549458686,0.006193315248132923,ARNTL2,DCTPP1
ARNTL2|TYMS,-0.04247377634252596,0.00891153076584528,ARNTL2,TYMS
ARPC1A|ARPC1B,-0.05605049478710187,0.006859895978997182,ARPC1A,ARPC1B
ARPC1B|ASPM,-0.05717988264371932,0.0057988554830477,ARPC1B,ASPM
ARPC1B|BRIP1,-0.02720782038432487,0.006256442546202838,ARPC1B,BRIP1
ARPC1B|CDC25C,-0.041551693934680826,0.004903706004599039,ARPC1B,CDC25C
ARPC1B|CDT1,-0.020131372306921243,0.005741322838218354,ARPC1B,CDT1
ARPC1B|CENPE,0.003718916866646694,0.007704624756617653,ARPC1B,CENPE
ARPC1B|CENPQ,-0.0425905921696465,0.006521427225579993,ARPC1B,CENPQ
ARPC1B|EXO1,-0.05064358311005071,0.006576339576931813,ARPC1B,EXO1
ARPC1B|KIF15,-0.04516738464639764,0.005395943856162509,ARPC1B,KIF15
ARPC1B|L2HGDH,-0.042150827639922415,0.006344176634849782,ARPC1B,L2HGDH
ARPC1B|MND1,-0.0524991052065687,0.006977323659742701,ARPC1B,MND1
ARPC1B|VRK1,-0.037294177614747744,0.0065334285933094,ARPC1B,VRK1
ARPC5|ARPC5L,-0.053853772917682986,0.007497183548112937,ARPC5,ARPC5L
ARRDC2|IQGAP3,-0.05272783102280661,0.005482245255567101,ARRDC2,IQGAP3
ASAH2|ASAH2B,-0.02139770994300072,0.00597995087650659,ASAH2,ASAH2B
ASCC3|SNRNP200,-0.06344881774327382,0.010475799595323628,ASCC3,SNRNP200
ASF1A|ASF1B,-0.09111186869811799,0.006388349923534681,ASF1A,ASF1B
ASPM|CASKIN1,-0.02338432027672892,0.006215848786516601,ASPM,CASKIN1
ASPM|CCND1,0.004359083271548673,0.006170088070500885,ASPM,CCND1
ASPM|CPPED1,-0.033429658078107,0.008178749763509918,ASPM,CPPED1
ASPM|CYB5A,-0.02759701822057744,0.006559508210293781,ASPM,CYB5A
ASPM|DBNDD2,-0.03570169874023642,0.00538190535386898,ASPM,DBNDD2
ASPM|DCP1B,-0.030436395423448368,0.005626078145969636,ASPM,DCP1B
ASPM|DNASE1L3,-0.031986658007868284,0.005521143307885204,ASPM,DNASE1L3
ASPM|DPP7,-0.03270289798937918,0.005093133986335431,ASPM,DPP7
ASPM|EAF1,-0.0025405935278193926,0.0064151731530384185,ASPM,EAF1
ASPM|ECHDC1,-0.03734839699959529,0.007306171015503436,ASPM,ECHDC1
ASPM|EPAS1,-0.028662887168122486,0.007285074522770574,ASPM,EPAS1
ASPM|ETFB,-0.025812430750906046,0.004856558385395815,ASPM,ETFB
ASPM|FANCM,-0.018244093836273966,0.005316713192771423,ASPM,FANCM
ASPM|FXYD5,-0.02974862081565839,0.005062546338763441,ASPM,FXYD5
ASPM|GNB5,-0.040064492256238884,0.005945604156195505,ASPM,GNB5
ASPM|INPP5K,-0.028681655168917564,0.006610658267023423,ASPM,INPP5K
ASPM|IVD,-0.0304538304741253,0.005056082438769795,ASPM,IVD
ASPM|LAMB2,-0.02911811793249943,0.005119682419318518,ASPM,LAMB2
ASPM|LYSMD2,-0.037410867060452054,0.005711122178358105,ASPM,LYSMD2
ASPM|MLH1,-0.03304098307161164,0.004888888286144081,ASPM,MLH1
ASPM|MLKL,-0.03496899082135388,0.005830991684350582,ASPM,MLKL
ASPM|MOCS1,-0.02679358933345805,0.00447778986804277,ASPM,MOCS1
ASPM|MVP,-0.035043127577856555,0.005542125551464583,ASPM,MVP
ASPM|MYD88,-0.025553989304045045,0.005537533431225149,ASPM,MYD88
ASPM|NAGPA,-0.02881129647881956,0.005636535689893984,ASPM,NAGPA
ASPM|NCEH1,-0.02404066422276365,0.005496768267111111,ASPM,NCEH1
ASPM|NEK6,-0.030866002512263558,0.0058628080223219895,ASPM,NEK6
ASPM|NME3,-0.029568838685662,0.004075362283561404,ASPM,NME3
ASPM|NNT,-0.018319919333094584,0.006025012997788285,ASPM,NNT
ASPM|NPDC1,-0.024917088476017,0.006024818489350962,ASPM,NPDC1
ASPM|OSBPL10,-0.03834260162668524,0.0052845722310075754,ASPM,OSBPL10
ASPM|OXCT1,-0.033430143538521154,0.005862141847668711,ASPM,OXCT1
ASPM|PAM,-0.02203614273083028,0.006353254935567175,ASPM,PAM
ASPM|PARP3,-0.03652237015729126,0.00531630130654486,ASPM,PARP3
ASPM|PHF11,-0.027874198968977356,0.004883966235535022,ASPM,PHF11
ASPM|POLL,-0.03147892629126006,0.0038587922398933077,ASPM,POLL
ASPM|PRICKLE4,-0.02414803629212876,0.0059591292820754494,ASPM,PRICKLE4
ASPM|PTPRS,-0.03016805429353166,0.006177153129760112,ASPM,PTPRS
ASPM|RIN2,-0.026168019364113535,0.006741005380855714,ASPM,RIN2
ASPM|RNF135,-0.022838044328974964,0.006720850323247711,ASPM,RNF135
ASPM|RRAS,-0.032877707605192784,0.006557090652393361,ASPM,RRAS
ASPM|SERPINB6,-0.017922663423586626,0.00428321640243771,ASPM,SERPINB6
ASPM|SFXN3,-0.02421045374370855,0.004793671099725378,ASPM,SFXN3
ASPM|SMARCA4,-0.04135169221321736,0.004959521200417286,ASPM,SMARCA4
ASPM|SPIRE1,-0.029043314243720336,0.008018948925416948,ASPM,SPIRE1
ASPM|STK11,-0.024569424370992993,0.006000658289497208,ASPM,STK11
ASPM|SUSD1,-0.027238353291448605,0.0048505522628591695,ASPM,SUSD1
ASPM|SYDE1,-0.03256514773239696,0.004730491948683825,ASPM,SYDE1
ASPM|TBL3,-0.026021075392939366,0.005541134707527441,ASPM,TBL3
ASPM|TCEA2,-0.036462062387941335,0.0060459627007821825,ASPM,TCEA2
ASPM|TEX264,-0.028305463050559507,0.0056677493400627095,ASPM,TEX264
ASPM|TGFBR2,-0.025817586669637547,0.005362698754688631,ASPM,TGFBR2
ASPM|TNFRSF12A,-0.024758818499629826,0.005309997393726727,ASPM,TNFRSF12A
ASPM|UBE2L6,-0.02502526131726221,0.00478057565853528,ASPM,UBE2L6
ASPM|ZNF597,-0.03197214724014879,0.004541729112449086,ASPM,ZNF597
ASPM|ZNF747,-0.03140906965420752,0.008903417599607806,ASPM,ZNF747
ASPM|ZNF785,-0.034107432489958234,0.006301354566701535,ASPM,ZNF785
ASRGL1|TASP1,-0.05448776828513193,0.0051454286679743074,ASRGL1,TASP1
ASTN2|DSN1,-0.03867060008847868,0.004815973494342506,ASTN2,DSN1
ASXL1|ASXL3,-0.03194917321520513,0.006223600119463437,ASXL1,ASXL3
ATAD2|ATAD2B,-0.020872566688804647,0.0071652711331851625,ATAD2,ATAD2B
ATF7IP|ATF7IP2,-0.02309958344084813,0.0057388066968962715,ATF7IP,ATF7IP2
ATG2A|ATG2B,-0.02887040698716602,0.005275508492878842,ATG2A,ATG2B
ATM|PARP1,-0.06582172194079514,0.008138048181799244,ATM,PARP1
ATN1|RERE,-0.045471067359936085,0.005315706825416492,ATN1,RERE
ATP10D|EXO1,-0.008367507598263014,0.004657470666830925,ATP10D,EXO1
ATP10D|NCAPH,-0.02118837083665376,0.004603563435754294,ATP10D,NCAPH
ATP6V0E1|XPO1,-0.06308203056412214,0.013460197245450703,ATP6V0E1,XPO1
ATP6V1B1|ATP6V1B2,-0.0997339502998071,0.0102721262401273,ATP6V1B1,ATP6V1B2
ATP6V1C1|ATP6V1C2,-0.09762164561036066,0.007064677512353996,ATP6V1C1,ATP6V1C2
ATP6V1E1|ATP6V1E2,-0.0654805456030007,0.008606490880525714,ATP6V1E1,ATP6V1E2
ATP7A|ATP7B,-0.027865728141663156,0.0036391495545650696,ATP7A,ATP7B
ATR|KRAS,-0.07442131266472911,0.008675146418176748,ATR,KRAS
ATR|MYC,-0.12110143141277147,0.009325472174968449,ATR,MYC
ATR|SNRPB,-0.0881674263290316,0.01274352119941373,ATR,SNRPB
ATR|TP53,0.18976261637939146,0.019574803240470538,ATR,TP53
ATXN1|NCAPH,-0.03856574199366354,0.006701992440830429,ATXN1,NCAPH
ATXN2|ATXN2L,-0.04070266896247479,0.008449155568592322,ATXN2,ATXN2L
AURKA|EGFR,-0.0173486469320967,0.004753116710540693,AURKA,EGFR
AURKB|MYC,-0.0690141803881975,0.013009189141062926,AURKB,MYC
AXIN1|AXIN2,-0.03339424092100717,0.0070831407245840914,AXIN1,AXIN2
B3GALNT2|B3GALT6,-0.04284265595722985,0.004599633197095416,B3GALNT2,B3GALT6
B9D2|CENPF,-0.07819397102167679,0.005323327616026665,B9D2,CENPF
BACH1|BACH2,-0.020264133963950718,0.00535790896623439,BACH1,BACH2
BACH1|ZBTB44,-0.030879984003431317,0.006498198512875905,BACH1,ZBTB44
BAG3|BAG4,-0.04701911338182132,0.007035776038239663,BAG3,BAG4
BANF1|BANF2,-0.013474799934447454,0.004646497997223527,BANF1,BANF2
BANK1|PIK3AP1,-0.05731379256544109,0.008828600778231986,BANK1,PIK3AP1
BAZ2A|BAZ2B,-0.05452621102988212,0.005125845661626951,BAZ2A,BAZ2B
BBX|SNRPB,0.029206848434550507,0.011056292435988494,BBX,SNRPB
BCAR1|EGFR,-0.02717141182585619,0.007392808255396187,BCAR1,EGFR
BCL11A|BCL11B,-0.03482207212164916,0.004447552177317515,BCL11A,BCL11B
BET1|BET1L,-0.030594927533639436,0.015219402588863873,BET1,BET1L
BICD1|BICD2,-0.05767322981268027,0.006634097418288322,BICD1,BICD2
BIN1|FANCI,-0.056495917028390394,0.00655782466412919,BIN1,FANCI
BIRC6|CCNA2,-0.034509572486736494,0.011534593382507745,BIRC6,CCNA2
BIVM-ERCC5|ERCC5,-0.04294725031935313,0.008302961559315768,BIVM-ERCC5,ERCC5
BLVRA|CCNA2,-0.016722979085854392,0.006225224672493225,BLVRA,CCNA2
BLVRA|SNRPB,-0.038196702857207485,0.006579763501574866,BLVRA,SNRPB
BMP15|GDF9,-0.03061201095925639,0.004548099569852497,BMP15,GDF9
BMP3|GDF10,-0.05047585162895769,0.004620842581314485,BMP3,GDF10
BMP3|NODAL,-0.03370367536205041,0.007068817941721468,BMP3,NODAL
BMPER|KCP,-0.06156798490267472,0.007875892624658596,BMPER,KCP
BRCA1|PARP1,-0.05334328304298997,0.007739223611956532,BRCA1,PARP1
BRCA1|PARP2,-0.032378686175123406,0.004221510072879193,BRCA1,PARP2
BRCA1|TP53,0.21736573495201436,0.01495381069064346,BRCA1,TP53
BRCA2|PARP1,-0.06376980816747033,0.00709602941968746,BRCA2,PARP1
BRCA2|PARP2,-0.03386167696457489,0.006007799116336506,BRCA2,PARP2
BRD7|BRD9,-0.02842759772734471,0.004837248771881667,BRD7,BRD9
BRMS1|BRMS1L,-0.03727811756403884,0.0049778335179590585,BRMS1,BRMS1L
BSG|NPTN,-0.07257672741671098,0.0074616690911373075,BSG,NPTN
BTG3|BTG4,-0.023188330552787188,0.006767780978671986,BTG3,BTG4
BUB3|RAE1,-0.07059473547203461,0.008480545032188274,BUB3,RAE1
BZW1|BZW2,-0.038846606810338746,0.007842576986407912,BZW1,BZW2
CAB39|CAB39L,-0.049433748659396856,0.008547812876086663,CAB39,CAB39L
CACNA1C|SNRPB,-0.04428176261463164,0.005259333340168106,CACNA1C,SNRPB
CACNA1S|CCNB1,-0.039267533627312806,0.005440643920910275,CACNA1S,CCNB1
CACNA1S|SNRPB,-0.03696694042862602,0.004819250043445286,CACNA1S,SNRPB
CADPS|CADPS2,-0.013082160019064695,0.004125025048007757,CADPS,CADPS2
CAD|CPS1,-0.043841568171560846,0.006019224581304508,CAD,CPS1
CAD|FUT5,-0.048705341088107826,0.005754462139264884,CAD,FUT5
CALM1|EGFR,-0.0329558164680292,0.005644753509286432,CALM1,EGFR
CAMTA1|CAMTA2,-0.02761572522339411,0.00906053606764071,CAMTA1,CAMTA2
CAND1|CAND2,0.019660858096954646,0.009612506342273033,CAND1,CAND2
CAP1|CAP2,-0.06467898583333392,0.007511429637539131,CAP1,CAP2
CAPRIN1|CAPRIN2,-0.017613349541125194,0.004148939973119405,CAPRIN1,CAPRIN2
CARS|CARS2,-0.06651388388988358,0.009567091338335082,CARS,CARS2
CASKIN1|CASKIN2,-0.04944176671365807,0.006385471090104058,CASKIN1,CASKIN2
CAV1|NCAPH,-0.032695695567797105,0.004143450026270727,CAV1,NCAPH
CAV2|EXO1,-0.04219145022760113,0.005982794335468157,CAV2,EXO1
CAV2|NCAPH,-0.046154517800547475,0.005115430395880928,CAV2,NCAPH
CBX7|PRDM9,-0.024826098226742227,0.007124607500153979,CBX7,PRDM9
CC2D1A|CC2D1B,-0.03093993106104886,0.005612334370302357,CC2D1A,CC2D1B
CCDC109B|WBSCR16,-0.02691591611784097,0.00647253790713264,CCDC109B,WBSCR16
CCDC130|CCDC94,-0.034559594020792395,0.008197712727136234,CCDC130,CCDC94
CCDC85A|CCDC85C,-0.0722932700813868,0.008871783505987576,CCDC85A,CCDC85C
CCDC88A|KIF22,-0.02396856550577837,0.005729761849097169,CCDC88A,KIF22
CCDC88A|POP7,-0.003726828998780273,0.0068636823412059665,CCDC88A,POP7
CCNA2|EPAS1,-0.13082862032655215,0.007077178428386668,CCNA2,EPAS1
CCNA2|LPP,-0.133144840052151,0.006948608430202978,CCNA2,LPP
CCNA2|PCNXL2,-0.13799154463368601,0.008052429149183497,CCNA2,PCNXL2
CCNA2|TCEA2,-0.12520868092730184,0.006322406324870589,CCNA2,TCEA2
CCNB1|GRB10,-0.07102127044298705,0.006792138521006371,CCNB1,GRB10
CCNB1|NAV1,-0.0685437621897136,0.006182934337912138,CCNB1,NAV1
CCNB1|PLEKHO1,-0.0706133067025922,0.006253903192478314,CCNB1,PLEKHO1
CCND1|EXO1,-0.14626316220219382,0.005786848481052292,CCND1,EXO1
CCND1|KIF22,-0.12790887626695338,0.007482434811386013,CCND1,KIF22
CCND1|MCM7,-0.13406279256377698,0.005397032230915244,CCND1,MCM7
CCNE1|CCNE2,-0.03251025093126291,0.005594343426912174,CCNE1,CCNE2
CCNI|CCNI2,-0.06955495071700499,0.010401972533902607,CCNI,CCNI2
CCNL1|CCNL2,-0.044117057791424365,0.009747038176133158,CCNL1,CCNL2
CCNT1|CCNT2,-0.08299360046249792,0.009692195373456915,CCNT1,CCNT2
CCT6A|CCT6B,-0.01446270242760189,0.00285696111536815,CCT6A,CCT6B
CD2AP|SH3KBP1,-0.02900944261494362,0.007140912372574672,CD2AP,SH3KBP1
CD320|SMC4,-0.04970761659371523,0.006091636626092919,CD320,SMC4
CD44|EXO1,-0.07219537766709756,0.007292521749974673,CD44,EXO1
CD44|MCM2,-0.06299437293916016,0.005207267770274018,CD44,MCM2
CD44|NCAPH,-0.06034848318564663,0.005187531577540528,CD44,NCAPH
CD59|EGFR,-0.04405587392818431,0.0050052771662364,CD59,EGFR
CD9|NCAPH,-0.03067850557635743,0.006025330994675567,CD9,NCAPH
CDC14A|CDC14B,-0.03223312821305604,0.0070189504818688134,CDC14A,CDC14B
CDC16|KRAS,-0.0627981849656433,0.011015305303537785,CDC16,KRAS
CDC25C|CDC42EP3,-0.038627620753278136,0.004650944225286372,CDC25C,CDC42EP3
CDC25C|CDK14,-0.023074928875406374,0.004089605893857548,CDC25C,CDK14
CDC25C|CSRP1,-0.034647512760994946,0.0051905206551008005,CDC25C,CSRP1
CDC25C|CYBRD1,-0.024643493813829062,0.0044345352992422,CDC25C,CYBRD1
CDC25C|DBNDD2,-0.04184537847352827,0.007549344560080965,CDC25C,DBNDD2
CDC25C|EPAS1,-0.033356632229479356,0.00445462720814087,CDC25C,EPAS1
CDC25C|GRB10,-0.030264793114509626,0.004605518145715188,CDC25C,GRB10
CDC25C|LIX1L,-0.03417065321448859,0.005617979220390031,CDC25C,LIX1L
CDC25C|MYO1B,-0.030183567293022562,0.006010484232053371,CDC25C,MYO1B
CDC25C|NCEH1,-0.036828186838637735,0.005340497081217283,CDC25C,NCEH1
CDC25C|PFN2,-0.030307275463110007,0.006417950075823321,CDC25C,PFN2
CDC25C|PLEKHO1,-0.042142363814051204,0.005006980897618927,CDC25C,PLEKHO1
CDC25C|SCHIP1,-0.03620402832921268,0.0073009696278334354,CDC25C,SCHIP1
CDC25C|TCEA2,-0.03584332581771903,0.005032818713119212,CDC25C,TCEA2
CDC37|CDC37L1,-0.07749970996400704,0.01191036368288927,CDC37,CDC37L1
CDC42EP1|DSN1,-0.010403887228303517,0.004433958841465168,CDC42EP1,DSN1
CDC42EP3|FANCI,-0.07122561844352987,0.008964445726358445,CDC42EP3,FANCI
CDC6|KRAS,-0.0722399411753738,0.010090380977306876,CDC6,KRAS
CDCA7|IER3IP1,-0.07669198292404054,0.008477917408328902,CDCA7,IER3IP1
CDH9|DNMT1,-0.019787974245933135,0.005891380591840791,CDH9,DNMT1
CDK12|CDK13,-0.1016607068580042,0.01099671964867312,CDK12,CDK13
CDK14|NCAPH,-0.040189304881671786,0.006973467592432739,CDK14,NCAPH
CDK19|CDK8,-0.01992543622817542,0.004707263959807211,CDK19,CDK8
CDK1|MYC,-0.1083734958735568,0.009918328137265581,CDK1,MYC
CDK2|MYC,-0.12165338580086656,0.00908126645962139,CDK2,MYC
CDK4|KRAS,-0.0530855733721756,0.011660773380029132,CDK4,KRAS
CDK5R1|CDK5R2,-0.0396546874826395,0.006018023915671693,CDK5R1,CDK5R2
CDNF|MANF,-0.03349101209508315,0.005936532166551679,CDNF,MANF
CDS1|CDS2,-0.1197452547283303,0.009319677428805753,CDS1,CDS2
CDT1|EPAS1,-0.13328155231076028,0.006424290054014135,CDT1,EPAS1
CDT1|FXYD5,-0.10752995418020651,0.008256157895941602,CDT1,FXYD5
CDT1|SOAT1,-0.1334654188208488,0.005263999134462962,CDT1,SOAT1
CENPE|DBNDD2,-0.14061177402781358,0.006814649255443214,CENPE,DBNDD2
CENPE|S100A10,-0.12498991476595846,0.00795412989127672,CENPE,S100A10
CENPF|NLRX1,-0.07151586682846606,0.0071613650848578155,CENPF,NLRX1
CENPF|ZSWIM3,-0.07930085383749275,0.006831736744228253,CENPF,ZSWIM3
CENPQ|CYP11B1,-0.050945726372331,0.00808908300398529,CENPQ,CYP11B1
CEP170|SMUG1,-0.05760820951336686,0.008057559880127416,CEP170,SMUG1
CERK|CERKL,-0.026135125077300182,0.007152625894325361,CERK,CERKL
CHCHD10|XPO1,-0.0646962924694931,0.0138886559213564,CHCHD10,XPO1
CHCHD5|FLVCR1,-0.03457098954703187,0.011585632217079781,CHCHD5,FLVCR1
