"paralog_pair","GI_score_RPE1","GI_score_HAP1","fdr_RPE1","fdr_HAP1","p_val_RPE1","p_val_HAP1"
"SLC16A1_SLC16A3",0.442241479500889,-0.714481238091512,0.10298076421708,1.57151369556607e-05,0.0376391682079971,1.14876732132023e-07
"MDM4_TP53",0.868649320471457,0.238408777745921,0.00380179805162808,0.0132581697857986,0.00042798019002246,0.00189956233773137
"APC_CTNNB1",-0.817567776174421,0.0942047296631,0.0636272336927506,0.687846929492219,0.0201727716935457,0.547587516003886
"BRAF_MAP2K1",0.289528030561931,0.085422128154742,0.163863748234637,0.520024258922837,0.0757031351493352,0.371011459582375
"CCNE1_CDK2",-0.0845070403998415,0.0224048073918359,0.71298441494563,0.877015967932504,0.589984179618752,0.800084742675266
"BRAF_PEA15",0.702808302679112,-0.0233405276004405,0.00056572943233816,0.884071417505112,1.68978924178488e-05,0.81343059061642
"CBFB_RUNX1",-0.192390597477767,0.302107255513173,0.519312345727153,0.016703363853439,0.375818144934124,0.00274004512298195
"SMARCA2_SMARCA4",-0.401155212450358,0.0273508559257088,0.0135733348404908,0.82224695257806,0.0023415987005525,0.722471372075167
"BRD4_KDM4C",0.681006698094649,0.218176524066893,0.109528104637642,0.18245093568478,0.0417936188748896,0.0781551522743283
"BRD4_KDM6B",0.335832237210097,-0.345020828958189,0.340814716194411,0.00528891339283559,0.208275659896584,0.000518066077953193
"SRRM1_SRRM2",0.538541220205779,-0.0972367407863721,0.230259232129113,0.723390215216267,0.118162001170576,0.591191710973528
"TRA2A_TRA2B",-1.11608232714074,0.214295528242192,0.0156060849385178,0.375299611727133,0.00292043694755889,0.226775578249614
"PAIP1_PAIP2",0.229097336612255,0.160601132352642,0.268751611456043,0.164524413268039,0.148913539096258,0.0678302405578757
"EIF4E_EIF4E2",0.525839883738793,0.298869217031992,0.103089039139621,0.183358309485771,0.0382816022536019,0.0792751375632514
"ENO1_ENO2",-0.581594807060779,0.185640500758297,0.0281264953099562,0.455748808241754,0.00686714139877585,0.30783033539136
"ENO1_ENO3",-0.189134102705238,0.22132128699482,0.523621602726195,0.681100824632015,0.380467743501343,0.540351183922446
"ENO2_ENO3",-0.75639551158306,0.0612754372270218,0.00182074905358968,0.491486454742896,0.000109138466662539,0.338435848222082
"CREBBP_EP300",0.0447284331402386,0.0441686535199478,0.926891833457818,0.754866120147926,0.878108052749512,0.631262311000897
"BCL2L1_BCL2L2",0.372220237915235,-0.0201803855494763,0.103089039139621,0.951237130816679,0.0379620322854636,0.920641784503861
"BCL2L1_MCL1",-0.179514595522829,0.420821473294406,0.52826337257224,0.575834869352017,0.386157436090819,0.430192424325849
"PARP1_PARP2",-0.00218263846016639,-0.272549426920457,0.990553111499958,0.0274831283860895,0.989104934436362,0.00538412164288889
"MAPK1_MAPK3",0.682694449392349,-0.10676717822049,0.0262317769915952,0.333871023360499,0.00590598487822465,0.189388826116774
"MDM2_TP53",0.879122200380284,0.149986729878158,0.00293609859936327,0.220178725565823,0.000257552508716076,0.103329489629575
"ABHD12_ABHD12B",0.459625512623707,0.23350736612065,0.00613470735427829,0.0478897715757268,0.000843073817693215,0.0116809545536497
"ABL1_ABL2",-0.569664259200117,-0.347530353940062,0.0658995570734257,0.0198306689610158,0.0210994195892986,0.00365301796650291
"DMWD_WDR20",0.876996004482174,0.348556081681203,0.00252198688371473,0.140140579609755,0.000195417112334621,0.0549088820693193
"HNRNPL_HNRNPLL",0.845671742716139,0.0504682319786493,0.00546707855161759,0.910320886665258,0.000701568471492045,0.85708574709419
"ACBD3_TMED8",0.538969360499063,-0.0500596739414406,0.00132308247881353,0.676295791721374,6.5767257718801e-05,0.531940257231139
"ACBD7_DBI",-0.605375994322537,-0.0963101512255616,0.0457898295095006,0.782314694321084,0.0131880064522977,0.663366261266416
"ACSL1_ACSL6",0.271562996999581,0.0256640663262655,0.339237646434736,0.848832171875694,0.203079651199933,0.756704917695431
"ACTR1A_ACTR1B",0.553894946701223,-0.0341278764179801,0.109956379612407,0.946632548836544,0.0424979379952292,0.910990286185348
"ACVR2A_ACVR2B",-0.315397399875414,-0.17075663230369,0.0924951692995216,0.398833046264659,0.0329953527910574,0.248813239819411
"ADAMTS10_ADAMTS6",-0.344996116303626,-0.0202144492592333,0.0789238301737607,0.893204062454539,0.0264341240050692,0.831828929508102
"ADAMTSL1_ADAMTSL3",-0.644451658708523,0.0270892618855569,0.00185380201670824,0.826138585064716,0.000124670895860495,0.728306384201789
"ADAP1_ADAP2",0.0588826438171784,0.225870298972884,0.824398540703036,0.0508863380405339,0.746056574115759,0.0127959797411869
"ADSS_ADSSL1",-0.321406948713841,-0.25101753810932,0.00638280442095886,0.0364580649859421,0.000933158541075857,0.00815509348369757
"AGPAT3_AGPAT4",0.627364103249541,-0.143297242070276,0.0299074656188249,0.145854727347506,0.00747686640470622,0.057945095484798
"AHCYL1_AHCYL2",-0.346601142867345,-0.0735510500019109,0.177857414469726,0.589930769318381,0.0845082744190952,0.443181503013971
"AHNAK_AHNAK2",-0.409791405830134,0.262508127500929,0.232318506803068,0.145854727347506,0.120235016678781,0.0580245607468772
"AHSA1_AHSA2",-0.576212761636168,0.139401092341737,0.109956379612407,0.644276121944518,0.0426000593527598,0.498277877936623
"AJUBA_WTIP",0.0854598361545124,0.0542414428916737,0.74537825658579,0.807461842356462,0.629866421500857,0.694133864481871
"AK1_AK5",-0.184736287033883,-0.156940654452234,0.485228822827711,0.378910791796792,0.341220853479721,0.230448668695125
"AK3_AK4",-0.195640675953543,0.0591605300594289,0.159096507664056,0.820336440040073,0.0712110189717806,0.714840852951214
"ALMS1_C10orf90",-0.19771652684349,-0.120525137451944,0.259930164149475,0.239620886719909,0.138705423851694,0.119460120426153
"AMOT_AMOTL2",-0.160369443784616,-0.336596253390234,0.341019608464176,0.0139619585832931,0.20889943851826,0.00208204645540336
"ANK2_ANK3",-0.162724952866591,-0.265434729427606,0.676531699386013,0.0760235820395933,0.543005706086142,0.0240074469598716
"ANKRD11_ANKRD12",-0.305731274605648,-0.221257606668682,0.128923332906685,0.0177807468136027,0.053603866472766,0.00319741499718295
"ANO4_ANO5",-0.456743427516784,-0.256528397023159,0.0264345184477364,0.0168549879115919,0.00599027830321512,0.00284125133880526
"ANXA5_ANXA6",-0.240374013248832,0.278337291217305,0.129403739984706,0.0112579075791243,0.0541652296914579,0.00154713934566913
"AP1B1_AP2B1",0.259428038220139,-0.655439766911977,0.151853640594444,2.39821875084715e-05,0.0670464904378978,2.10370065863785e-07
"AP1G1_AP1G2",0.788288273711507,0.157623210934462,0.0155937817466805,0.398833046264659,0.00287566011632222,0.2501452877888
"AP2A1_AP2A2",0.13866930863072,-0.769648873650572,0.599123765714696,0.0155995691723704,0.452846472038739,0.00239467070628493
"AP3B1_AP3B2",1.15975528837429,0.0168720350501577,0.00570738912327209,0.951673145488867,0.000750972253062117,0.922455110320349
"APBA2_APBA3",-0.0814142580418701,-0.381812823797484,0.815562637872287,0.0859938422769678,0.730212634252601,0.0279102821425246
"APBB2_APBB3",1.12157742528416,-0.0607352079227044,0.00213702224133075,0.707918178341659,0.000162463679165495,0.574318992469361
"APH1A_APH1B",0.110306702584101,-0.346015482256806,0.467140745808841,0.0148839859584101,0.323720341393846,0.00224130197911731
"APLP1_APLP2",0.236429370967584,-0.209865617109554,0.387507932619598,0.10481609978473,0.245308384246032,0.0373905385196992
"ARAP2_ARAP3",0.0577606856683779,-0.11051705815627,0.748917967250621,0.208031581760542,0.638563770013585,0.0948915986977909
"ARF4_ARF5",0.0651609998157853,0.171938967856561,0.840487858801559,0.529272994737781,0.766457862659729,0.381899717244773
"ARFGEF1_ARFGEF2",-0.200242215032373,-0.00353406786453006,0.558862219797577,0.985765925604231,0.415061414703463,0.977118856081387
"ARHGAP22_ARHGAP24",0.284080348347643,-0.0171061398480709,0.38646103977358,0.891462081625451,0.244080656699103,0.827600031918365
"ARHGAP31_ARHGAP33",-0.519595902916182,0.283385482290212,0.000442135148028827,0.058222654608411,9.04954981345552e-06,0.0160878387733767
"ARHGEF1_ARHGEF12",-0.0558135144659555,-0.260383589222602,0.776911596077175,0.0262551323947377,0.67818892822026,0.00506677993582658
"ARHGEF6_ARHGEF7",-0.0186318902243416,-0.264581856252155,0.922845440819077,0.00320024402077285,0.870227060421499,0.000266687001731071
"ARHGEF37_DNMBP",-0.313879800766153,0.0631660484050033,0.159096507664056,0.575834869352017,0.0712795941816098,0.429914473963417
"ARID1A_ARID1B",-0.0732297707846069,-0.193611479262971,0.815901786175235,0.192770964676899,0.733595904236505,0.0853941554051177
"ARL8A_ARL8B",-0.541176453950107,-0.618497170655989,0.0599123494597374,0.0751256021886578,0.0187445069947132,0.0236140416236278
"ARNT_ARNT2",-0.184997234516773,-0.124994130917155,0.516957609637327,0.441904731811098,0.372602487647956,0.295249214090164
"ARPC5_ARPC5L",-0.213880382035114,-0.557570576237424,0.676349936452958,0.0828452610931583,0.541588097269355,0.0265250178061428
"ARPP19_ENSA",0.371787623389337,0.470170192836926,0.41491352876149,0.242644771255566,0.273160456022766,0.122516204398137
"ATAD2_ATAD2B",0.332916746965899,0.229842359313051,0.137127392312657,0.0678143432953299,0.058772229918428,0.0203404084158586
"ATF3_JDP2",-0.114110237631191,0.22383490868733,0.761590141671664,0.342128295484881,0.658893943126287,0.197574088766854
"ATF6_ATF6B",0.108056171184233,-0.00479951753843133,0.496679206942579,0.982458642949387,0.350725229463839,0.972156208467202
"ATG4A_ATG4B",0.688984048265522,0.520121558874815,0.00604177733324872,0.0433028552874979,0.000812636717337547,0.0101293228742685
"ATG4C_ATG4D",0.219116408123144,0.106783158143468,0.43165523251011,0.450770264924159,0.289663379710732,0.303149593370048
"ATG16L1_ATG16L2",0.650777460293249,0.0138126638018141,0.0571335459692111,0.933043174229962,0.0176245295314379,0.891814883082731
"ATP6V0A1_ATP6V0A4",0.435045647494495,-0.0808983571548083,0.0387740328058033,0.633326067568949,0.0101470056611678,0.48775334557971
"ATP6V0A2_TCIRG1",0.598797349886923,0.0347276089936454,0.0030475128538425,0.851048372293688,0.000325246254869156,0.761464333104879
"ATP6V1C1_ATP6V1C2",0.473220091414505,0.049366745728354,0.104510555389054,0.848832171875694,0.0392639016687164,0.754531475774881
"ATP8A1_ATP8A2",-0.00421698999476097,0.334236225873491,0.985994554938505,0.0500818299898609,0.978786992402405,0.0125204574974652
"ATP9A_ATP9B",0.243413441589182,0.298235965399207,0.121372417763037,0.00665155613304363,0.0498620605137621,0.000695607775717654
"ATRN_ATRNL1",-0.350809565197818,0.209366615855938,0.00968435246960467,0.0678143432953299,0.00153895356775955,0.0206203931731767
"ATXN1_ATXN1L",0.286122447300787,-0.438836336379104,0.208801419104433,0.000444736457102093,0.105316505250043,1.62549874671818e-05
"ATXN7_ATXN7L2",0.528009205972758,-0.190232684391869,0.00289327421943689,0.191724040302408,0.000249566051091779,0.084610351045092
"AUH_ECHDC2",0.170322906378557,0.169739781625683,0.41491352876149,0.148240624002317,0.273627615725087,0.0598163921412859
"AXIN1_AXIN2",0.201570442700039,0.101052235799739,0.432595818950575,0.520024258922837,0.290927012744539,0.370956634029498
"B4GALT5_B4GALT6",0.606226590161152,0.0500727276845857,0.00873022715491928,0.757292725283735,0.00134016644922007,0.635505883498339
"BACH1_BACH2",-0.335699460704986,-0.125293283311376,0.0185412913537837,0.0968661290314903,0.00368657254987512,0.0336746225452441
"BAG3_BAG4",-0.0637438276579448,0.00354675103212652,0.815901786175235,0.982458642949387,0.732476037462083,0.972404241632653
"BAIAP3_UNC13D",-0.108197030606018,0.165146753333618,0.685417656358204,0.403068376256818,0.55414614614925,0.255445061647008
"BANK1_PIK3AP1",-0.289740166810508,0.0362264725035734,0.1759221951049,0.820336440040073,0.0828171737189733,0.712652115564954
"BCOR_BCORL1",-0.430628086437696,-0.0611097359630418,0.0173751981564647,0.513758284369638,0.00337851075264592,0.363290858955788
"BEGAIN_TJAP1",-0.440479315436366,-0.0603035972727634,0.0405610526665439,0.687846929492219,0.0109570096276828,0.549888840717286
"BMI1_PCGF2",0.199360693569607,0.343682376430248,0.57021197444159,0.0215603871046963,0.427658980831193,0.00406621335746466
"BMPR1A_BMPR1B",-0.0331398980275905,0.0777731609858847,0.865403019264213,0.751748722473844,0.800877355547145,0.625358220888329
"BRD7_BRD9",0.760661416741644,0.0668894311955331,0.000966967998340205,0.348598216531871,4.38245730241906e-05,0.203348959643592
"BRMS1_BRMS1L",-0.352167202848042,-0.216587443938189,0.0265756918214219,0.10084077771017,0.00625538944919433,0.0353827290211122
"BTBD1_BTBD2",-0.268379617530277,-0.124835619841334,0.13882721513775,0.239115369102838,0.0602802381519177,0.118149893461173
"BTBD3_BTBD6",0.936995189127452,0.165335345295137,0.00162659482344215,0.133325430683745,9.27444416874911e-05,0.0502894168368511
"BTBD10_KCTD20",-0.142582600079254,-0.1407850361171,0.405405984982963,0.397318935052784,0.259602078103125,0.245710394045801
"BTRC_FBXW11",-0.672656046677118,-0.31920238883067,0.00611409685574088,0.0659432803946613,0.000831302642666523,0.0193720974046265
"CAB39_CAB39L",0.0429802677553353,-0.275958152107739,0.813696489829372,0.10481609978473,0.725707243013995,0.0371515923191331
"CALB1_CALB2",-0.15711033193753,-0.299677952634188,0.57747722385904,0.00820108932228433,0.433952182841442,0.00101914121695054
"CALM1_CALM2",0.0238211867355089,0.369589791352884,0.968711246738937,0.22164905326523,0.956474650851885,0.105963801780307
"CAMKK1_CAMKK2",0.159325281303354,-0.440484155704845,0.702491766660788,0.0171018168244955,0.574112423338276,0.00292531077261107
"CAND1_CAND2",-0.695346744913874,-0.23503103482476,0.0127848384159864,0.0264508132162751,0.00216818897113219,0.00514321368094238
"CANX_CLGN",-0.193795018533634,0.0971300862885896,0.407181369377148,0.398097114937434,0.263096696352486,0.246773650195135
"CAPRIN1_CAPRIN2",-0.127408302847601,0.23805164416869,0.621738543685298,0.0409162353283048,0.47357570359655,0.00939159202711089
"CASKIN1_CASKIN2",0.0496294841573865,0.101198341349953,0.887333265559542,0.529272994737781,0.824094383070129,0.382233484188981
"CASP3_CASP7",0.186585309601226,0.059834848582354,0.438251675669684,0.447955852263799,0.296840837347824,0.300601953492812
"CBX1_CBX5",-0.255971897611054,-0.295481910162457,0.3770001487093,0.00323240353948088,0.236451847655395,0.000277395573017847
"CC2D1A_CC2D1B",0.597672181730098,-0.358992645454564,0.13820983149651,0.244078470133607,0.0598101025189576,0.123823434409885
"CCDC102A_CCDC102B",-0.0463660557456461,0.366675263686408,0.798811580256322,0.00323240353948088,0.708886884818111,0.00027881843396107
"CCNA1_CCNA2",0.15130711934834,-0.0648669768029184,0.640964457891771,0.717382509474566,0.493842498989713,0.583135490157689
"CCNB1_CCNB2",-0.509305389065606,-0.394934450965941,0.00185380201670824,0.00360279840805592,0.000118945401850732,0.00032656944634425
"CCND1_CCND2",0.25669110695097,0.321714341269894,0.41491352876149,0.0528000813693943,0.274182624269289,0.0138947582551038
"CCNE1_CCNE2",0.108724561966615,0.0864773810720981,0.479806526910653,0.39015600875471,0.335303391613,0.239569479059909
"CCNG1_CCNG2",0.0662914115406624,-0.0634085906155231,0.754417112758133,0.513945659184197,0.646328111222611,0.36517191573614
"CCNJ_CCNJL",0.581852366069313,0.0864443029941187,0.0822412515997309,0.675683093121703,0.0280149292730078,0.530470498547302
"CCNL1_CCNL2",-0.638626819487058,-0.415737933293086,0.0356537148321421,0.0678143432953299,0.00922618059252801,0.0202486752395072
"CCNT1_CCNT2",-0.0127982444284197,-0.21631655464265,0.968711246738937,0.421401585286968,0.954346202368718,0.27354137992312
"CCNY_CCNYL1",0.655961393304813,-0.116878517009976,0.00294875006754276,0.406179857111213,0.0002839636080466,0.260697727947756
"CD151_TSPAN11",-0.416137335425376,-0.257996410368879,0.114588120955588,0.22164905326523,0.0450646265161598,0.105467082622379
"CDC34_UBE2R2",0.151678222530561,-0.040713332116794,0.443135759752632,0.832270604331716,0.30286704437773,0.734929013181808
"CDK2_CDK3",0.0947598636824578,0.245028218245201,0.761590141671664,0.193740028133131,0.661198775758276,0.0866731704806112
"CDK2AP1_CDK2AP2",-0.619393968134755,-0.315139536766331,0.174489282240038,0.341747662931709,0.0816762109829458,0.196854647946043
"CDK12_CDK13",-0.129641669125322,-0.071061328276534,0.601058821753832,0.742794496253279,0.455187821152756,0.615724110371906
"CDK14_CDK15",-0.260188033347694,0.00168515889243363,0.386415913461005,0.988245478514846,0.243487220324113,0.981173059436122
"CDKL2_CDKL3",-0.0382546791142173,-0.0514269033646562,0.914328109221538,0.82164993128924,0.860858629150103,0.720745553762491
"CEP85_CEP85L",-0.242912078539342,0.136227596171262,0.162825927933657,0.263645819138687,0.074747575104047,0.137604616129403
"CERS5_CERS6",0.0251743493859607,-0.291170360108004,0.936553597735482,0.0613289236261876,0.902322837584332,0.0175737851326503
"CHCHD3_CHCHD6",-0.178699802357233,-0.17629627388878,0.597733323618237,0.285992006459315,0.450921630097969,0.156375746221906
"CHD1_CHD2",-0.450060464926684,-0.427291076202104,0.0123352673814694,0.000203258326480675,0.00207391191355114,6.52987750890537e-06
"CHD3_CHD5",-0.320139127755996,-0.625536660246159,0.0812971034045821,3.6772889164707e-05,0.0275744561255308,3.76330737065715e-07
"CHIC1_CHIC2",0.0346867247841808,-0.251586387589493,0.91299482014253,0.00406250396672832,0.855598946946436,0.000374177996935503
"CHMP4A_CHMP4C",0.743038605323183,0.284948428362474,0.0436630539512006,0.00233292102124158,0.0121055893501694,0.000187588678608607
"CHPF_CHPF2",0.690654795186236,0.238830817972529,0.00186707836381997,0.0364580649859421,0.000131023043075085,0.00811791194035767
"CHSY1_CHSY3",0.0990889261937654,-0.0714969457436482,0.669471228020732,0.679971685737098,0.526889934716261,0.535825641246047
"CLCN3_CLCN4",-0.125974613947666,-0.316381331976083,0.431062847106403,0.0050334331783781,0.288635649085866,0.000470964507918419
"CLIP1_CLIP2",-0.471908008561335,-0.29231420120946,0.00635255734973345,0.0450493016551878,0.000901047728551672,0.0106695714446497
"CLOCK_NPAS2",0.0164900824541244,-0.0438194439641293,0.934610149094694,0.747278031896076,0.898952517908689,0.620546669761654
"CLTC_CLTCL1",0.0914804568288848,-0.101567166432602,0.755514527174069,0.469427146905467,0.650581953955448,0.320500698252709
"CNKSR1_CNKSR3",0.13065136130839,-0.106007802009762,0.717197829429605,0.138547851881454,0.599761927534699,0.0531839768645419
"CNOT7_CNOT8",-0.899977436293979,-0.504672243868294,0.0834538524655433,0.147759058099228,0.0287940192717372,0.059406054060362
"COMP_THBS3",-0.0263929732221025,-0.288539998415723,0.88784274814058,0.00208874032561981,0.826836009598756,0.000155242260769705
"COPG1_COPG2",0.0154668662785806,-0.38862899727214,0.968711246738937,0.0426985910219969,0.956098204922941,0.00992554966739401
"COPZ1_COPZ2",-0.337729932257978,0.191069769641926,0.204159040393495,0.248731127178614,0.102079520196747,0.128001983577298
"COQ10A_COQ10B",-0.654037074098784,-1.15840891625492,0.000966967998340205,4.20873009241061e-05,4.04536726841015e-05,6.76842558721004e-07
"CORO2A_CORO2B",0.742429920071588,0.338188892600249,0.00182074905358968,0.209235223425243,0.000106586730218747,0.0957465276785103
"CRABP1_CRABP2",-0.0507537447342306,0.353140261743334,0.887333265559542,0.0175430713225103,0.825064264467644,0.0030281075900614
"CRELD1_CRELD2",1.06248947790526,0.356139887633976,0.00537290013020879,0.170446832116086,0.000651974723402528,0.0715178959317497
"CSAD_GADL1",-0.330891158534531,-0.103085452416551,0.0275677620161287,0.202297761538604,0.00660981428456888,0.0916846580072622
"CSNK1D_CSNK1E",-0.146809752554107,-0.473196607369352,0.727114297479041,0.0968661290314903,0.609117679028495,0.0338464983019389
"CSNK2A1_CSNK2A2",-0.282175316763904,-0.396031557560255,0.269796377258188,0.00678821236597873,0.150281315402587,0.000744586454800896
"CTBP1_CTBP2",0.0055377834547423,-0.57569664805447,0.988569238698019,0.0654522798917687,0.98423340870373,0.0190424030679269
"RAVER1_RAVER2",-0.638809666658593,0.144217616835384,0.00294875006754276,0.165583468240949,0.000281551482439712,0.068508949579223
"CTPS1_CTPS2",0.36909760569138,-0.222762737547469,0.046044474623646,0.265411601273989,0.0133286637068449,0.138914259146328
"CUL4A_CUL4B",-0.493347079212709,-1.25427794712963,0.113500665604365,3.25963322923446e-06,0.0442847431242524,1.42966369703266e-08
"CUX1_CUX2",-0.451927051047591,-0.0917422016626298,0.00858299994573074,0.46473868792683,0.00128960310312528,0.315940774687099
"CYB5A_CYB5B",0.1163428238155,0.0260164720311999,0.625253866155536,0.890207965123683,0.477167424171331,0.822531336196152
"DAAM1_DAAM2",0.141604046143967,-0.142936247707554,0.514150273368095,0.145854727347506,0.368806018576608,0.0584271861011939
"DAB1_DAB2",0.114438786100969,0.0413341297234577,0.339237646434736,0.783143689162645,0.206815933572054,0.667340899672523
"DACH1_DACH2",0.337692444982068,0.0183236667296583,0.121815362182474,0.856474326555183,0.0502221230050549,0.773772984762936
"DCHS1_DCHS2",0.370240642290975,0.493283755360405,0.105102185234574,0.015688656149638,0.0397974648768344,0.00254596612954653
"DDHD2_SEC23IP",1.65306852392869,-0.158732563206104,0.00213702224133075,0.274488235772892,0.000155089482483,0.14566672657971
"DDR1_DDR2",0.64757812896526,0.0508169115158727,0.0148988153095431,0.697033714314154,0.00263560914101566,0.558442215561632
"DENND6A_DENND6B",0.290696452196273,-0.13453346056886,0.196744370251417,0.319144696050378,0.0969339952846894,0.180353286316917
"DERL2_DERL3",-0.614988967164151,-0.245386423541128,0.103089039139621,0.244409016413637,0.0381698118576245,0.124704659363544
"DHX32_DQX1",-0.066033611275569,0.0713804446841182,0.813608709611789,0.403428960966175,0.724397228294707,0.256566663772348
"DHX58_IFIH1",0.177822548839815,0.135291136863793,0.292165436233901,0.390147389172848,0.1665855557474,0.238665262175948
