"paralog_pair","GI_score_RPE1","GI_score_HAP1","fdr_RPE1","fdr_HAP1","p_val_RPE1","p_val_HAP1"
"DIP2A_DIP2C",0.105366216353476,-0.211820954442386,0.627816930183394,0.0526752820668027,0.480842037822438,0.0137849056870726
"DLG1_DLG4",0.182586386465085,-0.207805882843198,0.228962246346728,0.118337247307828,0.117159044183267,0.0427328948611602
"DLG2_DLG3",0.707414804458416,0.316932912147485,0.0436630539512006,0.0489622654028564,0.0120963108128095,0.0120974018319923
"DMRTA1_DMRTA2",-0.00518713003643529,0.412096146524322,0.987801769954873,0.0478897715757268,0.982025151417125,0.011692385750214
"DNAH11_DNAH17",0.176874321273031,0.0687056409038767,0.313864880336359,0.534759143392369,0.183546713646993,0.390018583929604
"DNAJA1_DNAJA4",-0.570214276788678,-0.264894692464661,0.00213702224133075,0.0176286120771337,0.000161373142630133,0.00311851178557482
"DNAJC15_DNAJC19",-0.438556218196588,0.0920816412637108,0.0398735682915576,0.379033079864622,0.010493044287252,0.231077184654309
"DOCK3_DOCK4",0.659215414621701,0.0551384583928916,0.0436630539512006,0.788389752195444,0.0121286260975557,0.674280709114524
"DOK1_DOK3",0.896059412793971,-0.312531583867909,0.0106613067157774,0.0440818616553234,0.00173012433545511,0.0103759937522033
"DOPEY1_DOPEY2",0.28256208277282,0.16988535281695,0.266641481403998,0.273855872618088,0.14618502269956,0.144535043881769
"DST_MACF1",0.719452647120536,-0.236155631266548,0.000652245377385314,0.140140579609755,2.28858027152742e-05,0.0547146784548865
"DUSP15_DUSP22",-0.147346924107652,0.185877911589823,0.497422698106568,0.279768045975182,0.352863066790962,0.14999724250593
"DUSP16_DUSP8",0.341714755192886,0.136198098421867,0.346628139645931,0.513646452954357,0.212841840133466,0.361955541409356
"DVL1_DVL3",-0.319959297211739,-0.373763280532877,0.264727819106884,0.00678821236597873,0.144361807787818,0.000776424841729545
"DYNLL1_DYNLL2",0.107486958882744,-0.10581474258243,0.712335163651303,0.459387035509513,0.586322656631116,0.310959352983779
"DYRK2_DYRK3",-0.540993734875321,-0.356251443821132,0.0428443185877457,0.00513867889848595,0.0117132859296907,0.000494432506101926
"E2F7_E2F8",0.340261671236941,-0.198119767175391,0.0812770971081732,0.0909375472343774,0.0274488441988129,0.0305784150057117
"EBF1_EBF3",-0.441973180361445,0.215107676233988,0.104510555389054,0.058222654608411,0.0394206480853449,0.0159564994195111
"EEF1A1_EEF1A2",0.436442560501574,0.461856223191877,0.169275891076408,0.0664828750649463,0.0789459199610735,0.019633831525028
"EFHD1_EFHD2",0.567637565722303,0.248493284912866,0.0502600989517155,0.425082024376699,0.0149884934459459,0.27841629666778
"EGR2_EGR3",-0.188440747211698,0.210151200738774,0.660518713671715,0.282004351676745,0.516682605275662,0.152833863201469
"EHBP1_EHBP1L1",0.512357036139409,-0.352117573806157,0.104156548060496,0.0666010608400698,0.0388302920400972,0.0197661043136465
"EIF1_EIF1B",-0.624405461167421,0.185976223204821,0.409881664857057,0.681100824632015,0.266200543757519,0.540463002916652
"EIF4A1_EIF4A2",1.0320746003477,0.714276877112846,6.708897889272e-05,0.00820108932228433,7.84666419797895e-07,0.00100724576104489
"EIF4EBP1_EIF4EBP2",-0.0554309329937333,-0.481852305213738,0.934610149094694,0.0510552890057316,0.897325585763993,0.0129584559181787
"EIF4G1_EIF4G3",-0.0635443772395826,0.291898249621965,0.714993483252586,0.142146968932565,0.595827902710489,0.0559028284252339
"ELAVL1_ELAVL2",0.707709629685766,0.0805568955075916,0.00185380201670824,0.548837313751856,0.000122713230539199,0.406011229179005
"ELK3_ELK4",0.0795758740381402,-0.0608663219831397,0.822879163042387,0.820295618070377,0.743478542047069,0.71116272151423
"ELMO2_ELMO3",-0.0850408999600848,0.0620237184026956,0.697792462434885,0.605870325794142,0.569251745670564,0.459717396326257
"ELMOD1_ELMOD2",0.577625587766214,-0.190638104206746,0.0234487353944076,0.306635827455246,0.00503942120318408,0.172594727441915
"ELOVL1_ELOVL7",-0.259757998534098,0.287011041665849,0.160158814579369,0.0715671961194655,0.0725865972508837,0.0219723847735201
"EMC8_EMC9",-0.0398428668733104,0.205483998296233,0.926331634080356,0.123904276933038,0.876223051535073,0.0454677975295213
"EME1_EME2",0.412617458357458,0.136402119172328,0.206731356825334,0.279768045975182,0.103970156064203,0.150109463264462
"EMX1_EMX2",-0.21958383761626,-0.0281857680280263,0.276416442255828,0.856668152487982,0.154777042959038,0.775259629225235
"EN1_EN2",-0.0113617219064988,0.320044131615892,0.965288478563118,0.00847319461544351,0.946942352508556,0.00107235820946983
"ENOX1_ENOX2",-0.465756859287483,-0.141999061715327,0.00374107227714357,0.242644771255566,0.000415674697460396,0.122741360898283
"ENTPD5_ENTPD6",0.358115284058047,-0.216973597684309,0.178727463781316,0.0176874950325979,0.0851829725039608,0.00315478712569729
"EP400_SRCAP",0.739661294371011,0.115750490402839,5.19310746677159e-05,0.193740028133131,5.31458366482472e-07,0.0864016729025047
"EPC1_EPC2",0.691264606316837,0.320225262172424,0.22404966592732,0.233849993692307,0.113990180910391,0.114189909200629
"EPS15_EPS15L1",-0.275620404314251,-0.203605231289042,0.561646610599528,0.279299908020497,0.419592716398185,0.149041617584037
"ERC1_ERC2",-0.304646731202923,0.288769960495026,0.0953711779395191,0.0598635868533318,0.03430016048702,0.0170520366436165
"ERLIN1_ERLIN2",0.103764675446947,0.0155245303120947,0.649715435336218,0.889406426693188,0.506466110488897,0.8204904316424
"ESRP1_ESRP2",-0.0838925107953739,-0.0586069832937761,0.714993483252586,0.659525172421331,0.594578257117419,0.513928241082704
"ESYT2_ESYT3",-0.289594747666409,-0.0145863385951963,0.0280617202458904,0.890233210228735,0.00681030052751142,0.823856172623961
"ETS1_ETS2",0.029567600531846,0.0993724548749459,0.91299482014253,0.375299611727133,0.854950804354201,0.227145397009015
"ETV1_ETV4",0.284851444203795,0.0502400776291996,0.366337779587975,0.818274422181689,0.227622158369722,0.708214119782982
"EXOC6_EXOC6B",-0.430466517204492,-0.238555101447766,0.0842395512816178,0.0426985910219969,0.0295239677973252,0.00989670747770991
"EXT1_EXTL1",0.0214722320115482,0.119718580914732,0.928575758307552,0.546056751981458,0.883776050669907,0.403155935307948
"FAM49A_FAM49B",0.353514577698975,-0.0786447333082322,0.0232136814400883,0.336540294451223,0.00495496709101299,0.191930175106962
"FAM78A_FAM78B",0.159241483300014,0.149058519763207,0.438251675669684,0.240757159484143,0.297517922135782,0.120596203617391
"UBALD1_UBALD2",-0.409845203046819,0.133208359422447,0.15968747375426,0.707918178341659,0.071965436544601,0.573372532731479
"FAM102A_FAM102B",-0.789092597827716,-0.45910628213226,0.000624008073531285,0.00142181718363179,2.0982727618742e-05,8.52258838141865e-05
"FAM117A_FAM117B",0.150408479284639,-0.0570437710148673,0.442516463654067,0.622685581838328,0.301480514711689,0.477028135794275
"MVB12A_MVB12B",-0.441435041362139,-0.137676765254088,0.15968747375426,0.498342833271957,0.0721395166521438,0.346295639014765
"FAM126A_FAM126B",-0.0192951231464268,-0.267238564852395,0.928575758307552,0.00532810261961087,0.882441095565935,0.000529694412475935
"FAM160A1_FAM160A2",-0.743882614579455,0.0221447559864357,0.00056572943233816,0.882946591688178,1.81959758939174e-05,0.809393029630385
"FAM160B1_FAM160B2",0.488074499756005,0.0389688813277892,0.0309185961827025,0.81744919747623,0.00782005429767183,0.706304789047445
"FAM161A_FAM161B",-0.901157792323656,-0.476569336064791,0.00303775739595521,0.0014897032206857,0.000315322770632778,9.14730047789462e-05
"FARP1_FARP2",-0.254776739054378,-0.136068657375664,0.0636272336927506,0.127937736495876,0.0202680347070361,0.0476960859743396
"FBLIM1_ZYX",0.429484399728012,0.213128220910453,0.489627853039088,0.772831804985052,0.345030153749767,0.651935601573647
"FBN1_FBN2",0.438740445040241,-0.154329270391843,0.0264356595960079,0.0310185319918245,0.00602918552189654,0.00666626345438333
"FBXO25_FBXO32",-0.130288015752031,-0.115949915479252,0.497422698106568,0.513758284369638,0.353263207396513,0.364249699966054
"FEM1A_FEM1C",-0.186581694911929,0.131249818598142,0.474682749113708,0.222174812721392,0.330811978914715,0.106539968673416
"FER_FES",0.741012542567334,0.339919602364267,0.000116356213561733,0.0526752820668027,1.87122565669453e-06,0.013710689904852
"FGF1_FGF2",0.122414151119802,-0.369394916236304,0.547649567197774,0.0296321218119338,0.401929945516495,0.00617119890770909
"FHOD1_FHOD3",-0.0809626954398665,0.079285351790764,0.829839099840309,0.742794496253279,0.754619766229053,0.614905808718918
"FLNB_FLNC",0.050619895483223,0.136368430526681,0.79931051816934,0.571648581666742,0.710498238372747,0.424557718547814
"FMN1_FMN2",0.695833836073761,0.221589321564987,0.00417272966224069,0.0614000458429655,0.000476972333156384,0.0176839313319652
"FNDC3A_FNDC3B",-0.0772888953215806,0.0801022515279906,0.64544918142994,0.579339020229222,0.50012875169279,0.433657278300237
"FOXF1_FOXF2",-0.427347325240462,0.250491179111502,0.00546707855161759,0.0966896397665463,0.000691916105886282,0.0332193937794421
"FOXK1_FOXK2",-0.463550652362454,0.0997078286254685,0.0171316955460125,0.718439989385985,0.00326406643306948,0.585045429953207
"FOXN2_FOXN3",0.0715532532945502,-0.275118584586584,0.776911596077175,0.00559174090798204,0.676985059947996,0.000564079126682398
"FSCN1_FSCN2",0.605551221974663,-0.14130121124428,0.2666432060074,0.450964359561019,0.146965626702909,0.303939429470219
"FST_FSTL3",-0.474255831765759,0.419870498211057,0.00466214309366549,0.00847319461544351,0.000558911891345863,0.00107773089406957
"FUBP1_FUBP3",0.35275048204908,0.432871967209912,0.459659364788664,0.296189747254588,0.317863858983974,0.164549859585882
"FUCA1_FUCA2",-0.188606731363467,0.157997854232836,0.498001318438646,0.0937196077366466,0.354571114151492,0.0317879371270497
"FUNDC1_FUNDC2",-0.167084913763831,0.0339421954351,0.280377591285773,0.601785002309298,0.157459152699919,0.454857962271794
"GALNT10_GALNTL6",-0.0398537582785043,0.172050537602966,0.850081849161217,0.154112918881769,0.782970124227437,0.062636537206333
"GATAD2A_GATAD2B",0.190847595567838,0.0115463067823376,0.672454984706142,0.958006259275749,0.533363956240431,0.934196162188486
"GDPD1_GDPD3",-0.272294509368239,0.248584616685291,0.315493702123742,0.239115369102838,0.184960489110556,0.118858516805504
"GFOD1_GFOD2",-0.0262043801567454,0.210720358516482,0.91431994117022,0.0598635868533318,0.859514213702415,0.0167039636617204
"GLIS1_GLIS3",-0.0477032099391418,0.132955674047129,0.845126385110574,0.410305550654318,0.77427317847232,0.264539105027126
"GMFB_GMFG",-0.0643469978851663,-0.419192776386112,0.797029164090422,0.0732647983309675,0.703809378816689,0.0227078029914695
"GNA11_GNAQ",-0.328818691347114,0.0565553967948095,0.339237646434736,0.633326067568949,0.204480803167395,0.486510534754195
"GNA12_GNA13",-0.494211134884677,0.269672028195155,0.000699565631163177,0.347632608262897,2.556891926766e-05,0.201260983731151
"GNAL_GNAS",-0.160852683153266,0.175822906427783,0.302256845187093,0.0547774412996012,0.174548909135821,0.0144952001099822
"GNB1_GNB4",1.00029332881672,-0.183598892906263,3.74589614152837e-08,0.127186449378894,1.09529126945274e-10,0.0472300557635075
"GNL3_GNL3L",-0.32977159962245,-0.158878910925483,0.303701639951894,0.499855515623841,0.175827265235307,0.348583451685047
"GNPDA1_GNPDA2",-0.167980009850987,-0.139433551366169,0.324077292755056,0.420833360727827,0.192361667921861,0.272557278950917
"GOLGA7_GOLGA7B",0.347826324522874,0.0164101963191362,0.113500665604365,0.908644407517291,0.0443050843806512,0.854178880166108
"GPATCH2_GPATCH2L",-0.110668151016488,0.195890848801656,0.707403387229461,0.0678143432953299,0.579160667907161,0.0204649004212152
"GPC1_GPC6",0.45835084792446,-0.256008025635214,0.0275677620161287,0.0937196077366466,0.00658107904528965,0.0316699459562053
"GPR137_GPR137C",0.172959093717335,-0.264523213369222,0.5505316209924,0.239115369102838,0.404850007835054,0.118841317658356
"GPSM1_GPSM2",-0.0761360812919558,0.0754858467971079,0.864991570903131,0.70265527508919,0.799231977793536,0.563973312900534
"GREB1_GREB1L",-0.480313326931505,-0.185180370385306,0.103089039139621,0.0175430713225103,0.0379890556119414,0.00305208404587533
"GRPEL1_GRPEL2",-0.0356414772769924,0.666037747612028,0.905232683938405,0.0279533489956348,0.845677902100352,0.0055171083544016
"H2AFY_H2AFY2",-0.298210024218497,-0.338112266547111,0.28794861648621,0.00205468950278461,0.163760251188795,0.000147136033504162
"HEATR5A_HEATR5B",0.453377230966852,0.422875806206807,0.233651707921226,0.230131575151801,0.121266602795373,0.111028391520606
"HERC3_HERC4",0.0852739061927828,-0.0336150151961478,0.672454984706142,0.866480302235085,0.5338348782097,0.785406121908995
"HEXA_HEXB",0.55646415101112,0.0101100589472995,0.00298486173595406,0.95314122109764,0.000296740640416485,0.927526206595116
"HIP1_HIP1R",-0.611871779648622,-0.186340457274765,3.70911526590848e-05,0.0634210220665138,3.25360988237586e-07,0.0183587169139908
"HNRNPF_HNRNPH3",-0.528601771074113,-0.486118951986578,0.000762812296635265,0.0101612778912588,2.89957890533873e-05,0.00133650386540983
"HNRNPR_SYNCRIP",0.377570199697348,0.021970484200806,0.182252733425553,0.912099630911626,0.0879289503368898,0.860944895968489
"HOOK1_HOOK2",0.756019014324424,-0.0739266202082366,0.0155937817466805,0.572470085272844,0.00289533666933981,0.426004785678184
"HOXA2_HOXB2",0.0827308308954785,-0.235850386981297,0.708909973757754,0.193740028133131,0.581430548652193,0.0863305436940995
"HOXA7_HOXB7",-0.0499127146045092,-0.244982850740382,0.815562637872287,0.0168549879115919,0.730906282186714,0.00283772965986071
"HPCAL4_VSNL1",0.492748040759832,-0.18491140116423,0.134437934396804,0.2635820059112,0.0573916328126706,0.137185956292964
"HSF1_HSF4",0.326989137654662,0.931038786786154,0.514150273368095,0.00678821236597873,0.369075707929437,0.000766201533502074
"HSP90AA1_HSP90AB1",0.439314635285921,-0.297129852567823,0.0203874572694112,0.0968661290314903,0.00426229004316638,0.0334661696561874
"HSPA12A_HSPA12B",-0.127846325125418,0.199954834241716,0.761590141671664,0.390147389172848,0.65944341859065,0.238993795414361
"ICA1_ICA1L",0.831332525054666,0.00330800809405219,0.000105041601448687,0.982051393002428,1.38212633485114e-06,0.969129664147133
"ID1_ID2",0.0259182120390251,-0.0643889545645999,0.942868716518187,0.538552144283204,0.91254252972959,0.394017531467023
"IFRD1_IFRD2",-0.401667552139708,-0.402043445582418,0.0261009244165326,0.00597341017986322,0.00580020542589613,0.000611313907295943
"IGF2BP1_IGF2BP3",0.0733064762970938,0.14246676889713,0.645087683603525,0.354878447856068,0.498153952577839,0.210125396756883
"IL16_PDZD2",-0.248011936048523,-0.0152061550382745,0.129999681388239,0.940800648921367,0.0549267659666681,0.902735176594819
"IMPDH1_IMPDH2",-0.563182274344856,-0.0995182524164053,0.0203034309066826,0.742794496253279,0.00418535637111439,0.61294616220149
"INPP4A_INPP4B",0.479667175842658,-0.0613023311627382,0.0292910684690579,0.742794496253279,0.00723712071823214,0.612603559587623
"ISL1_ISL2",0.571256256214337,0.262901761103945,0.00635255734973345,0.0734109949740361,0.000916886468548906,0.0228604414173533
"ITCH_WWP2",0.0610505027471329,0.298573215084229,0.761590141671664,0.0156434607945685,0.659844084996936,0.00246507265481536
"ITGA4_ITGA9",-0.205726948719333,-0.157248224796047,0.453747341319324,0.246287489488742,0.312448827136552,0.126024300176988
"JAG1_JAG2",0.1715865588519,-0.0565702138200872,0.156865010684784,0.534759143392369,0.0694884477156281,0.390123994960223
"KCND2_KCND3",0.0466575433257247,-0.142120557002303,0.78335818708758,0.0732647983309675,0.68715630446279,0.0226401889841448
"KCTD2_KCTD5",-0.265091230324218,-0.205830636369135,0.057969822050562,0.0156434607945685,0.0179672547876011,0.00243544363166408
"KDM2A_KDM2B",-0.227849616384644,0.000842316323132066,0.261880801771776,0.994840363324837,0.141277800955827,0.994840363324837
"KIAA1217_SRCIN1",0.163718493645854,0.0875772588255104,0.287284131624102,0.612389236376006,0.162962343669812,0.46645437449108
"KIF1B_KIF1C",-0.50384224050329,-0.43903681842171,0.0317135695657992,0.00015549493602924,0.00811385186259482,4.09197200076949e-06
"KIF5B_KIF5C",0.323022378205965,0.0559814601395774,0.0510209684615262,0.658640107423922,0.0154405562449356,0.512275639107495
"KIF16B_STARD9",-0.558156941738966,0.416505083735526,0.177857414469726,0.000237390266583546,0.084387479359368,8.32948303801917e-06
"KIFC2_KIFC3",0.202801938951901,0.20163665914424,0.409881664857057,0.124155783334183,0.267300987759773,0.045923118689398
"KLF10_KLF11",0.391233706979943,0.110863174828878,0.137127392312657,0.432205043055589,0.0591411999009268,0.285609180498723
"KLF13_KLF9",-0.478678548724109,-0.385990928881627,0.0153609048136125,0.00225654608486032,0.00276226797086891,0.000178148375120552
"KLHL2_KLHL3",-0.282535842726045,0.0887446582889726,0.407181369377148,0.589930769318381,0.263715419055668,0.443497050459571
"KLHL11_KLHL23",-0.0651359115719857,0.0860639103025508,0.649715435336218,0.568056687521891,0.507233980218626,0.421059562242103
"KLHL26_KLHL9",0.069949675838473,-0.224958970710796,0.791058551469854,0.0579690084423902,0.69622404676148,0.0157635022957377
"KSR1_KSR2",-0.170184332166181,0.00220054148861001,0.197286319576249,0.988706123755284,0.0975389811165979,0.987260646966169
"LARP1_LARP1B",0.479876737855905,0.471560964816188,0.00546707855161759,0.00225654608486032,0.00068967663124921,0.000175813125917665
"LBX1_LBX2",-0.233675308769126,0.166596976605661,0.339237646434736,0.201511057951941,0.20432521798581,0.091033504250219
"LCOR_LCORL",0.599767823864113,-0.23356658561923,0.00893681181165587,0.090676961023862,0.00138494452051977,0.0302256536746207
"LDB1_LDB2",0.677726244668067,0.257262198182709,0.148739600094962,0.52973767983234,0.0652366667083166,0.383362794615509
"LDHA_LDHB",-0.624489771973365,-0.676839171021292,0.109956379612407,0.0110281386496445,0.0422797697819265,0.00149824381184637
"LDHA_LDHC",0.0238815987267046,-0.0502906485260437,0.926104011421744,0.732226559426126,0.874653788564981,0.600554239529323
"LDHB_LDHC",-0.441227013523207,0.105740173702901,0.179033489112422,0.529272994737781,0.0855905715493597,0.382252718421731
"LETM1_LETM2",-0.334913621254794,0.157867432034039,0.30533878602948,0.437135162180518,0.177221488382607,0.290145268464847
"LHX2_LHX9",0.46818814489159,0.0162853891196742,0.34975934066575,0.963052427775662,0.215787195556939,0.940524885605471
"LHX6_LHX8",0.775171918255812,0.260776235083829,0.197286319576249,0.015688656149638,0.0977778689127899,0.00252444391454554
"LIMCH1_LMO7",-0.580014505716386,-0.168714831886093,0.0264666959671343,0.276512014831182,0.00619103999231212,0.147149668711331
"LIMK1_LIMK2",-0.358189514834361,0.0937142721013123,0.211270125403198,0.336540294451223,0.106870560510974,0.192379027968462
"LLGL1_LLGL2",-0.2602801819632,0.256140264723815,0.159096507664056,0.169385441751889,0.0707135199746012,0.0708249069313453
"LMBR1_LMBR1L",-0.333886682288677,0.42047198107815,0.206424100647914,0.00747440164080268,0.103513839944787,0.000885126510095054
"LMCD1_TES",-0.257895895792243,0.136023121229729,0.243135379619712,0.291385841249603,0.127965989273533,0.159751009457019
"LPP_TRIP6",0.161968189023461,-0.323150484997168,0.640964457891771,0.00108461408070456,0.493191448503635,5.97146729075172e-05
"PLPPR3_PLPPR4",-0.484457977895997,-0.174329441561989,0.00685134433288734,0.0524964229694985,0.0010116751134819,0.0134311023679273
"LRBA_NBEA",0.248111636222124,0.211570706050763,0.469028177564825,0.207213232198682,0.325714012197795,0.0942153731195762
"LRP1_LRP1B",-0.385106949831609,-0.136404016446953,0.0264548668407941,0.22164905326523,0.00611741321689208,0.104759665607098
"LRRC1_SCRIB",0.298798486868866,-0.21967762557535,0.584211945778264,0.0843654031939508,0.439867181397377,0.0271350712027327
"LSM14A_LSM14B",-0.528268246158472,-0.188367528223877,0.0174399406635271,0.217527432948058,0.00342127296316612,0.101449197529869
"LYPLA1_LYPLA2",-0.0459039212038463,0.251349737989993,0.851067760675868,0.120108611351302,0.785122451734609,0.0437237488691144
"LYSMD3_LYSMD4",0.0124339667232731,0.0497703698971315,0.934610149094694,0.425082024376699,0.894416853948673,0.278253759132271
"MAB21L1_MAB21L2",-0.0465567008973594,-0.0975402112638335,0.813696489829372,0.416727161171091,0.726854612990857,0.26928860414857
"MACROD1_MACROD2",0.332986165074211,-0.141883145451361,0.137127392312657,0.368088562163495,0.0591298926335818,0.219023457310734
"MAGT1_TUSC3",-0.562599625802317,-0.403817512300601,0.0708181467141094,0.00261466996616781,0.0232190146678571,0.000214066546937716
"MAN1A1_MAN1C1",0.231528072643665,0.053764887036391,0.187136851441018,0.681100824632015,0.0914886607868447,0.540698461659626
"MAN2A1_MAN2A2",0.990297159010259,-0.391655889497267,0.0659076504505723,0.265724418471375,0.0212947233180943,0.13946647109828
"MAP2K1_MAP2K2",0.10507956836341,-0.173882215713422,0.734838536247502,0.406179857111213,0.616662748254483,0.261285288200195
"MAP2K3_MAP2K6",-0.0568003025187037,-0.113741628801732,0.845326053237887,0.239115369102838,0.776118072271043,0.118398598561885
"MAP3K2_MAP3K3",-0.00390488066172752,-0.0353004052833253,0.989156929744313,0.823765951325709,0.986264658019915,0.725010384061516
"MAPKBP1_WDR62",0.573359298634035,0.0125499507339238,0.0671614566197759,0.946632548836544,0.021896205886272,0.912445979618383
"MARCH2_MARCH3",0.48375427017806,0.0198513217129259,0.134362540228724,0.952052606047142,0.0569665740735818,0.924214810548688
"MAT1A_MAT2A",0.285932026811288,0.307296981099696,0.319152207034377,0.373145180402898,0.187571911151783,0.223123360796469
"MBD2_MBD3",0.804659271409782,0.0628012960495221,0.00160796452490573,0.663355859275386,8.93313624947626e-05,0.517883083118503
"MBNL1_MBNL2",0.226133551056528,-0.0338472886491866,0.455087845895683,0.754088887384239,0.314037226992343,0.629509875287135
"MBNL1_MBNL3",0.232414498939117,0.00951307776154277,0.240772280781811,0.932300339372124,0.125732077914793,0.885112903360237
