"paralog_pair","GI_score_RPE1","GI_score_HAP1","fdr_RPE1","fdr_HAP1","p_val_RPE1","p_val_HAP1"
"MBNL2_MBNL3",-0.181162576556053,-0.170959389452878,0.339237646434736,0.0138020596972833,0.206446754719395,0.00203802343483277
"MCTP1_MCTP2",-0.722577393685236,-0.145428832350694,0.00635255734973345,0.401516579411153,0.000919449090092999,0.252753979354805
"MECOM_PRDM16",-0.667758541284547,-0.0952613171383413,0.00968435246960467,0.488791017851687,0.0015432666947177,0.335865173085224
"MED13_MED13L",-0.366193686319714,-0.400501640518724,0.280377591285773,0.00725290357339648,0.158126152713004,0.000848292815601927
"MEIS1_MEIS2",-0.324024709987517,-0.22485813959115,0.096325481520801,0.0968661290314903,0.0347842016602892,0.0337317782800813
"MET_MST1R",-0.0466062746667605,0.0680212958982019,0.798811580256322,0.398833046264659,0.707841214781034,0.249903009048295
"METRN_METRNL",-1.58049821083853,-0.0850500644886086,0.00080860586935034,0.855649651319561,3.19186527375134e-05,0.768083166535395
"MGRN1_RNF157",0.144802990288445,0.699486448317207,0.676835840881402,0.0455138485303486,0.54423934573797,0.0108484595227308
"MICALL1_MICALL2",-0.261704883143281,0.18141773013272,0.409881664857057,0.336634324599748,0.267625330471186,0.192924934565937
"MIER1_MIER3",0.0492581645226559,-0.193931758430361,0.820816608094566,0.0203782064706522,0.740414981278285,0.00381346553836765
"MKNK1_MKNK2",-0.211456370956891,-0.382497499419107,0.276416442255828,0.0132138581320179,0.15442543242458,0.00185611667706426
"KMT2A_KMT2B",-0.478454801334053,-0.358314456296916,0.0103220746032782,0.00130864154253604,0.00165998275783714,7.65287451775464e-05
"MLLT1_MLLT3",0.830761860534795,0.474213110378771,4.23386118157694e-06,0.00153627644195798,1.85695665858638e-08,9.6578782169873e-05
"MLLT10_MLLT6",-0.34045243114089,0.0828255681310906,0.162586487703466,0.538968179176279,0.07423213668135,0.3971344478141
"MLXIP_MLXIPL",-0.212135645115917,0.0359025842203705,0.147772097160329,0.791077944332257,0.064596282238214,0.677736367512723
"MME_MMEL1",0.0366248485644558,0.520474673268432,0.82587848676818,0.000203258326480675,0.748603306719695,6.6315435170619e-06
"MOB1A_MOB1B",0.816338433910731,-0.391840235278763,0.00273218887112302,0.00208874032561981,0.000218850068319367,0.000158793124169927
"MPRIP_TRIOBP",-0.013320982736738,-0.112351335205091,0.948006159448102,0.354878447856068,0.921672655018988,0.209815697616472
"MSI1_MSI2",-0.169595519048541,-0.0829978865084058,0.260357442507735,0.240757159484143,0.139314070113788,0.120730563893364
"MSX1_MSX2",0.292312059299563,-0.271482622718847,0.248660925859093,0.0965938123935454,0.131379398986632,0.0330452516083182
"MTMR3_MTMR4",0.32099150417357,-0.112182754338602,0.162887038795412,0.425477056066819,0.0750137678663083,0.279297073353804
"MTMR10_MTMR12",-0.04753479264375,0.185820186797807,0.786695701286741,0.193904228114826,0.691234088411304,0.0870301140807772
"MTSS1_MTSS1L",-1.52565763518869,NA,NA,NA,NA,NA
"MTX1_MTX3",0.461038653714709,0.0321105965776396,0.129403739984706,0.884071417505112,0.0544857852567182,0.814276305596813
"MYB_MYBL1",-0.187726853432209,0.277046912031239,0.443135759752632,0.022472673182656,0.303198151409696,0.0042904455850372
"MYC_MYCN",0.519561307713755,-0.194868936648218,0.0203677243927188,0.212043775572997,0.00422838722772816,0.0979617442705657
"NAA15_NAA16",1.13724950876867,-0.180281508318127,0.0115061983159896,0.441904731811098,0.00188405586460649,0.294555106601148
"NAB1_NAB2",-0.161890370960851,0.118553730396603,0.339237646434736,0.354878447856068,0.203435504538361,0.208635629367562
"NAV1_NAV3",-0.272925187359215,-0.218501711075389,0.407181369377148,0.644276121944518,0.263707283239771,0.497386619287077
"NBEAL1_NBEAL2",0.0110414158735699,-0.0692644717720487,0.934610149094694,0.498342833271957,0.897597114642031,0.346799983388087
"NCOA1_NCOA3",0.851826528074578,-0.194881256222139,0.00294875006754276,0.172875465816409,0.000281300117916178,0.0727896698174355
"NCOR1_NCOR2",-0.0198178523615542,0.265817287646661,0.946866402762051,0.121795073485537,0.919180250634506,0.044515743233018
"NDE1_NDEL1",0.0188121794823285,-0.0802180185299954,0.944361430228431,0.705656988748563,0.915367877545979,0.567414245338757
"NDFIP1_NDFIP2",0.598597472621552,-0.110827948232581,0.0209483714639255,0.258406838625827,0.00444080974015965,0.134114660397907
"NEDD4_NEDD4L",0.444613877459963,0.0284622089837062,0.0502600989517155,0.841631881990658,0.0148627039188857,0.744425860532673
"NEK6_NEK7",0.364966705143101,0.0822476724653581,0.261880801771776,0.752442902013567,0.141241162746221,0.627035751677973
"NFKBID_NFKBIZ",-0.123018257311332,0.281364912336525,0.660518713671715,0.0881491419090171,0.517599459836315,0.0289975376203607
"NID1_NID2",0.506746379688268,0.52430914645613,0.104510555389054,0.0283505580147225,0.0393846461376911,0.00580274579248706
"NIPAL1_NIPAL4",0.138097948760824,-0.00390649945562497,0.560397892907341,0.982051393002428,0.417021239020229,0.967963574508661
"NKTR_PPIG",-0.594165737582227,-0.15670762480068,0.00213702224133075,0.118667249334655,0.000161805652862325,0.0430255523903429
"NKX2-1_NKX2-4",0.747537676856498,0.473772672147015,0.000448918811811014,0.000639571477652885,1.11573388900398e-05,2.80513805988107e-05
"NLGN1_NLGN4X",-0.517439460191915,0.0345649966510283,0.0405610526665439,0.856474326555183,0.0109704601510389,0.773224208593337
"NLN_THOP1",-0.0445039718893943,-0.0725802583998589,0.819090846048121,0.506047849478173,0.737660761938074,0.35512129787942
"NOTCH1_NOTCH2",0.0101437619329489,0.162415980661315,0.975919270983948,0.422640235541436,0.965931793064522,0.275581206215615
"NOVA1_NOVA2",0.181906513114649,-0.157919569292726,0.372208260843104,0.138547851881454,0.23235808096492,0.053272054159097
"NPR1_NPR2",0.711578577142148,0.198767589203491,0.0189863456769922,0.106774286415387,0.0038028206984619,0.0382451756897221
"NR2C1_NR2C2",0.0221798624065728,0.121655671111811,0.930510196030563,0.304344740727085,0.886977555280595,0.170860205320469
"NRBP1_NRBP2",-0.146117071997875,-0.319416156207804,0.672454984706142,0.239115369102838,0.532788314835508,0.11798375923276
"NT5C2_NT5DC4",0.141753801705548,0.245668016117879,0.474682749113708,0.0287055840526118,0.331028759250349,0.00591737916874015
"NUCB1_NUCB2",-0.543011030222188,-0.399772711707772,0.0115808482219375,3.95586032354958e-05,0.00191321030567096,5.09729913928262e-07
"NUMB_NUMBL",0.299956044272867,0.0141818039325863,0.187136851441018,0.932300339372124,0.0915846437405895,0.886152844650925
"OGDH_OGDHL",-0.0630520202748689,0.00468486776574215,0.736939244406137,0.981534748296457,0.621375042800075,0.965749832753678
"ORMDL1_ORMDL3",0.0147743588074566,0.170161768178216,0.953447635210036,0.29514180106254,0.929750837258909,0.162884053155415
"OSBP_OSBP2",0.0971165306920377,0.31737119565122,0.676349936452958,0.159851900670877,0.541871001719621,0.0656701521761934
"OSBPL5_OSBPL8",-0.335129583203822,-0.399458612037431,0.185396495950428,0.0101612778912588,0.0897167253795199,0.00133701024884984
"OSR1_OSR2",-0.0433724936204463,-0.112247628942538,0.79157165278197,0.280991547020844,0.69783290442621,0.151176738748056
"OTUB1_OTUB2",0.148251400203733,-0.424617644742045,0.480848338735132,7.25046501732254e-05,0.336734436044047,1.27201140654781e-06
"OTX1_OTX2",0.267918507863703,0.0945197079597209,0.250873880998428,0.498342833271957,0.133139208775482,0.346760801935985
"P4HA1_P4HA2",0.507035079929847,0.173977202010994,0.0405610526665439,0.183358309485771,0.0109494672999871,0.0796161080661901
"PACS1_PACS2",0.644847776675168,0.0327888729818155,0.00327190850537059,0.848832171875694,0.000353978405551789,0.755353583096309
"PAFAH1B2_PAFAH1B3",-0.618331360065099,-0.181915274913245,0.00546707855161759,0.244409016413637,0.000703537880811684,0.124705770070701
"PAK2_PAK3",0.0247830419094727,-0.140233323116589,0.901997608986633,0.140140579609755,0.841336951072327,0.0548496400587089
"PAK4_PAK6",0.173630375949823,0.168544651830595,0.627816930183394,0.497630342559962,0.480959168736986,0.344121567296582
"PAPD5_PAPD7",0.52901166485926,0.0915751335198821,0.0152287952065754,0.349319692871935,0.00271624709824883,0.204280522147331
"PAPSS1_PAPSS2",0.0137595102809765,-0.651176086400494,0.968711246738937,0.00205468950278461,0.957381290636727,0.000147192669059131
"PARP6_PARP8",-0.190543281854014,-0.249760751844724,0.302141602348967,0.0881491419090171,0.174040630592826,0.029125301274032
"PARVA_PARVB",0.441183337758439,-0.164620975426855,0.0789238301737607,0.398833046264659,0.0265387148245102,0.24989328386267
"PDE8A_PDE8B",-0.164723579319677,-0.301856563337213,0.552661163455715,0.0135584448975087,0.409647967649192,0.00198222878618549
"PDP1_PDP2",-0.0095379730427525,-0.54715319280884,0.965288478563118,0.00108461408070456,0.946687794417322,5.85491391798998e-05
"PDS5A_PDS5B",-1.003792140445,-0.483659065660478,0.0196400283536157,0.0478897715757268,0.00401988884430731,0.0116829114010842
"PEX5_PEX5L",0.386688400690244,-0.0935054820276135,0.00864119208583886,0.525770988563937,0.00131386546334392,0.37588013656106
"PGM2_PGM2L1",-0.0993890767927067,0.424034288911249,0.776911596077175,0.0482402644978063,0.679229728734139,0.0118484860170051
"PGRMC1_PGRMC2",0.502824730161281,0.76032504455136,0.407181369377148,0.0194639066071021,0.262816400190095,0.00355700047644409
"PHACTR2_PHACTR4",-0.26598119884622,0.281295203234155,0.187136851441018,0.0203522056117486,0.0916532825040072,0.00377884519399426
"PHF20_PHF20L1",0.189932722837993,0.106745254676553,0.265472271999482,0.298931206095076,0.145155891414922,0.167383994056161
"PHKA1_PHKA2",0.708878816021319,0.038455612332876,0.00128327939393965,0.783143689162645,6.00364628743696e-05,0.667504050850617
"PHLDB1_PHLDB3",0.315956015709959,-0.180151405676877,0.0342995360016704,0.211550381997453,0.008825611602769,0.0974245180251427
"PI4K2A_PI4K2B",1.06613822294793,0.418544829202552,0.000966967998340205,0.0802309105298386,4.29870956784059e-05,0.0254533736622441
"PIEZO1_PIEZO2",0.0922672816492173,0.019016989951189,0.697792462434885,0.896077078007624,0.567703874129263,0.837513441846063
"PIK3CB_PIK3CD",0.132407296257414,-0.246241439386236,0.669653153710257,0.149320542816705,0.528673542402834,0.0604704537430224
"PIP4K2A_PIP4K2B",0.289640785665534,-0.376878324677279,0.335358941896172,0.000656335219722945,0.200038667095962,3.07057412735881e-05
"PITPNA_PITPNB",-0.596757416797706,-1.06685834983211,0.0659076504505723,0.000594409101654166,0.0212337451702711,2.43325363250243e-05
"PKN2_PKN3",0.404336613989997,-0.0860743588483144,0.169275891076408,0.511554455120935,0.0787650946012513,0.359733469171301
"PLCB1_PLCB3",0.0132114713440831,-0.170010736243193,0.952950470467289,0.233849993692307,0.927872826507624,0.114166360803956
"PLCD3_PLCD4",-0.590939475062648,0.471324799736238,0.179290074762793,0.00665155613304363,0.0862374774809339,0.000700163803478277
"PLCG1_PLCG2",-0.131259621864552,-0.165845618856304,0.564266039079383,0.239115369102838,0.422374578960006,0.11854223829066
"PLCL1_PLCL2",0.396701974262231,0.142685632368369,0.0842395512816178,0.492269646280871,0.0295577372917957,0.339694843632414
"PLEKHB1_PLEKHB2",0.263236898048681,0.023571788137691,0.259930164149475,0.882946591688178,0.138423333002169,0.809978698780772
"PLEKHH1_PLEKHH2",0.231293855293291,-0.085354750571551,0.407181369377148,0.633326067568949,0.26347290160412,0.487957364925199
"PLK2_PLK3",0.863454940991003,-0.0709248123617776,5.84862638400099e-06,0.669669048614071,3.420249347369e-08,0.524769897744359
"PLOD1_PLOD2",-0.307767947052399,-0.425562698290181,0.116620549511371,5.86616923744646e-06,0.046545921076907,3.43050832599208e-08
"PMM1_PMM2",-0.229453246235206,0.232635456546075,0.264727819106884,0.430598726982532,0.144168570807494,0.283918166475324
"POC1A_POC1B",1.03043173875012,0.0293961287625997,0.00148052844488759,0.933043174229962,7.79225497309259e-05,0.892120227991806
"POGZ_ZNF280D",0.489640684124033,0.0231079167573506,0.00858299994573074,0.820336440040073,0.00129246929007349,0.714576203059399
"PPA1_PPA2",0.00339267434359001,-0.074498266729445,0.985994554938505,0.810102703702254,0.977930698139256,0.697856743063332
"PPARGC1A_PPRC1",-0.0264885714918968,0.306914940343274,0.967472707701067,0.367023855043011,0.950499502302802,0.217853340858863
"PPFIA1_PPFIA3",0.194931620655105,-0.19985970719297,0.424080889128232,0.0884808600519634,0.282720592752155,0.029364262034789
"PPIB_PPIC",-0.076995202909703,-0.336213693740598,0.761590141671664,0.0190125753556831,0.66138091250434,0.00344672418728758
"PPM1E_PPM1F",0.200329997546246,0.30861165207164,0.409881664857057,0.0659432803946613,0.269059747837454,0.019378069238782
"PPP1CA_PPP1CC",-0.185812144395558,-0.244108843093157,0.434520799852748,0.176678914751981,0.293492119198786,0.0749763801275492
"PPP1R3B_PPP1R3C",0.0805749031099442,-0.0136784578376306,0.736939244406137,0.933043174229962,0.621657812898159,0.891394455612226
"PPP1R3D_PPP1R3E",-0.524602501765328,-0.49200149847143,0.0405610526665439,0.0455138485303486,0.0109055494243165,0.0109126771330076
"PPP1R14A_PPP1R14B",-0.902443718635069,-0.0579814363384567,0.00546707855161759,0.773004374121709,0.000711359636102288,0.653211298599924
"PPP1R16A_PPP1R16B",0.286834510054393,0.176784420581462,0.320265574965233,0.209669591384717,0.189630932545204,0.0962518299631594
"PPP2CA_PPP2CB",-0.0303152289066464,0.06782780704699,0.934610149094694,0.820336440040073,0.899084032316241,0.717212081069532
"PPP2R5C_PPP2R5D",-0.293449192022422,-0.355418164433708,0.29806992250675,0.00513867889848595,0.170387923538215,0.000495837437573205
"PPP3CA_PPP3CB",0.14552995192011,-0.0382703482774088,0.645087683603525,0.820336440040073,0.498905533079334,0.718106131497201
"PPP6R2_PPP6R3",0.796102910213142,0.0345953266253581,0.000532556633593564,0.848832171875694,1.47080819389492e-05,0.756999451526569
"PREX1_PREX2",0.69827873146445,0.275140542670759,0.0030073522476051,0.0168549879115919,0.000303373253047883,0.00285844824231676
"PRKAR1A_PRKAR1B",-0.0179298511089167,0.0766301972392526,0.958922673594818,0.532379315673731,0.937893667594931,0.386831169429597
"PRKAR2A_PRKAR2B",1.44997134756643,0.704396270971842,0.151853640594444,0.0311502203908051,0.0670238456555011,0.00681015911750166
"PRKCA_PRKCB",-0.479863151546852,-0.149685922910283,0.0155849800674396,0.354878447856068,0.00282534726368788,0.208744629647078
"PRKCD_PRKCQ",0.0848153547429383,-0.154564349775809,0.679480765957958,0.114230926514208,0.547359505910578,0.0410830525182676
"PRKCE_PRKCH",0.593548005023897,0.0970976895627255,0.00635255734973345,0.464666120736355,0.000902411243508821,0.315212105294837
"PRKCI_PRKCZ",-0.0899124126960749,0.0425111980180672,0.782121290850003,0.742794496253279,0.684927855583556,0.615737542946797
"PRPF40A_PRPF40B",0.586261954874995,0.226311395681523,0.0834538524655433,0.374756988950576,0.0287302400301332,0.224635037236456
"PRPSAP1_PRPSAP2",0.118557023179528,-0.199633447901694,0.691042085245236,0.22164905326523,0.559703677230791,0.105284460383753
"PRRX1_PRRX2",-0.541099977190879,0.471955057617905,0.41969242423333,0.16686149284479,0.278567778657795,0.0695256220186625
"PSEN1_PSEN2",-0.541326931651231,-0.130285799868191,0.0155937817466805,0.474162669538377,0.00285949632981497,0.325120309961255
"PSMA7_PSMA8",0.338625606556506,-0.113611034341983,0.0953711779395191,0.532146231332858,0.0341761250410929,0.38588381687295
"PTBP1_PTBP2",0.170578690540713,-0.652462958429985,0.26225170066277,0.000500710862349893,0.141861300066118,1.90328690366918e-05
"PTBP1_PTBP3",-0.178097103672978,-0.122025396618492,0.050825430265242,0.257156945661616,0.0153070740272513,0.133089998193293
"PTBP2_PTBP3",-0.275049356684246,-0.100042484874063,0.0264548668407941,0.282004351676745,0.00608198709551203,0.152958500690164
"PTCH1_PTCH2",-0.518303425304734,0.214022602297383,0.0617371828267736,0.22164905326523,0.0194056934323923,0.105677481745828
"PTGS1_PTGS2",0.423691191599921,-0.23618964589419,0.0457742371252915,0.0743016859643397,0.0131165942639724,0.0232464339128197
"PTK2_PTK2B",0.823916442171859,0.481095522607867,0.0236093696384535,0.0296321218119338,0.00510846009720923,0.00619501961857679
"PTPN1_PTPN2",-0.401591805888518,0.0497421563463536,0.0247677320243369,0.760013234796846,0.00539531004623712,0.638900014631852
"PTPRG_PTPRZ1",-0.0726490978872767,0.0238868810453384,0.712487048673821,0.849534718980819,0.588530968568288,0.758868001896609
"PUM1_PUM2",0.248848744998211,-0.255376599836079,0.310238962432104,0.187232678936754,0.180972728085394,0.0818458640381426
"PWWP2A_PWWP2B",0.890977891271311,-0.136655361177416,0.000532556633593564,0.274488235772892,1.47932398220434e-05,0.145671388282982
"PXN_TGFB1I1",-0.135904989679003,0.204808031846576,0.748917967250621,0.133420236975263,0.64023358892576,0.0505202359306915
"QPCT_QPCTL",0.0935131236364513,-0.117438471910574,0.736274381512473,0.228020887862459,0.618944107265602,0.109676713606358
"QSOX1_QSOX2",0.585790704793621,0.0355072949800325,0.129403739984706,0.914871677602295,0.054447686658621,0.865383004983457
"R3HCC1_R3HCC1L",-0.117154636588413,0.268410005335707,0.497422698106568,0.0881491419090171,0.353431917075719,0.029015101156559
"RAB1A_RAB1B",-0.941402366856129,-1.21022090689355,0.00186707836381997,8.0220009331687e-08,0.000130106453071223,1.17280715397203e-10
"RAB4A_RAB4B",-0.0847001092957658,0.142724430612629,0.841136522536564,0.401516579411153,0.768582348808994,0.253002406032466
"RAB9A_RAB9B",0.87950547434691,0.522962284124363,0.0454822188296408,0.00359466899899448,0.0128610591305611,0.000319666400556335
"RAB11A_RAB11B",0.635053978757091,-0.549161361939295,0.00347704130136766,0.016703363853439,0.000381254528658734,0.00275947385298042
"RAB22A_RAB31",0.271686704477164,-0.0602992783900903,0.118421161518891,0.527806198977741,0.0476813531535822,0.378878426459168
"RAB26_RAB37",-0.746370740336317,-0.231361929670156,0.000110167601805487,0.0283505580147225,1.6106374532966e-06,0.00576981177621719
"RAB33A_RAB33B",0.320272028573093,-0.0410683140969709,0.189776030894343,0.687846929492219,0.0932233134217827,0.548691024294667
"RAB34_RAB36",0.965411314751533,0.119568715449784,0.00546707855161759,0.369646348304469,0.000681916074044717,0.220490804251788
"RAB39A_RAB39B",0.254936436839116,-0.214379391700796,0.402877052498996,0.0828452610931583,0.256804670891173,0.0264323187738546
"RABEP1_RABEP2",0.416192001763533,0.654771807335245,0.0527348113698929,0.00203475176068879,0.0160363169078037,0.000139814813965458
"RABGAP1_RABGAP1L",0.869190162093386,0.6638462998619,0.00273218887112302,0.000656335219722945,0.000226108467515856,3.04822120389872e-05
"RAC1_RAC2",0.66048258516977,0.634306593526558,0.0893120310476544,0.015688656149638,0.0317292741879825,0.00251264152522619
"RAD9A_RAD9B",0.47508262775231,0.414886793420914,0.0571335459692111,0.0282492649012995,0.0175969940622557,0.00567549650458577
"RAD23A_RAD23B",-0.232277314659963,0.141186743757535,0.266961492250533,0.137082665223826,0.147531350980558,0.0523078590985651
"RALGAPA1_RALGAPA2",0.322029918528234,0.00378918421862624,0.0454822188296408,0.965142472590376,0.0128999275627929,0.944035192727401
"RALGPS1_RALGPS2",0.109029996392749,-0.00788403865353937,0.674414015102865,0.976371511176876,0.536376058795261,0.957814742689596
"RANBP10_RANBP9",0.239207763651109,0.00230130889516241,0.612764434736485,0.988408194711383,0.464948452672859,0.985518112270706
"RARA_RARG",0.479791894362474,-0.1030656756706,0.162586487703466,0.681100824632015,0.0743999570923753,0.538246685689994
"RASA2_RASA3",0.406132999135541,0.0600070659049721,0.0997393005615442,0.687846929492219,0.0361627873381037,0.550076418760591
"RASSF7_RASSF8",-0.0713940767035034,-0.432455511578284,0.714993483252586,0.00675515433618172,0.595119132756202,0.000720944834124657
"RBBP4_RBBP7",0.308322042803018,0.833447304184094,0.3770001487093,0.0598635868533318,0.236437564549351,0.0170663734450288
"RBL1_RBL2",-0.71111523709849,-0.131290109462535,0.00294875006754276,0.0370990684720736,0.000284528515289213,0.00835271424663645
"RBM12_RBM12B",0.253005301983077,-0.0125785049223685,0.409881664857057,0.965142472590376,0.268484012362275,0.94538809449642
"RBM15_RBM15B",-0.165748455963383,-0.280952022759611,0.713324021343366,0.29682634058534,0.591308070324106,0.165337479185694
"RBM23_RBM39",0.508416716247973,0.248436967109688,0.0726470220700609,0.398833046264659,0.0240032558301663,0.24882111397304
"RBM26_RBM27",-0.853780491672885,0.0243938192403517,0.00460422878549119,0.896077078007624,0.000538506290700724,0.839744747080244
"RBMS1_RBMS3",0.360703421922552,0.0615961513218018,0.0636272336927506,0.707918178341659,0.0202788551827773,0.574407293829855
"RC3H1_RC3H2",-0.0457661552722982,-0.406407412209019,0.840487858801559,0.00781330345193981,0.766760853643528,0.000948105535834802
"REEP5_REEP6",-0.64275974488596,-0.139688063391966,0.00012741690243336,0.219978264245516,2.23538425321684e-06,0.10291380783416
"RFX5_RFX7",-0.707538762164228,-0.125284877114379,0.000448918811811014,0.248378903300104,1.04087874168755e-05,0.127457595114527
"RGMA_RGMB",0.588568366876473,-0.192526515181726,0.027750094361001,0.165885523629861,0.0066941017098906,0.0688764454837435
"RHBDF1_RHBDF2",0.828625252935121,0.161424553589125,0.00185380201670824,0.505703309736732,0.000114898452934331,0.353400850956371
"RHOBTB1_RHOBTB2",0.166376155003827,-0.058553972096959,0.378413507174785,0.707918178341659,0.237891532288242,0.570980764474965
"RHOT1_RHOT2",-0.151652947463513,-0.597893932410604,0.504031170544599,0.00758820270048382,0.360338073678815,0.000909696814970283
"RHOU_RHOV",-0.447328404994326,-0.22896466458036,0.084677735448252,0.0317974313187501,0.0299590818398786,0.0070196083759229
"RHPN1_RHPN2",0.586842859363694,0.290891872791958,0.339237646434736,0.28504791626569,0.204963273146285,0.155442796443132
"RIC8A_RIC8B",-0.44209406859216,-0.15055470549968,0.0750387837005103,0.136764698386603,0.0250129279001701,0.0519865812580655
"RNF13_RNF167",-0.0844905245190557,-0.19798468421215,0.697792462434885,0.10481609978473,0.567468743324752,0.0373440557237465
