"paralog_pair","GI_score_RPE1","GI_score_HAP1","fdr_RPE1","fdr_HAP1","p_val_RPE1","p_val_HAP1"
"RNF43_ZNRF3",-0.445489380034187,-0.271629128277902,0.0287604824235909,0.0571480582299002,0.00706397813912759,0.0153731618630141
"RNF115_RNF126",0.75177723720179,0.181560133314276,0.00302943960875238,0.29514180106254,0.000310030369316764,0.163536173395764
"RNFT1_RNFT2",-0.111853240455504,-0.238606909619123,0.431062847106403,0.154951509559966,0.288487184064371,0.0632039052152492
"ROCK1_ROCK2",-1.67054002323689,-0.527712615116987,1.81790614072726e-08,0.000164411142282969,2.65775751568313e-11,4.80734334160728e-06
"ROR1_ROR2",0.113143987811072,-0.196171512555812,0.668119761938583,0.0965938123935454,0.524532620118449,0.0329516773506611
"ZNF608_ZNF609",-0.0196484724379298,0.0381696943337776,0.913568473497652,0.851974736312166,0.857472163721481,0.763538762221283
"RPS6KA4_RPS6KA5",0.314667057970964,-0.186595757141183,0.0455950369116555,0.124155783334183,0.0129985850844632,0.0457746456163938
"RPS6KC1_SNX15",0.507609080746437,0.0592719608542986,0.128923332906685,0.786297908608883,0.0537180553777853,0.671342074016941
"RPS27_RPS27L",-0.640618218077389,0.13428294004762,0.0831890801704726,0.618653969042621,0.0284594221635827,0.472130660585158
"RRAS_RRAS2",0.964897025382669,-0.235435771869434,0.0470184984093566,0.157844424250328,0.0136793584553537,0.0646146765937014
"RYBP_YAF2",-0.0167656081935902,-0.355303943462794,0.94065812115018,0.00678821236597873,0.907652573039647,0.000780047006402124
"SAMD1_SAMD13",-0.706979228865097,-0.268634087753838,0.000146758132173093,0.069471324520903,2.78926274597984e-06,0.0212273491591648
"SAMD4A_SAMD4B",-0.259882361159569,-0.312254005087422,0.452900575070631,0.0132138581320179,0.311203611525141,0.0018576864024428
"SAMD10_SAMD12",-0.127432089732689,0.536354348556224,0.748917967250621,0.056347869316776,0.636344570848265,0.0149931465141129
"SAP30_SAP30L",0.408191127925056,0.16452014292451,0.0134418799350695,0.242498317353243,0.00229926893626188,0.121958218084087
"SAR1A_SAR1B",-0.726942753396424,-1.21630143924181,0.00635255734973345,3.95586032354958e-05,0.000891719189855809,5.78342152565727e-07
"SCAF4_SCAF8",-0.383080798902039,-0.408930593618023,0.159096507664056,0.000542806851334552,0.0714073506620836,2.14265862368902e-05
"SCD_SCD5",-0.775669369783607,-0.101911348531347,0.0143983255393323,0.538968179176279,0.00250497184090722,0.396596756980744
"SEC11A_SEC11C",0.30537150462833,-0.22247509390736,0.203018412491406,0.468120296493117,0.101212395701125,0.318924061645895
"SEC23A_SEC23B",-1.40356173993021,-1.00166279445171,0.00056572943233816,3.95586032354958e-05,1.75831507076031e-05,5.52294725838538e-07
"SEC24A_SEC24B",-0.171980618213009,-0.592874991523209,0.285625948309553,0.0311502203908051,0.161604154964616,0.0068311886821941
"SEC24C_SEC24D",-0.743433372547941,-0.240129490073305,0.00151114586423084,0.0300441656716708,8.17432704335398e-05,0.00640398546361589
"SEC31A_SEC31B",-0.266378340049419,-0.316516902745165,0.305730275942503,0.0110281386496445,0.177895686878825,0.00149943990411834
"SEC61A1_SEC61A2",-0.143683334343722,-0.14101666479599,0.438251675669684,0.296894560533087,0.297934253196496,0.165809535268479
"SENP3_SENP5",0.125326156282739,0.194156873286003,0.748917967250621,0.354878447856068,0.638157365090343,0.209939626622385
"SERINC2_SERINC3",-0.618592561251364,-0.491502351627729,0.00144431666356431,0.00198802610460598,7.39050924338461e-05,0.000133697662005665
"SERP1_SERP2",0.986099272370208,-0.0510639596854642,0.0193599141018777,0.810102703702254,0.00391705355160482,0.698772799977091
"SESN1_SESN2",-0.0713404690233727,-0.316989098165522,0.771501942200475,0.0151955482110761,0.671116455569127,0.00231043423092385
"SETD1A_SETD1B",-0.446207088571025,0.0694239793179028,0.0171316955460125,0.820336440040073,0.00329944731376373,0.718394046175444
"SFXN1_SFXN3",-0.212296797628756,-0.130935354454056,0.240772280781811,0.215017973073758,0.126018240526153,0.0996501424917856
"SFXN4_SFXN5",-0.644290128106097,-0.290494930141703,0.00132308247881353,0.0526484987932612,6.39461758398024e-05,0.0135469821456345
"SGMS1_SGMS2",-0.115334147953004,-0.020222716002043,0.709455890376136,0.856474326555183,0.582915512268112,0.77131703366722
"SGSM1_SGSM2",-0.122956204767614,-0.037387249989038,0.647339814232011,0.738885853674811,0.502540118943272,0.607096271586613
"SGTA_SGTB",-0.225729732180714,0.0488312044392867,0.552225113363845,0.756753608042886,0.406902715110201,0.633947101474523
"SIN3A_SIN3B",0.0903012468241505,0.41502932379371,0.798811580256322,0.0132138581320179,0.70772622492179,0.0018738950859733
"SIX1_SIX2",0.57177011439833,0.194907998748275,0.179274848802098,0.37794341174503,0.0859680561507139,0.229307771745888
"SIX4_SIX5",-0.398389081633044,-0.28759064303095,0.0258311248911379,0.0282366915968013,0.00570248517333601,0.0056143129490716
"SLC9A3_SLC9A5",0.270151447604198,-0.112180337989636,0.26345435771772,0.538552144283204,0.142897027358588,0.395253181915451
"SLC9A3R1_SLC9A3R2",-0.22344386311347,-0.20574876729279,0.434520799852748,0.183358309485771,0.292896161509634,0.078882787907878
"SLC12A4_SLC12A5",0.359329814390925,0.0520286777055996,0.12283371348814,0.707918178341659,0.0508215510484555,0.573559226281312
"SLC24A1_SLC24A2",-0.257479892734212,-0.276195951669894,0.230259232129113,0.0373834071846147,0.11849597910738,0.00847138613101649
"SLC25A12_SLC25A13",0.238013302979397,-0.667291767037614,0.0443540472609164,0.000164411142282969,0.0123854137819226,4.64732173674161e-06
"SLC25A28_SLC25A37",-0.129785392422114,-0.80115509017896,0.754432429316781,0.000970002407362051,0.648214223982994,4.82164939332014e-05
"SLC25A33_SLC25A36",0.319696454483628,-0.491263396486747,0.0846064160319097,0.00015549493602924,0.0298101553562723,3.9921051925162e-06
"SLC29A1_SLC29A2",0.340298564164513,0.376899007572303,0.177782151958054,0.00188645019974696,0.0839526828690812,0.000124108565772826
"SLC35D1_SLC35D2",-0.274250487560355,-0.289744595922109,0.368003524655548,0.0579690084423902,0.22919517763635,0.0157576148479934
"SLC41A2_SLC41A3",0.173013932278579,-0.11951408365405,0.300623836336574,0.513758284369638,0.172726853333733,0.3642876723966
"SLC44A1_SLC44A3",0.994444429491863,0.21987149838421,0.00273218887112302,0.0598635868533318,0.000224285602656007,0.0168603513396922
"SLC52A2_SLC52A3",0.839648766882695,0.0763930113039297,0.00466214309366549,0.526121357105244,0.000555818371896657,0.376899802604634
"SLK_STK10",-0.429694809414018,0.291122996276456,0.120500393230743,0.0311502203908051,0.0491514761862241,0.00677197780844728
"SMAD6_SMAD7",-0.114224634445781,-0.269479533833284,0.846487676973652,0.19939820508405,0.778422147392437,0.0897874958565606
"SMARCD1_SMARCD2",0.379744311057182,-0.00524226611742508,0.0708181467141094,0.988408194711383,0.0232954429980623,0.98505724039984
"MIEF1_MIEF2",-0.342337135025419,-0.344582671367162,0.0998513956351408,0.00678821236597873,0.0363494115689328,0.000784018679696374
"SMTN_SMTNL2",0.425503839188353,-0.218681208992149,0.118634262741904,0.272868531115995,0.0480434075723793,0.14361501637684
"SMURF1_SMURF2",0.0694896688275415,0.125541913947959,0.748917967250621,0.395589045382206,0.638009734661372,0.244062247297209
"SNAP23_SNAP25",0.324091931561558,-0.0459711901927536,0.241433092360995,0.914964565345428,0.126717076253797,0.866808535590405
"SNX12_SNX3",0.112949566104069,-0.147025635036242,0.676349936452958,0.233246860417342,0.541202699238207,0.113213388389704
"SOCS4_SOCS5",0.269326689292299,0.0267492020139392,0.114934187090453,0.891462081625451,0.045368758062021,0.827478606733496
"SORBS1_SORBS2",0.14044287727487,-0.0117865077055146,0.339237646434736,0.940800648921367,0.206474296804374,0.903663781200787
"SOS1_SOS2",-0.283073345521904,0.133525234706598,0.199843154764607,0.291433615996862,0.0993372406724655,0.160203274290673
"SOX5_SOX6",0.0752926165195572,0.169629462369272,0.748682505735146,0.186373440981763,0.6337531737144,0.081197785690885
"SOX11_SOX12",0.681389335966438,-0.186033987713854,0.0385481143186321,0.403068376256818,0.0100315268256089,0.255748063297455
"SP1_SP3",0.41139608203698,-0.51336461010794,0.269789336423037,0.000115741706886993,0.149882964679465,2.70740834823375e-06
"SPARC_SPARCL1",-0.114399660694303,-0.129496918137346,0.527258325310918,0.339313504702085,0.383881061410581,0.19495644349111
"SPATA2_SPATA2L",-0.816975892027043,-0.109904777964654,0.083593519857119,0.669669048614071,0.0289644213540018,0.524111224489821
"SPATA6_SPATA6L",-0.179444315060095,0.295046775509521,0.389766471862746,0.0526752820668027,0.247307966064959,0.0137282434527003
"SPECC1_SPECC1L",-0.177656713579203,-0.290759468623072,0.174489282240038,0.128857543509688,0.0818875140337023,0.0482273847053802
"SPIRE1_SPIRE2",0.229557691976322,-0.384964645662227,0.231262352988857,0.0678143432953299,0.119350307902144,0.0206219055634921
"SPOP_SPOPL",-0.0769512697181619,0.097255628252379,0.552442583785073,0.403068376256818,0.407870621069388,0.255691417500257
"SPSB1_SPSB4",-0.125454979810017,-0.357087697998198,0.712487048673821,0.175774210776972,0.588114180377783,0.0742671738516738
"SPTLC2_SPTLC3",0.198770288803632,0.0114734944920802,0.280377591285773,0.940800648921367,0.158224781047234,0.903000986547619
"SREK1_SRSF11",1.11980699396641,0.0914564801319419,0.00185380201670824,0.621470606128098,0.000119502220373424,0.475188782171046
"SRSF1_SRSF9",-0.0598796969093667,-0.303695432906154,0.942868716518187,0.405657985543267,0.911533125266528,0.259763446882969
"SS18_SS18L1",-0.584648637909137,-0.400782113282045,0.042100442588998,0.058222654608411,0.0114483659671837,0.0160775133298048
"SSH1_SSH2",-0.171097036056396,-0.601663071314754,0.339237646434736,0.000631952243995942,0.206682029519675,2.67932968945648e-05
"ST8SIA2_ST8SIA4",0.751792949425523,0.324796687582763,0.0095102143960414,0.00208874032561981,0.00148770897715852,0.000156087974091185
"STAM_STAM2",-0.712442653450804,-0.585272875330042,2.41300875183584e-05,5.69324877275086e-07,1.76389528642971e-07,1.66469262361136e-09
"STAU1_STAU2",-0.521223416045618,-0.172762850077113,0.0174399406635271,0.140140579609755,0.00344209355201193,0.054641149411633
"STK3_STK4",-0.0469531474487709,0.1351363552614,0.827640871167268,0.319144696050378,0.751410790928178,0.180568709607451
"STK38_STK38L",1.17270670888113,-0.0570592133585255,0.0502600989517155,0.856474326555183,0.0149898540733187,0.773832066975297
"STOX1_STOX2",-0.526087017194725,-0.260240929752553,0.0255118797609514,0.0598635868533318,0.00559471047389285,0.0170331307323454
"STRADA_STRADB",0.751120155780504,-0.67517463564725,0.0193599141018777,0.00359466899899448,0.00393425154994297,0.000320577206050677
"STRIP1_STRIP2",0.254976736047509,-0.283506481985877,0.359245577714559,0.249144753049756,0.222690241156393,0.128579090389713
"STX1A_STX1B",0.243130422388646,-0.218591457229636,0.682078068556449,0.284925278185478,0.550448967606959,0.154959361820172
"STX10_STX6",-0.0376454353704298,0.196315660198666,0.934610149094694,0.0859938422769678,0.893712598963055,0.0278419537175132
"STX12_STX7",0.190553369791096,0.18401655649032,0.224236423510283,0.221481800381889,0.114413028954808,0.104264824156386
"SULF1_SULF2",-0.680876436671832,-0.125961776482716,0.0275677620161287,0.405657985543267,0.00656882109490424,0.259182114183785
"SUN1_SUN2",0.481289402910095,-0.346103517865107,0.26061069319172,0.191724040302408,0.13983059123006,0.0846500879697766
"SYCP2_SYCP2L",-0.302746612701937,-0.265916171942833,0.0744141065801644,0.00110800293900331,0.0246959096399084,6.31756061712413e-05
"SYDE1_SYDE2",0.889994234144999,-0.0204864917950779,0.00273535377796439,0.848832171875694,0.000231945203394641,0.752053809006009
"TAF4_TAF4B",0.851325851677605,-0.513826758173077,0.0208647349567323,0.0392242375198672,0.0043925757803647,0.00894587873260129
"TANC1_TANC2",0.375252872421475,0.0717826987508358,0.0842395512816178,0.612389236376006,0.0293832478360778,0.465755900386508
"TARS_TARSL2",0.450433355016754,-0.0228204421882413,0.0495456084126417,0.912099630911626,0.0145594551037149,0.861427429194313
"TBC1D1_TBC1D4",-0.904358082563171,0.0803537027704112,0.00294875006754276,0.471795850736794,0.000281360609439268,0.322807687346228
"TBC1D9_TBC1D9B",-0.0336219882226693,0.141644243923451,0.865550382556712,0.178079931410106,0.802279155761631,0.0760224268592848
"TBC1D10A_TBC1D10B",-0.497279605138631,-0.692881866157043,0.116074495018817,7.26092841942079e-05,0.0461582787209332,1.46635034315338e-06
"TBC1D15_TBC1D17",0.153678652136761,0.189300188848762,0.448613292989473,0.0110088859340007,0.307601804695998,0.00146463248537143
"TBX2_TBX3",-0.583597632565531,-0.328679472961634,0.00273218887112302,0.000803167589104185,0.000227682405926919,3.87493135094124e-05
"TCP11L1_TCP11L2",0.73688951552076,0.119434561625198,0.00417272966224069,0.348598216531871,0.000481938075024875,0.202953906120751
"TET1_TET2",0.978380453646873,0.0389268285428252,0.000966967998340205,0.881378192455283,4.35942606910706e-05,0.80535288053297
"THRA_THRB",0.213005515228974,0.293777405398838,0.676349936452958,0.395589045382206,0.53904652944107,0.243554241785536
"TIA1_TIAL1",0.649166940756191,-0.889809199077816,0.0452846570514304,0.00108461408070456,0.0127114826811033,5.9226755616436e-05
"TIAM1_TIAM2",-0.162234309021179,-0.0278080804549649,0.347842702717693,0.874759851604552,0.214096166438814,0.795581329251482
"TIMP3_TIMP4",0.816971610634977,0.551039526155068,0.00298486173595406,0.00155012315526324,0.000293017681290943,9.97155246075768e-05
"TJP2_TJP3",0.286415242459293,NA,0.143573785558669,NA,0.0625511521878411,NA
"TLK1_TLK2",0.395177872765144,-0.812952668624049,0.530416922017985,0.0297395925266158,0.388507131478086,0.00626096684770858
"TLN1_TLN2",0.478112092185123,-0.174769180074091,0.109956379612407,0.21627170798717,0.0425793454202585,0.100547373011579
"TSPAN6_TSPAN7",-0.000863330877693141,-0.135625315672615,0.995647890937445,0.190462222481386,0.995647890937445,0.0835360624918358
"TMC5_TMC6",0.0941594201004348,0.147876086459345,0.754432429316781,0.589930769318381,0.648547176079338,0.444173020758722
"TMC7_TMC8",-0.0642173202283285,0.040383883217905,0.845126385110574,0.783122521213569,0.77469918635136,0.665196176644859
"TMEM50A_TMEM50B",0.323758036251494,-0.125012505543103,0.561627400605899,0.644558501207838,0.418757272381591,0.499438604737067
"TMEM59_TMEM59L",-0.205680284328233,-0.143604909421513,0.320265574965233,0.441904731811098,0.189560498296171,0.294969437039544
"TMEM184A_TMEM184B",0.761471671752066,0.548736485669601,0.00578437364778783,0.00678821236597873,0.000769558482381129,0.00074406643410549
"TMUB1_TMUB2",-0.17423790436099,0.277888063643569,0.320265574965233,0.0176286120771337,0.189281623211394,0.0031173557560292
"TMX1_TMX4",1.26228287032731,0.0339485310042514,0.0313607685348499,0.882946591688178,0.00797773936412849,0.810658566637684
"TNK1_TNK2",-0.192677550802273,0.186788155394879,0.418911852539653,0.140140579609755,0.277437235673191,0.0541494226905653
"TNKS_TNKS2",-0.375288891155661,-0.63708943417717,0.223975674365319,0.00108461408070456,0.113625086264277,6.02563378169197e-05
"TNPO1_TNPO2",-0.817995796249523,-0.419273088674927,0.0148988153095431,0.13080148495876,0.00262911999747476,0.0491461719801188
"TOB1_TOB2",0.492378295637744,-0.105670376451856,0.0264548668407941,0.432269209434887,0.00614959623930741,0.28628355537135
"TOMM40_TOMM40L",0.0634590562283506,-0.366867402769213,0.748917967250621,0.0282492649012995,0.640521945674873,0.00569941309412183
"TOP1_TOP1MT",-0.434573883474363,0.0260547443466752,0.298294512996219,0.894981933333963,0.170952410956898,0.834793089864135
"TOP2A_TOP2B",0.947934086374929,0.174252417684635,0.00294875006754276,0.29514180106254,0.0002673239210599,0.163371284590787
"TOX_TOX2",-0.278074596990386,0.136926175678752,0.517492219484744,0.428242377332128,0.373744380738982,0.281738406139558
"TP53INP1_TP53INP2",0.537048226015343,0.00524801404359184,0.115569535413382,0.980230894840947,0.0457885147617345,0.963033861598123
"TPM1_TPM2",-0.173850753093995,-0.375488971762304,0.520883372228119,0.0156434607945685,0.377716597405186,0.00247002012545819
"TPST1_TPST2",1.11034971554009,-0.280903375865465,0.0296810520796127,0.183358309485771,0.00737686966890958,0.0795230828720304
"TRAF3_TRAF5",-0.254580564747982,-0.16122959377938,0.248660925859093,0.0500818299898609,0.131601250235368,0.0124966933341855
"TRAK1_TRAK2",0.227172597061843,0.0151489359024036,0.552661163455715,0.932300339372124,0.409179010964948,0.887320937033995
"TRIM35_TRIM72",-0.317706482162845,-0.264117720938738,0.2666432060074,0.0879389004466014,0.146617338050897,0.0286701385958949
"TSPAN4_TSPAN9",-0.676617727808967,-0.48197439370694,0.119927283560449,0.0133694541652279,0.0487423754821707,0.00193505257654614
"TSPAN13_TSPAN31",1.06821463821492,-0.023247875913301,0.0165373633454095,0.896077078007624,0.00311888870110792,0.839143430807429
"TTC7A_TTC7B",0.458352839727576,-0.0555544538895981,0.118421161518891,0.768400122282389,0.0477839774549911,0.64707378718517
"TTC39A_TTC39B",-0.374915287530275,-0.350151171663812,0.0495456084126417,7.26092841942079e-05,0.0144910187882582,1.48615493964753e-06
"TTYH2_TTYH3",1.05979257720843,0.169558847561988,0.0030475128538425,0.336540294451223,0.000324695184119031,0.192007771504244
"TWF1_TWF2",2.3942341766912,1.30557875880899,0.0585552640818789,0.022472673182656,0.018234314692164,0.00430397688147359
"TXNRD1_TXNRD3",-0.0741798677842969,-0.018331254847316,0.697792462434885,0.948353320030383,0.568756094148462,0.91646424640363
"UAP1_UAP1L1",0.551425366194712,-0.476465813130869,0.0120162307609171,0.000203258326480675,0.00200270512681952,6.83470980856072e-06
"UBA1_UBA7",0.434121882313309,0.1201034637828,0.162157968508015,0.506047849478173,0.0737297195994044,0.354842727648626
"UBE2Q1_UBE2Q2",-0.390563094061113,-0.0525007257790392,0.236173027786107,0.874759851604552,0.122920464754173,0.796747642616426
"UBE2V1_UBE2V2",-0.503134552267945,-0.442731618257458,0.329708470635668,0.375299611727133,0.196186180626779,0.227155028150633
"UBQLN1_UBQLN4",0.116086689534447,-0.18576702478928,0.527722362982209,0.0510552890057316,0.384990437321816,0.0129877489575984
"UBR1_UBR2",0.827117147646877,0.146852504153645,0.000448918811811014,0.375299611727133,1.07060248486287e-05,0.226688422183724
"UBTD1_UBTD2",-0.365098442700335,-0.0132062024804247,0.121372417763037,0.95314122109764,0.0497324052503208,0.928058557384545
"UCHL1_UCHL3",0.121036594927742,0.0322856486209542,0.501753168365308,0.807461842356462,0.357975944681681,0.693588362928755
"UCK1_UCK2",0.398267004464001,0.498506778238921,0.484941450068515,0.145854727347506,0.340309789521765,0.0584136825385322
"ULK1_ULK2",0.0182312708398198,0.0751579504284349,0.955454294550892,0.605701153347545,0.933104486491222,0.458703505020509
"UNC5B_UNC5C",0.20308510742456,0.228779590758321,0.421867437264599,0.0568894669533925,0.280628192917241,0.0152204275620919
"UNC119_UNC119B",-0.31006111715966,0.235268754717358,0.0671041006530147,0.0909375472343774,0.0217794010891363,0.0304908985850555
"UNK_UNKL",-0.205115667827254,-0.0208275468055308,0.398785783747182,0.908573531918793,0.253613765979567,0.852783929081675
"USP2_USP21",-0.0972862676919029,0.247390089315819,0.61385037491408,0.0598635868533318,0.466669875665675,0.0170427112386266
"USP12_USP46",0.459811922851679,-0.471385903643201,0.118421161518891,0.145854727347506,0.0476970213572079,0.0579078533434621
"USP16_USP45",-0.10435278923614,0.142075889563488,0.716210156337237,0.282004351676745,0.597888887819536,0.152653190219858
"USP31_USP43",-0.0977720979118615,-0.367866146909627,0.630966946517679,0.00991774768334054,0.484294805441201,0.00127596753820755
"USP35_USP38",0.328617943835528,0.144764111054294,0.105617072370724,0.348598216531871,0.0401468403748365,0.202720509830226
"VAPA_VAPB",-0.214848942649232,-0.0772448689430635,0.409881664857057,0.595694491503259,0.268407308741585,0.449383563765616
"VASH1_VASH2",0.330564220203672,-0.0777258669562015,0.186726569597739,0.779300958869064,0.0906333641907152,0.659671425709339
"VPS13A_VPS13C",0.415385199905293,0.270903711242896,0.114588120955588,0.176678914751981,0.0449806641725827,0.0751660295216762
"VPS37B_VPS37C",-0.552025300431079,0.0804696053624143,0.0171316955460125,0.723132803995058,0.00330611668431819,0.589924129574916
"WASF1_WASF2",0.152740263230299,-0.160927156173162,0.355862319579558,0.0300441656716708,0.220072750266306,0.00641293594746189
"WIPI1_WIPI2",-0.42695845419855,-0.0106857183374175,0.134437934396804,0.946632548836544,0.057341312017898,0.913417371684385
"WSB1_WSB2",-0.422001869172656,-0.0962019724606204,0.0401144890258123,0.421465117928411,0.0106150913942574,0.274198797482665
"WWC1_WWC2",-0.0926041674438243,0.0218908833318547,0.669471228020732,0.874759851604552,0.527551157753179,0.79659233671882
"XYLT1_XYLT2",-0.487615614048041,0.00221384578733484,0.0262317769915952,0.988245478514846,0.00587118925571879,0.982466265190198
"YIF1A_YIF1B",0.255123737350037,-0.385920121154149,0.514409300454028,0.10481609978473,0.370013707344125,0.0371057176466552
"YIPF1_YIPF2",-0.110623551919575,0.0649325536979774,0.649652369071995,0.657366648096475,0.505285175944885,0.510324108390685
"ZCCHC11_ZCCHC6",0.472540802833902,0.221893100607648,0.0504924772507585,0.231068976278861,0.0151329792929905,0.111818466591086
"ZDHHC14_ZDHHC18",0.664900130292168,-0.0541554395573883,0.0306998787146418,0.727090853901424,0.00771985254227835,0.595279061673681
"ZFR_ZFR2",0.439032832637209,-0.540466695958736,0.403373300575727,8.07558458036387e-05,0.25771071981227,1.77096153078155e-06
"ZFYVE16_ZFYVE9",-0.0229284756133636,0.129090917535984,0.928575758307552,0.447955852263799,0.881300359875057,0.299949241084843
"ZMIZ1_ZMIZ2",0.42766878725365,-0.145634927804104,0.0567763604840323,0.405657985543267,0.017348332370121,0.259643046600144
"ZNF503_ZNF703",0.309445549279264,0.102672089787822,0.164068148925626,0.538552144283204,0.0760374315927246,0.394697578953641
"LIN28A_LIN28B",NA,-0.0410271621910053,NA,0.892204194712504,NA,0.829593374030925
