"paralog_pair","GI_score_A549","GI_score_HT29","GI_score_OVCAR8","fdr_A549","fdr_HT29","fdr_OVCAR8","p_val_A549","p_val_HT29","p_val_OVCAR8"
"ABHD4_ABHD5",-0.353219209265987,-0.384606248226501,-0.132165015239962,0.119263083457169,0.0625134734583111,0.561874398980244,0.0606673253318104,0.0407966340435132,0.443364910361582
"ABL1_ABL2",-0.0202759484793168,-0.152443697218358,0.0449353301848095,0.820584396630461,0.0625500482259009,0.640557294633117,0.753390140826975,0.0409757139742874,0.522936352194281
"ABR_BCR",0.304671080611984,-0.0735829364418647,0.270024176643649,0.337890248895487,0.787840703423504,0.111365680828825,0.243985266572175,0.768291306316221,0.0569263777933946
"ACAP2_ACAP3",0.812392017127839,0.279207652895689,0.528651601874854,2.25390353450571e-05,0.00601123567261601,0.000144634339387393,1.41063450757283e-06,0.0028159628731796,1.75858129776235e-05
"ACTG1_ACTR1B",-0.167492645687976,0.0744614057874252,0.51813728189243,0.58936018838598,0.766604216327338,0.0126875215834589,0.49283966125577,0.736462863939716,0.00396681816257027
"ACVR2A_ACVR2B",0.303238579349293,0.108868517189403,-0.0523669780078612,0.191907358837846,0.196878946450507,0.79829753359381,0.110477685484815,0.153888010252878,0.715220801408255
"AGAP1_AGAP3",0.0615749062507097,-0.0789089091530287,0.00234323625029513,0.667163412020578,0.541694193215517,0.979528127969862,0.576111333456976,0.490616328842838,0.979528127969862
"AGAP1_AGAP9",-0.730833584332335,-0.682179775258064,-0.419763658713331,0.143094812653191,1.9026783526236e-05,0.000586655901242684,0.0763409050134888,2.78555887853084e-06,9.42754337636149e-05
"AKT1_AKT2",-0.137077161911944,-1.00746188294594,0.113862281388962,0.401332080834872,0.00601123567261601,0.258134731276861,0.296766650344397,0.00281916511693406,0.162458223851419
"ALG10_ALG10B",-0.242645006826947,-0.610748698035896,-0.278202738242916,0.116194301604066,0.000141937705945038,0.244551469262355,0.0581092436476301,3.34592607066466e-05,0.148157148129021
"ANKRA2_RFXANK",-0.159713028698067,-0.124300561963393,0.168845754753747,0.289279803656397,0.447178254448806,0.19871671591896,0.199552817410616,0.387258587599587,0.114890805977959
"ANKRD13A_ANKRD13D",-0.853002057261259,-0.377447124569837,-0.129338690507394,2.32049029581038e-07,0.000401544944809293,0.198536319047901,3.45482426175243e-09,0.000118570343504481,0.11429386108961
"ANXA11_ANXA7",0.463106253599005,0.105407797420169,0.103950380663692,0.00161306895529749,0.380437891634242,0.293687196494488,0.000272180369628361,0.318132926751215,0.190474254565914
"AP1B1_AP2B1",-0.588691087799866,-1.79024423084988,-1.06366041176942,0.00487530091336146,3.56147385081913e-10,7.53954036890696e-08,0.0011008743997913,4.41870204816269e-12,3.18045127224363e-09
"AP2A1_AP2A2",-0.32587644949562,-1.43588001482212,-0.517369542141871,0.238967801789985,0.000518779190051162,0.0274794397562429,0.151207914283986,0.000158337072894027,0.0109099512679872
"AP3M1_AP3M2",-0.336599566384097,-0.771385836327176,-0.341242553043786,0.00370036584920156,1.21077319931619e-05,0.00266278665079819,0.000789656235809761,1.57708531818726e-06,0.000594666993974782
"AP3S1_AP3S2",-0.194943535004881,-0.408239245862151,-0.219093851723983,0.0537971464511022,6.01870213171193e-06,0.00227585677752512,0.0214921602447331,6.42194023979188e-07,0.000474372132288114
"APPL1_APPL2",-0.06026571442854,-0.231131723106337,-0.183062397891643,0.701086435834675,0.000563799939322313,0.0139502731416949,0.619285079225853,0.000180498909327732,0.00456932023499685
"ARFGEF1_ARFGEF2",-1.20652973180213,-1.67987911374745,-1.92993306386068,7.10188807634934e-05,5.09746480761041e-06,1.2174841363069e-05,6.69656940201675e-06,5.18600637995103e-07,9.36526258697615e-07
"ARFIP1_ARFIP2",-0.0204200598332326,-0.178317690680093,0.0664838216557125,0.888323017121261,0.0480611300123176,0.30007371017876,0.848646058540162,0.0300531135560894,0.20029734004488
"ARHGEF3_NET1",-0.0704434438532225,-0.201036681790633,-0.0212512569464086,0.712097883477369,0.126318226848192,0.838242689180705,0.634350223742868,0.0918536114127647,0.771682475647745
"ARID1A_ARID1B",-0.457208478030225,-0.414118254116814,-0.531742969233032,0.00140151980378255,0.0122690147524754,8.87704859203765e-05,0.000218249862414396,0.0064846157376607,9.60371101076449e-06
"ARL8A_ARL8B",-0.76066119036415,-0.294070546600906,-0.239540742378572,4.63039031137755e-05,0.0177938366968974,0.0256584108507185,3.67673672367448e-06,0.00997867765136179,0.00999595658452308
"ARPC1A_ARPC1B",-1.30605111699158,-1.27527310494827,-0.725742309963529,0.000116162639732852,0.000241904455964376,0.00125159860914848,1.21062800714138e-05,6.60285115535518e-05,0.000223610669624542
"ARPC5_ARPC5L",-0.589094972067913,-0.938149150704017,-0.115489078054153,0.0152109224380031,0.000110380945128655,0.359809920011382,0.0047180280514898,2.437693329144e-05,0.251777661149403
"ARPP19_ENSA",-0.988344728368119,-1.05030330185168,-1.0094408824156,0.0137542052546856,7.13037512489986e-05,0.000220484249634963,0.00409554498898827,1.46853879743595e-05,2.95437952364466e-05
"ASAP1_ASAP2",0.106093901122038,-0.010475021006561,0.0618808121138978,0.336018844294343,0.930209940382137,0.720795163636909,0.240132573590002,0.925593513879,0.61348074721454
"ASIC1_ASIC3",0.445118113105743,-0.0601425545466041,-0.0326006963904512,0.00151531822738866,0.566304587131603,0.795056234714524,0.000248166260564892,0.519932251212638,0.71022393175491
"ATAD2_ATAD2B",-0.247910878825287,-0.591861836076591,-0.209943303881263,0.0902308889274376,1.99846760106725e-05,0.0392277026979798,0.0405255357217524,3.02497577332759e-06,0.0167423445758127
"ATAD3A_ATAD3B",0.957787356520954,0.163795356704081,1.23941250079189,7.61772322327776e-05,0.39098149338284,9.80978767159757e-06,7.37199021607525e-06,0.330830494400865,7.05915241876748e-07
"ATF1_CREB1",-0.112408841022135,-0.340819821790913,-0.294796588794353,0.475116529100721,0.000178989699142161,0.00312856771135649,0.369011100765572,4.53026037531028e-05,0.000745266750099809
"ATF1_CREM",-0.312746551127674,-0.184890033724493,-0.0779307610118531,0.0102168583423537,0.046156471156117,0.365157067703033,0.00276704959288521,0.0285185144364097,0.257331531582287
"ATF2_ATF7",0.156509376664095,-0.0338467143760472,0.0425749438608836,0.188894623043311,0.698000337821192,0.662730284354337,0.107805864267894,0.66509213330853,0.547615842903212
"ATP6V0A1_ATP6V0A2",-0.963577192810314,-1.89971476499931,0.0568670671214948,2.25390353450571e-05,2.08789547131758e-07,0.754580968230694,1.45413131258433e-06,9.99313902538476e-09,0.651598453956034
"B4GALT1_B4GALT2",-0.192001274364514,-0.232642482318241,0.0912171050870592,0.0618857255224681,0.0703815596258787,0.363565054304497,0.0254602556541718,0.0469792544401027,0.25530746989621
"BCL2L1_MCL1",-0.122581262338894,-1.07787797999124,-1.00676665501871,0.648937870752543,0.00229596209893776,0.00234143205009823,0.552321810590874,0.000900153875017781,0.000506596277356585
"BICD1_BICD2",-0.146528866928083,-0.288717674192754,-0.0841683566956716,0.238967801789985,0.0102135330917328,0.488165843525527,0.150616561374951,0.00517012593229152,0.373089528054249
"BRCA1_PARP1",0.204056712391329,-0.218949611888153,-0.326406082328715,0.279676357971756,0.0698374912660761,0.0348301583539651,0.187376219981078,0.0464427981620556,0.0146061954387595
"BRWD1_PHIP",0.0675152141101436,-0.383067204179423,-0.217191443046162,0.683859379730355,0.000592021014139674,0.00266278665079819,0.592225616689564,0.000196850659788378,0.000593732762143293
"BTBD1_BTBD2",-0.225588673610302,-0.596741969878596,0.0243243631642694,0.257981901956723,1.16461358722864e-05,0.910666961453928,0.167720243952014,1.41603140878916e-06,0.858693412785341
"BTN2A1_BTN2A2",0.503296228237255,-0.16197605093156,-0.203852071014158,0.00902063823609022,0.080086787818787,0.0103468121001567,0.00228313920615683,0.0540536136146651,0.00295256424694297
"BTN3A1_BTN3A3",-0.177108066759104,-0.376540827296605,-0.237138774533988,0.44025641704787,0.0322688277611391,0.152703858465611,0.332104096234622,0.0192171678974526,0.0829829900842897
"CAMKK1_CAMKK2",-0.169194744526064,-0.26847102797954,-0.338035271680274,0.116194301604066,0.00291072719797818,0.000497535970942871,0.0582413124665541,0.00120618223836813,7.65439955296725e-05
"CAPZA1_CAPZA2",-1.7460501405359,-1.9776427052004,-1.7144849122985,2.47984636801924e-06,1.37239876437019e-09,1.24185408476277e-08,9.23019739957534e-08,3.40545599099303e-11,3.3896761618835e-10
"CBX3_CBX5",-0.657269138823837,-0.488105237306806,0.116988309287718,5.81729683997218e-06,0.00892792859339926,0.278637379956841,2.51294737041004e-07,0.00438642645531775,0.179074643694347
"CCNE1_CCNE2",-0.444980375598677,-1.21693062544886,-1.47410219630237,0.0202806757077265,5.50615180353772e-07,2.45811390898698e-05,0.0065924777114446,3.5523560022824e-08,2.1348383824949e-06
"CCNG1_CCNG2",0.0509584792693108,-0.220375193453652,-0.0836168349734218,0.790049578316064,0.125714259321372,0.433109476038714,0.717514009091016,0.0910882474487359,0.317040435313699
"CCNT1_CCNT2",-1.67122526556212,-1.47902143434897,-0.992213441678283,0.000332061636124401,0.000759136643907936,0.00650415254071546,4.20226884425421e-05,0.000261836212166757,0.00174304832356643
"CCNY_CCNYL1",-0.53973253593007,-0.179552727285261,0.0442552717110734,0.00241109981764858,0.127716657624106,0.397768394516548,0.000451103209220148,0.0941236906063514,0.284261284418774
"CDC34_UBE2R2",-0.31811131835231,-0.502092456292933,-0.0751279937001157,0.0500200189377239,2.34898278489898e-05,0.693395748370105,0.0194334116944386,3.90002703397403e-06,0.583278309422991
"CDC42BPA_CDC42BPB",-0.122395693680603,-0.0415004336414632,-0.0120155950522831,0.205024907448369,0.745066504404661,0.927958441381993,0.121081707128317,0.713636900000494,0.894191826503509
"CDH1_CDH3",-0.369379327268314,-0.493105946787173,-0.289754321701555,0.00928316770503947,1.12141459824524e-05,0.0117610268379749,0.00244172649313693,1.33567991850549e-06,0.00358959379918341
"CDK3_CDK5",-0.20323322175474,-0.231250122130612,-0.0461023587218299,0.301247403842365,0.0674201725305654,0.790445136838581,0.209303407136135,0.0445006597844427,0.698259227579491
"CHD1_CHD2",-1.32245254806944,-1.00926794952556,-0.700083299653019,1.32951846414396e-07,6.75801195417909e-09,4.59589375634116e-09,1.31962130436125e-09,2.01231125186474e-10,7.98294200853303e-11
"CHKA_CHKB",-0.172165459205073,-0.574710843113511,0.160713980806708,0.422763845621918,0.00549344459776259,0.293010689882201,0.31576158196575,0.00253543596819812,0.18903915476271
"CHUK_IKBKB",0.157765282991794,0.0677613694761113,-0.911296393044652,0.282195011261033,0.596069177700447,1.41951420359661e-08,0.191164362467151,0.556134021874362,4.2268413010321e-10
"CISD1_CISD2",-0.687094988040813,-0.904530550106597,-0.715106607408116,0.0232007999294763,8.57173448290874e-05,0.00146678390593344,0.0077719801252588,1.81660399955712e-05,0.000272974672320119
"CLSTN1_CLSTN3",0.149394467708089,-0.323676577041352,-0.132767840855644,0.0924843072552608,0.0145444833601202,0.319725549380085,0.0422297972399919,0.00779555435678899,0.218175002678718
"CLTA_CLTB",-0.257629138351905,-0.181289711261459,-0.203368134737776,0.1610354330197,0.0119159502858224,0.098723038420182,0.0888389970327489,0.0062388722340162,0.0494840043694213
"CNNM2_CNNM4",0.177255546514929,-0.123929738568783,-0.189755478494081,0.109802872903622,0.419237261867496,0.244551469262355,0.053402886077196,0.360020907584146,0.149279556919452
"CNOT7_CNOT8",-2.13376522135632,-2.97532240150794,-2.94639992935308,2.5671767707217e-08,3.10391247368245e-12,3.2509559465005e-13,1.27403313683459e-10,2.96400182854496e-14,2.42006646141477e-15
"COPS7A_COPS7B",NA,-1.49682208205462,NA,0.000212230302601739,6.37999758375266e-06,1.98869355909061e-05,2.47514248691855e-05,6.96575418573491e-07,1.66485746185557e-06
"COQ8A_COQ8B",-0.568647047554352,-0.317826973057437,-0.553846568697331,0.12005858797719,0.0204480967633988,0.000912295373065501,0.0616678106979612,0.0115686502780519,0.000156199455934292
"CORO1B_CORO1C",-0.193459119257703,-0.383464722614653,0.00591700655027882,0.215145883404719,2.17831127500238e-05,0.95632527990132,0.131164282244236,3.35124811538828e-06,0.944460201986912
"CPEB2_CPEB4",0.21599757748894,-0.0491993853653292,0.281904373011161,0.324497902091901,0.663063801726644,0.0139502731416949,0.230288833742639,0.626866770366876,0.0044330717210377
"CPNE1_CPNE2",-0.250643039124795,-0.194771165928634,0.0416032998943103,0.0924843072552608,0.11149871697712,0.498238194697477,0.0424555752908765,0.078574778217127,0.38326014976729
"CRTAP_P3H4",0.121555128476463,0.105439223133722,0.403213658755286,0.471032648826353,0.478153096306517,9.18936130805827e-05,0.364670437801047,0.422743833567378,1.04890972747067e-05
"CRY1_CRY2",-0.662198366289025,-0.204842753192511,0.0635954939878963,0.000623334337570131,0.124618819610933,0.787970670913087,8.35237077637396e-05,0.0890576179849842,0.694118084799369
"CSNK1D_CSNK1E",-1.89667911999004,-1.37283605299063,-1.81592370318246,0.000681903542312671,0.000563799939322313,7.29863409490013e-05,9.47558272196267e-05,0.000181870948168488,7.42540937694554e-06
"CSNK1G1_CSNK1G2",-0.289301656550817,-0.249529837451574,-0.0670706379575467,0.0102168583423537,0.00171108658359373,0.262224272820974,0.00278872063935212,0.000641126734795665,0.165923547318483
"CSNK2A1_CSNK2A2",-1.49419457456716,-2.59160044072413,-1.86361358590303,2.3135007854223e-05,1.36020637532576e-12,9.26634039729139e-09,1.54998811926556e-06,6.75040384777053e-15,2.06940604406011e-10
"CTDSP1_CTDSP2",-0.45717307752276,-0.516290874241276,0.158029185037589,0.106919666074363,0.00816530031597825,0.453140661951431,0.0509694438211919,0.00397121305690257,0.336999520407634
"CUL7_CUL9",-0.26769548302179,-0.392238660371179,-0.070103771613839,0.118553042897871,0.00183041644736518,0.681277789963733,0.0600119621617017,0.00069038039702111,0.564632213022052
"CYB5R1_CYB5R3",-0.25349400599845,-0.494522086648021,-0.196301276348112,0.0596110870496923,0.00943515726205504,0.0209756413074392,0.0242586061442917,0.00468246017967992,0.00770321318486601
"CYTH1_CYTH2",0.298444229693861,-0.440280584836481,0.152942512345477,0.0265564936449067,0.00015175591222242,0.0191497733854213,0.00902788989913703,3.6404944136914e-05,0.00684259892680068
"CYTH2_CYTH3",-0.0138020493934812,-0.171194785700259,-0.136902273497643,0.919384013102249,0.126318226848192,0.272851453270848,0.892007814200941,0.0924669859727552,0.174679094153546
"DCK_DGUOK",-0.229212909771189,-0.412776867451169,-0.155309298342443,0.0548402914955569,3.37414061262184e-07,0.216444610717579,0.0220449807004472,1.84196261731217e-08,0.128900016308235
"DCUN1D1_DCUN1D2",-0.0222310655819673,-0.233895530203487,-0.372498457444442,0.935051351833551,0.0847975880477994,0.0182884988777227,0.914169311718161,0.0578643590896894,0.00642826629490683
"DCUN1D4_DCUN1D5",-0.509732425863116,-0.374675219746274,-0.401457585753969,0.00152929556436243,0.000183339788406862,0.00229378857287131,0.000254250131047848,4.68585563422004e-05,0.000489493343094127
"DDHD2_SEC23IP",-0.462409221951276,-0.549679569433737,0.00622640608903691,0.000155098931348484,7.88059427630751e-10,0.95632527990132,1.65490174887961e-05,1.36883771548766e-11,0.943601305798377
"DDX19A_DDX19B",-2.63971244287965,-3.38225400397501,-2.71997788299304,3.01183967251409e-07,6.67564694519572e-08,3.39675754089299e-10,5.23148330213365e-09,2.81602972874261e-09,3.37147150460842e-12
"DHRS4_DHRS4L2",-0.10247056982642,-0.368899026991621,-0.175260269474502,0.560910547501499,0.000565637550918648,0.29403447232041,0.46069824124813,0.000183867293226657,0.194806958088212
"DIAPH1_DIAPH3",-0.293748591560057,-0.0708644361674747,-1.17509985328963,0.0385195071296731,0.456237468682021,0.00167913588137039,0.0138593760143985,0.39736811788434,0.000333327222108266
"DMWD_WDR20",-0.298401909421555,-0.405454407897761,-0.223551992811092,0.0168921134342267,0.000571570555901719,0.0594430588821434,0.00536523702129284,0.000187214177119173,0.0274352579456047
"DMXL1_DMXL2",-0.436036566728754,-0.706743940503813,-0.552501293092062,0.0119332832582782,4.60540654724469e-05,3.24958211672442e-05,0.00349411271582339,8.22802162286892e-06,2.90285251121784e-06
"DNAJA1_DNAJA2",-1.56371922574432,-1.627333540367,-1.3269289887489,5.36321312542404e-05,2.23560111222326e-05,0.000344371423914932,4.65787740421442e-06,3.55033427251337e-06,4.69985814275961e-05
"DNAJB12_DNAJB14",0.342607154055769,0.101898787026313,-0.0968061284342685,0.00383908731240809,0.161585320210084,0.316173893123161,0.000838311869706977,0.124296400161603,0.213397764093052
"DNMT3A_DNMT3B",0.465667474742478,-0.140509440245989,-0.337372935371137,0.108082990552445,0.400817052327869,0.0431841817459145,0.0522982212350541,0.341142056944067,0.0187524362420224
"DPF1_DPF2",-0.337662225099374,-0.213248737340101,-0.124615304423715,0.081893268529869,0.382674635087411,0.485918535346728,0.035764802137114,0.321902484602065,0.368960475970468
"DPP8_DPP9",-0.513981071304699,-0.589582496460141,-0.198989145223475,0.0407826899363349,0.000215130797012332,0.0205995598161955,0.0149772657830709,5.61180123521249e-05,0.00751398335727231
"DUSP16_DUSP8",0.340625430710326,-0.529519682754447,0.128720145112152,0.166153966259066,0.00115254898021758,0.411327064961149,0.0927658620553096,0.000420408685091771,0.297012843433485
"DYNC1LI1_DYNC1LI2",-0.263064727687436,-1.29345941995142,-0.839650130054627,0.0172679026492696,4.17626185049462e-07,7.07375274929338e-07,0.00552744278351311,2.38347450524507e-08,3.68607463362682e-08
"DYRK2_DYRK3",0.0429254063789239,-0.243156188992951,0.236795123206494,0.714198939336915,0.012214795935114,0.0039393933114168,0.637994089730247,0.00642564947455131,0.000948191442202059
"EHD1_EHD4",-0.435095346044879,-0.424052699874327,-0.442030313051464,0.00383261043044586,0.000325710037981211,0.000890569202085622,0.000827387363396501,9.21363382874891e-05,0.000150269741294844
"ENTPD4_ENTPD7",0.245093872308978,-0.190452957427718,-0.14523467351376,0.0271889412211149,0.103980426737189,0.415829285202085,0.00937782339884607,0.0726915308447778,0.302327495196553
"EPN1_EPN2",-0.00947226889783894,-0.460334640950728,-0.144651594183656,0.935051351833551,1.91224589200109e-05,0.165877854483764,0.910740195878026,2.84701621637879e-06,0.0909652750394834
"EPS15_EPS15L1",-0.00940098251819603,-0.495070169411049,-0.256836841164284,0.935051351833551,5.40826384008806e-08,0.00197870809692733,0.911995524993763,2.01300142931317e-09,0.000407525488945331
"ERLIN1_ERLIN2",-0.413977396709053,-0.527596394899556,-0.317827379644937,0.00142146693355804,7.12902181908751e-05,0.0272239601389568,0.000225741647016661,1.45057019643964e-05,0.0106734136524942
"EVI5_EVI5L",-0.688319731345306,-0.4098838082718,-0.337584679647844,0.000482118779231609,0.0146005295404686,0.0184598894640186,6.22088747395624e-05,0.00789805320055127,0.00655028335820013
"EZH1_EZH2",0.00975163864748551,-0.391101628133849,-0.163000304447943,0.897666745475126,5.76091939592349e-07,0.00269586711249912,0.867716666239518,3.85967304441524e-08,0.000608744186693349
"EZR_NF2",0.588277725130431,0.0701020350187426,0.188521232402856,0.00100994331517749,0.411317994108231,0.18904513357944,0.000147857706192238,0.351100223258638,0.107891763581318
"FAHD2A_FAHD2B",-0.423393294624423,-0.411207589586134,0.102975679090321,0.00145487187034272,0.000692426069942869,0.62343842183176,0.000234656753281084,0.000235390500203903,0.507161273931652
"FAM117B_GLCCI1",-0.272795579162325,-0.666263875561672,-0.261480681737824,0.0149347460270858,2.18385397385989e-08,0.00982227503617604,0.00459530646987254,7.0446902382577e-10,0.0027785095635833
"FAM160B1_FAM160B2",-0.231988912269157,0.37052029099689,0.030077460151672,0.106919666074363,0.00627788507141109,0.806575817876993,0.051470012948949,0.0029753748105199,0.729458608047945
"FAM200A_FAM200B",0.0101627752376623,-0.124819495077979,-0.0900396073999841,0.897666745475126,0.157743572134305,0.121417692486764,0.868709753685606,0.120166939566332,0.063872334509166
"FAM76A_FAM76B",0.110958027486494,-0.0555191955527479,-0.15159900307635,0.451112431193603,0.544369796162669,0.0891454205400403,0.341521368674737,0.496989381573112,0.0442409034938165
"FGFR1OP2_SIKE1",-0.100113662217006,-0.287206622285022,-0.294530333279925,0.533934525370893,0.0342056954310639,0.0157747999217906,0.430670414758515,0.0204555151337132,0.00528436225667922
"FLOT1_FLOT2",-0.314289684182516,-0.271960729002161,-0.100097390572413,0.00170195443586391,0.0109707038061346,0.230077921452904,0.000291401627976698,0.00568952132873979,0.137590022506576
"FN3K_FN3KRP",0.314421630077166,0.184425410732676,0.234575406827881,0.0750354944753856,0.0435079163767831,0.000475355847574723,0.0314664976832262,0.0265581822051827,6.84134966732852e-05
"FNBP1L_TRIP10",-0.258093133232844,-0.276316841842453,0.0108981444725818,0.126537522444522,0.103980426737189,0.949644537926652,0.0660356750655001,0.0727604971213084,0.930793033451681
"FNDC3A_FNDC3B",-0.336147039185217,-0.0673277254958767,-0.159277923762336,0.0068890009654769,0.676056890353365,0.122343190990996,0.00164105233917068,0.642001573340986,0.0646627783649682
"FNIP1_FNIP2",-0.0345518142030762,-0.277072569430873,-0.175677632647984,0.815844746696138,0.000116238573705185,0.0274794397562429,0.747014172533188,2.595898668354e-05,0.0108692209907399
"FXR1_FXR2",-0.209320807808777,0.0718484496726451,0.0316189050277146,0.115351303715599,0.515154476224523,0.76279068309481,0.0566738415277631,0.462744219338157,0.66247329797316
"G3BP1_G3BP2",-0.611572420696601,-0.968316873234939,-0.569743656816516,0.000114734994457617,1.18967983669618e-05,0.000147170824868671,1.1577467031974e-05,1.47602957406474e-06,1.86245957029832e-05
"GABARAP_GABARAPL2",-0.16366340062913,-0.339330803883058,0.0182692608942873,0.241649104663013,0.00451710329596035,0.911343145743849,0.153504145890152,0.00203998213365951,0.861592403296294
"GANAB_GANC",-0.129220622086385,0.0161156186402573,0.168773935822749,0.587130202865144,0.884037779935774,0.0846134885809664,0.485238290846123,0.868682284998924,0.0411072429723151
"GFOD1_GFOD2",-0.457118670688881,-0.408643731754774,0.24443183417576,0.0757676090827351,0.00284208241953621,0.0916508231847501,0.0323375403529291,0.00117068407355586,0.0457117008936347
"GGA1_GGA2",-0.461363253311093,-0.331707757847891,-0.24221386876548,0.00170844621938875,0.000345830076576826,0.014180414421663,0.000296752445055118,0.000100402280296498,0.00467988863047438
"GGA1_GGA3",-0.409493311659181,-0.514863946124086,-0.156796153203104,0.00469311441605457,0.000178989699142161,0.246279971684849,0.00104809006810152,4.52667257511426e-05,0.152306125200475
"GIGYF1_GIGYF2",-0.485922567056234,-0.730444552418526,-0.304489854348679,0.0163465933500798,0.000137966915672942,0.138876349282891,0.00515140782992589,3.18385190014482e-05,0.0744349663650235
"GIT1_GIT2",-1.36430851352353,-0.960640610898056,-1.24401372511755,4.17624090367815e-07,4.68559671005886e-09,1.12255807321188e-08,1.03628806542882e-08,1.27894699282004e-10,2.78550390375157e-10
"GLB1_GLB1L",-0.0324001876503501,-0.106615551517673,-0.00404784482698037,0.837446503406894,0.267639991656624,0.974839346926813,0.773027541606364,0.216502822034887,0.967582478339268
"GNA12_GNA13",-0.354422415633385,-0.597395293025734,-0.35842619057039,0.0102514620498746,0.000998526396649035,0.000586655901242684,0.00282360369115652,0.000356793551159953,9.57105358343311e-05
"GNG10_GNG5",0.0593522692431963,-0.15640548998779,-0.276468298219028,0.883275387353163,0.419237261867496,0.176122337899024,0.836134732754679,0.360980967414445,0.0989258296236125
"GNPDA1_GNPDA2",0.242222183992187,-0.0823941617570963,0.115954869019518,0.0500200189377239,0.152636656215581,0.203534156030143,0.0194867071295848,0.115519057433628,0.119230091785919
"GOLPH3_GOLPH3L",-0.584606466209748,-0.0502172505040976,0.0873632420899865,4.88354720492023e-05,0.478153096306517,0.484966805904021,4.12011426717836e-06,0.423472309332981,0.364236622287992
"GON4L_YY1AP1",-0.292549557404421,-1.0216906202035,-0.665318455820917,0.0766873207590252,7.81502643447465e-07,0.000145787297732443,0.033110654620522,5.42979504132233e-08,1.80877540610972e-05
"GOT1_GOT2",-0.728401210545301,-0.669655395624424,-0.435411408805338,0.0111270676724737,0.000178405010464953,0.000144634339387393,0.0031476072324119,4.42692333659932e-05,1.75467521432116e-05
"GPR107_GPR108",0.470628265093464,-0.215267088960642,0.191986481089564,0.0145281071617708,0.0684763985806839,0.435463981369964,0.00439808703160308,0.0453677380174755,0.319844512370991
"GRK2_GRK3",-0.161212921495043,-0.474576191999923,-0.346313714439896,0.51074697411688,0.00171108658359373,0.0202568702264186,0.406823272187391,0.00063967971255431,0.00729586381346371
"GRK4_GRK6",0.370034050016998,0.00882623605123091,0.269732921429411,0.000660006105280067,0.929750591713223,0.00016871232326468,9.00752749141531e-05,0.922829371427516,2.2187973034809e-05
"GSK3A_GSK3B",NA,-2.96774494043093,-1.86445155703351,1.32951846414396e-07,1.11764900493781e-09,9.03518668215839e-09,1.27014257120032e-09,2.49599033360802e-11,1.79358544558975e-10
"GTF2H2_GTF2H2C",-0.00385458053504592,-0.480549541229885,0.595050293628499,0.987130725807098,0.0295678076617795,0.0107035107415248,0.987130725807098,0.0173885121981184,0.00313403044044647
