"paralog_pair","GI_score_A549","GI_score_HT29","GI_score_OVCAR8","fdr_A549","fdr_HT29","fdr_OVCAR8","p_val_A549","p_val_HT29","p_val_OVCAR8"
"HDAC1_HDAC2",-1.03835143339161,-2.21940116756163,-2.41820577849499,0.00140151980378255,1.76093076877251e-06,7.73679489542558e-10,0.000219096147985857,1.39825768240001e-07,1.15188013331398e-11
"HDAC4_HDAC5",-0.33319104797716,-0.0906569237123628,-0.117872537395887,0.011038754323269,0.325609033064901,0.239395065953927,0.0030952338425047,0.267435707058269,0.144349878478422
"HERC3_HERC4",-0.375016108689454,-0.61198003727256,-0.215374323140589,0.0507929335230435,1.52122506005397e-06,0.099848573931808,0.0199448955086487,1.17017312311844e-07,0.0502959317820273
"HEXA_HEXB",0.119445061034852,-0.225230509168222,-0.0677730424204376,0.336358222849336,0.0255532018444069,0.542333544063963,0.241209742936621,0.0147739355576844,0.421222462663963
"HINT1_HINT2",-0.135376398177358,-0.345600332114051,-0.245566589392668,0.119522516717973,0.0108215089518507,0.0139502731416949,0.0610958770320159,0.00550473780429128,0.00455768917920156
"HIPK1_HIPK3",0.262671130223763,-0.0871078033002135,0.360415348487778,0.0876998781651601,0.205595814790334,0.012470954319457,0.0389535438996617,0.161721769946739,0.00383721671367907
"HIST1H4H_HIST4H4",-0.487175670928593,-0.75108116620423,-0.27429447514948,0.000599508552383513,4.36297649969823e-06,0.0397959279101289,7.88435565169385e-05,4.11397287812736e-07,0.0170836117331322
"HIST2H2BE_HIST2H2BF",-0.568959697563068,-0.985921310018944,-0.0205865254792161,0.0231175821439031,3.7611619270844e-06,0.927958441381993,0.00768673947216629,3.45317596283183e-07,0.895721671706191
"HMG20A_HMG20B",0.111426554394779,-0.0691119703324877,-0.0714340299778761,0.336519365791444,0.566832556497646,0.694342533087635,0.242160337666299,0.521823519753416,0.587102004488772
"HNRNPF_HNRNPH3",-0.341025600256492,-0.328976106223419,-0.14470080248079,0.0405353387875051,0.00101313306769867,0.116473793265927,0.0147576325286307,0.000364526786144683,0.0604045230585078
"HSP90AA1_HSP90AB1",-1.85290112132248,-2.21091891004229,-1.66519649611312,4.15031279668591e-06,2.7984575208826e-07,6.80078118215799e-05,1.64776686717058e-07,1.45825329872294e-08,6.75015501951165e-06
"IFRD1_IFRD2",0.129544912316419,-0.293654421657897,-0.351882298809104,0.654917720295995,0.0874873498879074,0.0050370674865176,0.562807411871577,0.0601339849105468,0.00124989267655523
"ING4_ING5",-0.882979901197226,-0.74096519018901,-0.490027212066807,2.81252989828583e-05,0.000332564743010028,0.00623689560792154,2.09369471336414e-06,9.57258317348963e-05,0.00165594995049033
"IP6K1_IP6K2",-0.257856324023017,-0.15717702732152,-0.0459509627915085,0.201379425117441,0.224887325253461,0.750307366384491,0.117929390391355,0.179128613911566,0.64418448826063
"IQGAP1_IQGAP3",-0.687091595678492,-0.151677552026468,-0.237934427446211,1.85855007958947e-06,0.132795459712133,0.000586655901242684,5.5341441575865e-08,0.0985256636573893,9.60776413945834e-05
"IRF2BP1_IRF2BPL",-0.221433431965576,-0.335733139588174,-0.362786592931706,0.189876012669661,0.118337310446924,0.0230183749713616,0.108837118924793,0.0839813170913655,0.00873898603131097
"ITSN1_ITSN2",-0.413457645581621,-0.412562360370248,0.344502013779298,4.85262320442919e-05,0.00781811751771044,0.0551873691147552,3.97361205325467e-06,0.00378296008921473,0.0252507653662676
"JAK1_TYK2",-0.482503902184127,-0.497232636543029,-0.192891224079637,0.000823997457378859,2.27942038389973e-05,0.105677561704487,0.000116545546080881,3.67648449016085e-06,0.0534943488528916
"JOSD1_JOSD2",-0.0324352533173375,-0.331112660909034,-0.143811487660801,0.860313125099032,0.0452006340542759,0.355512017885275,0.804809052511998,0.0278157748026313,0.247005868505898
"JRKL_TIGD2",-0.0199835010759662,0.00685043648958799,0.35773132371984,0.889879483100381,0.94009382980986,0.00138149147196694,0.856757417972576,0.937761090778074,0.000253673372023707
"KAT6A_KAT6B",-0.364859021271156,-0.134419498478869,-0.197118989919486,0.101101067180852,0.491403758011197,0.0256584108507185,0.0479163866787661,0.436532370640219,0.00999431063095676
"KATNA1_KATNAL1",-0.394544527879355,-0.230127121736507,-0.384306430714492,0.0460382622371714,0.00231106224566573,0.0105856019778753,0.0175095567710092,0.000911808677570351,0.00304697228147279
"KBTBD6_KBTBD7",0.212247614336768,-0.0849404546140758,0.294915178550813,0.255919239942275,0.543444882888566,0.00811638962519118,0.165744222394376,0.49355043954644,0.00225567155836579
"KCTD17_KCTD2",0.406755559077672,-0.196072266025335,0.105549100228334,0.00229936311321141,0.00273431635304946,0.246225778454797,0.000422215559249738,0.00111865080823631,0.15091257389165
"KCTD2_KCTD5",0.171928368157697,-0.23557354445871,-0.0304498069138075,0.084287892358577,0.000592021014139674,0.806575817876993,0.0372288953841854,0.000195627551417659,0.730677327961837
"KDELR1_KDELR2",-2.25829454585796,-1.71334806947997,-1.75599335103898,2.32049029581038e-07,4.27770434801901e-07,5.92478152023554e-08,3.21955036981944e-09,2.54751623703365e-08,2.35227057875357e-09
"KDM5A_KDM5B",0.0258683515540874,-0.0402956627767811,0.318507007649947,0.844635992450831,0.637349640481279,0.00164928617351756,0.783855734929555,0.598082629280249,0.000323309200267709
"KIF3A_KIF3B",-0.0678586126916427,-0.18158323328378,0.341305263340998,0.709556077642317,0.0865889023625628,0.0139502731416949,0.630325250114018,0.0593015807743606,0.0044683603009941
"KLC1_KLC4",NA,-0.620619418956127,-0.154448511107946,0.422763845621918,0.00386475079438114,0.484966805904021,0.315402754329882,0.0017070115171212,0.365461203505172
"KLHL17_KLHL20",-0.428374974337792,-0.228803349042334,-0.316238413101424,0.00290122659002311,0.0493585163722327,0.0163336990321916,0.000575925873949998,0.0311093378623997,0.0056337076066368
"KYAT1_KYAT3",-0.569118507949135,-0.520783603184908,-0.547101322698192,1.2195744314661e-05,0.00428317290892186,0.00197870809692733,5.74985463966649e-07,0.00191307971118098,0.000404567079358409
"L3MBTL2_MBTD1",-0.33456321638277,-0.203228646037621,-0.131554465695367,0.0405353387875051,0.053104234130451,0.132951442165781,0.014785843180554,0.0338654793338112,0.0705995251202908
"LATS1_LATS2",0.113492607534613,0.141814304253733,0.251836495732848,0.305889066317734,0.251644363911782,0.0150215984412851,0.21404644342829,0.201690147750634,0.00499477466782184
"LIN7B_LIN7C",-0.10853391884825,-0.558058080502809,-0.393327909953591,0.255125407491369,5.91898376038297e-06,6.33718243209061e-05,0.163330906036658,6.16866793886067e-07,6.13275719234575e-06
"LMAN2_LMAN2L",-0.257597146492208,-0.343004067431424,-0.285809964998558,0.134297595517384,0.000764721835911227,0.0333669280234275,0.0709811112784186,0.000265660191135414,0.0136613973296912
"LMBR1_LMBR1L",0.264987260792582,-0.0616729986408817,0.209892333149383,0.0964623381318795,0.544369796162669,0.0177601777471489,0.0449998004188421,0.497092022302388,0.0061697887955356
"LMNB1_LMNB2",0.258403222334397,-0.0749193429841588,-0.293845978497893,0.206972768669915,0.571782784267746,0.0342277038545572,0.123259217073895,0.530637124853938,0.0142686209617013
"LPIN1_LPIN2",-0.330618218850869,-0.579174463464868,0.0427723641537423,0.0230706679120313,0.000239411778278839,0.79829753359381,0.00761389288411951,6.46468421927185e-05,0.717081159208335
"LRBA_NBEA",0.0610438498048789,-0.239101958777668,-0.0439361094827684,0.701086435834675,0.0238871356996679,0.792974351556859,0.618592575068179,0.0135735833132108,0.702461150138458
"LSM14A_LSM14B",0.106402181535101,-0.229697385264252,0.16680808462299,0.545414927377806,0.183428276398705,0.208205610190135,0.445264295551609,0.142919302206435,0.123476776266606
"MAFG_MAFK",-0.727785685203056,-1.02145207926471,-1.11896140194425,0.489649829891671,0.169029192251249,0.323210244166397,0.385158799195185,0.130441882853941,0.222156917206184
"MAP2K1_MAP2K2",0.131204577436819,-0.434515919123059,-0.855898207274814,0.654917720295995,0.0938020054288347,0.00727865196956229,0.56052671056833,0.0649398499122702,0.00198672882543884
"MAP3K10_MAP3K11",-0.162692750135934,-0.0567208260054781,0.126212492631326,0.378875079781073,0.768310529357473,0.413143221886138,0.278280455620838,0.741619840992697,0.299349431242562
"MAP3K10_MAP3K9",-0.31088396742995,-0.395708115223685,-0.299262048781184,0.0147622072517668,0.000680414631910809,0.00283986523308239,0.00450558682870303,0.000229618833597692,0.000648306703333944
"MAP3K2_MAP3K3",-0.0531577153413653,-0.317320744700248,0.0698100125017229,0.684635471431161,0.000432418703171959,0.443324039404787,0.596295410601334,0.000129578827588477,0.327817776036294
"MAPK11_MAPK12",-0.261873518995485,-0.248161677343383,0.153774346067025,0.160011485661112,0.0839534479329311,0.316173893123161,0.0877482340722227,0.0570800117459631,0.211869702849435
"MAPK1_MAPK3",-1.58634622114035,-2.39834863178624,-1.79743423767154,0.000175906352183272,2.08789547131758e-07,1.11695602312458e-05,1.98005742859568e-05,1.03617641256455e-08,8.31480910514578e-07
"MAPK8IP3_SPAG9",-0.653395026497795,-0.558456927118597,-0.0937914163845638,0.0924843072552608,0.00617737172169578,0.572341598875817,0.0421612895225299,0.0029124085040253,0.453044590673413
"MAPKAPK2_MAPKAPK3",-0.400898054375213,-0.326613085407449,0.0491101478290123,0.0460382622371714,0.000231975323417364,0.587200572403748,0.0172908231478321,6.15914630413348e-05,0.466263481809428
"MARK3_MARK4",-0.342593075967003,-0.679541658120391,-0.281237605031021,0.0679839692605497,0.00018366922360844,0.0202568702264186,0.0281720170384908,4.73985093183071e-05,0.00733871725324346
"MBD2_MBD3",-0.393844296505203,-0.578845855546146,-0.158171458072292,0.195217000113975,0.0364860464206357,0.258134731276861,0.112867397088229,0.0221813433574584,0.162695339315937
"ME2_ME3",0.112584465047653,-0.213060820113919,0.129696830353377,0.286978809821319,0.0241399193339776,0.0763336941961757,0.197253425112917,0.0138969262667067,0.0357991766825737
"MED13_MED13L",-0.487179597165897,-0.681119334627104,-0.193042383309755,0.00114874830729967,0.00047367993288691,0.118350997878812,0.000171029524660001,0.000143396902759809,0.0619654108000729
"MEF2A_MEF2D",-0.290327006333575,0.127925095887275,0.159659999252338,0.0458048754809178,0.412145622114564,0.29403447232041,0.0170489610971158,0.352829378733312,0.193531029263643
"METTL2A_METTL2B",0.135326903388487,-0.523152144372022,-0.0565406552154094,0.463859258241038,0.000563799939322313,0.622077091379368,0.356933685976529,0.000180282483731957,0.501675073693039
"MEX3B_MEX3C",-0.107080105492668,-0.306461190478677,-0.0679705361105293,0.463753980950125,0.00469090281761645,0.542333544063963,0.355583077204934,0.0021417521549415,0.422562612496488
"MEX3B_MEX3D",-0.159536082017254,-0.44715442652034,-0.352338576523821,0.226412157906388,0.000432418703171959,0.0377519115446773,0.139330558711624,0.000129832910877933,0.0160188011765256
"MFAP3_MFAP3L",-0.00364104053370341,-0.307963640455563,-0.0356634071319504,0.982688691323593,0.108811966105047,0.793136728278472,0.976382223948863,0.0764113806643382,0.704573073756062
"MFSD14A_MFSD14B",0.244219337441268,-0.14980042124535,0.26372966886617,0.0939046077657095,0.197940814599437,0.0335901455235912,0.0435736021146096,0.155209174723132,0.0138361393471864
"MKNK1_MKNK2",0.284134900224362,-0.51913738966625,-0.236459470940408,0.138585191181515,6.69377826239884e-05,0.0209818554893347,0.0735911437043282,1.34539960112731e-05,0.00775755947372424
"MOAP1_PNMA1",-0.71970845352561,-0.540637924472534,-0.506973079881964,6.52116358409813e-05,1.04488571426523e-05,0.00234143205009823,5.82535704782959e-06,1.1953453933861e-06,0.000511280447664129
"MOB1B_MOB3A",-0.184605540304853,-0.146297463397539,-0.0880223193525166,0.0924843072552608,0.0320399429041632,0.246279971684849,0.0418822612717844,0.0190013557173573,0.152779138762313
"MPP2_MPP6",0.0854642038016884,-0.196656327669467,0.244091125386937,0.496286633903073,0.0780629441480203,0.0551873691147552,0.391610793005402,0.0524939401094628,0.0253341520750117
"MPST_TST",-0.0762896362002387,-0.416290639643481,-0.138406042861189,0.747709752196832,0.024059453981937,0.497034988339981,0.673495384733127,0.0137312020244305,0.38110126897532
"MRFAP1_MRFAP1L1",0.162336868406441,-0.305991315234806,-0.0700795760474848,0.267634796971452,0.00469090281761645,0.691813244940206,0.176383336207777,0.00213052313410986,0.580230463498237
"MTHFD2_MTHFD2L",0.089787107695814,-0.345723138053298,-0.0570125838466523,0.453468587611766,0.00945238520064662,0.484966805904021,0.345446293788615,0.00471446507526048,0.365831039689386
"MTMR3_MTMR4",-0.967601829033525,-0.972121375465035,-1.00862367010517,0.00197327987717841,0.000836081165663382,0.00158399740786024,0.000348680345076872,0.000292524675827635,0.000304872823572093
"MYL12A_MYL12B",-0.86485512248527,-0.589307409519633,-0.879596027284263,0.00212767517210992,0.0150335419507937,0.0340287652475331,0.00038541014283877,0.0082068963503092,0.0141012501149827
"MYL6_MYL6B",-0.517459075986647,-0.415961372369814,0.0215592312009003,0.0127635018072845,4.82463936098688e-05,0.784060027791865,0.00376887522349095,8.85913927327616e-06,0.688442885273378
"MZT2A_MZT2B",-0.320361430417157,-0.305168214449017,0.037311940277087,0.115553915050973,0.103980426737189,0.85661237287083,0.0573468561047012,0.0723780196759292,0.792844702433795
"NACC1_NACC2",0.0114433636995681,-0.0157012074311048,0.0356286558959023,0.943966104578186,0.916473598435402,0.795056234714524,0.925227323345865,0.905102958256303,0.710001650897286
"NAP1L1_NAP1L4",-0.571034881330133,-0.292085232023494,-0.815578748524714,2.2286970702347e-05,0.00762051702812499,8.87704859203765e-05,1.31480388057189e-06,0.00366843747755893,9.69206297889967e-06
"NDFIP1_NDFIP2",-0.197044746571091,-0.588130840174495,-0.533266719451738,0.529383101774533,0.00736258832370314,0.00551227525968034,0.424306220226973,0.00352600383740622,0.00139516644289676
"NFIA_NFIC",-0.0961617372312221,-0.535606017185746,-0.236448775753617,0.363630335177097,1.72223692713482e-05,0.16719028211385,0.266181014583731,2.47865364203026e-06,0.0925147218644878
"NIPSNAP1_NIPSNAP2",0.403121098059871,-0.183057001056489,0.114761700629952,0.0723602233588569,0.0557194662376439,0.176122337899024,0.0301650558915334,0.0359480427339638,0.0992053863599961
"NKIRAS1_NKIRAS2",0.101523870498368,-0.0449994144141633,-0.0741168113496599,0.353627866691601,0.647810978762212,0.546149977450905,0.256226642863393,0.610839136301838,0.428246632442893
"NLN_THOP1",0.143426972322957,-0.047547535762168,0.244287302655889,0.433857584144319,0.50855296085126,0.0159781210712521,0.325124045686313,0.453534812469866,0.00543176820536361
"NME1_NME2",-0.162848791395581,-0.151754520374197,-0.166088601953749,0.186133280770745,0.0466063387321907,0.0527356962682162,0.105768042919356,0.0289121208016071,0.0238161208953234
"NOTCH1_NOTCH2",0.481345205566042,0.0834861465082099,0.580545978795392,0.0460382622371714,0.676056890353365,0.000513411780038351,0.0175927850732615,0.642505679913992,8.02604023385015e-05
"NR1D1_NR1D2",-0.151130503554718,-0.364552793801449,-0.252900843117918,0.238967801789985,0.0108318633822611,0.0824082413321422,0.150087810906939,0.00556376109212913,0.0394659815809019
"NR2C1_NR2C2",0.121887665227305,-0.620611848164119,-0.424461629259937,0.565069745001947,0.00269385154170309,0.0330954370686887,0.465516514492919,0.0010828882127938,0.0133795794806608
"NT5DC2_NT5DC3",-0.150855722605404,-0.145683349329311,-0.330537838704184,0.587130202865144,0.512319792553326,0.244551469262355,0.489169028356657,0.458926662808314,0.149188134879664
"NUCB1_NUCB2",0.161809161078342,-0.0908188250610365,-0.118639070555846,0.384559520151023,0.353099159133227,0.0846134885809664,0.283409869689464,0.29351915213308,0.0411519696324303
"NUMB_NUMBL",-0.181981807149864,-0.530774265977873,-0.0378906865370101,0.302654052360718,0.00199257480622151,0.691196998426354,0.211031733780054,0.000761430571111941,0.575637838310119
"OAZ1_OAZ2",0.326124971968537,-0.264896862473178,-0.36859047987422,0.1610354330197,0.14260023905741,0.016269693244585,0.089108936881869,0.107569411100379,0.0055712597214708
"ORMDL1_ORMDL3",-0.194013612406635,-0.52772306150209,0.0507558597215351,0.270150522342084,4.60540654724469e-05,0.774924097627027,0.17965344910094,8.15857214906912e-06,0.676856780061324
"ORMDL2_ORMDL3",-0.200532635405783,-0.414964057462744,-0.192710742481969,0.220200815945708,0.000239411778278839,0.0182884988777227,0.134961790418337,6.47540541746735e-05,0.00644408645319261
"OSBPL3_OSBPL7",0.129273132330395,0.313897601361195,0.105728103604672,0.155164433274324,0.00344411556587267,0.388684608778757,0.0843201262706625,0.00148703748997976,0.275702180641705
"PABPC1L_PABPC4",0.217082840837366,-0.0272743076145016,-0.14691093708711,0.312990692437327,0.888656455624371,0.443324039404787,0.219792471364177,0.875425838419045,0.327554939909069
"PACS1_PACS2",-0.0227378034735372,-0.268956204686108,-0.151845713258518,0.883275387353163,0.0157519895114224,0.294467968603983,0.837992500565436,0.00871636144180448,0.195824852570391
"PACSIN2_PACSIN3",-0.00262369536113555,-0.515225705547979,-0.0890443414298309,0.982688691323593,0.00273431635304946,0.404643577736787,0.980250257846363,0.00111950917680685,0.290178645076753
"PAFAH1B2_PAFAH1B3",-0.262556553157491,-0.346451353024198,0.106490560016633,0.0068890009654769,0.00010785438880969,0.319317909461559,0.00163935654567124,2.35513305589397e-05,0.216648918188109
"PANK1_PANK3",0.239187877627347,-0.176196450032386,0.391034601538728,0.0374406666914922,0.0626450063180441,1.98869355909061e-05,0.0132853978582714,0.0411933664374236,1.67780598037421e-06
"PANK2_PANK3",0.00260263682374895,-0.231032541289624,0.219246025107134,0.982688691323593,0.00386475079438114,0.0114819313387562,0.979665128233896,0.00170489012373431,0.00347591966086417
"PAPOLA_PAPOLG",-1.1602237536069,-2.21668500154637,-1.83944384804468,0.000257047681862283,5.42570929855915e-10,1.87398515393578e-08,3.12539365043471e-05,8.07797910455457e-12,6.04511339979284e-10
"PBX2_PBX3",-0.169123271657405,-0.400246897428543,-0.153166348472048,0.279725558753622,0.00273431635304946,0.0815460385609435,0.188103291370302,0.00111035115070304,0.0384460231428766
"PBX2_PBX4",-0.0553214138265332,-0.346496791384402,-0.0110363075000228,0.791438747470284,0.0110111452070188,0.95632527990132,0.721606241371569,0.00573781760167232,0.940783524630057
"PCMTD1_PCMTD2",-0.106032299749734,-0.407765509756609,0.041834570563075,0.504609937039467,0.00237786889885825,0.806575817876993,0.400682828418435,0.000944067056618661,0.727547667752845
"PCNX1_PCNX3",-0.141872641895786,-0.473247256413022,-0.331894683234986,0.270126891800851,0.000246801712681919,0.00577305612056718,0.17896744444374,6.85167200152368e-05,0.00148982093433992
"PDIK1L_STK35",-0.125676077853086,-0.0350895586596193,0.0716644961817411,0.298878947006142,0.721986249825166,0.609693565992654,0.206916194081175,0.689738725019079,0.487149697889912
"PHLPP1_PHLPP2",-0.243181957818466,-0.19329061703943,-0.198068206784267,0.00920081175819185,0.0503671592024309,0.0107035107415248,0.00238535469610666,0.03187003870129,0.00312716819371612
"PHTF1_PHTF2",-0.0370649435222387,-0.16043789720466,0.0944581222650732,0.844635992450831,0.0606362530268789,0.237423832532607,0.783436523979259,0.0394210875757873,0.142572127724295
"PIP5K1A_PIP5K1C",-1.17658834983769,-0.79430501849427,-1.39505754181464,0.00256557074477881,2.22900212130639e-05,0.00158399740786024,0.000492027827718163,3.48454425911421e-06,0.00030658014345682
"PITPNA_PITPNB",-2.10124896987619,-2.06710402110778,-2.70501507593581,3.98688781499517e-07,2.77454577347824e-06,4.0038016972046e-10,8.90371968609342e-09,2.34080784859206e-07,4.96749590223896e-12
"PITPNM1_PITPNM2",0.0461987450729741,-0.573291380775425,-0.315552672181506,0.791438747470284,0.000527610473780155,0.0012352934350437,0.722703372379812,0.000163650891371016,0.000217632342154102
"PKN1_PKN3",0.0648691281803579,0.0805714294808117,0.379520356156158,0.698903750511969,0.535292056395918,0.0232841879382219,0.61219112637897,0.483489599325345,0.00889767975803021
"PKN2_PKN3",-0.168644567389065,-0.187563522740244,-0.0713890222420081,0.238741457728416,0.0514907873140001,0.691196998426354,0.149287462400896,0.0327087879711762,0.577998482555041
"PLCD1_PLCD4",-0.0262351551313199,0.0815926837477583,0.201253968606394,0.888986254291751,0.478153096306517,0.0821208432363898,0.851485593440734,0.423574827249198,0.0391245704749053
"PLEKHF1_PLEKHF2",NA,-0.244508434949977,-0.0830552546898328,0.533934525370893,0.125714259321372,0.426628033625274,0.431917258736752,0.0910504050158902,0.311237324778736
"PPARA_PPARD",0.153855272348253,0.0172240074184208,-0.386818998845149,0.215145883404719,0.9271574356382,0.203534156030143,0.131329745204866,0.917954880445761,0.119696265456933
"PPIP5K1_PPIP5K2",0.26034145691053,-0.0664187708044001,-0.0197407450991202,0.149258802899648,0.637349640481279,0.87061244079975,0.0807404938762365,0.599393334348399,0.810123238957583
"PPM1A_PPM1B",0.225152930952465,-0.593771841367424,-0.262847565421583,0.280668863857546,6.74996092984493e-06,4.44068027543548e-06,0.189434071884001,7.53717721694843e-07,2.75476443885575e-07
"PPP1CC_PPP2CB",0.369723561000075,0.292634707413867,0.210958309560595,7.10188807634934e-05,8.57173448290874e-05,0.0228401529982154,6.63662819629654e-06,1.8292038846902e-05,0.00857587540378508
"PPP3CA_PPP3CB",-0.237084548743118,-0.0515527955447105,0.185016816404749,0.117513207310339,0.50855296085126,0.0418430602167924,0.0591939977270442,0.454290486120232,0.0180662344360344
"PPP3CB_PPP3CC",0.141637479695441,0.109505178659028,0.376978829093471,0.255714140037032,0.211793502089292,5.95653429103659e-06,0.164976864540021,0.167647958229489,3.84292534905586e-07
"PRDX1_PRDX3",-0.360763804394041,-0.304271238708719,-0.0708271123852986,0.0526650696910255,0.0350411042816417,0.528978479385837,0.0209092088103327,0.0210420526951794,0.409531725976132
"PRKACA_PRKACB",-0.289132197078482,-0.137221191564258,-0.0156785306738151,0.0939046077657095,0.266752625221315,0.927396995138114,0.0434217243133232,0.214745959411481,0.883673563605548
"PRKAG1_PRKAG2",-0.0503094933804505,-0.28138308176242,0.278021312012004,0.684635471431161,0.0146005295404686,0.0139502731416949,0.594691034292202,0.00787962575005645,0.0045623672321936
"PRPSAP1_PRPSAP2",0.12728928712259,0.132836570998176,0.109962664048634,0.44025641704787,0.159550210178063,0.254864044279355,0.331836038987548,0.122138149106795,0.159369079797512
"PSEN1_PSEN2",-0.26499677336016,-0.700813073933704,-0.14400395424104,0.00822789641590289,0.000215130797012332,0.173744042958791,0.00206207825807988,5.65852716707375e-05,0.0965723712723799
"PTP4A1_PTP4A2",-2.56985371410634,-2.84351188777448,-1.75983033974005,2.06546420425145e-08,3.10391247368245e-12,1.21081188441512e-06,5.12522135049987e-11,3.08080642549126e-14,6.9103407795404e-08
"PUM1_PUM2",-0.463917486740871,-0.607050313983503,-0.135598648468698,0.00586667032268601,0.000710685263291053,0.62343842183176,0.00135384699754293,0.000243361206784529,0.507413901639745
"PURA_PURB",0.218590608333313,-0.27700861672106,-0.180641078760387,0.463859258241038,0.0196734887739845,0.201003010944288,0.357965829560701,0.0110815929322444,0.117210192486123
"PYCR1_PYCR2",-0.317569290767849,-1.39228269326861,0.0764244609063908,0.261198376919989,1.31370132187863e-06,0.322158105972366,0.170459486674832,9.7794143067888e-08,0.220634335603904
"R3HDM1_R3HDM2",0.398774853996203,-0.0256221264150605,-0.0455349444742693,0.0138406171165241,0.766604216327338,0.548012190171586,0.00415561953126406,0.738070560632772,0.431066660755317
"RAB40B_RAB40C",0.0142819961099734,-0.171364458258927,0.0017546195291231,0.888115503117611,0.13212241445114,0.976047521624542,0.846244052598418,0.0976984603137461,0.97362556747659
"RABL2A_RABL2B",0.315890068580696,0.300531261776815,0.295114902378844,0.00317429865517438,0.000645084894330181,0.00946303266582216,0.000658553206742453,0.000216095436065942,0.00265340618173177
"RAD23A_RAD23B",-0.266004078463693,-0.515096585170938,-0.704582489707297,0.163900600776843,0.00205897814826094,0.0061608322758956,0.0911010783474262,0.000797023799326814,0.00162046705023557
"RALGAPA1_RALGAPA2",-0.156009140637403,-0.593858396356015,-0.0191744737907887,0.279029220269026,6.11126918543469e-05,0.927509379125208,0.186250273579077,1.19799073362119e-05,0.890685185413041
"RALGPS1_RALGPS2",-0.491820473047752,-0.3523701067019,-0.184465116783209,0.000114734994457617,0.00377242209757917,0.0459668176610031,1.16727909994102e-05,0.00164750940241671,0.0203029616467954
"RANBP10_RANBP9",-0.187071608636557,-0.585155351962845,-0.368507650006451,0.283603242822302,2.34898278489898e-05,0.000102794394187542,0.193748865198262,3.90525673916208e-06,1.19884281062394e-05
"RAPGEF2_RAPGEF6",0.101135665883004,-0.396844638604887,-0.140084827932063,0.451112431193603,0.00307670086501664,0.176122337899024,0.342532019715242,0.00129022939500698,0.0990780750660366
"RARA_RARG",0.472153531905991,-0.343955992514126,-0.0816462158767105,2.77180017001319e-05,0.0127199438344463,0.595162753709276,1.92581649529453e-06,0.00678607425410906,0.474062640051309
"RBL1_RBL2",-0.130126743154662,-0.470910035881367,-0.262958864148691,0.283603242822302,0.0022488410134634,0.0330954370686887,0.194229516176068,0.000876099352639589,0.0133859956382041
"RBM4_RBM4B",0.207551424730786,-0.180728859004061,-0.0226262679230435,0.114094091610542,0.159550210178063,0.888020158644152,0.0557730423009348,0.122335024677473,0.83072853550582
