"paralog_pair","GI_score_A549","GI_score_HT29","GI_score_OVCAR8","fdr_A549","fdr_HT29","fdr_OVCAR8","p_val_A549","p_val_HT29","p_val_OVCAR8"
"RBMS1_RBMS2",-0.248753701868639,-0.210442524931173,-0.0132897124254355,0.0766873207590252,0.00989459782210083,0.917575869873649,0.0330094049030083,0.00495957508700836,0.86976174265939
"RC3H1_RC3H2",-0.241077311429487,-0.830445016471712,-0.872557620448284,0.0756913192660137,2.99565397985156e-06,2.06880978067764e-06,0.0321171602840902,2.67601844353986e-07,1.23204552695442e-07
"RCBTB1_RCBTB2",0.442497717430349,-0.0286285530911782,0.0836499610635605,0.0805784693350372,0.787840703423504,0.345577644948874,0.0349906504556613,0.767574336233985,0.23838854912106
"RFX1_RFX2",-0.184807679680973,-0.0690325393451859,-0.0274469156551735,0.504609937039467,0.452632723898,0.819427990822068,0.400070943633598,0.393105343335732,0.746228468068732
"RHOC_RHOG",-0.390981924309366,-0.383694299645911,-0.273071218618361,0.0435952692329837,0.00310062446593684,0.0478895698572933,0.0161183501630635,0.0013079557300478,0.0215087149979407
"RIC8A_RIC8B",0.148265857796294,-0.0181824614486761,0.0402781508228546,0.283603242822302,0.812815555210113,0.750580962411518,0.192899423713874,0.794663346781103,0.646281870860538
"RING1_RNF2",0.437786487817927,-0.500235635537504,-0.749528573585958,0.00197327987717841,0.000107467471728897,4.08465173295589e-08,0.000352546280786218,2.32001737975534e-05,1.5203418360878e-09
"RNF122_RNF24",0.0921692946584941,-0.222051581676869,-0.224034552153282,0.587130202865144,0.00410570519107394,5.34000158003692e-05,0.488456401410394,0.00182362587891374,5.03523722187104e-06
"RNF185_RNF5",-0.0994606997013621,-0.230309473033949,0.0915215521122035,0.599654607454163,0.142273692285771,0.316173893123161,0.502936122380911,0.106970046557292,0.213364855003921
"RNF19A_RNF19B",-1.23917798104095,-0.804514710674537,-0.79141215731232,2.47984636801924e-06,1.41719082702106e-05,4.6418416594546e-07,8.87785300189917e-08,1.89896537615725e-06,2.18846132827884e-08
"RNF38_RNF44",0.204245675352547,0.112916949692118,0.0414929469998119,0.106919666074363,0.169387860056356,0.744504049151975,0.0512584596404565,0.131138988430728,0.637354583020922
"ROCK1_ROCK2",-0.808865634582569,-0.516459833250604,-0.888012035336908,0.00814592222794139,0.00732925722017094,0.000462268842766744,0.00200110744557369,0.00349185455650824,6.53829380588199e-05
"RPS6KB1_RPS6KB2",-0.464338527096187,-0.378657398316849,-0.461870633193672,3.25755235941374e-07,0.000173501923141177,2.95121960032914e-08,6.46660517997764e-09,4.26220605235149e-05,1.02523757827811e-09
"RSBN1_RSBN1L",-0.0341569660729331,-0.112260161317664,0.0170504967411117,0.860313125099032,0.38888163656488,0.927509379125208,0.804788913819574,0.328088725637864,0.889170490556003
"SAFB_SAFB2",-1.62935922893097,-1.49943555479828,-0.617298005376988,2.21777765465675e-05,3.92979585203331e-05,0.0879346314191759,1.21069747896894e-06,6.7284345853672e-06,0.0429854153587535
"SAP30_SAP30L",-0.0756226427555988,-0.0887527256662781,0.10436580962553,0.475688005837193,0.218610091117492,0.246279971684849,0.371815686944704,0.173586176569721,0.151747150193618
"SAR1A_SAR1B",-1.91174955609565,-2.65100919961792,-2.63097364672292,1.40284396511331e-06,9.72306636058974e-10,1.00049367393173e-13,3.82910263430432e-08,1.93013724279697e-11,4.96522915102594e-16
"SBF1_SBF2",0.251525259423167,0.0305591927222474,0.110297292923901,0.0339837580150064,0.782814525634639,0.246691056009699,0.0119744259010693,0.759504911968099,0.153646290467579
"SCAMP2_SCAMP3",-0.547337596746822,-0.68016877927532,-0.355248125087986,0.0116709917169482,0.000127123466902636,0.00301538725454002,0.00337774534610186,2.87052989780146e-05,0.000703340947709087
"SCRN2_SCRN3",-0.416600070977637,-0.739086181835572,-0.488132136122544,0.00271210107991691,3.20437937183867e-08,0.000492270838065538,0.00053165256901597,1.11318390088688e-09,7.45124593597961e-05
"SEC24A_SEC24B",-0.744423986707132,-1.12334441748597,-1.54294009719903,0.00317429865517438,0.000135810102722837,8.0322596782882e-06,0.000661640414478035,3.10037951625336e-05,5.51702850110979e-07
"SEPT11_SEPT8",-0.0377592245419141,-0.485936620798755,-0.0832383794810399,0.837446503406894,1.21077319931619e-05,0.5433314456326,0.771232145130372,1.5923319991007e-06,0.424688350804638
"SERINC1_SERINC3",0.0131828030010446,0.169296327788976,-0.12107989686805,0.947178363467601,0.111831013900089,0.357560430760033,0.93325922517677,0.079086449036043,0.249316330132926
"SESN1_SESN2",-0.351193692959886,-0.43067172413731,-0.63860880415683,0.00919775159514153,0.000561617246900443,9.17929593504014e-05,0.00235079010992451,0.000176986080288725,1.02498341706404e-05
"SFXN1_SFXN2",-0.553330832753763,-0.101451345466799,0.158037466080997,0.00530261997569034,0.476209390518934,0.0435913543735974,0.00121052366690698,0.417126339586064,0.0191455824420018
"SGTA_SGTB",-0.159760472256366,-0.532198321606249,0.0313254189276801,0.1687474919872,1.55055473426572e-05,0.842497701909719,0.0946325885585785,2.15461700046849e-06,0.777690186378203
"SHMT1_SHMT2",-0.727692167333568,-1.03155936772239,-0.399737950056213,0.00126762860059675,9.74495584848295e-07,0.0884140106953723,0.000191874304308689,7.01249924580659e-08,0.0436585313359283
"SIPA1L1_SIPA1L3",-0.242442721718125,-0.381369259646803,-0.0113476942025752,0.115363805533653,0.00199477905497992,0.940703904008328,0.0569662464049552,0.000767222713453816,0.917361375372886
"SLC12A4_SLC12A6",0.24475623715523,-0.397792320749986,0.178607940766508,0.0552762515777958,0.0277899067046898,0.16401627887616,0.0223573920773715,0.0162050324456628,0.0895374227115513
"SLC25A23_SLC25A25",-0.0305878350519412,-0.439915273107799,-0.131780640498914,0.852303150477396,0.000246801712681919,0.13518211084356,0.793086058136534,6.85900541448509e-05,0.0721194884152989
"SLC25A24_SLC25A25",0.227745347110319,-0.190136055163244,-0.0793079414193706,0.200367570587417,0.126318226848192,0.488165843525527,0.116737231346436,0.0922652309159727,0.372044791725316
"SLC25A33_SLC25A36",-0.136843434070316,-0.0914016737277121,-0.302240233222733,0.230552189521953,0.0768224510870461,0.070461690746307,0.142450360275351,0.0514691359640259,0.0326956232495271
"SLC36A1_SLC36A4",0.237105614488833,0.337521027120708,0.344942337133396,0.00385719660847016,0.000885446634547559,7.48408233718702e-05,0.000851837464401598,0.000311993603240083,7.79978804371848e-06
"SLC41A1_SLC41A2",-0.037048588124561,-0.0581632895405237,-0.045147574947665,0.738770407235104,0.476326885844403,0.648449642370383,0.663610142479175,0.418411209898061,0.534206653267909
"SLC41A1_SLC41A3",0.0577805776111731,-0.111493483024049,0.0112439104575252,0.550064503224031,0.266752625221315,0.927509379125208,0.450425027453921,0.215123084855899,0.888177235600348
"SLC4A2_SLC4A3",-0.24972041644964,-0.131698613028402,0.012314222486198,0.315732736459397,0.306641059747347,0.93592397181822,0.222501481772876,0.249573865005285,0.908055267942739
"SMAD1_SMAD2",0.125656954589957,-0.172220671803343,0.236531291474396,0.529383101774533,0.126318226848192,0.00810500516279541,0.425608250558186,0.0927796405634365,0.00223239596295357
"SMAP1_SMAP2",-0.52459763556742,-0.72895429818012,-0.491554038747378,2.79210471061907e-05,5.08054761638057e-07,4.54541637234498e-05,2.00920686372092e-06,3.15170447666288e-08,4.17321106145817e-06
"SMARCA2_SMARCA4",-0.0279960650534605,-0.626176379199013,-0.0271936068582359,0.883275387353163,4.7349885987832e-05,0.884901617298,0.838503325136101,8.57702649407378e-06,0.825615404724685
"SMARCC1_SMARCC2",-0.465971901516436,-0.591256855904861,-0.125903565378222,0.0107582220538064,0.00015175591222242,0.648449642370383,0.00298987808939533,3.65268572843045e-05,0.533834215080937
"SMARCD1_SMARCD2",-0.131928221432108,-0.283007712338181,-0.104286071884038,0.31836921706906,0.012468083490358,0.388684608778757,0.225149446314347,0.00662076890058715,0.276231662420292
"SMURF1_SMURF2",-0.159036098423917,-0.19593029583696,0.0540899065057986,0.0756913192660137,0.0154116600767714,0.454468397068335,0.0319556340108891,0.00845155552597139,0.339441656371138
"SNTA1_SNTB2",-0.216899937381107,-0.368501007395431,-0.270144794590628,0.203803109099792,0.00342227088261332,0.032022347820718,0.119854433887471,0.00146911380320622,0.0127930471442571
"SNX1_SNX2",0.107656465365342,-0.124985333766748,-0.0339947373467055,0.267634796971452,0.175105005200651,0.717523724672655,0.175500108400161,0.135999669051622,0.608915915230889
"SNX5_SNX6",0.0496056381015295,-0.501203164534268,-0.254143412369635,0.701086435834675,0.000163771585639104,0.0551873691147552,0.621061681372156,3.98253483688145e-05,0.0250919214668997
"SOCS4_SOCS5",-0.0118223468367263,-0.166758520334966,-0.195023722182102,0.947178363467601,0.153367952925457,0.0469167976140935,0.935426770868748,0.116453085844143,0.0208389746226371
"SPOP_SPOPL",-0.206866271270557,0.00888746133770629,0.220075692677447,0.173863152407416,0.943098029679268,0.179330583840962,0.097932842671175,0.943098029679268,0.101902490569678
"SPRED1_SPRED2",-0.0875286821146852,0.118432479904963,-0.0320420110812085,0.358877105623567,0.336766237154942,0.773928040787719,0.260920575552618,0.278270860974183,0.674066358105433
"SRSF4_SRSF5",0.0167849292817053,-0.338130920152282,-0.00542647647031133,0.883275387353163,1.63240836601273e-05,0.936358873061757,0.839440380536629,2.30886543083686e-06,0.910800690422354
"SS18_SS18L1",-0.145113727797867,-0.133431567317254,-0.234828346025876,0.647394820600516,0.288577205432459,0.0840220590769439,0.549402056192001,0.234155697708224,0.0404473435755015
"STAM_STAM2",-0.33718466615597,-0.596468304733393,-0.0448994867234288,0.177429170325292,1.55055473426572e-05,0.806575817876993,0.100381763856493,2.13862736968808e-06,0.732522951223274
"STAT1_STAT3",-0.448278174823474,-0.408260505101051,-0.238377511578527,0.00370036584920156,0.00120246476719164,0.00507334086923077,0.000789175888701835,0.000441599964129934,0.00127148245109754
"STK17A_STK17B",-0.127496676571999,-0.166419334911365,0.0328788544724013,0.215006283543789,0.031250954111372,0.691196998426354,0.130177501698969,0.0184558984578326,0.576801723233433
"STK38_STK38L",0.336849955093473,-0.0525729969054823,0.333930472451676,0.0100814594760715,0.571099581514293,0.00229378857287131,0.00270173107547325,0.527168844474732,0.000487541368670098
"STX10_STX6",-0.784913916392869,-0.681872726417269,-0.605776567590812,1.36392242628821e-05,6.67564694519572e-08,1.59612483246654e-05,6.76884578803084e-07,2.65939492590445e-09,1.26739440791388e-06
"STX12_STX7",-0.347972763875061,-0.469645243026724,-0.237473756008174,0.0269125922505993,0.00577541225039042,0.11503610394459,0.00921572637861714,0.0026799059325633,0.0593734730036595
"SUCLA2_SUCLG2",0.0323347450931315,-0.429389228204083,-0.00295206129673852,0.889879483100381,7.9636149089026e-05,0.975149897060764,0.854746595193885,1.65990980731469e-05,0.970310443477336
"SYNGR2_SYNGR3",-0.134268585305561,-0.250230511026025,0.172440608288545,0.200367570587417,0.00305202466400724,0.0884140106953723,0.116839650342539,0.00127230804851915,0.0435265524456111
"TBC1D15_TBC1D17",0.500535750844559,0.219191202016077,0.118641543221095,0.000173455949135701,0.0833443615908557,0.205412317643728,1.89381185160566e-05,0.0564590836583216,0.121310500246172
"TBC1D22A_TBC1D22B",-0.532894496755186,-0.793117358978827,-0.386539944006837,0.000175906352183272,2.07294587153388e-07,0.00495484023301702,2.00786406958574e-05,9.25881530709924e-09,0.00121719400265182
"TCF12_TCF3",-0.581998479444786,-0.55620962466663,-0.318482776115465,0.00309923612066719,0.00251077537135977,0.0126566076326148,0.000630613801227566,0.00100306410617599,0.00392574678430979
"TESK1_TESK2",-0.177700235142653,-0.0708520965095159,0.115890204607108,0.205306171254474,0.55599362269535,0.485918535346728,0.12175725789037,0.50908597214537,0.368568125529042
"TFCP2_UBP1",-0.568579707925998,-0.636104044124104,-0.414717805428039,1.59715195376284e-05,4.47044550889396e-05,0.0136385457749942,8.32262804690315e-07,7.76504182686295e-06,0.00429800325911726
"TIA1_TIAL1",-1.81686879289869,-3.43962413379752,-3.29535955578473,2.2286970702347e-05,1.36020637532576e-12,1.00049367393173e-13,1.32726376391149e-06,4.29375641989239e-15,4.19314724657361e-16
"TMED1_TMED5",-0.0775349881624853,-0.26795361879161,-0.108857144374664,0.536874010124976,0.00109500596720027,0.319317909461559,0.436959492111643,0.000396701913675533,0.217104484348554
"TMED3_TMED7",0.633564699483921,-0.107000633854592,0.501080924662258,0.0157576583159845,0.466180185817752,0.00566159624699258,0.00492671202931524,0.407184678431386,0.00144700847007503
"TMED4_TMED9",-0.604854932653835,-1.08135910244884,-0.732795468945374,0.00241109981764858,5.51455426114116e-05,0.00083379583889863,0.000454698724916357,1.03996556785789e-05,0.000138621144432278
"TMEM14A_TMEM14C",-0.19082231599936,-0.119718430181054,-0.0970926981810116,0.155978138320289,0.206369585460796,0.152703858465611,0.0851493559068575,0.162842501678742,0.0827455984552263
"TMEM14B_TMEM14C",0.407024449118752,0.102643193526746,0.138830093956845,0.00920081175819185,0.307245768654612,0.0435913543735974,0.00239723383277951,0.250828431482301,0.0191196625257265
"TMEM170A_TMEM170B",0.390030004326232,0.110749317486889,-0.0206835646012879,0.0112174483604102,0.381210815152694,0.888440752936587,0.00320100883733791,0.319725199805485,0.833326562307767
"TMEM39A_TMEM39B",-0.205150737964042,-0.604855738275585,-0.139808674979979,0.247409137458823,0.016775678579681,0.16719028211385,0.157777042994833,0.00932444665471102,0.0924150049910645
"TMEM50A_TMEM50B",-0.095834740378638,-0.381536892479308,-0.0160184189013992,0.654917720295995,0.0108318633822611,0.92002725672817,0.563911783976949,0.00554335853972573,0.874368335798732
"TMEM63A_TMEM63B",-0.0804164429034551,-0.117522012273341,-0.2275248310468,0.536874010124976,0.345471914655791,0.0470081458891741,0.436400620158701,0.286321636464105,0.0209961941936758
"TMEM87A_TMEM87B",0.298807447035064,-0.254996933168724,-0.0208103835222487,0.0486195051256041,0.00441964758534558,0.784060027791865,0.0186998096636939,0.00198500300979541,0.688727667092606
"TNKS_TNKS2",-0.607923670549553,-0.384606130902893,-0.624276365958193,0.0320522826565805,0.0364860464206357,0.00587654954803787,0.0111347880196557,0.0220186959810987,0.00153111092442674
"TNPO1_TNPO2",0.205096450481535,-0.76985341907116,-0.886778746578289,0.331929018588976,0.000535959216082187,4.66796130916241e-07,0.236386174528626,0.000167570375251503,2.31660610876546e-08
"TOB1_TOB2",-0.0545147621371637,-0.17057226372934,-0.140897842571958,0.701086435834675,0.121910790085179,0.201003010944288,0.620438112362751,0.0868198430631424,0.116941703143038
"TOM1_TOM1L2",-0.201623069879588,-0.319856831320663,0.00425254030523796,0.14412902058533,0.00335286519527883,0.969064268014291,0.0772502939117403,0.00143099953743911,0.959445764113405
"TOR1A_TOR1B",-1.07060908422887,-1.20399128525687,-0.775911032718573,5.81729683997218e-06,2.6794856402436e-06,0.000483701566198032,2.59829635532256e-07,2.19411975503818e-07,7.13604880294989e-05
"TPM3_TPM4",-0.300641985332977,-0.194821102581808,-0.17180320876055,0.0507929335230435,0.139265348442806,0.29403447232041,0.0200398918862628,0.104362618436048,0.193246483538773
"TRAK1_TRAK2",0.360380873696559,0.117271342837956,-0.0244332750028791,0.00588651852500596,0.138145558207625,0.82285050857945,0.00137303409764407,0.103180677470211,0.751387064906296
"TRIM24_TRIM33",-0.174372360130695,-0.390218290961883,-0.494266736223696,0.406361376413182,0.0540138627520433,0.000369353547862603,0.301493924435587,0.0347136239523057,5.13245624821483e-05
"TRIM34_TRIM5",-0.270674637762422,-0.32406905066704,-0.142308886130927,0.215006283543789,0.0290430562735423,0.293687196494488,0.12991136439033,0.0170078443686253,0.19166186768747
"TSPAN14_TSPAN17",0.0750637921685368,-0.536551039436052,-0.201117627700466,0.686445437731199,4.49728474554431e-06,0.0228401529982154,0.599575171417822,4.35221104407514e-07,0.00861464827724253
"TSPYL1_TSPYL4",-0.109195471509909,0.139410088444507,0.0256515619174302,0.458685091550359,0.359057144810707,0.862407807799564,0.350558332996304,0.299362780785105,0.800348685153938
"TTC30A_TTC30B",0.707689801879528,0.364530740095662,0.4742695275053,4.63039031137755e-05,0.00025274773113246,2.20975455495426e-07,3.65760383312351e-06,7.08697112108388e-05,9.86987146133417e-09
"UBALD1_UBALD2",-0.0395545872851001,-0.262260541438784,-0.247045945842186,0.876789649066256,0.0914092525231743,0.10737966143743,0.824573888327819,0.0630565067033311,0.0546224084235068
"UBAP2_UBAP2L",-0.0462029030739962,-0.531883900705764,-0.175061860535605,0.722221459336185,5.74321631753146e-05,0.0159781210712521,0.646952721638618,1.11159025500609e-05,0.00539616074342585
"UBE2V1_UBE2V2",-1.04010001182748,-1.24097294258367,-0.736900279246707,0.00305750524575853,0.000382300969249921,0.0114819313387562,0.000614535793812509,0.000111939241616602,0.00346927083115361
"UBR1_UBR2",-0.176212428013845,-0.213654142172777,-0.0506455206451163,0.255714140037032,0.0102135330917328,0.622365128503261,0.164422764056607,0.00515638252564496,0.503451692039858
"UBTD1_UBTD2",0.0639352154449859,-0.181889081671573,-0.0427305331077527,0.631945554529052,0.0364860464206357,0.734935894938485,0.533155058411607,0.022107373007573,0.627339820989675
"UCK1_UCK2",-0.151773980857522,-0.473817971625358,-0.32129378465261,0.475688005837193,0.0157519895114224,0.116906095184627,0.371549132711363,0.00868061110376068,0.0609188089051405
"UGGT1_UGGT2",-0.651837255037502,-0.824087502457977,-0.561477824621175,0.0116709917169482,0.0035426088430654,0.00130256831658378,0.00338835243395271,0.00153835371597133,0.000235949099530064
"ULK1_ULK2",-0.348353021667012,-0.480926869184509,-0.176030883896913,0.148415515993297,0.0537664420492999,0.409439837668727,0.0799160470733137,0.0344211961506684,0.294634126362111
"UNC119_UNC119B",0.383063461277182,0.208553257951229,0.0462214950001538,0.126537522444522,0.308664260567703,0.828808771913072,0.0659736983562215,0.252752372177028,0.76094105609885
"UNK_UNKL",-0.155958516241839,-0.220795262739687,-0.0897334202852162,0.654917720295995,0.331442729410528,0.76279068309481,0.562515411651749,0.27304959345979,0.66244071832628
"USP12_USP46",-0.342952934911465,-0.294489718001328,0.400431747981815,0.00814812858000688,0.0109566934815654,0.00148480299509743,0.00202186813399674,0.00565506760338858,0.000280012475502245
"USP15_USP4",0.0224109396873674,-0.454859971357713,-0.182019778957774,0.861381469914471,0.000141413025595868,0.114850172402013,0.807945894857742,3.29846759454382e-05,0.0589925203156742
"USP20_USP33",-0.331295082676054,-0.071455179476,-0.461544673840509,0.0246068699371375,0.776131184469297,0.00478617667413565,0.00830405536340123,0.751094694647707,0.00116388415400817
"USP25_USP28",0.290378655307265,0.0945698138857356,0.160221520631725,0.126537522444522,0.516561620547368,0.354379181510449,0.0662516556719459,0.465289995679143,0.245339433353388
"VAMP1_VAMP2",-0.707808967648005,-0.674804688730367,-0.424402070245121,0.000903112424212021,0.000952489975140947,0.0244509534194803,0.000129976477926296,0.000337980313759691,0.00940421285364628
"VDAC2_VDAC3",-0.0445877073779745,-0.355452747187068,-0.213813183234721,0.779354804999998,0.00943515726205504,0.198409226768302,0.705867255148882,0.00466444099844788,0.113728365715826
"WASF1_WASF2",-0.273912774232404,-0.482932532869877,-0.257723968352722,0.0333826850814446,0.000331140739878873,0.0215192668799878,0.011679798006163,9.44942557967007e-05,0.00800965268485899
"WDFY1_WDFY2",-0.406696730636207,-0.429154444981586,-0.333860378742358,0.000215758993986975,5.71500729572424e-05,0.0114819313387562,2.56983417155702e-05,1.09194928479098e-05,0.00344267320534544
"YIF1A_YIF1B",-0.563468370658846,-0.234596402152902,-1.15101638168156,0.0208048777142739,0.125714259321372,7.95219515340407e-07,0.00681450088904257,0.0907030636637998,4.34114871897989e-08
"YIPF1_YIPF2",0.0121095242131139,0.230112463461438,0.475399305245497,0.944285449832007,0.134086340091396,0.00312856771135649,0.927883469313833,0.0998161340630742,0.00074440577923172
"ZDHHC14_ZDHHC18",-0.333331314793771,-0.343232542696288,-0.389728063557364,0.0182047294613401,0.00871495873115209,8.0322596782882e-06,0.00587249337462584,0.00426016593061281,5.58072632734664e-07
"ZDHHC3_ZDHHC7",0.203373030182227,-0.0445701016229153,-0.132599747930633,0.127276229170838,0.618145332274861,0.179323129581678,0.0669542446258502,0.578264988257128,0.101453284229832
"ZDHHC5_ZDHHC8",0.804040329819616,0.0196157643383901,0.270534946421519,0.00984546329367402,0.865636321905411,0.033331272954931,0.00261405601097549,0.848452474324162,0.0135640912273168
"ZFAND2A_ZFAND2B",0.182327537464112,0.119449045818085,-0.0246695106199204,0.207756063679989,0.398461635864426,0.823036795312439,0.124241219223021,0.33814858428197,0.753599447817097
"ZKSCAN1_ZKSCAN8",-0.0423339110088842,-0.26811403922446,-0.0227954862094859,0.763350412646429,0.026803467632081,0.903630546956155,0.689477792067742,0.0155633037863696,0.849816320834697
"ZKSCAN2_ZSCAN29",-0.117707310619012,-0.338079765510365,-0.206806529107552,0.120401673605341,3.30688595416646e-05,0.00714645494407554,0.0621427992801759,5.57985719313447e-06,0.00193291213127601
"ZKSCAN3_ZKSCAN4",-0.26100184987082,-0.377036227664354,-0.324373969892271,0.0384820844650229,0.00324935072318325,0.000483701566198032,0.0137504222406037,0.0013787567584723,7.20151215183174e-05
"ZMIZ1_ZMIZ2",-0.500575150151502,-0.87030411375023,-0.194405943796311,0.00742555794625391,4.94120909159296e-05,0.29403447232041,0.00180571880578879,9.19579855755513e-06,0.19449760197178
"ZNF133_ZNF169",-0.513168399702687,-0.574347277168874,-0.292350603041096,2.47984636801924e-06,2.99565397985156e-06,0.00113037750436718,8.56334076046494e-08,2.67500509697916e-07,0.000196343487110925
"ZNF136_ZNF627",0.250555211098978,-0.105839769461184,0.156339280385363,0.359568514336118,0.594764386961243,0.142653458006591,0.262315491848185,0.553440806725722,0.0768134004650872
"ZNF143_ZNF76",0.143126017006513,-1.07005862463151,-0.326311095035179,0.587130202865144,0.000527610473780155,0.0376682687368648,0.489517985515356,0.000163077656937626,0.0158898404100918
"ZNF181_ZNF302",0.17368729939628,-0.268043516079965,-0.00755408333256223,0.21071616299797,0.0241296197398168,0.946855726641183,0.126534271576945,0.0138311219848577,0.925710065252174
"ZNF26_ZNF268",0.56397026427959,0.32681669930628,0.422037110878174,0.00711479745907384,0.0476290292566146,0.00174397018953133,0.00171249467377211,0.0296647303806706,0.000350525025687438
"ZNF286A_ZNF286B",0.225961982864972,-0.121062383252454,-0.171514894723011,0.0833082312908404,0.430229098080143,0.0821208432363898,0.0365894713113617,0.371512968069205,0.0390505795843544
"ZNF324_ZNF324B",-0.101058249088502,0.291787049465745,0.0733296103932855,0.607223995239182,0.0559485612897578,0.619525423428803,0.510791400461744,0.0362346761702898,0.497640370239252
"ZNF354A_ZNF354B",-0.200637362485068,-0.276639872106839,-0.0415902264302846,0.100887019891418,0.00539005307023135,0.694342533087635,0.0475645999488077,0.00247434198013102,0.587520604920307
"ZNF419_ZNF773",-0.379709736597074,-0.554926281920503,-0.222626279555637,0.000322946592049724,4.92644091566585e-06,0.0114819313387562,4.00678153907846e-05,4.88976765822913e-07,0.00341964448497917
"ZNF524_ZNF581",-0.23596732242576,-0.199392340427569,-0.0624820174503389,0.0460382622371714,0.0435748131902771,0.26886691096454,0.0174327884204774,0.0267071435682343,0.171461032550588
"ZNF552_ZNF587B",-0.415603709110954,-0.71547899042561,-0.413476875974917,0.00256557074477881,1.04488571426523e-05,0.000149373109067716,0.000496562079634609,1.21860120522247e-06,1.92739495571246e-05
"ZNF555_ZNF77",-0.224249934809774,0.0512139207828536,0.120878579276089,0.234282090268727,0.571744406632531,0.293687196494488,0.145917629422954,0.529182788272789,0.191226043028187
"ZNF557_ZNF558",-0.218463962228044,-0.245786605653919,-0.0634887405578456,0.0970993643913207,6.62997454922525e-05,0.388684608778757,0.0455379153100735,1.31612397999509e-05,0.276805168038469
"ZNF561_ZNF562",-0.213331786663315,-0.339663327696751,-0.0835979556172893,0.0618857255224681,0.0149794659704686,0.514181480905629,0.0254913906618603,0.00814020607328193,0.396800100649257
"ZNF580_ZNF581",-0.0960329951252753,-0.255197670204908,0.25394963882969,0.639102846414948,0.0486305968176775,0.00286897564834465,0.540779331581879,0.0305298783991871,0.00066207130346415
"ZNF600_ZNF611",0.226368755459065,-0.120639273685242,-0.0101071889350686,0.234282090268727,0.244285368417897,0.932768904428498,0.145750059633353,0.195185827867402,0.902679584930805
"ZNF619_ZNF620",-0.00806000672221156,-0.417546485617163,-0.117245009067351,0.965712796506403,0.00199170997049938,0.453140661951431,0.956127557831401,0.000756157879618871,0.337325554802554
"ZNF747_ZNF764",0.489446947379781,-0.314783828765857,0.0690830696012458,0.0902308889274376,0.125714259321372,0.619525423428803,0.0403077035688229,0.0908532629404197,0.498079993029608
"ZNF764_ZNF785",-0.151063342894324,-0.246760159669366,0.0414749289076389,0.480241650574241,0.0170805317299807,0.646054975669235,0.376566654048288,0.00953627702046067,0.529027647570341
"ZSCAN21_ZSCAN30",-0.137221850260113,-0.317675301754112,-0.11755076942767,0.267634796971452,0.0015525567767765,0.265196259940238,0.176652248125078,0.000574022232604712,0.168462140309431
"ZSWIM4_ZSWIM6",-0.0768852184626637,-0.658510955600461,-0.175012716486653,0.528198744314407,1.21077319931619e-05,0.073066373507948,0.422034728707789,1.54933891754871e-06,0.0340855538945266
