"paralog_pair","PC9","HeLa","PC9_fdr","HeLa_fdr"
"MSX2_MSX1",0.251873378977858,-0.00839673097508293,0.0894280670428225,0.920481365139367
"MTHFD1L_MTHFD1",0.082699310380364,0.0779373127972627,0.762356206561352,0.571368588442312
"MTHFD2L_MTHFD2",-0.0267268858896286,0.021317662958746,0.911848915294649,0.764090394942174
"MTNR1B_MTNR1A",-0.0519655183155734,-0.136866617180398,0.678911173410731,0.202795608866369
"MTSS1L_MTSS1",0.240687292406284,0.0610972247562674,0.0295452370440602,0.607827247832
"MX2_MX1",-0.266988422098805,0.144802609426665,0.25992515363938,0.078366749882146
"MYO1B_MYO1A",0.00262590100518872,-0.242146256872796,0.988540370953113,0.147010643437978
"MYO1F_MYO1E",0.0935268994994149,0.116398758482156,0.388150762324859,0.169098390892433
"MYO1D_MYO1G",0.0885096834294776,-0.101278260167605,0.730823192309126,0.556089553666788
"MYO1C_MYO1H",0.0636586065466617,0.152114975830222,0.765849856457237,0.283258787771288
"MYO7B_MYO7A",-0.140824617490446,0.0946518676204859,0.184833840043068,0.283258787771288
"DYSF_MYOF",0.00968798637338047,0.189788899530135,0.95575387627291,0.039370296981592
"GCOM1_MYZAP",-0.157368466778903,0.184887695209315,0.2409003485215,0.0298354785283423
"MZT2B_MZT2A",0.000406142571528589,-0.0385132396499795,0.998700669737555,0.931730917209787
"NAA11_NAA10",-0.424500794006609,-0.0637798631176643,0.200145501490306,0.876065791640568
"NAA16_NAA15",0.0138673295728498,0.0804523915765997,0.960049879522101,0.499669520254358
"FOLH1_NAALAD2",-0.232490818503833,-0.126257634014707,0.0978510199210713,0.323294652615305
"NABP2_NABP1",-0.628065721231414,-0.613632311493612,0.0377169219324965,0.0963811921462027
"NAP1L4_NAP1L1",0.125821752996563,-0.0188655065494648,0.651554954213989,0.920481365139367
"NAPB_NAPA",-0.0545144468852949,0.360873516539361,0.829809267753024,0.00215317552402526
"NAT2_NAT1",-0.0463863150625329,0.0195417618465747,0.83941931326713,0.855753827742112
"NAV3_NAV2",-0.130205949830714,0.0190181236555775,0.444437747621181,0.889151149858374
"LRBA_NBEA",0.178117490342837,-0.00408386005266148,0.200167584149022,0.973768592349738
"NBPF3_NBPF15",0.569512700066382,0.411742962289108,0.0307007710110643,0.106125248267486
"NCK2_NCK1",0.0312272052413106,-0.0614170885916493,0.851068593048022,0.530289094352611
"NCKAP1L_NCKAP1",0.111452849961979,0.0469015026283644,0.397646349558216,0.768394575964827
"NDEL1_NDE1",-0.520045011417016,-0.699021589947646,0.00719419589962711,0.00792752368532833
"NDUFA4L2_NDUFA4",0.246044917177199,0.053661521264611,0.212809071040954,0.328123026888309
"NECAP2_NECAP1",0.166897642118357,0.221505242455898,0.303330650523085,0.069991221979765
"NEK7_NEK6",0.00971054951625664,-0.069838821419672,0.983576012385611,0.745597247769317
"NELL2_NELL1",-0.153870584251062,0.281828564475043,0.495990629977848,0.129495408766475
"DCC_NEO1",0.00365523181625171,-0.0142091573579835,0.988639751028165,0.923791284802466
"ARHGEF3_NET1",-0.0714662849255352,-0.0673881147713461,0.6136416165077,0.275858373148551
"NETO2_NETO1",0.0122442902133557,-0.131551668862736,0.952033450848404,0.463559516398262
"NHLH2_NHLH1",0.0978936957353094,-0.0280279688225299,0.342397335196159,0.620379447889666
"NIPAL1_NIPA2",0.351487448021796,0.0627704425848115,0.0680667756424789,0.49046073251703
"NIPSNAP2_NIPSNAP1",-0.0374905319497798,-0.0727978253224077,0.813321242088656,0.4879693996375
"NIPSNAP3B_NIPSNAP3A",-0.173394650379664,0.331218140440715,0.375196983055656,0.0731350439875269
"NKAPL_NKAP",-0.239847641350364,0.0649525601097743,0.241557751780029,0.482250790495214
"NKIRAS2_NKIRAS1",-0.239794128816982,0.0193689902538841,0.12440213168389,0.827105252761192
"NLRP7_NLRP2",0.00916135910507688,0.057317699126952,0.961684432979111,0.49201014386288
"NMT2_NMT1",-0.063803708079124,-0.168841651631992,0.773369973310142,0.612260795787203
"NOL4L_NOL4",-0.240588888908852,-0.105198745324202,0.12440213168389,0.556089553666788
"NOVA2_NOVA1",-0.03043052264648,-0.0103262897028658,0.8583955014723,0.956782924566794
"NPBWR2_NPBWR1",0.102620570662793,0.139669178433426,0.600240298507551,0.447037468726822
"NPR2_NPR1",-0.226855454530039,-0.00695762479238339,0.160327029427444,0.920481365139367
"NPTX2_NPTX1",-0.0207780241123048,0.407118706518525,0.923059476914872,0.0341684750722363
"NR1H3_NR1H2",-0.306106458457062,0.0507461395135916,0.0826169790563271,0.648616023405408
"NR2C2_NR2C1",-0.186237229689402,-0.263190677158857,0.340438662407337,0.123047967749732
"NR5A2_NR5A1",-0.187276161866987,-0.171829884633083,0.134437735509023,0.25631924778603
"NRBP2_NRBP1",0.105535705879429,-0.231390622355407,0.807678681011567,0.320351673736125
"NSG2_NSG1",0.0421624220419162,-0.103297297735982,0.754583994554135,0.218990171300318
"NT5DC3_NT5DC2",0.0745502638965336,-0.0794106431392667,0.651554954213989,0.657506921623948
"NT5C_NT5M",0.0418812801203809,-0.0900164325506499,0.83941931326713,0.370254651379627
"NTN3_NTN1",0.151457007539326,0.237629537668971,0.121041759486762,0.145191274589783
"NTNG2_NTNG1",0.0247044725715542,0.0763019400995193,0.909638674976438,0.453611895052125
"NUCB2_NUCB1",0.0518244073709513,-0.0174353814351736,0.807678681011567,0.815159210078236
"NUMBL_NUMB",0.241561992275666,0.144524486146972,0.0706392965247005,0.147240710046622
"NXPH2_NXPH1",-0.156488850134762,0.0209108957166609,0.523354430468244,0.870321527017803
"NXT2_NXT1",-0.370614234432706,-0.470991282722995,0.137758423497441,0.287536850199886
"OBP2B_OBP2A",0.209984804977718,0.339924594424686,0.134437735509023,0.140795695167385
"OCM2_OCM",0.270564529696579,0.171723563651586,0.0727675491056752,0.237272038999187
"OGDHL_OGDH",0.340102649686714,0.128367367808463,0.0407928037178838,0.106690254919726
"OSBP2_OSBP",-0.118761500396333,0.0399089011995969,0.784852569852215,0.854415506787913
"OSBPL11_OSBPL10",-0.302441230177798,-0.131836168520869,0.121145258292199,0.384443345262942
"OSBPL8_OSBPL5",0.0516447152917516,0.213053395636211,0.717178102082609,0.158307304363887
"OTUD7B_OTUD7A",0.0541643119940258,2.26762649898266e-05,0.754583994554135,0.998294441021293
"OXCT2_OXCT1",0.148245531136852,0.206607968673016,0.4124288706004,0.228096218335598
"AVP_OXT",0.136433077022698,0.0238593773554668,0.251925399932654,0.891548126665789
"P2RY4_P2RY2",-0.129751959261686,0.0800928881218343,0.417707258183673,0.472133962330935
"P4HA2_P4HA1",-0.0813446851326664,-0.135160496575867,0.773369973310142,0.170911854457688
"PACS2_PACS1",0.039485328129132,0.114805731019418,0.708874795087232,0.4879693996375
"PAFAH1B3_PAFAH1B2",0.13638966270215,-0.0982091226941915,0.593407385770665,0.323294652615305
"PAIP2B_PAIP2",-0.0050496249635954,0.146055594308434,0.975526005908384,0.195586510857522
"PAPSS2_PAPSS1",0.0408164256209201,-0.16945440120044,0.89249193954727,0.20961279671616
"PARVB_PARVA",-0.051667759238043,0.0301870637189701,0.744081552906031,0.83594162564835
"PAX7_PAX3",0.0622956982113404,0.0117855947872052,0.60403845879888,0.900394026743039
"PCK2_PCK1",0.170219186801502,-0.137058375647665,0.151977907452009,0.410760569501469
"PCMTD2_PCMTD1",-0.0777476853924126,-0.335549459166175,0.705206922978176,0.00163235989747141
"FURIN_PCSK4",-0.113611652113952,0.176489265115228,0.547513925694802,0.387310058343594
"PCYT1B_PCYT1A",-0.223606995399868,-0.159404274148721,0.232033811581357,0.378346858104131
"PDCL3_PDCL2",-0.147985238041109,-0.0592081006488566,0.355217562342989,0.630198025960197
"PDE1B_PDE1A",0.472256045310946,-0.07468154325086,0.00462618473504491,0.476837144627826
"PDE6H_PDE6G",0.39537940888718,-0.0583388018328092,0.00341616516817027,0.648616023405408
"PDE7B_PDE7A",0.33900083164438,-0.0380347913194428,0.00318016251155654,0.738171638023016
"PDE8B_PDE8A",0.0529549253300464,-0.126885960021578,0.651554954213989,0.241461388708204
"PDHA2_PDHA1",0.0660371958079607,-0.118444086797109,0.703461703198656,0.490154116580919
"PDS5B_PDS5A",-0.778130649430353,-0.248985487406466,0.00623124325206419,0.620379447889666
"PF4V1_PF4",0.105572018274916,-0.006497808613096,0.456683927895082,0.937479573939037
"PFN2_PFN1",-0.104710989846233,-0.413476371074754,0.750068834433401,0.0587177847209528
"PGK2_PGK1",0.129394725184825,0.0808133415382852,0.684872539287995,0.516323578020654
"PGLYRP4_PGLYRP3",0.0913019140681163,-0.286933517387272,0.564101056104727,0.0165846029537853
"PGM2L1_PGM2",0.153598138684346,-0.0296802017957756,0.306350314039828,0.720812537403183
"PGM1_PGM5",-0.136661188501247,-0.0910803590425384,0.333668510076843,0.435093314034105
"BRWD3_PHIP",-0.0503922903408937,-0.0215732554478734,0.814822906316891,0.898954717503514
"PHKA2_PHKA1",-0.0481919481776019,0.200320676512769,0.705750205340654,0.174411814203905
"PHKG2_PHKG1",-0.0896186457153746,0.17013399385288,0.452582105349092,0.358697462156139
"PHOX2B_PHOX2A",-0.137475343643691,-0.142472533771219,0.341866661921074,0.243234589272004
"PHTF2_PHTF1",-0.250178835748066,0.0834861894981899,0.325076426746445,0.361852890747018
"PHYHIPL_PHYHIP",-0.0399356089401801,0.208892162719828,0.827849290296006,0.0911832854839379
"ETNPPL_PHYKPL",-0.116323979858975,-0.0828895353062159,0.204754161449445,0.530289094352611
"PIK3CD_PIK3CB",0.132199329767071,0.0614703728002503,0.365540519052471,0.651137013428628
"PILRB_PILRA",0.0960902118048738,-0.0612996671123212,0.506531062022192,0.487886639127651
"PITPNB_PITPNA",-0.657451015530565,-1.02558270251806,0.0221996918614721,0.0285417935246459
"PKM_PKLR",-0.334080463193255,-0.265117389254609,0.167284074112187,0.328123026888309
"PKNOX2_PKNOX1",0.196632206538675,-0.0719037038455086,0.193300564683258,0.461672515784093
"HRASLS2_PLA2G16",0.0392006356298797,-0.0675208608954108,0.871302208231522,0.503799872630185
"PLA2G2E_PLA2G2A",-0.301653920578674,0.0954239804485401,0.151977907452009,0.395104902598749
"PLAGL2_PLAG1",-0.392911320703198,-0.0948147039037025,0.0580353611331438,0.464488673412322
"PLCB3_PLCB1",0.151223159918915,-0.0890076297744224,0.346633856990872,0.568039240417886
"PLCL2_PLCL1",-0.340984893298403,-0.353369086046101,0.0843518332226019,0.00299506106192161
"PLPP5_PLPP4",-0.106348870417887,0.173795971380221,0.502119724579621,0.267870476490367
"PLPPR5_PLPPR1",0.00184909949109666,-0.0957275775997655,0.992194660215169,0.44253983372737
"LDLRAD4_PMEPA1",-0.0284811754901396,0.112139006002001,0.842570883080272,0.328123026888309
"PMM2_PMM1",-0.573436130269283,-0.473833824577382,0.0407928037178838,0.00567522636406481
"MOAP1_PNMA1",0.263801324111891,0.237220262229267,0.281811518586564,0.0433647366141919
"PNPLA7_PNPLA6",0.00380781248118496,-0.0653072163604181,0.986753584219224,0.530289094352611
"POM121C_POM121",-0.480411080277505,0.0110453573286778,0.0484833861427563,0.971412395114169
"PPA2_PPA1",-0.397024836407717,0.131497646711914,0.144748224294526,0.592908313230619
"PPIP5K2_PPIP5K1",-0.119364434817427,0.25267620777095,0.773369973310142,0.0472607950437445
"PPM1B_PPM1A",-0.146266106794021,-0.141704262815334,0.235580954215472,0.203160070669671
"PPP1R14C_PPP1R14B",0.144002554132593,-0.0102711198775118,0.156864212802185,0.88597016816311
"PPP2CB_PPP2CA",0.0625071616160803,-0.0922694036973677,0.651286781808197,0.344727033371553
"PPP2R1B_PPP2R1A",-0.440383726819068,-0.30164884933443,0.0377169219324965,0.117694393043063
"PPP3R2_PPP3R1",0.0455909918085532,-0.0247411991832671,0.776366959299911,0.876065791640568
"PRELID3B_PRELID3A",-0.206565731127071,-0.306245788839144,0.495107285747962,0.119997621181877
"PREX2_PREX1",-0.068051338562265,0.0389716294498525,0.732194379875458,0.613942829270117
"PRICKLE2_PRICKLE1",0.0893097003708823,-0.0779929866520286,0.49906706605739,0.532134834388751
"PRKAA2_PRKAA1",0.245332785139764,-0.0216802127776066,0.20578708061724,0.859950077747132
"PRKAB2_PRKAB1",-0.0649553459995942,0.0591579337923482,0.534869436091813,0.474660782833425
"PRKAR1B_PRKAR1A",0.091554286597757,-0.401833783173351,0.524422919490424,0.00204136057718032
"PRKAR2B_PRKAR2A",0.0501619000821464,-0.0376287371773287,0.808400052767597,0.781842364086659
"PRKCH_PRKCE",0.0980094286442643,0.0512015625392329,0.414540250289779,0.591398119066084
"PRKCD_PRKCQ",0.127261871309609,-0.0834752479828061,0.325379988973959,0.417379295021157
"PRKCI_PRKCZ",-0.0434615012073317,0.046508330550633,0.805515027477143,0.53208556172233
"PRMT8_PRMT1",-0.587378190465541,-0.283394664899578,0.186446806823138,0.231077210624129
"PROKR2_PROKR1",-0.160540687706184,-0.0381968441939011,0.25992515363938,0.620345969032356
"PRPF40B_PRPF40A",-0.227936402254641,-0.215880754913845,0.572865277518139,0.200696233327568
"PRPSAP2_PRPSAP1",0.00432999615943859,-0.106417655671742,0.988350055591471,0.355251606436848
"PRRX2_PRRX1",0.0419437660741494,-0.0451367238112426,0.811635345559652,0.545991386466828
"PRSS41_PRSS21",0.00189041446416845,0.119411814477794,0.989875719472551,0.283902289354801
"HPRT1_PRTFDC1",0.0817592301163763,-0.297860357146275,0.60457581776978,0.0433647366141919
"ELANE_PRTN3",-0.0322435085452414,-0.0821451088314257,0.776366959299911,0.179691811239383
"PSEN2_PSEN1",0.00559743022113232,-0.1428707116575,0.988350055591471,0.106125248267486
"PSKH2_PSKH1",0.0470959439125204,0.123510287096093,0.765849856457237,0.264053304118856
"PSMA8_PSMA7",0.0212491572647674,-0.300500050560133,0.95575387627291,0.323294652615305
"PSMB10_PSMB7",-0.0762042683695508,-0.00647465320775246,0.804334542031646,0.987786863571714
"PSMB5_PSMB8",-0.661932213214583,0.0262077538939251,0.0827449470093323,0.956071260788028
"PSMB6_PSMB9",-0.0418702324685451,-0.389197624457577,0.817973210223996,0.0433647366141919
"NONO_PSPC1",-0.599374676946904,-0.0886126330420947,0.0294051347930064,0.705210518082928
"PTGS2_PTGS1",-0.21094352305226,0.117023325020801,0.24846084495333,0.406722430303919
"PTPN1_PTPN2",0.0432799790099887,-0.109793016626062,0.747063391220794,0.447037468726822
"PTPN14_PTPN21",0.194321923113507,0.142248284253951,0.234155753739216,0.0263996647245051
"PTPN4_PTPN3",0.146924418483049,-0.118541460131989,0.234440264358411,0.325936169640603
"PTPN11_PTPN6",-0.0902960523651427,-0.163497989146976,0.721365239703341,0.366563447580848
"PTPRE_PTPRA",0.0991241808880669,0.0597609399290269,0.468460679119928,0.500501899137399
"PUM2_PUM1",-0.249015013382951,-0.428460679550618,0.139712029442283,0.00574582475330415
"PURB_PURA",-0.141959538635149,-0.227934172246883,0.213282675989303,0.143266768607791
"PXDNL_PXDN",0.123250548918727,0.00551935649919964,0.386037559482839,0.969608133175626
"PYCR2_PYCR1",-0.0882165023582918,0.0155667130133797,0.417707258183673,0.803874780652514
"A2M_PZP",0.176889578887122,-0.0986713275166798,0.163169750487596,0.447060228982683
"PI15_R3HDML",-0.0463491505076082,0.0823551256284517,0.836629524047082,0.634906539002341
"RAB27B_RAB27A",0.248089050396328,0.0445703538720528,0.0888982602238198,0.606456633664713
"RAB22A_RAB31",0.0259034449132351,0.142675832035002,0.912830091147463,0.231077210624129
"RAB33B_RAB33A",-0.0720290440433176,-0.0956249783214888,0.732470271965546,0.23056625782375
"RAB26_RAB37",0.220614266494577,0.0375937226456241,0.136818966027543,0.71317315548295
"RAB39B_RAB39A",-0.07789369663615,0.0319947672882916,0.577673905377827,0.651137013428628
"RABL2B_RABL2A",-0.49273011608464,0.0949596828191388,0.0131080677398532,0.657483990540466
"RAD23B_RAD23A",0.260288133211392,-0.224704282678428,0.245276081303543,0.218990171300318
"ARAF_RAF1",-0.0733264332915795,0.399549889817026,0.687333547803514,0.0991068495134993
"RALB_RALA",-0.717854357598602,-0.627215080323204,0.00726648227843037,0.000143486481667998
"RALGPS2_RALGPS1",0.0706510005565793,-0.0518278306443245,0.717137703382433,0.651137013428628
"RALYL_RALY",0.114056788158594,0.0602712087629698,0.357712146611777,0.384443345262942
"IPO5_RANBP6",-0.215523677145718,-0.0748973301755519,0.352476902317999,0.389885049631688
"RANBP10_RANBP9",-0.0718495004851286,0.134333523717928,0.753284759336527,0.295737135297693
"RAPGEF6_RAPGEF2",0.00420742697703396,0.0028297799499125,0.988350055591471,0.981487862610154
"RASA3_RASA2",-0.276382431248962,-0.0636968612600877,0.0157796898258694,0.521755360865053
"RASD2_RASD1",-0.0384252987442124,-0.145792840811343,0.833150604957432,0.190468521359121
"RASGRF2_RASGRF1",0.231915544557689,0.0552353381573245,0.361796444511252,0.706050594340199
"RASL10B_RASL10A",0.0318028957736754,0.0471968080914304,0.782092764690395,0.71126713654337
"RASSF4_RASSF2",-0.204857955442046,-0.11663641333967,0.168258062120164,0.384443345262942
"RBBP7_RBBP4",-0.196713725268959,-1.01581505035987,0.162638799965782,0.00216666921650387
"RBM38_RBM24",0.0840019323067952,0.140602139461052,0.641779506192445,0.451077136531209
"RBPMS2_RBPMS",0.0635128092954258,0.198307307987679,0.724222507631046,0.279361769550588
"RCAN3_RCAN2",0.370058305361491,-0.0799551027222129,0.0888982602238198,0.540974466809471
"RCBTB2_RCBTB1",0.238065392982535,-0.0197888046326099,0.150109065650874,0.935821477335917
"RDH12_RDH11",0.0438819460288882,0.104105586476456,0.732194379875458,0.521755360865053
"REEP6_REEP5",-0.127487344199711,-0.103860292750908,0.424544956886006,0.296089130487667
"REG1B_REG1A",-0.111972371902012,-0.154937716408256,0.470800005421241,0.267471236765746
"RFX3_RFX2",-0.233872917035461,0.195533619602545,0.0690027883376167,0.0160071224203955
"RGS19_RGS17",0.234040170939603,0.0566019632289067,0.156864212802185,0.683437450285131
"RGS7_RGS6",0.249644616374028,0.162776232976319,0.325076426746445,0.315110985611445
"RHBDF2_RHBDF1",-0.126219699242717,0.0930600601588801,0.415499754638041,0.503799872630185
"RHBDL3_RHBDL1",0.128699958150818,-0.0143237657954417,0.316599630719111,0.87301321637926
"RHD_RHCE",-0.258931398458442,0.0265927247216688,0.0703142124331886,0.829065794953578
"RHEBL1_RHEB",0.110256335794096,0.0731585489118912,0.424544956886006,0.71317315548295
"RHOBTB2_RHOBTB1",0.114172589962898,0.00495014494638706,0.330080616795105,0.95981078344366
"RHOT2_RHOT1",0.00282959065255004,-0.0188396734453201,0.988540370953113,0.866871949095496
"RIMKLB_RIMKLA",-0.115412380708082,0.0467532235355183,0.608100277755504,0.579073430004573
"RIT2_RIT1",-0.0237436195957261,-0.154505098536219,0.943384457179658,0.241461388708204
"RLN2_RLN1",-0.219108946879931,0.0254275831401646,0.422857502705679,0.797839377298749
"RMND5B_RMND5A",-0.18372767629523,-0.197263878768856,0.212649413855255,0.0620780034991148
"RNASE3_RNASE2",0.021830255288811,0.0256416294793593,0.909638674976438,0.779284390340868
"RNF113B_RNF113A",-0.234060450398667,0.185199524570863,0.529056705193199,0.144853919551371
"RNF144B_RNF144A",-0.171572303182069,-0.00949429395161058,0.247708492543061,0.917881750670513
"RNF121_RNF175",0.285344452435859,0.035378030053912,0.0131080677398532,0.666109823038419
"RING1_RNF2",-0.0970671071914022,-0.0671485898787694,0.547513925694802,0.452180872857588
"RNF20_RNF40",-0.0391087446465453,-0.140548706766225,0.887524402978211,0.541258318428292
"RNF38_RNF44",0.0915181575762481,0.0535266538496041,0.742026510237167,0.652997042019164
"ROCK2_ROCK1",-0.767770065479375,-0.149465734239243,0.016653296802675,0.224537004760765
"ROPN1B_ROPN1",0.0107907728771929,-0.0417313221099353,0.963377083971792,0.768534648479262
"ROR2_ROR1",0.0129094603403867,-0.123868914299481,0.963568200823844,0.218180929355688
"RPEL1_RPE",0.21141293478894,0.397646083649511,0.533731848988547,0.264053304118856
"RPL10L_RPL10",-0.136168887186858,-0.337135229329578,0.538446152557152,0.371917204892355
"RPL22L1_RPL22",-0.374630329498144,-0.743760319938363,0.103050152100708,0.00858133534140066
"RPL26L1_RPL26",0.164161181609529,0.135327796443058,0.745067656129806,0.535269593036466
"RPL39L_RPL39",0.204681038437468,0.0406115215299997,0.296075324941991,0.620379447889666
"RPL3_RPL3L",0.121622957005661,0.100388523702638,0.625473773637487,0.53208556172233
"RPRD1B_RPRD1A",0.205394294182199,-0.312157998373331,0.281811518586564,0.170975528519584
"RPRML_RPRM",-0.567307857813984,-0.176391959515295,0.0305490870977425,0.389885049631688
"RPS27L_RPS27",-0.218418863784381,-0.0496546797303401,0.392701590679929,0.912641328989322
"RPS6KA5_RPS6KA4",-0.152707337300759,-0.128881065752837,0.572865277518139,0.200696233327568
"RPS6KB2_RPS6KB1",0.0412362355108235,-0.11471276693798,0.773369973310142,0.167452455264552
"RRAGB_RRAGA",-0.543250237273755,0.121148739204111,0.0139343592845881,0.327706124664364
"RRAGD_RRAGC",-0.298910237391902,-0.0210290339242207,0.518273062096126,0.912365559071503
"RRM2B_RRM2",-0.358648233121198,-0.106142322107206,0.102325195335772,0.541258318428292
"RTP2_RTP1",-0.0429958278089843,0.133711522694812,0.799679707426192,0.170911854457688
"RUNDC3B_RUNDC3A",-0.203232332689446,0.00966547604166628,0.176870832733873,0.95981078344366
"SAFB2_SAFB",-0.269298953069941,-0.0815269851397443,0.0986119769795505,0.607145263065715
"SALL3_SALL1",0.0050313030321655,-0.00627033606251999,0.988350055591471,0.956670195334959
"SAMD4B_SAMD4A",-0.117741425489347,-0.0645053927603921,0.666891611272035,0.636237097080567
"SAMD9L_SAMD9",0.446697344466909,0.0494777191898959,0.170412387838424,0.798873513349734
"SAP30L_SAP30",0.160384181820522,0.0155900778023272,0.168258062120164,0.822384679579099
"SAR1B_SAR1A",-0.36835980681436,-0.540575189580707,0.0439125670317473,0.0869424572064844
"SATB2_SATB1",0.236842871213374,0.142258585360082,0.527929341537778,0.170911854457688
"SBF2_SBF1",-0.204337935676158,-0.0121320228221568,0.386037559482839,0.950984576413465
"SCAMP5_SCAMP4",-0.0456363660172536,0.018303102486144,0.846471789017765,0.88279818755257
"SCD5_SCD",-0.0938828995619376,0.180236466801815,0.776366959299911,0.320351673736125
"SCGB1C2_SCGB1C1",-0.039525584537239,0.194062062301577,0.836629524047082,0.1625788212574
"SCGB2A2_SCGB2A1",-0.0323455199287712,0.127620643852608,0.8483161105264,0.436526674065868
"GSN_SCIN",0.0387272187603098,-0.172623815469468,0.765849856457237,0.121272648378201
"SDCBP2_SDCBP",-0.140334666386366,-0.0386806387992442,0.211095086875904,0.802244850708575
"SDF2L1_SDF2",-0.120821933212298,0.0655771884107424,0.296075324941991,0.597082543024308
"SDK2_SDK1",-0.132106150344889,0.0731687067790262,0.499453273708759,0.384443345262942
"SDSL_SDS",-0.0529231538670556,-0.0270167491534386,0.762917290324019,0.620379447889666
"SEC11C_SEC11A",0.0372405329658286,-0.628054582700771,0.84249982607441,0.00946030524462675
"SEC14L5_SEC14L1",-0.00707154931320905,-0.0714566032402811,0.963377083971792,0.359704082245968
"SEC23B_SEC23A",-0.512616224169078,-0.674506927287268,0.0171963813421935,0.000416115661931522
"SEC24B_SEC24A",-0.795709523923417,-0.466847184189247,0.00170744864423945,0.0150855044813278
"SEC24D_SEC24C",-0.415609755076152,-0.47114307827936,0.150109065650874,0.00275091607782139
"SEC61A2_SEC61A1",0.0781827523416941,-0.372627548384374,0.792264955325767,0.226452094308806
"SEMA3F_SEMA3C",0.0337965831755537,0.127741150224818,0.814822906316891,0.172199325053016
"SEMA5B_SEMA5A",0.249980865691814,0.0797655355476352,0.193729751859493,0.350292633576564
"SEMG2_SEMG1",-0.211529186140871,-0.071817737459205,0.247872674342437,0.65654186154579
"SEPHS2_SEPHS1",-0.649828347936671,-0.00263071200729901,0.0103449362185571,0.983442522029791
"SEPT3_SEPT12",-0.0955213142249757,-0.0978288044343845,0.517223620815383,0.287536850199886
"SERP2_SERP1",0.14011492062147,-0.0464841002398275,0.386037559482839,0.685728920961403
"SETSIP_SET",0.0846888956412106,-0.212128056882209,0.624981419352137,0.385899255585573
