"paralog_pair","PC9","HeLa","PC9_fdr","HeLa_fdr"
"SFMBT2_SFMBT1",0.0695590473239308,-0.183929426649385,0.666891611272035,0.143266768607791
"SFRP5_SFRP1",-0.0949676171614568,-0.0792553147109032,0.569786646965289,0.1625788212574
"SFT2D2_SFT2D1",-0.0365285834932303,0.0796464244227737,0.792023534967511,0.651137013428628
"SFTPA2_SFTPA1",-0.0249710753784088,0.0517319345936883,0.954372554926789,0.77571243202392
"SGMS2_SGMS1",0.0523103259324683,0.133547502153454,0.739470244167596,0.283258787771288
"SGSM2_SGSM1",-0.13936968206921,-0.0343039764183652,0.4124288706004,0.817130758948013
"SGTB_SGTA",-0.0856681216169929,0.194865519230873,0.744081552906031,0.0807223286234013
"SH3BGRL2_SH3BGRL",0.19698384862523,0.00219766362470821,0.167284074112187,0.980114931533317
"SH3GLB2_SH3GLB1",-0.232131625063829,-0.0789291675515695,0.0843518332226019,0.373493267062398
"KCTD3_SHKBP1",-0.21689944360081,0.0689389914124969,0.361796444511252,0.49046073251703
"SHMT2_SHMT1",-0.436085579094079,-0.429623996210416,0.0038128574195508,0.000338605462948122
"SHOX2_SHOX",0.111113494437856,0.196623230979599,0.577673905377827,0.0395397197162418
"MGAM_SI",0.0789414979437759,-0.0107942883200983,0.730823192309126,0.931730917209787
"SIAH2_SIAH1",-0.250336013270545,-0.127653730832502,0.27715419382592,0.286209831283543
"SIDT2_SIDT1",0.176604946381125,-0.139293474495564,0.244978695846818,0.0417798253950729
"SIGLEC11_SIGLEC10",-0.122009937514571,-0.095153309060562,0.553138113619808,0.210016981053114
"SIPA1L2_SIPA1L1",0.10244614542155,-0.187488443402348,0.430785857226867,0.00206473493705921
"SIX6_SIX3",-0.0146130902686837,-0.147450074717224,0.945062420429007,0.167452455264552
"SLC11A2_SLC11A1",-0.259167718411744,-0.157036600888422,0.0744072047726939,0.283902289354801
"SLC16A1_SLC16A7",0.203307873857575,0.226022049856814,0.361796444511252,0.100570253445567
"SLC16A3_SLC16A8",0.0333900201217962,-0.0272555301761565,0.843434764288635,0.766178834155297
"SLC18A2_SLC18A1",-0.091377977481188,-0.183024090560854,0.572865277518139,0.0758270848863549
"SLC1A5_SLC1A4",-0.0416757141667645,0.048915721606497,0.833150604957432,0.297975976756133
"SLC20A2_SLC20A1",-0.328439543943733,-0.80879681114252,0.247872674342437,0.00569878613697568
"SLC22A12_SLC22A11",-0.00348785219645011,0.0569023985576283,0.988350055591471,0.550208266421498
"SLC22A1_SLC22A2",-0.00295981911354619,-0.0436529136477524,0.991358359508406,0.797799408083842
"SLC22A5_SLC22A4",0.127262786301565,0.300445393010086,0.41615510847727,0.00206473493705921
"SLC23A2_SLC23A1",-0.147332166598037,-0.0935202686582562,0.506531062022192,0.612260795787203
"SLC24A4_SLC24A3",-0.125163798553499,-0.00449423033847948,0.200145501490306,0.975154680713865
"SLC25A13_SLC25A12",0.283986184440435,0.0352097681269145,0.01146135115529,0.592908313230619
"SLC25A15_SLC25A2",-0.0107693961544747,-0.0306116235282254,0.909638674976438,0.81171310643013
"SLC25A18_SLC25A22",0.080338294783153,-0.0505262074804633,0.602238671016546,0.710677029267452
"SLC25A14_SLC25A30",-0.0616244494288772,-0.0913058559056416,0.684204893364543,0.603704945471989
"SLC25A36_SLC25A33",0.379169500477155,-0.00494960442658236,0.176870832733873,0.969608133175626
"SLC25A28_SLC25A37",-0.687247728975965,-0.685134979403772,0.00051479697118594,0.0629192998533386
"SLC25A52_SLC25A51",-0.0872126241814816,-0.0847358473595161,0.558835570357991,0.4721325229431
"SLC27A1_SLC27A4",-0.173953027106017,-0.118114735018865,0.230810166388559,0.174411814203905
"SLC27A2_SLC27A6",-0.156972720926005,-0.0525673048485062,0.232033811581357,0.640039216019861
"SLC28A2_SLC28A1",-0.0776244012813709,0.0592804930479686,0.677528827835409,0.37181617097814
"SLC2A7_SLC2A5",0.168640408558694,0.0100299501758914,0.184944593572458,0.924325002400739
"SLC35D2_SLC35D1",-0.339453914980204,-0.0253741664876196,0.0177098945932814,0.815770750203974
"SLC35E2B_SLC35E2",0.148186132987522,-0.0523046310035632,0.365564119202735,0.666109823038419
"SLC37A2_SLC37A1",0.194316091659281,0.020494180653314,0.0864692904947767,0.592908313230619
"SLC41A2_SLC41A1",0.0519561041212142,0.0175999592831731,0.683647610543759,0.879652623843931
"SLC43A2_SLC43A1",0.00301573196731056,-0.0534390552280556,0.988639751028165,0.447037468726822
"SLC52A2_SLC52A1",-0.207157670276258,0.105352573384908,0.232776895254587,0.305005828152212
"SLC5A8_SLC5A12",0.184856152663599,0.248565754761726,0.0807471945881716,0.0180985281079426
"SLC6A17_SLC6A15",-0.0192357970874424,0.294235880312178,0.938402596321603,0.00206473493705921
"SLC6A19_SLC6A18",0.199162410833436,0.0140320807864885,0.183650044170642,0.956071260788028
"SLC6A3_SLC6A2",-0.0888064176682024,0.0131474946740245,0.428618860240971,0.924331775993939
"SLC7A7_SLC7A6",0.0365858662989319,-0.0377181366179294,0.887524402978211,0.82364567053776
"SLC9A4_SLC9A2",-0.113950977933964,-0.0587441664973121,0.339524105491934,0.283368324257888
"SLC9B2_SLC9B1",-0.0546913053413351,-0.0844780067260348,0.742026510237167,0.289713233968156
"SLFN12L_SLFN12",0.236043784980772,-0.0913097619247425,0.208228778307147,0.241461388708204
"SMARCA4_SMARCA2",-0.333689877154846,-0.227711036209413,0.0702247470651376,0.0168167255057188
"SMARCA1_SMARCA5",-0.0748649854501434,-0.0818250461879681,0.78408988665576,0.651953412057436
"SMARCC2_SMARCC1",-0.185832924329778,0.11205577274536,0.515803259846616,0.679074722975485
"SMOC2_SMOC1",0.101533961719837,0.0724393277133592,0.495107285747962,0.401225596440914
"SMURF2_SMURF1",-0.0180735079084801,-0.0993157946511316,0.930128232953143,0.406865622367848
"SNAP25_SNAP23",-0.169259573016801,-0.319894546810181,0.558353549122092,0.167452455264552
"SNCB_SNCA",-0.141424775825473,-0.0443446289385689,0.521940192175281,0.682307345428899
"SNRPA_SNRPB2",-0.471087662201678,-0.260078535102728,0.0409539274810898,0.106690254919726
"SNRPB_SNRPN",-0.0933578856698248,-0.137817437762714,0.433553017071636,0.323294652615305
"SNX1_SNX2",-0.0336664991170611,-0.036335260300625,0.747063391220794,0.760343440049074
"SNX12_SNX3",-0.0232021970921562,-0.0562371193120966,0.920720214896274,0.540874761692745
"SORCS3_SORCS1",0.0233618886553597,-0.0426961473737707,0.909638674976438,0.571083804974336
"SOS2_SOS1",-0.0835513379174712,-0.576145875427944,0.724497163842977,0.00122070306539717
"SOX1_SOX2",-0.0825005807576607,0.0726325946240581,0.550824085323699,0.569544555960482
"SOX14_SOX21",0.267006005780055,0.0443516321867029,0.0706392965247005,0.693877968040779
"SOX6_SOX5",0.00982850992616762,-0.0154979019047272,0.956548071820895,0.912641328989322
"SP9_SP8",-0.158030604326178,0.196071932429736,0.25992515363938,0.133441481880671
"SPAG11B_SPAG11A",-0.485399680680305,-0.0717767173552049,0.424022108093205,0.891535396517767
"MAPK8IP3_SPAG9",0.00392860723822571,-0.16197763509227,0.988350055591471,0.309088225983719
"SPOCK3_SPOCK1",0.187882440387218,-0.0109675622185513,0.379871029835962,0.950220104368326
"SPOPL_SPOP",-0.943369324502349,-0.110171139114225,0.0217261796512347,0.664686690273359
"SPRED2_SPRED1",-0.0222649289436743,-0.193600934692695,0.94083376837929,0.218990171300318
"SPRR1B_SPRR1A",-0.05851141699059,0.0127358091658405,0.651554954213989,0.917155628395446
"SPRR2B_SPRR2A",-0.0868009428630679,-0.126042740144128,0.668181627183592,0.503575175825732
"SPRY2_SPRY1",0.102147289394588,-0.119898260568178,0.364777828342577,0.489276015023892
"SPTAN1_SPTA1",0.258037785522191,-0.0105433970660689,0.0855735212630453,0.923791284802466
"SPTLC3_SPTLC2",0.00564964953464111,-0.130759741242672,0.988350055591471,0.314258486543787
"SRGAP2C_SRGAP2B",0.355800853266164,0.29168056327778,0.00923990115205479,0.160147161752117
"GCA_SRI",0.0686677381586723,-0.0225516573372912,0.577673905377827,0.88362540665419
"SRSF9_SRSF1",-0.236992441585787,-0.0175323216225841,0.318147223727026,0.971412395114169
"SSTR4_SSTR1",-0.0788969932155694,-0.0523105211267801,0.623584690351196,0.521755360865053
"ST7L_ST7",0.0749896697259904,0.0736131628883124,0.754583994554135,0.591398119066084
"ST8SIA4_ST8SIA2",0.291039547060147,0.188201603201575,0.422857502705679,0.241461388708204
"STAG2_STAG1",-0.646658161566774,-0.492671333107379,0.00701793092396002,0.0351312508394361
"STAM2_STAM",-0.429816509067513,-0.175343618399874,0.0565398144871784,0.116923486518651
"STAMBPL1_STAMBP",-0.179886477938157,-0.0887321645456326,0.540645791303928,0.249458646291561
"STAT5B_STAT5A",-0.231664373391765,-0.0820989392219023,0.0772071236737522,0.44253983372737
"STEAP1B_STEAP1",0.0927698332092284,0.16472225545518,0.619407718446029,0.167882273354796
"STEAP3_STEAP2",-0.187116447792839,0.00249085748482532,0.0474599937805501,0.984817069859866
"OXSR1_STK39",-0.770826223604376,-0.399599053145355,0.00318016251155654,0.0731063516220392
"STK3_STK4",0.116742035265383,-0.0418089540464857,0.724497163842977,0.692432673672899
"STOML3_STOM",-0.215280887093484,0.0150942337897116,0.528520485626342,0.954647897703546
"STRIP2_STRIP1",-0.177463183237847,-0.241628624993357,0.456683927895082,0.0807944146016347
"STX10_STX6",0.142091473966696,-0.0248234442896766,0.309515546640558,0.815159210078236
"STX12_STX7",-0.037031221405358,-0.352028921798,0.887524402978211,0.0330310620360727
"STXBP2_STXBP1",-0.165306829203861,-0.171404631696109,0.249174719214548,0.0417798253950729
"STXBP5L_STXBP5",0.223482135970284,-0.0343832074487445,0.207957884861152,0.744197556539748
"SULF2_SULF1",-0.0304201395983007,-0.0950619858467631,0.836629524047082,0.0973991040460798
"SUV39H2_SUV39H1",-0.0599904058038897,-0.0200852892975307,0.804163886297203,0.866599794371977
"HNRNPR_SYNCRIP",-0.132980286556546,-0.654005786113148,0.527929341537778,0.0269030874363829
"SYNGR3_SYNGR1",0.0956796386252643,0.20766653804253,0.535104404076859,0.0150790954881778
"SYP_SYNPR",0.0963794422972581,-0.0672735212649902,0.572865277518139,0.36804626034623
"SYT4_SYT11",-0.226376928969459,-0.130882667881235,0.139712029442283,0.530179621388021
"TACR3_TACR1",-0.0966555891859061,0.0468157295826851,0.526931266390422,0.692279550025482
"TAF1L_TAF1",0.163203256132289,-0.246713042372024,0.600240298507551,0.218990171300318
"TAF9B_TAF9",-0.14270783672113,-0.0299758930581355,0.46732602499585,0.870321527017803
"TANC2_TANC1",0.0675668453675978,-0.117309169203663,0.705840052339819,0.452180872857588
"TAOK3_TAOK1",-0.056577592404449,-0.260054161039876,0.836629524047082,0.174411814203905
"TAS2R40_TAS2R39",0.0752151951955082,-0.042354773809233,0.60408184968086,0.651203458115802
"TBC1D22B_TBC1D22A",0.23536339604656,-0.198297236787167,0.0705496847961988,0.0726684318267503
"TBC1D8B_TBC1D8",-0.101882450472275,-0.0773606205826327,0.527929341537778,0.550208266421498
"TBPL2_TBP",-0.420637829995124,0.0230447150157798,0.234440264358411,0.862453414071586
"TBX18_TBX15",0.154202445467175,-0.180491121958183,0.501626036698612,0.289713233968156
"TBX3_TBX2",-0.0408192761111767,-0.0856310900782997,0.802794328692068,0.217719893047206
"TBX5_TBX4",-0.0432190971005563,-0.0219736135357185,0.84249982607441,0.873402620594111
"TCAF2_TCAF1",0.126711418599553,-0.0352332208541376,0.547513925694802,0.727082269253195
"SCX_TCF15",0.00935392369992532,-0.0755701488312444,0.909638674976438,0.221117307808928
"MSC_TCF21",0.0176034466993533,-0.0543836905485949,0.8405688948525,0.587602387330994
"LTF_TF",0.285687913645317,-0.0694363220457854,0.332856386669359,0.61680126544415
"TGFB3_TGFB2",0.255096802590631,-0.0738778250599499,0.111537059660812,0.363470218438266
"TGIF2LY_TGIF2LX",0.164249946882271,0.0149629510571051,0.284668443097913,0.838027171571921
"NLN_THOP1",-0.0864015243982859,-0.0770204379917663,0.365564119202735,0.433559499120113
"THRB_THRA",-0.217897082192578,0.127053339419993,0.204754161449445,0.366563447580848
"TIAL1_TIA1",-0.701296969544066,-0.732302983183449,0.0016249635005426,0.000338605462948122
"JRKL_TIGD2",-0.161089456965878,-0.0927647490093871,0.281811518586564,0.36565160071501
"TIMM17B_TIMM17A",-0.159918167464519,-0.820249844252344,0.60457581776978,0.00792752368532833
"TIMM23B_TIMM23",-0.131592735583787,-0.0825088637108675,0.713317298429493,0.623320643665677
"TLK2_TLK1",-0.723438323394602,-0.686175721124163,0.0284714824923236,0.0157646368487403
"TLN2_TLN1",-0.147094906336369,-0.18255996398238,0.430713526127015,0.393017110843817
"TLR6_TLR1",-0.0640844429889842,-0.243746595738095,0.691367004355226,0.0433647366141919
"TMED1_TMED5",-0.105539041478103,-0.103657953730942,0.55011083171409,0.453611895052125
"TMED3_TMED7",-0.0882026937630418,-0.345253995344623,0.573596722628237,0.0211956546746303
"TMED4_TMED9",-0.353412250946821,-0.278255709521728,0.0393156384598445,0.0263996647245051
"TMEM120B_TMEM120A",-0.206599686051848,0.0500555937088942,0.0704599623627501,0.622680422304795
"TMEM184B_TMEM184A",-0.139135630239049,-0.203141821323483,0.517384211670831,0.241461388708204
"TMEM185B_TMEM185A",0.114351571494152,-0.000606724912088657,0.448482885474328,0.992940857595591
"TMEM30B_TMEM30A",-0.141480392221584,-0.0890418997446359,0.424544956886006,0.634646332257698
"TMEM39B_TMEM39A",-0.205464498971657,0.0371990963669168,0.140332911729103,0.60442148726019
"TMEM50B_TMEM50A",-0.0103105356455703,0.168493037531393,0.963568200823844,0.323294652615305
"TMEM55B_TMEM55A",-0.0296978190455234,0.0671365806972937,0.832719425579547,0.616165223335843
"TMEM63B_TMEM63A",0.0246574442928849,-0.0670782732667806,0.767535905112069,0.485191271311872
"TMEM9B_TMEM9",0.07222952152551,-0.0174643404911298,0.526931266390422,0.876065791640568
"TNFAIP8L2_TNFAIP8L1",-0.159654816314218,0.101624149705964,0.234708289134531,0.135274835982508
"TNKS2_TNKS",-0.446829610036217,0.106848786899211,0.0342856081245691,0.536083338174962
"TNPO2_TNPO1",-0.182569976707777,-0.306676837373361,0.341734488575691,0.328123026888309
"TOB2_TOB1",0.147872372860652,-0.056958561417737,0.390062912385937,0.640277011040964
"TOM1L2_TOM1",-0.118370585032312,-0.0563290323795363,0.49624396925969,0.631358360943523
"TOMM40L_TOMM40",-0.220156249053106,-0.0602638737793357,0.212929425354746,0.37181617097814
"TOP1MT_TOP1",-0.0336441952041151,-0.328068167874349,0.909638674976438,0.0947545708781369
"TOP2B_TOP2A",-0.368408824842571,-0.0728065639817015,0.104044532486531,0.900201899648284
"TOR1B_TOR1A",0.226405771188149,-0.267882006564457,0.341734488575691,0.0168167255057188
"TP73_TP63",-0.270985216921173,-0.128307622167636,0.16100762446694,0.0987873161220427
"TPST2_TPST1",-0.175305651992795,-0.0238362810034864,0.27715848357207,0.777746389059976
"TPTE2_TPTE",0.290980903353349,0.0720347951724898,0.0295452370440602,0.489276015023892
"TRA2B_TRA2A",-0.490379481941397,-0.734249429669808,0.016653296802675,0.000218397783998572
"TRABD2B_TRABD2A",-0.108814328932824,-0.0938307421946959,0.204754161449445,0.417587278827144
"TRAPPC3L_TRAPPC3",0.261967518518298,-0.045974969650256,0.199431466005455,0.838719613975356
"TRAPPC6B_TRAPPC6A",0.213258119618626,-0.362058801176006,0.0794560859723723,0.00300223730821589
"TRIB2_TRIB1",0.16485499889643,-0.0937442493692055,0.329967502071555,0.241461388708204
"TRIM16L_TRIM16",-0.432347845403758,-0.197114822493701,0.0638477322488174,0.102477577471143
"TRIM3_TRIM2",0.0121825925530647,-0.0800993668552894,0.930128232953143,0.32147396591957
"TRIM63_TRIM54",-0.331516478628713,-0.138332057678636,0.104044532486531,0.0891170496255528
"TRIM9_TRIM67",0.25596671865808,0.337865646277026,0.181485258392225,0.0514149519440861
"TRPC5_TRPC4",-0.341618673630634,0.022568494363294,0.0888982602238198,0.875860180619081
"TRPM3_TRPM1",-0.0919816027235523,-0.150680198728948,0.694157129613102,0.283258787771288
"TRPM7_TRPM6",-0.334001600011143,-0.0764633014741041,0.332582105626744,0.568557416082451
"TRPV6_TRPV5",0.125122442963228,0.153833325867475,0.617691636056033,0.200696233327568
"CD151_TSPAN11",-0.153413474105612,0.0335224455135415,0.235055954330477,0.586433903044852
"TSPAN31_TSPAN13",-0.267213129797862,-0.0993011969954432,0.0690027883376167,0.393726994294357
"TSPAN7_TSPAN6",0.150194987402635,0.06258639101502,0.55011083171409,0.541258318428292
"TSPAN4_TSPAN9",0.253264331055344,0.0847072960520274,0.0407928037178838,0.369075707685289
"TSSK2_TSSK1B",-0.0218312062769832,-0.0243570753768367,0.893731799754615,0.77571243202392
"MPST_TST",0.0887440661950436,-0.0876446082641017,0.468643300119445,0.346442051767623
"TTC21B_TTC21A",0.202340926561439,-0.212690319557787,0.171721282619086,0.144853919551371
"TTC30B_TTC30A",0.19086928192186,0.225298353184702,0.186411578931954,0.261307171636217
"TUBG2_TUBG1",-0.320644904456345,0.0125511015360888,0.121041759486762,0.956071260788028
"MAGT1_TUSC3",-0.106592951653805,0.000164127662034977,0.577673905377827,0.998317372471873
"TWF2_TWF1",0.388746430977904,-0.246879794922523,0.156864212802185,0.106216046232147
"TYW1B_TYW1",0.102438118144654,-0.114548263690505,0.687333547803514,0.52895015036294
"UAP1L1_UAP1",-0.326647666023013,-0.165797526185538,0.0790465584683184,0.233853399605453
"UBALD2_UBALD1",0.00243620610724776,-0.185898976259697,0.989875719472551,0.241461388708204
"UBE2B_UBE2A",-0.645538835231151,-0.511585540262696,0.0131080677398532,0.0160071224203955
"UBTD2_UBTD1",0.0943491236288628,-0.211829688584925,0.651554954213989,0.0365941437145583
"UCHL3_UCHL1",-0.166121821248729,-0.0615809596866606,0.176870832733873,0.613942829270117
"UCK2_UCK1",-0.0348420400197806,0.32059566559503,0.909638674976438,0.0157646368487403
"UGGT2_UGGT1",-0.34825765023904,-0.112817391012037,0.289367053642772,0.218990171300318
"UGT3A2_UGT3A1",0.211730146886117,0.0692967505674118,0.374838296941982,0.623406899062757
"UHRF2_UHRF1",-0.311972550317462,-0.184063631688295,0.262492461611251,0.241461388708204
"ULK2_ULK1",-0.0405094547995976,0.0103914052959613,0.813617129358724,0.931730917209787
"UNC119B_UNC119",0.0501690066202678,-0.100904722623691,0.836185644674099,0.452180872857588
"UNC13B_UNC13A",-0.179329661853488,0.0313518029874535,0.0952855423915141,0.503575175825732
"UNC45B_UNC45A",-0.30499827411668,0.0930234041250779,0.0888982602238198,0.43998616678225
"UPP2_UPP1",0.00447527977162076,-0.0450371910852171,0.986753584219224,0.630896041708291
"PMPCB_UQCRC1",0.71400385863557,0.21416531969385,0.00101770561264587,0.447162362407098
"UQCRHL_UQCRH",-0.0665065623436639,0.0299600345269568,0.887524402978211,0.891535396517767
"USP20_USP33",-0.13977445347897,-0.0872251485839391,0.525697961383193,0.550189941383498
"USP15_USP4",-0.187710865824478,0.0179922719972282,0.318147223727026,0.870321527017803
"USP12_USP46",0.154898641750511,-0.0554130303950682,0.527293907617246,0.748142726006075
"USP44_USP49",-0.417927773387474,-0.17763521254309,0.0307007710110643,0.167452455264552
"USP13_USP5",0.398009832763589,-0.0106982928642187,0.0412604069002259,0.95981078344366
"USP32_USP6",-0.0277643546914239,-0.470387756876517,0.904920314098792,0.00680723208894119
"USP9Y_USP9X",-0.192892353491501,-0.124137026744577,0.361127003173413,0.277057366553078
"UTP14C_UTP14A",0.151365578286101,0.00744577533770179,0.176870832733873,0.958272224551396
"KDM6A_UTY",0.125992205453822,0.151802483367223,0.448482885474328,0.241462887441233
"VANGL2_VANGL1",0.0321875156358013,0.114857031971769,0.827849290296006,0.0620780034991148
"VAPB_VAPA",-0.452954014231359,-0.493779378122408,0.0681399732059109,0.0160071224203955
"VASH2_VASH1",-0.163475492750849,0.0708567083568151,0.341734488575691,0.495267218529224
"VAV3_VAV1",-0.223674843004554,0.0111622005989445,0.432461488423506,0.920481365139367
"AVIL_VIL1",-0.193757758567399,0.0155137118648114,0.241557751780029,0.873434868884526
"VPS26B_VPS26A",-0.122148759580548,-0.126782642545839,0.356073122844333,0.421407308692981
"VPS4B_VPS4A",-0.756685346872045,-0.970909357526466,0.00572176736842911,0.00387151141439749
"WASHC2C_WASHC2A",-0.371640760025181,0.0371622355926052,0.0770424094869413,0.748142726006075
"WDFY2_WDFY1",-0.193411656992084,-0.0408763682980125,0.325076426746445,0.803874780652514
"DMWD_WDR20",0.0601423992633479,-0.209454423706626,0.7481310913799,0.0911832854839379
"WDR5B_WDR5",0.112615582773773,-0.232658866388438,0.312699572292382,0.317191818323109
"WFIKKN2_WFIKKN1",-0.0661567678403136,0.00179682048957353,0.708874795087232,0.981487862610154
"WIPI2_WIPI1",-0.115547068189179,-0.253054368092973,0.4124288706004,0.116923486518651
"WNT10B_WNT10A",-0.118771713582516,-0.0471205853336884,0.432461488423506,0.540874761692745
"WNT2B_WNT2",0.055539265772465,-0.0862910296685552,0.733234434679057,0.433559499120113
"WNT3A_WNT3",0.107730657806794,-0.133300691396816,0.395015326149267,0.0620780034991148
"WNT5B_WNT5A",-0.173660083253264,-0.0645065150690274,0.232033811581357,0.471986975298549
"WNT7B_WNT7A",-0.0567062706102325,-0.111092854066021,0.765849856457237,0.17719703699717
"WNT8B_WNT8A",-0.154823608744708,-0.00283120049551695,0.390488777672254,0.975154680713865
"WNT9B_WNT9A",0.0277238310456449,0.239489947445316,0.856401804885815,0.0110819494419243
"XCL2_XCL1",-0.439472714841983,-0.125044851582651,0.134040493053675,0.482250790495214
"RANBP17_XPO7",-0.111783697713419,-0.192777308517453,0.496980225799114,0.00559499303613705
"YBX3_YBX1",-0.0436744518919802,-0.108101468995556,0.739470244167596,0.516323578020654
"YIPF7_YIPF5",-0.115112546766935,0.155717061860099,0.468460679119928,0.140795695167385
"YY2_YY1",0.245680103235454,-0.0298340113257522,0.234708289134531,0.817130758948013
"SYK_ZAP70",0.0610848606744061,-0.058263378296634,0.792264955325767,0.461262104436577
"ZC3H12C_ZC3H12B",0.0523421720050466,-0.0288551862965443,0.747063391220794,0.666109823038419
"CNBP_ZCCHC13",0.0808270403359493,-0.0741643698738466,0.641779506192445,0.324558227037649
"ZCCHC12_ZCCHC18",0.15343167438414,0.102156248818188,0.151977907452009,0.1625788212574
"ZDHHC7_ZDHHC3",0.0119852487787562,-0.00119432765332776,0.956548071820895,0.99220107100328
"ZFAND6_ZFAND5",0.557112077152016,0.165278267488782,0.0532781150492691,0.0943367299153062
"ZFHX4_ZFHX3",-0.158510214912359,-0.00262080935909478,0.47662102071079,0.981487862610154
"ZFP69B_ZFP69",-0.018546397841166,0.267473847260661,0.952033450848404,0.0232344959230947
"ZMIZ2_ZMIZ1",-0.187544116676774,-0.139008950700056,0.144748224294526,0.172669393614728
"ZNF146_ZNF260",0.150718448306073,0.119809943633532,0.304366416115556,0.258733039581792
"ZNF280B_ZNF280A",-0.275608769015724,0.285497424924758,0.0580353611331438,0.0263996647245051
"ZNF181_ZNF302",-0.037888587201666,0.246829291017616,0.824889185159277,0.128390803294297
"ZNF324B_ZNF324",-0.178701946257072,0.152791827555093,0.121041759486762,0.278161248574948
"ZNF385D_ZNF385B",0.0548997405144345,0.103502587378394,0.732917746790856,0.3162082882914
"ZNF24_ZNF396",-0.0850670646532845,0.0120735927768792,0.737566244442561,0.886245782730027
"ZNF423_ZNF521",-0.113342195531509,-0.105750562574826,0.218264229484722,0.387659482528822
"ZNF562_ZNF561",-0.0976466882337479,0.218669829145779,0.521940192175281,0.058644287073001
"ZNF552_ZNF587B",-0.340692015789496,0.0181087875231268,0.103050152100708,0.891535396517767
"ZNF300_ZNF630",0.363369073835715,0.02403834678106,0.0705496847961988,0.851396404899147
"ZNF503_ZNF703",-0.245542631904527,-0.0567408592451847,0.0918004988867075,0.305005828152212
"ZNF143_ZNF76",-0.540677661199201,-0.0944650114323052,0.0016249635005426,0.640277011040964
"ZNF419_ZNF773",0.329322966334952,-0.249431294234614,0.304366416115556,0.358697462156139
"ZNF175_ZNF81",-0.11017173209506,0.193624397690722,0.521928773900239,0.074683189386018
"ZYG11B_ZYG11A",0.133388658398457,-0.012770668574072,0.247872674342437,0.893933915670167
