,HAP1.T12,HAP1.T18
SLC16A1_SLC16A3,-3.079869888968139,-3.1784373639464065
MDM4_TP53,0.6130753435923822,0.908436562049015
APC_CTNNB1,1.7376263011170747,1.463597622036692
BRAF_MAP2K1,-0.00638753080519957,0.24101970085256905
CCNE1_CDK2,1.4108239864877654,1.4792511641029495
BRAF_PEA15,0.2620547757471914,0.44265139064419556
CBFB_RUNX1,1.8269850220327457,1.297523457138689
SMARCA2_SMARCA4,0.24253838609595538,-0.2685741292385557
BRD4_KDM4C,1.1283707921325397,1.795991869357699
BRD4_KDM6B,-0.4740687665910284,-0.9814471785025167
SRRM1_SRRM2,0.617469891128642,0.10460152069165077
TRA2A_TRA2B,0.8497989895623828,1.6209871893812504
PAIP1_PAIP2,0.7420448389368124,1.0545185143163587
EIF4E_EIF4E2,2.2005333966615197,1.9305706192810044
ENO1_ENO2,-2.5744688946559617,-1.9601849554726392
ENO1_ENO3,-0.0005044603673450294,0.10419423030461988
ENO2_ENO3,-0.35749732267534934,-0.0778539018331065
CREBBP_EP300,-0.16916604210675545,0.00828518758369793
BCL2L1_BCL2L2,1.819306185166969,2.414854872127379
BCL2L1_MCL1,5.159389322926156,5.45241737897947
PARP1_PARP2,-0.285134625255228,-0.8951639270821767
MAPK1_MAPK3,-0.11390338165384718,0.426539487042911
MDM2_TP53,1.5980015647233692,1.690310868531325
ABHD12_ABHD12B,1.3332714803529075,0.9341183440498911
ABL1_ABL2,-0.7913153925650827,-1.0749418031994489
DMWD_WDR20,1.529341113939841,1.1296947902420837
HNRNPL_HNRNPLL,1.5240107535126695,-0.14872845341280744
ACBD3_TMED8,-0.41489384966818266,-0.014477529742203862
ACBD7_DBI,-1.451057460520497,-1.5341596102047839
ACSL1_ACSL6,-0.46019979655829535,0.15703821730231274
ACTR1A_ACTR1B,-0.628484140679534,0.18752647812087647
ACVR2A_ACVR2B,-0.3125668069290466,-0.7546195705966249
ADAMTS10_ADAMTS6,-0.85255624156298,-0.12958722804221467
ADAMTSL1_ADAMTSL3,0.04988675206253889,0.12432606696002924
ADAP1_ADAP2,-0.7769055680039917,-0.001716063505752747
ADSS_ADSSL1,-0.6671587576377461,-0.8445729969088211
AGPAT3_AGPAT4,-0.3467761339163757,-0.4488109021333071
AHCYL1_AHCYL2,-0.3827117057171035,-0.1596878391724568
AHNAK_AHNAK2,0.707555832005193,1.1889405484187991
AHSA1_AHSA2,0.10000871539668242,0.26481092863391187
AJUBA_WTIP,0.7421483986037609,0.42721726189720294
AK1_AK5,-1.3009128539153012,-1.0363220686405452
AK3_AK4,0.6447376065254123,0.8084833031063138
ALMS1_C10orf90,-0.7248222584990284,-0.8618429395307514
AMOT_AMOTL2,-0.960760382424142,-1.3834072027264444
ANK2_ANK3,-1.3083020170814608,-1.6447068195956425
ANKRD11_ANKRD12,-0.11894776157758209,-0.5298492844074879
ANO4_ANO5,-0.9414680137364793,-0.8900223793503402
ANXA5_ANXA6,1.753565441277487,0.9744836970856914
AP1B1_AP2B1,-3.332499210060896,-3.193028897689272
AP1G1_AP1G2,0.6858659755541869,0.3080978953752797
AP2A1_AP2A2,-3.9707114606885052,-3.0679174634554123
AP3B1_AP3B2,0.7151342869070239,0.676608375453272
APBA2_APBA3,-1.0050386165560212,-1.1138416152895634
APBB2_APBB3,0.2562772131798062,0.12678682422338597
APH1A_APH1B,-0.4999490529453479,-0.8385648289587735
APLP1_APLP2,-0.2442658672691886,-0.2825519108664745
ARAP2_ARAP3,-0.24500700756430677,-0.40605943532334526
ARF4_ARF5,-0.45253237721171335,-0.856629771846264
ARFGEF1_ARFGEF2,0.31425113764380447,-0.10617230758182922
ARHGAP22_ARHGAP24,0.25668828765737184,0.47094377099787593
ARHGAP31_ARHGAP33,1.1843462417606003,1.1840160430496047
ARHGEF1_ARHGEF12,-0.5551797114388968,-0.8199442248344733
ARHGEF6_ARHGEF7,-1.1366240583027754,-1.463490424722351
ARHGEF37_DNMBP,-0.09113100730960623,-0.18713913745656074
ARID1A_ARID1B,-0.8940398382786573,-0.8430829540109185
ARL8A_ARL8B,-0.5877292316284202,-0.8522684209078114
ARNT_ARNT2,-0.001578649971408474,-0.5635522430777805
ARPC5_ARPC5L,-2.2165979458878216,-2.1065772624983636
ARPP19_ENSA,-0.4224605735521626,1.5985349016571098
ATAD2_ATAD2B,1.1417188963239178,0.6688565784386352
ATF3_JDP2,0.9665394714662049,1.0007660382494497
ATF6_ATF6B,0.23631589248498885,-0.12388003739623313
ATG4A_ATG4B,0.9706567951148373,1.8969390681593725
ATG4C_ATG4D,0.3595344420894779,0.30553251807419907
ATG16L1_ATG16L2,0.9824130809653034,0.4637317476559436
ATP6V0A1_ATP6V0A4,0.6041088908276624,0.3162296091445928
ATP6V0A2_TCIRG1,-0.3958880162063273,0.2873258025407344
ATP6V1C1_ATP6V1C2,2.2178835807036763,1.2707399961250603
ATP8A1_ATP8A2,2.142624406485294,2.2118483802277424
ATP9A_ATP9B,1.553029815034979,1.061090135899972
ATRN_ATRNL1,0.7594317113374707,1.234718359168285
ATXN1_ATXN1L,-2.040755051953852,-1.914049681143239
ATXN7_ATXN7L2,-1.0759833146428968,-0.7741461861440125
AUH_ECHDC2,1.5023751575758746,1.0359860275301818
AXIN1_AXIN2,0.29583759344742994,0.5735436379616089
B4GALT5_B4GALT6,0.9638401806047431,-0.2539489502696104
BACH1_BACH2,-0.7193342716138219,-0.41492258003381094
BAG3_BAG4,-0.43854479117613504,-0.20452520872840632
BAIAP3_UNC13D,0.17567969042345127,0.5337194903310762
BANK1_PIK3AP1,-0.24149716485868392,0.5148830425544602
BCOR_BCORL1,-0.7144778759379383,-0.6441162213971939
BEGAIN_TJAP1,0.13036997762958696,0.32466408732673374
BMI1_PCGF2,0.6237496438574965,1.0294032651231388
BMPR1A_BMPR1B,0.9723739993039415,0.7027497719733774
BRD7_BRD9,0.9565103503436132,1.2219368611595025
BRMS1_BRMS1L,-0.5675386963631857,-0.9657288276192434
BTBD1_BTBD2,-0.24120114535767212,-0.8469474928141616
BTBD3_BTBD6,1.4337215154351983,0.8498144029938223
BTBD10_KCTD20,-0.3200365141094171,0.2514506279539513
BTRC_FBXW11,-1.2493329879142692,-1.2446214040682775
CAB39_CAB39L,-2.675838838364621,-2.4028749961682117
CALB1_CALB2,-1.028506269313043,-0.8044568533205194
CALM1_CALM2,0.6942270071150961,0.7056084285516836
CAMKK1_CAMKK2,0.8691934823511441,0.615899073774734
CAND1_CAND2,-0.36563605201911853,-1.124451793182931
CANX_CLGN,0.20583342208220393,-0.1250762295244862
CAPRIN1_CAPRIN2,0.5033642600283625,0.8280236043831337
CASKIN1_CASKIN2,0.004819265201463639,-0.18532726467083294
CASP3_CASP7,0.338622040837341,0.24470270037457545
CBX1_CBX5,-0.875387511712219,-0.7821558730738509
CC2D1A_CC2D1B,-0.3147913811807533,0.028657472435672286
CCDC102A_CCDC102B,2.162995077374621,2.2109979137407803
CCNA1_CCNA2,0.3141186629445317,0.6142304125168029
CCNB1_CCNB2,-2.714756161146199,-1.84748385196775
CCND1_CCND2,0.6109194005767719,1.2361235649490836
CCNE1_CCNE2,1.1823447565723295,0.7142616724841249
CCNG1_CCNG2,-0.07027272197874411,-0.14584052709500253
CCNJ_CCNJL,0.3076996729718243,0.5731282072139426
CCNL1_CCNL2,-2.042074382819447,-0.9591328233851958
CCNT1_CCNT2,-1.4723692308255911,-1.353786270685204
CCNY_CCNYL1,1.881752083924526,2.1284124189274403
CD151_TSPAN11,-1.3096323617043577,-1.8501461968299624
CDC34_UBE2R2,1.2276436934541095,0.704069745027807
CDK2_CDK3,1.7972100305945997,2.121336501117926
CDK2AP1_CDK2AP2,-1.415738024547586,-2.093808250286114
CDK12_CDK13,-0.35600348001795395,0.31775599281046035
CDK14_CDK15,0.9641641037448339,0.49170697816943115
CDKL2_CDKL3,-0.3799425755022152,-0.4628415630176626
CEP85_CEP85L,-0.14451829107045652,0.47670935031232203
CERS5_CERS6,-0.12908814735661372,-0.13744648892357078
CHCHD3_CHCHD6,-1.1804737049549994,-1.44982738165285
CHD1_CHD2,-1.1387792727400827,-1.4537161173538145
CHD3_CHD5,-1.8605212255739996,-1.9229201543327066
CHIC1_CHIC2,-1.0307630692110583,-1.1421522640280124
CHMP4A_CHMP4C,1.2935135007865266,0.7250631892225917
CHPF_CHPF2,1.5669753969300892,1.7780588245640272
CHSY1_CHSY3,0.05672858176019892,0.02111383726769816
CLCN3_CLCN4,-0.6519412615922044,-1.1862884935772693
CLIP1_CLIP2,-1.0307362982283679,-0.8885418498827359
CLOCK_NPAS2,0.5926960091428053,0.15884252642835706
CLTC_CLTCL1,-0.4725077276775597,-0.899899198578072
CNKSR1_CNKSR3,-0.9664889654898341,-0.5465218102004
CNOT7_CNOT8,-2.1471634231789034,-1.8946511373932287
COMP_THBS3,-0.409384881224368,-1.0671658423745698
COPG1_COPG2,-0.963648772540542,-0.07043981729887562
COPZ1_COPZ2,0.4736261401171724,0.5690967446015037
COQ10A_COQ10B,-5.633361078035025,-5.087679521767765
CORO2A_CORO2B,-0.1444537588848562,1.04406347539972
CRABP1_CRABP2,1.1729736475213532,1.4499466830303573
CRELD1_CRELD2,1.4532137342973428,1.7393831119650744
CSAD_GADL1,-0.8369085193948986,-0.8676796069995196
CSNK1D_CSNK1E,-1.4894597528685347,-1.3025926100009582
CSNK2A1_CSNK2A2,-1.005798609033283,-0.482508400799585
CTBP1_CTBP2,-0.1888414160300951,-1.4704874703860513
RAVER1_RAVER2,1.177561209268954,1.5349726630645122
CTPS1_CTPS2,-1.8453944108841636,-0.8870924832731621
CUL4A_CUL4B,-4.591464159648241,-4.984370727627878
CUX1_CUX2,0.07939701413845873,-0.10657190395994853
CYB5A_CYB5B,-0.81862880643978,-0.8732289431191329
DAAM1_DAAM2,-0.6459554776205545,-1.175849768514859
DAB1_DAB2,-0.6228019689589427,-0.027913883411254843
DACH1_DACH2,0.236498262920115,0.3805740871405841
DCHS1_DCHS2,1.6468742804997185,1.7802459991092583
DDHD2_SEC23IP,-0.6505209194345868,-0.09705505814650496
DDR1_DDR2,0.6956208623718713,0.11520697026680178
DENND6A_DENND6B,0.5442789549698203,-0.21573809678750408
DERL2_DERL3,-1.1883520170770476,-0.9584533524715753
DHX32_DQX1,-0.0607862304820143,0.22387158829959927
DHX58_IFIH1,0.34380814961066763,0.008964897966983543
DIP2A_DIP2C,-0.17739510977767742,-0.31457513606171356
DLG1_DLG4,-0.5059724373196562,-0.4468685763094266
DLG2_DLG3,0.8754783554860911,1.0156041941905896
DMRTA1_DMRTA2,1.0948699533083857,1.5115880299297604
DNAH11_DNAH17,0.5428038048309124,0.1642290069247061
DNAJA1_DNAJA4,-1.829580121451282,-1.391467207843515
DNAJC15_DNAJC19,-2.186751554795404,-1.8579563622440105
DOCK3_DOCK4,0.4681175331168642,0.38037012013293425
DOK1_DOK3,-1.1275032426572364,-1.1241497727950573
DOPEY1_DOPEY2,0.8998264434615993,1.5468792306354804
DST_MACF1,-0.7674372458759278,-0.6477536079382351
DUSP15_DUSP22,0.822575981929489,1.1579727949504164
DUSP16_DUSP8,0.9527483676600893,1.4667317573799625
DVL1_DVL3,-1.5164645299845052,-1.2831756370593956
DYNLL1_DYNLL2,-0.2685572308565466,-0.24341352730133925
DYRK2_DYRK3,-0.36436961060275097,-0.18788560260242854
E2F7_E2F8,-0.4214769179038153,-0.521890570707477
EBF1_EBF3,1.526397230530493,1.4498587933924365
EEF1A1_EEF1A2,1.856407099442529,1.9137233318252413
EFHD1_EFHD2,0.60339346967318,0.35657267028571843
EGR2_EGR3,0.6739932217850301,0.8907061278479752
EHBP1_EHBP1L1,-1.1230721432578739,-0.6224553967890967
EIF1_EIF1B,1.0906972965232404,1.2906491243502152
EIF4A1_EIF4A2,2.6748418598948334,1.8632157010972306
EIF4EBP1_EIF4EBP2,0.3671521853516164,-0.009365512818905625
EIF4G1_EIF4G3,0.7610289065903588,0.7609542312687652
ELAVL1_ELAVL2,-0.6264332117006723,-0.47013790242653014
ELK3_ELK4,0.6547904003841432,1.437221121791768
ELMO2_ELMO3,0.03870628075243141,-0.02164029928225274
ELMOD1_ELMOD2,0.38776478939587394,-0.14251894490714886
ELOVL1_ELOVL7,1.4689001094507694,1.7902003804843554
EMC8_EMC9,0.6220372721856866,0.3196645811171775
EME1_EME2,1.168898556106733,0.8504393406479089
EMX1_EMX2,-0.4927836784796112,-0.32238069725858703
EN1_EN2,1.996761728858033,1.9015550003891604
ENOX1_ENOX2,-0.8161309320475209,-0.9823427640484278
ENTPD5_ENTPD6,-1.349725756735654,-0.9950997137565758
EP400_SRCAP,0.07186213804655844,0.3988500050750606
EPC1_EPC2,0.2281611214113315,0.6205986377025774
EPS15_EPS15L1,0.7801731083395534,1.4555158438095328
ERC1_ERC2,0.31845472088993787,1.1502789331595167
ERLIN1_ERLIN2,0.11258618356341865,-0.36335938441267074
ESRP1_ESRP2,-0.41293093811356857,-0.32788990191043127
ESYT2_ESYT3,-0.26602971372005757,-0.19070438723564168
ETS1_ETS2,-0.06072815915103307,0.12502196390289555
ETV1_ETV4,0.6145592609472852,1.0502748926232317
EXOC6_EXOC6B,-0.9994875736427774,-1.2499539316226171
EXT1_EXTL1,1.136842041928341,0.6083593622963194
FAM49A_FAM49B,-1.0349190065975766,-0.5444657468274897
FAM78A_FAM78B,0.14004174326625585,0.570111680834266
UBALD1_UBALD2,0.437692326558226,0.6695211948493909
FAM102A_FAM102B,-2.0026602657436534,-2.296435052353069
FAM117A_FAM117B,0.031231373537680285,-0.1332228199097048
MVB12A_MVB12B,0.027747686916093302,-0.05247903804731082
FAM126A_FAM126B,-0.6324060186927712,-0.6447667370329564
FAM160A1_FAM160A2,-0.7243837137496041,-0.6205976034779013
FAM160B1_FAM160B2,0.510682525880412,0.298344787626651
FAM161A_FAM161B,-0.161762538020027,-0.13622162366593452
FARP1_FARP2,-0.49673095899068626,-0.5083992619824557
FBLIM1_ZYX,0.6331141870761817,1.200948019357411
FBN1_FBN2,-1.4463260042824446,-1.0932612338860304
FBXO25_FBXO32,-0.19454193960246127,-0.8398868164848492
FEM1A_FEM1C,0.7013398400645917,0.49402392741036294
FER_FES,0.5853441795751951,0.9872546999571216
FGF1_FGF2,-0.9863999680130422,-1.4540656051723544
FHOD1_FHOD3,0.5147344745590118,0.7794435313347069
FLNB_FLNC,-0.5068536342099025,-0.8175514322995855
FMN1_FMN2,1.274830112602538,1.207485983009131
FNDC3A_FNDC3B,0.19650774553452963,0.11903542976986874
FOXF1_FOXF2,1.2116880258521614,1.0231972668938794
FOXK1_FOXK2,1.0749614507643823,1.6234734908858999
FOXN2_FOXN3,-1.0367143687680447,-1.0277257249659781
FSCN1_FSCN2,0.45506018922065483,0.36583180242199015
FST_FSTL3,0.8564212328294817,1.6137056947078103
FUBP1_FUBP3,1.4900087361830179,2.7331081575048985
FUCA1_FUCA2,0.4985986968172107,0.9020057427980291
FUNDC1_FUNDC2,-0.12041005124335778,-0.18759307297955602
GALNT10_GALNTL6,0.9632765697050693,0.48650156132029465
GATAD2A_GATAD2B,0.1281754091447607,0.009513039498446459
GDPD1_GDPD3,0.35625434152872404,0.15589033367781113
GFOD1_GFOD2,0.10978273663385206,0.8039298974078567
GLIS1_GLIS3,0.4244249633459874,0.04037422854793106
GMFB_GMFG,0.8734592084967243,0.6194514665625867
GNA11_GNAQ,0.5596556808562883,0.6168790285456935
GNA12_GNA13,1.1715827679821433,0.5303418793342453
GNAL_GNAS,1.1459819981218218,1.7294752959129438
GNB1_GNB4,-0.28080582906297213,-1.036830431996894
GNL3_GNL3L,-0.8334325961964215,-1.2428908585392326
GNPDA1_GNPDA2,-1.5312094503242137,-1.4002503060081481
GOLGA7_GOLGA7B,0.20656181372930152,0.46240850271260026
GPATCH2_GPATCH2L,1.1981220140340105,1.5466514318403286
GPC1_GPC6,-1.0894560864557314,-0.1789339335932152
GPR137_GPR137C,-1.9608194663774803,-1.2209836922302373
GPSM1_GPSM2,-0.1487222256936709,0.5915936793204559
GREB1_GREB1L,1.3731667686328135,0.5486483635471807
GRPEL1_GRPEL2,1.7209689776323132,2.33014579201646
H2AFY_H2AFY2,-1.4975084669841785,-1.4881645415598157
HEATR5A_HEATR5B,1.7256684680877674,1.8249516854211936
HERC3_HERC4,0.9495012057345574,1.9241516789841497
HEXA_HEXB,-0.8226896853506592,-0.6988546688517743
HIP1_HIP1R,-0.06327977075216307,-0.05654421397039791
HNRNPF_HNRNPH3,-2.7705944012738826,-2.0452927311822964
HNRNPR_SYNCRIP,-0.02881807705678,-0.5437985963487484
HOOK1_HOOK2,0.7987304593474975,1.197186913355924
HOXA2_HOXB2,-0.9753550380871968,-1.2210678302777567
HOXA7_HOXB7,-0.6811011455407291,-0.5776297263074549
HPCAL4_VSNL1,-0.9160267911515484,-0.42516880616410774
HSF1_HSF4,1.67065210557855,1.9291082503374437
HSP90AA1_HSP90AB1,-0.9390936380993712,-0.49101666097120344
HSPA12A_HSPA12B,1.588361064600193,0.7549763373231304
ICA1_ICA1L,-0.4474701148197917,0.12572569383006096
ID1_ID2,0.5511755675383838,-0.13841557346760325
IFRD1_IFRD2,-1.3691308605556471,-1.7291609593239115
IGF2BP1_IGF2BP3,-0.14662418176820222,0.09699688468114588
IL16_PDZD2,0.08902748896907597,0.34150224678227553
IMPDH1_IMPDH2,-0.9507678804641232,-0.7705854354313652
INPP4A_INPP4B,0.3050888655962504,-0.2603217792915285
ISL1_ISL2,-0.05676629232005752,0.06374424302765437
ITCH_WWP2,1.9414113474087362,1.213316887889728
ITGA4_ITGA9,-0.3383986520143482,-0.6991969501677564
JAG1_JAG2,-0.20690332563412508,-0.4581342841723894
KCND2_KCND3,-0.4062335115941573,-0.2843523107544022
KCTD2_KCTD5,-1.7382537414863841,-1.6209778283097678
KDM2A_KDM2B,-1.0389635930743275,0.3215421474715909
KHDRBS1_KHDRBS3,2.8420163196202646,3.0876107749058836
KIAA1217_SRCIN1,0.43122419732775913,0.17323703904073903
KIF1B_KIF1C,-1.7648164626358338,-1.3192319633483958
KIF5B_KIF5C,-0.7521154445266879,0.33719525811399537
KIF16B_STARD9,1.915075795980791,1.9393161119610587
KIFC2_KIFC3,0.43269544106183533,1.1171785734012778
KLF10_KLF11,1.3376124196810881,0.4677923380397174
KLF13_KLF9,-1.5439123520733695,-1.6650369887450867
KLHL2_KLHL3,-0.8192259489615545,0.26317337457002465
KLHL11_KLHL23,-0.040727059472499834,-0.14857132415728974
KLHL26_KLHL9,-1.2445953476443554,-1.2007027685117522
KSR1_KSR2,-0.9810726698479465,-0.40544556663315034
LARP1_LARP1B,1.866677816745488,2.0267080571770584
LBX1_LBX2,0.5798339168255,0.7249627146709503
LCOR_LCORL,0.3733946375549007,-0.43819273439490103
LDB1_LDB2,1.2203829784961708,0.31252536796355673
LDHA_LDHB,-4.949463059827206,-3.3415712989453517
LDHA_LDHC,0.18480269842795458,0.27720177745675034
LDHB_LDHC,0.07733932529768756,-0.5483735947099262
LETM1_LETM2,0.9529743928512282,0.6503772600450869
LHX2_LHX9,0.1805839807075013,0.6131279935646551
LHX6_LHX8,2.0452993663264065,2.2006829605494063
LIMCH1_LMO7,-0.9988244409194671,-0.08004908392316291
LIMK1_LIMK2,0.6797145509327113,0.7586709217430602
LIN28A_LIN28B,1.1563698137959153,0.28698329525669575
LLGL1_LLGL2,0.9242507042109294,1.0477235612776965
LMBR1_LMBR1L,1.2345438241787376,1.282041737271072
LMCD1_TES,0.7499442330050516,0.827132197128024
LPP_TRIP6,-0.48979816242426966,-1.5653282810441311
PLPPR3_PLPPR4,-1.1817840460920288,-1.0566237919613188
LRBA_NBEA,2.382451674710394,1.7029304542054402
LRP1_LRP1B,0.01314218400818154,-0.0852541159885464
LRRC1_SCRIB,0.7465079097065962,0.6370969454112466
LSM14A_LSM14B,-0.9364049257064773,-1.1176150769411684
LYPLA1_LYPLA2,0.7870430994796048,0.6651895522888995
LYSMD3_LYSMD4,0.20060592195153806,0.07368351804630484
MAB21L1_MAB21L2,0.04790360535156365,-0.00020825265233698193
MACROD1_MACROD2,-0.574618979317992,-0.730703025684674
MAGT1_TUSC3,-0.3494035003924889,-1.1751505738905046
MAN1A1_MAN1C1,0.13099328935558974,0.1570238064832448
MAN2A1_MAN2A2,-0.3764658845407727,0.6124566016092982
MAP2K1_MAP2K2,-0.9590844440153251,-1.087705985887115
MAP2K3_MAP2K6,-0.22231574615721555,-0.22006084443540097
MAP3K2_MAP3K3,-0.6931536071214867,-0.11684400731667291
MAPKBP1_WDR62,-0.939077848819294,0.33679681595687977
MARCH2_MARCH3,1.3925956756591455,0.7992450270188648
MAT1A_MAT2A,-0.0653088441708492,0.34530158468781574
MBD2_MBD3,-0.6880664331120534,0.1097003786145282
MBNL1_MBNL2,0.37356678124075665,0.49272129995036396
MBNL1_MBNL3,0.430457035238622,0.5997011288014468
