,A549,HT29,OVCAR8
ABHD4_ABHD5,-0.6070156369011146,-0.03701133251369892,-0.04830191033266587
ABL1_ABL2,0.08769667030962579,0.8866626121040335,0.08035588772210263
ABR_BCR,1.8834706108292565,0.7780178424303338,1.04427447913339
ACAP2_ACAP3,2.6926696117401883,1.9991190388569995,2.080933269326101
ACTG1_ACTR1B,0.946709192696507,3.524900795345987,4.763898734818687
ACVR2A_ACVR2B,1.657736326354332,1.3572813633933363,0.5742341284898467
AGAP1_AGAP3,0.8949850526745419,0.9628318340815802,0.28068760401425913
AGAP1_AGAP9,-0.6300621281858676,0.21514153204492686,-0.22865396456468196
AKT1_AKT2,-0.15779381222044864,-0.6169264358463936,0.7266640035750934
ALG10_ALG10B,-0.22702969555619423,-0.9308249049459432,-0.5705817910199238
ANKRA2_RFXANK,-0.13871594263033668,0.7067788211092838,0.7892428201105317
ANKRD13A_ANKRD13D,-1.8006126652226477,-0.07908712366056314,-0.06437464272282589
ANXA11_ANXA7,1.6427915774150912,1.1310422863096465,0.3558667791594506
AP1B1_AP2B1,-1.135319463705073,-3.8351231430727073,-2.4820365566974174
AP2A1_AP2A2,0.30959918550947585,-0.7590469591539992,-1.1040407310139408
AP3M1_AP3M2,-0.8716050131199486,-1.3890131357563784,-0.5517956174891411
AP3S1_AP3S2,-0.00964486333800423,-0.08264193377338566,-0.019933137494517972
APPL1_APPL2,0.8861202844049758,0.8837174987645439,-0.16143086329271877
ARFGEF1_ARFGEF2,-2.342404473840832,-3.3256493538092005,-3.9132810784833825
ARFIP1_ARFIP2,0.467993193151145,0.5774838800374195,0.7481999575347179
ARHGEF3_NET1,-0.061948168097285344,0.4002760133948352,0.35313407964412247
ARID1A_ARID1B,-0.9738950095306562,-0.07680538212651827,-0.750995834904405
ARL8A_ARL8B,-2.4740407946967617,0.09348756009018055,-0.2701529813202281
ARPC1A_ARPC1B,-2.880118991878319,-2.1666056112557595,-1.629618628293247
ARPC5_ARPC5L,-1.125184089108417,-0.9814175190419885,0.2330281223286016
ARPP19_ENSA,-0.824407724220503,-0.6839937305087642,-2.474343160201107
ASAP1_ASAP2,0.8571611413134169,1.4424745108718502,0.8269494937943536
ASIC1_ASIC3,1.5957043637320143,0.7741418613404039,0.3653426080814689
ATAD2_ATAD2B,-0.08301612292479825,-0.37354418923814764,-0.011210116055927718
ATAD3A_ATAD3B,3.666579088540501,1.2763113599922205,4.686748416917891
ATF1_CREB1,0.3372160616531883,0.20004985004307427,-0.6383472953836354
ATF1_CREM,0.1220960869127509,0.32320378632883934,0.4952184522604983
ATF2_ATF7,0.9065652760548192,1.1439176917812501,0.530268271380405
ATP6V0A1_ATP6V0A2,-2.5824058081530135,-4.2575329889386095,0.4164143488114342
B4GALT1_B4GALT2,-0.10536136927141915,0.33489894529475406,0.818352023707834
BCL2L1_MCL1,0.933699164130883,-1.9947326390538676,-1.6145737272623855
BICD1_BICD2,0.18111754537582087,0.14948785471532455,0.13461848379369215
BRCA1_PARP1,0.90150374914406,0.1651585565635114,-0.6110495742770533
BRWD1_PHIP,0.7441935657472224,-0.0210916193120219,-0.20867583764538317
BTBD1_BTBD2,0.15891724707555183,-0.790659514328777,0.3549440751064898
BTN2A1_BTN2A2,1.7354913857606613,0.6216725985388827,0.013219057363597303
BTN3A1_BTN3A3,-0.06462524219120942,-0.13033889084216868,0.050405604483677424
CAMKK1_CAMKK2,0.009973287934034038,0.31299996446912787,-0.45439784849728915
CAPZA1_CAPZA2,-4.237409729055028,-4.710421318721329,-4.055396442010134
CBX3_CBX5,-1.1972496871021323,-0.7153870066795122,0.7355042253865756
CCNE1_CCNE2,-1.042697782913184,-2.5648124450134424,-4.087937027503129
CCNG1_CCNG2,0.4987860060809253,0.30033856733489284,0.23203163396316726
CCNT1_CCNT2,-2.591101382429485,-1.7052675794231598,-1.224868282087889
CCNY_CCNYL1,-0.17755601880126082,0.5877857336440506,1.0189995083141363
CDC34_UBE2R2,-0.038686801098460365,0.13799743609899612,0.16378518350825727
CDC42BPA_CDC42BPB,0.3976940304337467,0.7519939292393206,0.6420157787977837
CDH1_CDH3,-0.08720261521360072,-0.617113501050726,-0.10740308811552626
CDK3_CDK5,0.4481749523087821,-0.16169989733198945,0.4697153756064731
CHD1_CHD2,-3.7057091764110455,-1.7746512506138654,-1.4715570856088924
CHKA_CHKB,0.06184279462734881,-0.418741691525184,0.8989125920253281
CHUK_IKBKB,0.9295098675475413,1.4732614745764672,-2.3486307113714933
CISD1_CISD2,-0.9692763380647267,-1.882712614740806,-1.2094521502685767
CLSTN1_CLSTN3,1.3334210876307295,0.6185991016483259,0.28841897079597
CLTA_CLTB,-0.2664134544812007,0.09664838213439045,0.02075053215768862
CNNM2_CNNM4,0.6421829115033596,0.44230402554385106,-0.2840852081554995
CNOT7_CNOT8,-5.194131874472328,-6.954211693187605,-7.568975169656864
COPS7A_COPS7B,-3.0859968141991994,-2.8502150129258053,-4.513922951026846
COQ8A_COQ8B,-0.7283508049583105,-0.013944577135670521,-1.90548120856438
CORO1B_CORO1C,-0.11302751163793619,0.22662913224512726,0.9254637199978691
CPEB2_CPEB4,1.49770259463945,0.9776955422754566,1.4126325950705536
CPNE1_CPNE2,-0.6190718795628155,0.17045911232069774,0.5473634089989334
CRTAP_P3H4,0.5569502561772443,1.2056489486422488,1.506421867980221
CRY1_CRY2,-1.0036463100482345,0.13418344632462198,0.6574920691556428
CSNK1D_CSNK1E,-3.9676014972968576,-3.168586707258146,-5.1780935624790985
CSNK1G1_CSNK1G2,-0.25736193633438403,0.32010441180141047,0.3561767231804432
CSNK2A1_CSNK2A2,-3.3072550225474826,-5.931582282707186,-4.13640030193639
CTDSP1_CTDSP2,-0.7675089078969441,-0.40944448251563886,1.1350737184085768
CUL7_CUL9,-0.3304383261795012,-0.18680750214440722,0.32825801880632455
CYB5R1_CYB5R3,-0.20849927448014607,-0.15532842789653944,-0.12200017626545433
CYTH1_CYTH2,1.3184200333465237,-0.045003578849727756,0.7102315245630884
CYTH2_CYTH3,0.67774338575165,0.3831867770858112,0.17579968917098202
DCK_DGUOK,-0.2967649733278012,-0.08465070864293249,0.035223732911534446
DCUN1D1_DCUN1D2,0.4232152655436296,0.13383877808844372,-0.4076191570630835
DCUN1D4_DCUN1D5,-0.7126811241144418,0.09258761267102365,-0.5229253752028875
DDHD2_SEC23IP,-0.8010079854366323,-0.6365485042881891,0.4466145815081233
DDX19A_DDX19B,-6.46059774972184,-8.024475066260251,-7.061637152324969
DHRS4_DHRS4L2,0.41845649806367313,0.005014354576498734,-0.018670080720106542
DIAPH1_DIAPH3,-0.600249916216526,0.6691323010207442,-2.02104142289115
DMWD_WDR20,-0.3969072021526618,-0.07317694208203022,-0.09439517654923855
DMXL1_DMXL2,0.06254711942970109,-0.9965511464788118,-0.8709410899438166
DNAJA1_DNAJA2,-3.3759487817910276,-3.1895808222004414,-3.401884049880841
DNAJB12_DNAJB14,1.2909966249903502,0.6813088755851355,0.028492599753809574
DNMT3A_DNMT3B,1.2009320297290667,0.7310788029492387,-0.5734601179604597
DPF1_DPF2,-0.7068971691693555,0.4196349254820473,0.13683776823190377
DPP8_DPP9,-1.1486269488019132,-0.5967713149864666,-0.30671516147324757
DUSP16_DUSP8,0.892714961984713,-0.45959664198303646,0.6860050481936292
DYNC1LI1_DYNC1LI2,-0.45097583262811625,-2.4617853512751493,-1.9428356742247093
DYRK2_DYRK3,0.7114904376080283,0.1234881601265654,1.26794528592594
EHD1_EHD4,-0.4278397856334038,0.3024642940427608,-0.5407200121408822
ENTPD4_ENTPD7,0.9951315043233474,0.5041738938028218,0.27922032547645503
EPN1_EPN2,0.4293750957034263,-0.043681294982691646,0.30025136643195904
EPS15_EPS15L1,0.4459793126140143,-0.002115373393435523,-0.394650606959729
ERLIN1_ERLIN2,-0.676412971027372,-0.23645370545776365,-0.21171715025060583
EVI5_EVI5L,-1.6144102659895638,-0.06432687027503847,-0.37974181105769295
EZH1_EZH2,0.7748374336837369,-0.6166066465330445,-0.35675747129454566
EZR_NF2,1.8458042104069292,1.263466567470454,0.9409650156080703
FAHD2A_FAHD2B,-1.0722765722963203,-0.3064760230015783,0.6851889460759343
FAM117B_GLCCI1,-0.17086163545633434,-1.3821231675808026,0.2524969761507949
FAM160B1_FAM160B2,-0.2941412934135106,1.8039243807283707,0.5747240626263437
FAM200A_FAM200B,0.5079423075516748,0.9628703853735412,0.4007656072361709
FAM76A_FAM76B,1.0742395545339398,0.8470178636680602,0.05483211021550273
FGFR1OP2_SIKE1,0.6304016047094179,0.12819667674297341,-0.15661263813902687
FLOT1_FLOT2,-0.295639058514921,0.49105642124945187,0.6484347163761498
FN3K_FN3KRP,1.5042262421280241,1.5051279327174583,1.047583023365859
FNBP1L_TRIP10,0.1553578412246986,0.4953562832861182,0.5441032264932913
FNDC3A_FNDC3B,-0.3820115101820496,0.503479184763691,0.053634801011030644
FNIP1_FNIP2,0.8481270123035588,0.24008459910915592,0.007546574475624665
FXR1_FXR2,-0.12193938534433484,1.237366328651389,0.5807812824682033
G3BP1_G3BP2,-1.2492384454702545,-1.5265445164146179,-0.7571775792498165
GABARAP_GABARAPL2,0.15196252803283372,-0.05582381401899261,0.3949909793546494
GANAB_GANC,-0.21146799591326065,0.35616018757145584,1.0074339383526305
GFOD1_GFOD2,-0.4619400906258089,-0.38052107435902116,1.0973019290765884
GGA1_GGA2,-0.9443559894671412,-0.2170662589075531,-0.20449991724685102
GGA1_GGA3,-0.7304586491128047,-0.1338598306935018,0.3201341386720987
GIGYF1_GIGYF2,-0.647862667265644,-0.8233430338011641,0.43721829226559245
GIT1_GIT2,-2.841619195041593,-1.6748679084490512,-2.818678504278213
GLB1_GLB1L,0.7276458054692938,0.7113079096961455,0.42789937532148237
GNA12_GNA13,-0.036085548130949704,-0.21173566475659497,-0.5229910309945492
GNG10_GNG5,1.0899236347339452,0.642097800371345,0.11387683243456191
GNPDA1_GNPDA2,1.1374340910215117,0.453248591794992,0.6609366142894324
GOLPH3_GOLPH3L,-0.7615041222270775,0.6690463458215458,0.894374292141376
GON4L_YY1AP1,-0.20738765141569537,-1.7237837119589188,-1.1516764915555098
GOT1_GOT2,-0.6219396555735285,-1.4060865438475993,-0.8596641073371705
GPR107_GPR108,1.9926481775238203,0.5743369322331543,1.7918754360945954
GRK2_GRK3,-0.42615768962770173,-0.23607601269312534,0.792762373181447
GRK4_GRK6,1.9659184971149883,0.9692985560871987,1.3027490778146895
GSK3A_GSK3B,-4.1512678214147565,-7.346398318457092,-4.898861936671961
GTF2H2_GTF2H2C,0.3581348995998579,-0.3375092168125294,2.5964149259082094
HDAC1_HDAC2,-1.9673040537400623,-5.260696822227578,-6.311583742876606
HDAC4_HDAC5,-0.6234907159897151,0.7851785055560322,0.15162501374935933
HERC3_HERC4,-0.6809263175047373,-0.7669764758479852,-0.05658440563662954
HEXA_HEXB,0.645469641888583,0.42258320582617237,0.4469009130206053
HINT1_HINT2,0.17244258365912274,0.15143086876407016,-0.28048895248398326
HIPK1_HIPK3,0.9923776926901813,0.6484622439317146,1.4614674818509068
HIST1H4H_HIST4H4,-0.0608080385645726,0.183082285389222,0.796733371246647
HIST2H2BE_HIST2H2BF,0.18214333462096352,-0.5346235254548488,0.8562972238677351
HMG20A_HMG20B,0.8798344295956642,0.5286307873957219,0.34259393873315425
HNRNPF_HNRNPH3,-0.39699790435019944,0.1871664234127151,0.4455703104986504
HSP90AA1_HSP90AB1,-5.279545170903329,-6.1433673597663265,-3.422581511697404
IFRD1_IFRD2,1.9457710269131023,1.402349297900908,-0.19655406285480778
ING4_ING5,-1.8062403172562889,-1.0628296616886277,-0.6283131212183849
IP6K1_IP6K2,0.2716006035042611,0.17476313470834118,0.08030555107460899
IQGAP1_IQGAP3,-0.870419109487571,0.5791125469092792,-0.2515703962517206
IRF2BP1_IRF2BPL,-0.3884042855966674,0.3830230972491615,-0.8455551057709709
ITSN1_ITSN2,-0.47619406648110574,-0.46738973517802174,1.033385754721152
JAK1_TYK2,-0.8484400649197864,-0.2982614561636875,0.2318331316778545
JOSD1_JOSD2,0.5834625758302104,0.6429298391109326,0.5819890438447088
JRKL_TIGD2,0.40997815686961003,0.9766863585928685,1.5719687033185084
KAT6A_KAT6B,0.22494694271612106,0.930188764783606,-0.34921582317688393
KATNA1_KATNAL1,-0.411356026935891,0.3547076027263717,-0.6225187048054204
KBTBD6_KBTBD7,0.6398823603584558,0.714905288398907,1.201983562052276
KCTD17_KCTD2,1.4784543787881994,0.5603363995321773,0.9363464745379705
KCTD2_KCTD5,0.8507466676988751,0.17996895848343467,0.15422716377641948
KDELR1_KDELR2,-5.359993995230043,-3.2366059728717325,-3.9772513216219667
KDM5A_KDM5B,0.5599716961985868,1.081099441692928,1.6507178708322114
KIF3A_KIF3B,-0.5641967930776977,0.25135015063063826,1.4155547213837558
KLC1_KLC4,-1.158802714026379,-1.5715552190352018,-0.778373481678475
KLHL17_KLHL20,-0.49072880246102785,0.30213181569697045,-0.22094887285844972
KYAT1_KYAT3,-1.3360553792279553,-0.2305366835181311,-0.6552104513988687
L3MBTL2_MBTD1,-0.16947973459144441,0.4026797349319449,0.17343615870138665
LATS1_LATS2,1.546045055323858,1.6241882940204933,1.6565301758778033
LIN7B_LIN7C,0.1698968935698383,-0.7443067300356847,-0.44576274137482963
LMAN2_LMAN2L,0.5427775921095498,0.483369455091953,-0.3055972630128858
LMBR1_LMBR1L,0.8257903334262992,0.5424897517809067,0.4934461321728877
LMNB1_LMNB2,0.8754725006241135,0.8212350993024001,-0.028215873963399418
LPIN1_LPIN2,-0.07790060787033491,-0.33722032440458527,0.666938685603046
LRBA_NBEA,0.1818765923947299,-0.37262819352078386,0.26806908784841765
LSM14A_LSM14B,0.632199893300092,0.3201672221083544,0.38414625063398977
MAFG_MAFK,-1.468661666080803,-1.726073051287379,-2.6030528949415364
MAP2K1_MAP2K2,1.0742447666147563,0.8223508753388574,-1.8544272431897448
MAP3K10_MAP3K11,-0.32949521065884235,0.43777462702552566,0.2601448357377343
MAP3K10_MAP3K9,-0.7717573600877762,-0.14585761959494936,-0.38758800212565153
MAP3K2_MAP3K3,0.5192796229582584,0.17097347149097625,0.5702254907126526
MAPK11_MAPK12,-0.05082798152378195,0.4775663601112743,1.2060117207700287
MAPK1_MAPK3,-3.747778036883223,-5.950255151193294,-5.222703164800606
MAPK8IP3_SPAG9,-0.9934087052181744,-0.35434934276004576,0.19344100550206267
MAPKAPK2_MAPKAPK3,-0.25710483146918856,-0.3289184049852332,0.8906897585138025
MARK3_MARK4,-0.6344317180049485,-0.9614032210711505,-0.30367229042603117
MBD2_MBD3,0.020668947888324782,-0.21527491047418168,0.28057165788995125
ME2_ME3,0.6235216132504717,0.5954581040120731,1.04380486828358
MED13_MED13L,-0.6239809163971497,-0.9496692151905831,0.03241997012902533
MEF2A_MEF2D,-0.07547584886656097,1.5592185704652133,1.0046798724014123
METTL2A_METTL2B,1.0327345261057632,-0.5533970177727746,0.41219381807460603
MEX3B_MEX3C,0.24304894417049921,0.0619292995180188,-0.5221974408083873
MEX3B_MEX3D,-0.16411055669387642,-0.4117839406902872,-0.10169613470572438
MFAP3_MFAP3L,0.16846802678641296,0.18225732987724866,0.22794952550697703
MFSD14A_MFSD14B,1.4045471973999595,0.7455150543396739,1.1430094391856964
MKNK1_MKNK2,1.4247102504847584,-0.9530495507146644,-0.33891543153503295
MOAP1_PNMA1,-1.3242606293775725,-0.40037320227051154,-0.729598719274337
MOB1B_MOB3A,-0.18157449674370918,0.3122358679545997,0.04291496822388596
MPP2_MPP6,0.7809769634851708,0.5117684998108936,1.2415594082755088
MPST_TST,0.0133073501153324,-0.12936088459343592,0.19385259165004573
MRFAP1_MRFAP1L1,0.7999180055128644,0.3274631091613966,0.6394092051913001
MTHFD2_MTHFD2L,0.8593804280542591,0.2759739788119058,0.28024750605964205
MTMR3_MTMR4,-1.761249131448858,-1.791053405582201,-2.809833407721606
MYL12A_MYL12B,-1.6451569948071776,-0.5808719455232966,-0.03419515729080635
