,HeLa
AADAC_AADACL2,-0.4654256228929902
AADACL3_AADACL4,0.6177898416482792
ABCC1_ABCC3,-0.2448480844198722
ABCC8_ABCC9,0.34828230438644
ABCD1_ABCD2,-0.03401722152497284
ABCG1_ABCG4,0.8366097840079035
ABHD4_ABHD5,-0.46420986500741007
ABI1_ABI2,-0.3558861148013597
ABL1_ABL2,0.6975452963108115
ACACA_ACACB,-1.9700765813562549
ACSL3_ACSL4,-3.0684995992040744
ACTA2_ACTG2,-0.2884282361032103
ACTL6A_ACTL6B,1.7125483033769828
ACTL7A_ACTL7B,0.4637781770911813
ACTRT1_ACTRT2,-0.43266725913199416
ACVR2A_ACVR2B,0.7907932691362901
ACVR1_ACVRL1,0.32072153748269194
ADAMTS16_ADAMTS18,-0.09744687105121491
ADAMTS10_ADAMTS6,0.2930065844857611
ADAP1_ADAP2,0.4305255820747642
ADARB1_ADARB2,0.11164715994240894
ADCY5_ADCY6,0.8993183113337435
ADIPOR1_ADIPOR2,-0.3469772993376916
ADSS_ADSSL1,-0.07714524153400035
AGPAT3_AGPAT4,-1.0668366430106373
AGR2_AGR3,0.6206605309157202
AIF1_AIF1L,-1.44351116321387
AK3_AK4,0.14980165200880818
AKIRIN1_AKIRIN2,-1.932477954716274
AKR7A2_AKR7A3,-0.32315488248928936
ALAS1_ALAS2,0.11790995355407703
ALDH1L1_ALDH1L2,0.00042772480221766327
ALG10_ALG10B,1.1450678300028707
ALG1L_ALG1L2,2.718409885673121
ALOX12_ALOX15,-0.7308431503804094
AMELX_AMELY,0.15282605106053376
AMMECR1_AMMECR1L,-0.5250695722039188
AMPD1_AMPD3,-0.49915426302153243
ANGPT1_ANGPT2,0.5466373553365601
ANGPTL1_ANGPTL2,-0.5162753517321031
ANKRD18A_ANKRD18B,1.1194436505396574
ANO1_ANO2,-0.5013579298193936
ANO3_ANO4,-0.1755496651527069
ANXA1_ANXA2,1.7494440258983748
AOC2_AOC3,1.714313369725863
AP1G1_AP1G2,-1.608718254466183
AP1M1_AP1M2,0.06598287393153407
AP2A1_AP2A2,-3.0604436249727884
AP1B1_AP2B1,-4.746214866124459
AP3B1_AP3B2,-0.10301171537666434
AP3M1_AP3M2,-1.150700955005058
AP3S1_AP3S2,-0.6898688359329589
APH1A_APH1B,-0.5720073614112019
AQP12A_AQP12B,0.3014951376833692
ARFGAP2_ARFGAP3,0.7711683356570698
ARFGEF1_ARFGEF2,-4.342348442522553
ARFIP1_ARFIP2,-0.5294701134245527
ARG1_ARG2,-0.7377387112211905
ARHGAP10_ARHGAP26,0.08163033775321625
ARHGAP35_ARHGAP5,0.7169998365635886
ARHGEF6_ARHGEF7,0.24892100259812894
ARID1A_ARID1B,-1.823124945224425
ARL8A_ARL8B,0.6954804963320084
ARNT_ARNT2,0.32559784190911734
ARPC1A_ARPC1B,-0.9234245904359756
ARPC5_ARPC5L,-0.5407389464611917
ASAP1_ASAP2,0.05017415269160654
ASB14_ASB15,-0.25278374173229934
ASF1A_ASF1B,-9.54658800798348
ASIC1_ASIC2,0.22227569057547797
ATF2_ATF7,1.5165357309136704
ATG4A_ATG4B,-0.5729409342488656
ATP13A4_ATP13A5,0.29427658474521434
ATP2C1_ATP2C2,0.9668170149543951
ATP5L_ATP5L2,2.912079015120084
ATP6V0D1_ATP6V0D2,-2.000342009169815
ATP6V1B1_ATP6V1B2,0.04560319808941006
ATP6V1C1_ATP6V1C2,-0.9630412142990746
ATP6V1E1_ATP6V1E2,0.23858742049526274
ATP8A1_ATP8A2,-0.031145986568627545
ATP8B1_ATP8B4,0.8421816048765405
ATP9A_ATP9B,0.35697586326367975
ATRN_ATRNL1,0.029054209601331978
ATXN3_ATXN3L,-0.5047373133837515
B4GALT1_B4GALT2,-0.3375645452531061
B4GALT5_B4GALT6,-0.07733188482991443
BARHL1_BARHL2,-0.22684389563365626
BCAT1_BCAT2,-0.868703604326091
BCL11A_BCL11B,1.0499573309203072
BECN1_BECN2,0.95754943473548
BEST2_BEST4,1.4016577853467604
BEX1_BEX2,-1.6270513588115463
BHMT_BHMT2,-0.22983921770474341
BICD1_BICD2,-0.13250843084864297
BIRC2_BIRC3,-0.8913202021344118
BMP2_BMP4,1.1954671599260627
BMP8A_BMP8B,-0.42238858926413303
BOD1_BOD1L2,-0.255416915339109
BRD2_BRD3,-1.1465287560060058
BRSK1_BRSK2,0.20803856913729837
ABTB2_BTBD11,-1.322951355205722
BTBD1_BTBD2,-0.0215741647946901
BTBD3_BTBD6,0.10932524348550735
BTF3_BTF3L4,-0.9542489673551655
BTG1_BTG2,0.6238455153193645
BTN2A1_BTN2A2,-0.2276454549177389
BTNL3_BTNL8,0.6261757485860465
BZW1_BZW2,-0.9477220270019846
C1GALT1C1_C1GALT1C1L,-0.6679611842196571
C1QTNF9_C1QTNF9B,-0.09232217787124586
C2CD4A_C2CD4B,0.14507327417687152
CA10_CA11,0.5231974216469829
CAB39_CAB39L,-1.1855036465114146
CABP2_CABP5,1.9102288588860388
CACNA2D1_CACNA2D2,0.366344742055957
CACNA2D3_CACNA2D4,-0.8512829768694072
CACNG5_CACNG7,0.8360931277735457
CADPS_CADPS2,-0.2276531279730978
CALB1_CALB2,1.0967146022424272
CALCR_CALCRL,0.33833092035113554
CABP7_CALN1,-1.2145735387090881
CAMK2N1_CAMK2N2,-0.5832429631473981
CAND1_CAND2,-0.7007614495078255
CAP1_CAP2,-0.8126768094135873
CAPNS1_CAPNS2,-0.06299432442799986
CAPZA1_CAPZA2,-1.073394557661754
CASP4_CASP5,0.9525741866935802
CASQ1_CASQ2,-0.1049052600369997
CAV1_CAV3,1.3433254840447402
CBR1_CBR3,0.7425912713525961
CCDC74A_CCDC74B,1.7073529413664044
CCNL1_CCNL2,-5.905748963948073
CCNY_CCNYL1,0.30573668026346135
CCT6A_CCT6B,-1.1427814363605573
CD200R1_CD200R1L,1.3358947746348793
CDC42BPA_CDC42BPB,1.4539949691030034
CDH1_CDH3,0.1137914366428542
CDH2_CDH4,0.007975217756527736
CDK11A_CDK11B,0.7800252084239521
CDK14_CDK15,-0.6801598987493199
CDK2AP1_CDK2AP2,-0.8188359920093354
CDK4_CDK6,0.1147690211527312
CDKN2A_CDKN2B,0.4065157962663883
CDRT15_CDRT15L2,0.7867218605817425
CDS1_CDS2,-1.3071487728600015
CEACAM3_CEACAM4,-0.05214911961202255
CELF1_CELF2,1.0290906645356057
CERS2_CERS3,0.058062746471589384
CERS5_CERS6,-0.5828701862634307
CETN1_CETN2,-0.0639844085442453
CHD1_CHD2,0.5784967031735347
CHI3L1_CHI3L2,0.5509308864414625
CHIC1_CHIC2,-0.2895020343698248
CHM_CHML,-1.5023814984552397
CHMP1A_CHMP1B,-0.6198859623303223
CHP1_CHP2,-1.0284747212776644
CHPF_CHPF2,-0.3318525386575994
CEPT1_CHPT1,-2.2585309252616996
CHRM2_CHRM4,1.2715084769315428
CHRFAM7A_CHRNA7,-0.2654708118005154
CHRNA10_CHRNA9,1.1324497358054442
CHRNA5_CHRNB3,0.6979666341482914
CHRNB2_CHRNB4,-0.2084925381519095
CHSY1_CHSY3,0.6823003570538827
CIB2_CIB3,0.5979333992524092
CKS1B_CKS2,-1.9376410227030725
CLASP1_CLASP2,0.6814273191102315
CLCA1_CLCA4,0.7039468987674126
CLCNKA_CLCNKB,0.47882615858738115
CLDN17_CLDN8,1.644294045118577
CD209_CLEC4M,0.5223608726776751
CLEC4C_CLEC6A,0.7521550570101662
CANX_CLGN,0.6516769092484523
CLTA_CLTB,-1.3900748625004369
CLTC_CLTCL1,0.032485860987072644
CLVS1_CLVS2,0.6993118802129236
CNNM2_CNNM4,-0.20062892089235462
CNOT6_CNOT6L,-1.342980654554405
CNOT7_CNOT8,-6.919397317046959
COL4A2_COL4A6,-0.47900531517149514
COPG1_COPG2,1.635345625134408
COPZ1_COPZ2,-0.8158618392079371
COQ10A_COQ10B,-2.729424246275236
CORO2A_CORO2B,0.9136465886319668
COX6A1_COX6A2,-0.3784662763145158
COX7B_COX7B2,2.041325777204001
CPEB3_CPEB4,-1.5662269531268724
CPLX1_CPLX2,-0.3261838812702025
CPLX3_CPLX4,-0.9857693907423689
CRABP1_CRABP2,1.3800503926730356
CRISP2_CRISP3,0.182022696951784
CRK_CRKL,-1.6819247950349037
APCS_CRP,-0.09152582416518296
CRY1_CRY2,-0.10071264102602046
CRYBB2_CRYBB3,-0.47778734653544164
CARHSP1_CSDC2,0.30259686352436754
CSGALNACT1_CSGALNACT2,1.0233244460091082
CSTA_CSTB,0.10097349280322869
CSTF2_CSTF2T,-4.543093956245837
CTPS1_CTPS2,0.45954861392296326
CTXN2_CTXN3,0.4884820092775574
CUL4A_CUL4B,-4.207561326548389
CXCL5_CXCL6,-0.30596146336220303
CXCR1_CXCR2,0.916706387367027
CXorf40A_CXorf40B,-0.24469931876625065
CYFIP1_CYFIP2,0.009413631351853661
CYP11B1_CYP11B2,0.1935738863432319
CYP26B1_CYP26C1,0.08105305572023895
CYP4X1_CYP4Z1,-0.9016285981798424
DAAM1_DAAM2,-0.3873791486608919
DDI1_DDI2,0.6601774312742124
DDR1_DDR2,-0.37166345766703146
DDT_DDTL,1.4137013415838038
DDX39A_DDX39B,-6.0705467946618485
DDX3X_DDX3Y,1.303182203289286
DDX17_DDX5,-1.3428603002659192
DDX21_DDX50,-0.5246449675746214
DDX43_DDX53,0.08589900372162278
DDX60_DDX60L,-0.11322656472981715
DEFB131A_DEFB131B,-0.036827569846433914
DEGS1_DEGS2,0.40111452278162857
DENND5A_DENND5B,-0.3950688520986133
DENND6A_DENND6B,-0.37362057438542506
DERL2_DERL3,0.028980459772984336
DGKD_DGKH,1.392251683091857
DGKI_DGKZ,0.16125201310606904
DHFR_DHFR2,1.5172959504637114
DHRS4_DHRS4L2,-0.11246560798710874
DIRAS1_DIRAS2,0.3107368354519162
DLX1_DLX6,-0.7814756906135083
DMXL1_DMXL2,-3.2167207396693005
DNAH11_DNAH17,-0.7220104845210341
DNAH3_DNAH7,0.114300331692267
DNAJC5_DNAJC5B,0.1925368632706437
DNASE1_DNASE1L2,0.6663766662686468
DOC2A_DOC2B,0.8162721486985598
DOCK3_DOCK4,2.999927146777867
DPP8_DPP9,-0.4165292821124153
DPY19L1_DPY19L2,0.39918977214839035
DRD1_DRD5,0.18703033070017225
DSCAM_DSCAML1,-0.24346018940516465
DTNA_DTNB,0.3089967302221409
DTX1_DTX4,0.9915212584446359
DUOX1_DUOX2,1.4371209254512478
DUSP18_DUSP21,1.321995438736236
DYNC1I1_DYNC1I2,-3.448761617100136
DYNC1LI1_DYNC1LI2,1.7388713596695793
DYNLL1_DYNLL2,-0.3232436429496287
DYNLRB1_DYNLRB2,-1.7547578790838811
DYNLT1_DYNLT3,-0.839458301625047
DYRK1A_DYRK1B,-0.34531502690445154
DYRK2_DYRK3,-0.8563816377878543
E2F4_E2F5,1.7966256731324686
EAF1_EAF2,-3.697550037895597
EDDM3A_EDDM3B,0.08160982857112134
EEF1A1_EEF1A2,2.2915155729832954
EFHD1_EFHD2,0.972448752237224
EFNB1_EFNB2,-0.3773600215286335
EFR3A_EFR3B,-0.06083978521176578
EIF1_EIF1B,-4.579881132263757
EIF4E_EIF4E1B,4.824671678275333
ELMO1_ELMO2,-0.2875187016773741
ELOVL2_ELOVL5,0.7752303099696671
ELOVL1_ELOVL7,0.04422158711462754
EML5_EML6,0.7669522534541661
EMX1_EMX2,-0.5093396619440472
ENOX1_ENOX2,0.5984704761841024
ARPP19_ENSA,-2.868046341725283
ENTPD4_ENTPD7,0.3130697110382828
CREBBP_EP300,-2.3413808763361326
EPC1_EPC2,-3.7122795343475112
ERC1_ERC2,0.2786333882089156
ERLIN1_ERLIN2,1.0380123920004436
ERO1A_ERO1B,0.12637105805739726
ESRP1_ESRP2,-0.11511403910671145
ESRRA_ESRRG,0.49044964205524905
ETS1_ETS2,-1.111995076633209
EVI5_EVI5L,0.07629436824439167
EXOC6_EXOC6B,-1.3531798873871892
EZH1_EZH2,-0.3986132301163764
FAHD2A_FAHD2B,0.3920093915021069
FAM102A_FAM102B,-0.13072270225181756
FAM120A_FAM120C,0.3956058837496134
FAM126A_FAM126B,-3.147128688995518
FAM133A_FAM133B,-0.5012132678606485
FAM160B1_FAM160B2,-0.417705260635827
FAM168A_FAM168B,0.04297363422437654
FAM200A_FAM200B,0.07744218360541372
FAM209A_FAM209B,1.7638712381743007
FAM24A_FAM24B,2.799127476992236
FAM47A_FAM47B,-0.8511174363299002
FAM49A_FAM49B,-0.14282304002756535
FAM50A_FAM50B,-0.2665085065314399
FAM76A_FAM76B,0.5771717737615638
FAM78A_FAM78B,0.6197418385532327
FAM9B_FAM9C,-0.5172986890255473
DPP4_FAP,-1.2548499786094236
FAR1_FAR2,-0.40338050420115334
FARP1_FARP2,-0.36487370767821603
FAT1_FAT3,-0.5283507608443878
FBP1_FBP2,-0.26318008743589916
FBXL2_FBXL20,-1.1006539158568522
FBXO17_FBXO27,-0.4083850778908305
FBXO25_FBXO32,1.6609682798547185
CDRT1_FBXW10,0.3543108694450658
BTRC_FBXW11,-2.4332325407855677
FCGR1A_FCGR1B,0.11411609589813028
FCGR3A_FCGR3B,-0.8570005147071019
FCN1_FCN2,1.740509150576699
FEM1A_FEM1C,1.0124463945750743
FER_FES,1.3976620117785796
FEZF1_FEZF2,0.1262943623389015
FKBP10_FKBP9,2.175303763230194
FLVCR1_FLVCR2,-1.176108561470522
FN3K_FN3KRP,-0.47904787106455926
FNDC3A_FNDC3B,-1.0007590356176472
FOXR1_FOXR2,-0.7692117956200506
FRAT1_FRAT2,0.160646253377744
FRMD3_FRMD5,1.3877044821288573
FRY_FRYL,-0.1272763557473996
FSCN1_FSCN2,-0.709406942436789
FSD1_FSD1L,-0.2462128645446614
FSTL4_FSTL5,2.0562104475251144
FUCA1_FUCA2,-0.0346170410204033
FUT1_FUT2,1.4989473153093975
FZD3_FZD6,0.6001330056105606
G3BP1_G3BP2,2.2177639469022616
GABPB1_GABPB2,-2.1801584039106925
GAD1_GAD2,0.016907294362151323
CSAD_GADL1,1.3779292901837112
GALNT1_GALNT13,-1.1610236334752977
GALNT3_GALNT6,-0.5523890652461786
GALNT10_GALNTL6,-0.2890826337405693
GALR2_GALR3,0.6969883230556526
GAPDH_GAPDHS,1.6301655476680232
GATA2_GATA3,0.2596788298641706
GDI1_GDI2,-1.2030220616726843
GFOD1_GFOD2,-0.9792975973788426
GFPT1_GFPT2,-4.5620683704325
GIT1_GIT2,0.0333169557708944
GLB1_GLB1L,0.23472385590979755
GLB1L2_GLB1L3,0.31503951244608897
GLS_GLS2,-2.0176097991764763
GLUD1_GLUD2,0.7282115600610081
GMFB_GMFG,-0.4315352373926907
GMPR_GMPR2,-0.7645738557965279
GNA12_GNA13,0.849702137273488
GNPDA1_GNPDA2,0.23298630195707298
GOLGA7_GOLGA7B,0.543812915256202
GOLPH3_GOLPH3L,-1.0098345795128816
GOLT1A_GOLT1B,0.10657578866711745
GPAT3_GPAT4,-1.4929021594420133
GPC4_GPC6,-0.10109565525554233
GPD1_GPD1L,-1.1624260500846026
GPR21_GPR52,1.373303980732693
GPSM1_GPSM2,0.11014027068525808
GPX1_GPX2,-0.7670512081922396
GREB1_GREB1L,0.2322473422029486
GREM1_GREM2,-1.137023472803188
GRHL1_GRHL2,1.6764980590940974
GRID1_GRID2,0.3692769102004735
GRIK4_GRIK5,0.9964227363365451
GRIN2A_GRIN2B,-0.43891223571143423
GRIP1_GRIP2,1.7109949570177685
GRK2_GRK3,0.34775419295256355
GRM2_GRM3,0.8344133226908417
GRM1_GRM5,0.9760517018841945
GSK3A_GSK3B,-8.292619303340546
GSPT1_GSPT2,2.177053958566531
GSTO1_GSTO2,-0.3162821421137951
GXYLT1_GXYLT2,-0.4035788858381823
GYS1_GYS2,1.0169291796559876
H2AFV_H2AFZ,-2.1967902327097613
HACD1_HACD2,0.49498046399895934
HAND1_HAND2,-0.8872715489257794
HARS_HARS2,1.7420293445317976
HCRTR1_HCRTR2,0.645187439437663
HEATR5A_HEATR5B,1.0334752458349592
HECW1_HECW2,-0.9301120114943445
HEXA_HEXB,-0.7719646711297127
HEY1_HEY2,-1.0617526999859617
HIGD1A_HIGD1C,4.427288539153366
HMGCL_HMGCLL1,0.3569727252050678
HMGCS1_HMGCS2,0.5274713294275593
HMGN2_HMGN4,0.41252152274419357
HNF4A_HNF4G,0.9162354442470236
HNRNPAB_HNRNPD,-1.869139258803876
HNRNPL_HNRNPLL,-0.7509766156486268
HOOK1_HOOK3,-1.4028396860322212
HOXA5_HOXB5,0.09304252359172555
HOXA6_HOXB6,0.3841012968036689
HOXA7_HOXB7,0.8691846305812349
HP_HPR,0.5380783568810422
HS6ST1_HS6ST3,-0.12270868161507599
HSD17B11_HSD17B13,1.0463249257021459
HSD3B1_HSD3B2,1.0566457447803752
HSP90AA1_HSP90AB1,-2.537251627364238
HSPA12A_HSPA12B,0.08694021712907482
HTN1_HTN3,0.13095101603590317
HTR1B_HTR1D,0.09891282250697755
HTR1E_HTR1F,-0.3555078658978193
IDH1_IDH2,0.49588675962431716
IDI1_IDI2,0.3566686507252038
IFFO1_IFFO2,0.7830664696672185
IFIT2_IFIT3,-0.3807838958482785
IGFL2_IGFL3,-0.7313497687387283
CHUK_IKBKB,-0.21251586393856392
IL1RAPL1_IL1RAPL2,-0.46621907447969874
IL36A_IL36G,0.49186243874705227
IMPDH1_IMPDH2,0.06253645647603187
INSIG1_INSIG2,-1.0107593877705143
INTS6_INTS6L,-2.105042090833753
IPO7_IPO8,-0.18584358304968843
ACO1_IREB2,-1.460522438915727
ISL1_ISL2,-0.5093725813952535
ITGB3_ITGB5,2.668312462758182
ITIH1_ITIH3,3.3222336625612607
ITLN1_ITLN2,0.7909036195166164
ITSN1_ITSN2,0.6213110188849474
JAG1_JAG2,0.16647579408170304
CTNNB1_JUP,-1.081177108020916
KAT2A_KAT2B,-2.263090680852053
KATNA1_KATNAL1,-0.9698154002781432
KBTBD6_KBTBD7,0.732768069094455
KCNB1_KCNB2,0.044283642963622534
KCNH1_KCNH5,-0.9276061223863281
KCNJ10_KCNJ15,0.42445177818490215
KCNJ11_KCNJ8,1.0818091579024829
KCNK12_KCNK13,0.008764348885396409
KCNK3_KCNK9,-0.6288798665653197
KCNS2_KCNS3,1.545413641225283
KCNT1_KCNT2,0.23252562958079132
KCTD1_KCTD15,-0.4350406943884348
BTBD10_KCTD20,-0.7692688724249772
KCTD2_KCTD5,0.2273727861094342
KDELC1_KDELC2,1.0084120575461348
KDM5C_KDM5D,0.27146692713121306
KHDRBS2_KHDRBS3,0.815618778395816
KIAA1324_KIAA1324L,0.5565519854833856
KIF13A_KIF13B,0.5151981294340402
KIF21A_KIF21B,0.8627696385071726
KIF3B_KIF3C,1.5277747202972014
KIF4A_KIF4B,2.2032108172790092
KLF6_KLF7,-0.21039496444497433
ENC1_KLHL25,0.5322920378591622
KLHL2_KLHL3,0.7482983709491489
KLHL13_KLHL9,0.05884979084386991
F11_KLKB1,-0.24832002106426054
LANCL1_LANCL2,0.6105002887252035
LARGE1_LARGE2,0.8610260641282955
LARP1_LARP1B,-1.1729560488098978
LCE3D_LCE3E,1.1372551394952937
LDB1_LDB2,-0.7016547253376056
LEFTY1_LEFTY2,-0.3590560861071912
LGI1_LGI2,0.6380512783503017
LGR5_LGR6,1.7411921801359231
LHFPL1_LHFPL6,0.846816349262836
LHX3_LHX4,-0.9898960035493203
LHX1_LHX5,-0.11035665235580018
LHX6_LHX8,-0.2561009639292441
LHX2_LHX9,-1.0341625722367935
LIN28A_LIN28B,0.7573449299167123
LLGL1_LLGL2,0.35570125487993187
LMAN2_LMAN2L,-0.5646462415944736
LMBR1_LMBR1L,0.15549950256490302
LMNB1_LMNB2,-0.31433222105058306
LMO1_LMO3,1.3319277151720978
LMX1A_LMX1B,-0.018177485958810392
LRIG2_LRIG3,0.5345005828753354
LRP1_LRP1B,-1.3698875061373514
LRP5_LRP6,-0.06261966027583074
LRRN1_LRRN3,0.7211575607345082
LRRTM3_LRRTM4,0.06573923029254339
LYPLA1_LYPLA2,-0.3975661457858499
LYZL1_LYZL2,0.16282407616306627
MAB21L1_MAB21L2,-0.05985486137939953
DST_MACF1,0.35140023550715305
MAGOH_MAGOHB,1.3758835156176823
ICK_MAK,0.09340034833960376
MAN2A1_MAN2A2,1.0057215454838095
MANEA_MANEAL,1.4862274384388068
CDNF_MANF,0.5264939021678631
MAOA_MAOB,-1.015598366568816
MAP2K1_MAP2K2,-2.759558056547835
MAP3K12_MAP3K13,0.11529799449585111
MAP3K2_MAP3K3,-0.6120001741047406
MAP3K15_MAP3K5,-0.7910488377705325
MAPK1_MAPK3,-2.81193905836297
MAPKAPK2_MAPKAPK3,1.6846500260510235
MAPRE1_MAPRE3,-0.30515880502113013
MAT1A_MAT2A,0.5508267869529616
MBOAT1_MBOAT2,0.7896011650103734
L3MBTL2_MBTD1,0.9117743015893385
MDGA1_MDGA2,-0.8167594827218689
MED12_MED12L,0.24627269621324757
MED13_MED13L,-2.99966683136916
MEGF10_MEGF11,0.9824511735900036
METTL2A_METTL2B,1.6428028207496692
METTL7A_METTL7B,-1.058160427672691
MFN1_MFN2,-1.1555428628741131
MGAT4A_MGAT4B,0.38542140802153757
MICA_MICB,2.078436376557887
MID1_MID2,-0.4296749005341618
MKNK1_MKNK2,-0.7108516721616008
MLLT1_MLLT3,-0.003944377970123656
MMD_MMD2,0.4562575120836782
MME_MMEL1,0.32806601365944643
MOGAT1_MOGAT2,-0.011158299308097315
MORF4L1_MORF4L2,0.6346108595640936
MPP2_MPP6,-0.9405180453206642
MPP3_MPP7,-0.42632502400862893
MPPED1_MPPED2,0.04049672717506956
MRFAP1_MRFAP1L1,1.8171662987371198
MSI1_MSI2,-0.19662001143292338
GDF11_MSTN,0.4267784379956303
MSX1_MSX2,-0.7868674309830261
