,PC9
AADAC_AADACL2,-0.8157207130231905
AADACL3_AADACL4,-0.6622630035746969
ABCC1_ABCC3,-0.008251259063212111
ABCC8_ABCC9,-0.3954135927248783
ABCD1_ABCD2,0.6637303562660056
ABCG1_ABCG4,1.3109903931993379
ABHD4_ABHD5,-0.26578938482462605
ABI1_ABI2,0.39346513422434726
ABL1_ABL2,1.2148748508606841
ACACA_ACACB,-0.051768752750923255
ACSL3_ACSL4,-0.664779754643348
ACTA2_ACTG2,1.0341135932454204
ACTL6A_ACTL6B,5.473347443394153
ACTL7A_ACTL7B,-1.414492239584619
ACTRT1_ACTRT2,-0.5046978842054494
ACVR2A_ACVR2B,-0.5447904130876614
ACVR1_ACVRL1,-1.449083236489691
ADAMTS16_ADAMTS18,-0.02158898283548583
ADAMTS10_ADAMTS6,0.06220242418964136
ADAP1_ADAP2,1.3094390096815178
ADARB1_ADARB2,-0.9366824918674073
ADCY5_ADCY6,-0.5454099210653337
ADIPOR1_ADIPOR2,0.38683232141725193
ADSS_ADSSL1,0.3561796954285721
AGPAT3_AGPAT4,-1.036352437092316
AGR2_AGR3,1.1237854774978786
AIF1_AIF1L,0.8605000587044773
AK3_AK4,0.6824710731856269
AKIRIN1_AKIRIN2,-1.9335712965603653
AKR7A2_AKR7A3,0.6835639168088077
ALAS1_ALAS2,1.6985711614709615
ALDH1L1_ALDH1L2,0.3565590791742924
ALG10_ALG10B,-0.6572849153373698
ALG1L_ALG1L2,3.5180989603288393
ALOX12_ALOX15,-0.9002198874611504
AMELX_AMELY,0.12969800268707524
AMMECR1_AMMECR1L,0.08043977832481389
AMPD1_AMPD3,-1.1156704398958095
ANGPT1_ANGPT2,1.091110196235138
ANGPTL1_ANGPTL2,-0.7763118176660856
ANKRD18A_ANKRD18B,0.28333664228007743
ANO1_ANO2,0.8651844201176285
ANO3_ANO4,0.42362901252479646
ANXA1_ANXA2,0.060684301691699166
AOC2_AOC3,0.14033507349090796
AP1G1_AP1G2,-0.8397396704664066
AP1M1_AP1M2,0.20664468545442183
AP2A1_AP2A2,-2.8230802329336373
AP1B1_AP2B1,-1.9494365818027641
AP3B1_AP3B2,0.16756555539743956
AP3M1_AP3M2,-0.07672491348331252
AP3S1_AP3S2,-0.5919922528711512
APH1A_APH1B,0.593353573164232
AQP12A_AQP12B,1.150867839589144
ARFGAP2_ARFGAP3,0.8170189364485692
ARFGEF1_ARFGEF2,-3.077459072136816
ARFIP1_ARFIP2,-0.2568957313823773
ARG1_ARG2,-1.4759562564574087
ARHGAP10_ARHGAP26,-0.2953215585663954
ARHGAP35_ARHGAP5,0.3309765159081854
ARHGEF6_ARHGEF7,2.136884805547695
ARID1A_ARID1B,-0.6239101292589868
ARL8A_ARL8B,-1.4639552420519473
ARNT_ARNT2,0.6832537011969854
ARPC1A_ARPC1B,-1.9807705057121214
ARPC5_ARPC5L,-2.230819434624479
ASAP1_ASAP2,-0.4741468526156793
ASB14_ASB15,0.7587614272624812
ASF1A_ASF1B,-0.6310941626700098
ASIC1_ASIC2,-0.13266407280043724
ATF2_ATF7,1.4374786306028122
ATG4A_ATG4B,-0.4641891065671793
ATP13A4_ATP13A5,0.44469360706494926
ATP2C1_ATP2C2,-1.1236814886574642
ATP5L_ATP5L2,1.3187990498062578
ATP6V0D1_ATP6V0D2,1.7475952355203719
ATP6V1B1_ATP6V1B2,1.8130094005785604
ATP6V1C1_ATP6V1C2,-1.3743939004976995
ATP6V1E1_ATP6V1E2,-0.5616720369156095
ATP8A1_ATP8A2,1.1240258531948473
ATP8B1_ATP8B4,0.39628698303372645
ATP9A_ATP9B,-0.6310590764701114
ATRN_ATRNL1,0.6986597379526287
ATXN3_ATXN3L,0.9891867153919038
B4GALT1_B4GALT2,0.1594676751808237
B4GALT5_B4GALT6,0.8181815568521984
BARHL1_BARHL2,-0.59971779829197
BCAT1_BCAT2,0.6490035500608724
BCL11A_BCL11B,-0.44067808303041445
BECN1_BECN2,2.3491709137845165
BEST2_BEST4,-0.25428307439998266
BEX1_BEX2,-1.1594536938672693
BHMT_BHMT2,-0.10341281887433378
BICD1_BICD2,-0.3388895129017324
BIRC2_BIRC3,-0.35204046284187557
BMP2_BMP4,-0.9013412543830827
BMP8A_BMP8B,-1.026622943633182
BOD1_BOD1L2,0.3438093598089217
BRD2_BRD3,-2.2105274586908505
BRSK1_BRSK2,0.6682560781435966
ABTB2_BTBD11,1.1414988206337195
BTBD1_BTBD2,-0.41999422396041325
BTBD3_BTBD6,0.15087366925056453
BTF3_BTF3L4,-0.45034343280682004
BTG1_BTG2,1.42283893881537
BTN2A1_BTN2A2,-0.19982653301856854
BTNL3_BTNL8,-0.6052555661350991
BZW1_BZW2,0.33772483975383744
C1GALT1C1_C1GALT1C1L,0.008849355702525857
C1QTNF9_C1QTNF9B,-1.2683944983403896
C2CD4A_C2CD4B,-0.811494438637268
CA10_CA11,-0.3860533916813707
CAB39_CAB39L,-1.4109066319405559
CABP2_CABP5,-0.11618145308337187
CACNA2D1_CACNA2D2,0.39704482820883424
CACNA2D3_CACNA2D4,-0.6752639411926851
CACNG5_CACNG7,0.21674992431545131
CADPS_CADPS2,-0.057051267669372664
CALB1_CALB2,-0.40245428200265737
CALCR_CALCRL,0.19576349793539524
CABP7_CALN1,-0.7730231456648977
CAMK2N1_CAMK2N2,-0.49891388766165745
CAND1_CAND2,-0.9556673200839518
CAP1_CAP2,1.8585395105529365
CAPNS1_CAPNS2,-1.0935785915139957
CAPZA1_CAPZA2,-1.0163727089205141
CASP4_CASP5,2.3485557036209155
CASQ1_CASQ2,0.9852232771923608
CAV1_CAV3,-0.07674805924106086
CBR1_CBR3,1.5363944327866481
CCDC74A_CCDC74B,2.365985028493504
CCNL1_CCNL2,-5.686372020268796
CCNY_CCNYL1,-0.08704599511651073
CCT6A_CCT6B,0.7668817425716714
CD200R1_CD200R1L,-0.012032348590157328
CDC42BPA_CDC42BPB,-0.0010307002380391661
CDH1_CDH3,0.388923816086493
CDH2_CDH4,0.6223983823187689
CDK11A_CDK11B,-2.0777637592777443
CDK14_CDK15,0.37966725475139557
CDK2AP1_CDK2AP2,-1.1929267854923524
CDK4_CDK6,-3.7940259674650787
CDKN2A_CDKN2B,-0.9897891284814325
CDRT15_CDRT15L2,-0.009308876254181598
CDS1_CDS2,-0.9754305735372274
CEACAM3_CEACAM4,-0.8088357611964008
CELF1_CELF2,-0.23505425288320597
CERS2_CERS3,0.31870665581910684
CERS5_CERS6,1.0182636998731833
CETN1_CETN2,-0.27366482549933535
CHD1_CHD2,-0.3930439823283273
CHI3L1_CHI3L2,1.0748582077652538
CHIC1_CHIC2,-0.3801279273573005
CHM_CHML,-2.11955706687866
CHMP1A_CHMP1B,-1.7765127679026902
CHP1_CHP2,2.1818804927898907
CHPF_CHPF2,-0.1664945807662441
CEPT1_CHPT1,-0.9852823116119154
CHRM2_CHRM4,1.099634027038503
CHRFAM7A_CHRNA7,0.8237370488146357
CHRNA10_CHRNA9,1.4638284014604885
CHRNA5_CHRNB3,0.0392890745407446
CHRNB2_CHRNB4,0.4426560785152617
CHSY1_CHSY3,-0.5567667405543371
CIB2_CIB3,0.2409541399566361
CKS1B_CKS2,-1.3573337723691845
CLASP1_CLASP2,-3.2086062245455858
CLCA1_CLCA4,-1.480474313136735
CLCNKA_CLCNKB,1.0649766633423947
CLDN17_CLDN8,-0.23604450664853358
CD209_CLEC4M,-0.1698138302270626
CLEC4C_CLEC6A,2.3098418121015603
CANX_CLGN,0.0622165196863711
CLTA_CLTB,-2.5070009408008698
CLTC_CLTCL1,-1.214735271388371
CLVS1_CLVS2,0.06545933304632359
CNNM2_CNNM4,-0.042426764580499265
CNOT6_CNOT6L,0.6770755735546335
CNOT7_CNOT8,-3.1454007884398525
COL4A2_COL4A6,1.2117992677820784
COPG1_COPG2,-2.8144661859566624
COPZ1_COPZ2,1.7121456946031623
COQ10A_COQ10B,-2.960704081091502
CORO2A_CORO2B,-0.009800549899087671
COX6A1_COX6A2,-1.991501897950935
COX7B_COX7B2,1.826514947175361
CPEB3_CPEB4,2.075455314270306
CPLX1_CPLX2,0.5330197015148898
CPLX3_CPLX4,0.045668711442723386
CRABP1_CRABP2,-0.04513495984032764
CRISP2_CRISP3,1.5243142413131752
CRK_CRKL,-1.4396068497914005
APCS_CRP,-0.2997124733710934
CRY1_CRY2,0.2702308441354415
CRYBB2_CRYBB3,-0.05584839865500463
CARHSP1_CSDC2,-1.970991525868924
CSGALNACT1_CSGALNACT2,-0.7475698563680082
CSTA_CSTB,-0.6732368438299882
CSTF2_CSTF2T,-3.0396633021446244
CTPS1_CTPS2,0.901221249159359
CTXN2_CTXN3,-0.6445263894037694
CUL4A_CUL4B,1.2494497248980785
CXCL5_CXCL6,-1.5029176818767402
CXCR1_CXCR2,-1.0002879247116783
CXorf40A_CXorf40B,-0.475649965797582
CYFIP1_CYFIP2,-0.767202459348344
CYP11B1_CYP11B2,-0.8142520732038208
CYP26B1_CYP26C1,2.227223501486935
CYP4X1_CYP4Z1,1.5455650529510878
DAAM1_DAAM2,-0.7321487502897495
DDI1_DDI2,-1.6907528438756332
DDR1_DDR2,1.4075884596327228
DDT_DDTL,-0.02740257822905587
DDX39A_DDX39B,-2.905962558640142
DDX3X_DDX3Y,3.006764693231468
DDX17_DDX5,0.01254515113512887
DDX21_DDX50,0.1861489833878703
DDX43_DDX53,1.3881902929366945
DDX60_DDX60L,0.546234146809252
DEFB131A_DEFB131B,0.7288999925353448
DEGS1_DEGS2,-0.1430149204842643
DENND5A_DENND5B,0.362273402356302
DENND6A_DENND6B,-0.817592346818618
DERL2_DERL3,-1.0502134173863669
DGKD_DGKH,2.6867040915522784
DGKI_DGKZ,-0.4129992401686033
DHFR_DHFR2,2.7634453420770146
DHRS4_DHRS4L2,-0.5830987041210258
DIRAS1_DIRAS2,0.41876014668799316
DLX1_DLX6,0.7119205513314482
DMXL1_DMXL2,-2.7329743602911236
DNAH11_DNAH17,-0.46989809954334083
DNAH3_DNAH7,-0.2480230992080989
DNAJC5_DNAJC5B,-1.7686875176108405
DNASE1_DNASE1L2,0.14909056883760066
DOC2A_DOC2B,1.244584781530924
DOCK3_DOCK4,-1.0124985257617911
DPP8_DPP9,1.434249607458247
DPY19L1_DPY19L2,-1.3893642964103683
DRD1_DRD5,-0.5058530592208809
DSCAM_DSCAML1,-1.7017236699483738
DTNA_DTNB,-0.7685632816009345
DTX1_DTX4,0.6090983913112525
DUOX1_DUOX2,1.190484768173694
DUSP18_DUSP21,-0.6182101648185354
DYNC1I1_DYNC1I2,-1.5418636353811705
DYNC1LI1_DYNC1LI2,-0.5375809429396498
DYNLL1_DYNLL2,-0.9665989182035765
DYNLRB1_DYNLRB2,1.5635815863570803
DYNLT1_DYNLT3,0.40614931830561124
DYRK1A_DYRK1B,0.3219549661537581
DYRK2_DYRK3,0.014912401271281945
E2F4_E2F5,0.21726560573797604
EAF1_EAF2,-0.6288266121391842
EDDM3A_EDDM3B,-0.35971727954284904
EEF1A1_EEF1A2,2.1602787797058
EFHD1_EFHD2,-0.24532109622987142
EFNB1_EFNB2,-1.4296014403287722
EFR3A_EFR3B,0.40294768248959634
EIF1_EIF1B,-3.278837954537666
EIF4E_EIF4E1B,2.615208399382047
ELMO1_ELMO2,-0.7867023352468795
ELOVL2_ELOVL5,-0.8239575185067081
ELOVL1_ELOVL7,-1.5250663909562245
EML5_EML6,-1.8876479981734622
EMX1_EMX2,-0.018592410682740642
ENOX1_ENOX2,-0.742503619559961
ARPP19_ENSA,-2.5696185005517074
ENTPD4_ENTPD7,0.3071759831999308
CREBBP_EP300,-2.147783935114882
EPC1_EPC2,0.6006097985579975
ERC1_ERC2,1.033359399014854
ERLIN1_ERLIN2,2.1044579377241415
ERO1A_ERO1B,1.0217113524876356
ESRP1_ESRP2,1.3241933248234823
ESRRA_ESRRG,0.10971300169288536
ETS1_ETS2,-0.5901577626297275
EVI5_EVI5L,-0.2839401075372722
EXOC6_EXOC6B,-1.5134813396022664
EZH1_EZH2,0.15173831948578234
FAHD2A_FAHD2B,0.1010617322228253
FAM102A_FAM102B,3.0336765400359007
FAM120A_FAM120C,1.2768285514925082
FAM126A_FAM126B,-3.5493854603225548
FAM133A_FAM133B,0.5195843968054755
FAM160B1_FAM160B2,0.31627033227693474
FAM168A_FAM168B,0.236799100656891
FAM200A_FAM200B,1.9998344338621865
FAM209A_FAM209B,-0.5822953340857917
FAM24A_FAM24B,-0.21325138023553378
FAM47A_FAM47B,0.5830066061200849
FAM49A_FAM49B,-1.0706449148338646
FAM50A_FAM50B,-2.7600466035031506
FAM76A_FAM76B,1.1136005525063342
FAM78A_FAM78B,0.3056893210907691
FAM9B_FAM9C,0.29784715162619857
DPP4_FAP,1.4312065021319154
FAR1_FAR2,1.7045973749337602
FARP1_FARP2,0.4094906897125304
FAT1_FAT3,-2.1780345634789873
FBP1_FBP2,-0.19107377233796782
FBXL2_FBXL20,0.8027778847075259
FBXO17_FBXO27,-0.6680231069618575
FBXO25_FBXO32,-0.20872969119988216
CDRT1_FBXW10,-0.25484395669058213
BTRC_FBXW11,2.055403814827744
FCGR1A_FCGR1B,0.5789653643076592
FCGR3A_FCGR3B,-0.3635440992612048
FCN1_FCN2,0.3921317772146185
FEM1A_FEM1C,1.296939557940848
FER_FES,-0.844449029045852
FEZF1_FEZF2,2.0064579336779627
FKBP10_FKBP9,-1.180825881927628
FLVCR1_FLVCR2,-1.142606676332673
FN3K_FN3KRP,-0.7180085889821487
FNDC3A_FNDC3B,-0.04172028341242241
FOXR1_FOXR2,-0.314099165675155
FRAT1_FRAT2,-0.42943527590577646
FRMD3_FRMD5,0.1985689365188159
FRY_FRYL,1.525108912120112
FSCN1_FSCN2,-0.4820194819310622
FSD1_FSD1L,1.74848474168163
FSTL4_FSTL5,-0.2704396418927902
FUCA1_FUCA2,-0.8998466336740167
FUT1_FUT2,0.7384836552908169
FZD3_FZD6,-2.265113281380854
G3BP1_G3BP2,-4.145492368321229
GABPB1_GABPB2,1.1271830814563129
GAD1_GAD2,0.882870286135671
CSAD_GADL1,-0.019658096948793904
GALNT1_GALNT13,1.5994459446475604
GALNT3_GALNT6,-0.5016136152563379
GALNT10_GALNTL6,0.7150328269680774
GALR2_GALR3,-0.695495283600995
GAPDH_GAPDHS,2.728013859864251
GATA2_GATA3,-0.39412906676825216
GDI1_GDI2,-1.561809312652486
GFOD1_GFOD2,0.3461580985784758
GFPT1_GFPT2,1.6548534360147427
GIT1_GIT2,-0.9453175966980502
GLB1_GLB1L,0.5832418406624605
GLB1L2_GLB1L3,0.4641873997239908
GLS_GLS2,-0.061705817021434795
GLUD1_GLUD2,-0.7263388274428026
GMFB_GMFG,-0.2916194336665384
GMPR_GMPR2,-0.9274146060496957
GNA12_GNA13,0.49129502532540026
GNPDA1_GNPDA2,-0.6830359191890002
GOLGA7_GOLGA7B,0.3107581754106671
GOLPH3_GOLPH3L,-1.3095359122488082
GOLT1A_GOLT1B,-0.9888156595236242
GPAT3_GPAT4,-2.391411844666596
GPC4_GPC6,-0.7186593562193166
GPD1_GPD1L,-0.49076594468288864
GPR21_GPR52,1.0435606704706937
GPSM1_GPSM2,1.2654388811368058
GPX1_GPX2,0.8031043985881032
GREB1_GREB1L,0.10930693802956862
GREM1_GREM2,1.0518892603575745
GRHL1_GRHL2,1.3442800857212482
GRID1_GRID2,-0.21887124342985026
GRIK4_GRIK5,0.3869137528819531
GRIN2A_GRIN2B,0.46424246349741793
GRIP1_GRIP2,0.6749630772280751
GRK2_GRK3,-0.11961752884018594
GRM2_GRM3,-1.369147123745589
GRM1_GRM5,-0.8285569629763079
GSK3A_GSK3B,-4.0328692032210345
GSPT1_GSPT2,2.438946592349122
GSTO1_GSTO2,1.3531552705908827
GXYLT1_GXYLT2,0.4401314520998374
GYS1_GYS2,1.34156474796002
H2AFV_H2AFZ,-0.25941353544656004
HACD1_HACD2,-1.4184641978559351
HAND1_HAND2,1.4194608294994044
HARS_HARS2,4.067559650605194
HCRTR1_HCRTR2,-0.7749045631001654
HEATR5A_HEATR5B,1.096243589752376
HECW1_HECW2,1.1049882650162361
HEXA_HEXB,1.5318526240735275
HEY1_HEY2,0.7474812474971659
HIGD1A_HIGD1C,-0.833033393092775
HMGCL_HMGCLL1,-2.3243690981608247
HMGCS1_HMGCS2,2.1452714657599605
HMGN2_HMGN4,0.25878126821327013
HNF4A_HNF4G,-0.3180313380383351
HNRNPAB_HNRNPD,-3.6430623717149406
HNRNPL_HNRNPLL,2.0942369009054267
HOOK1_HOOK3,0.1996070921963675
HOXA5_HOXB5,-0.7424102841051903
HOXA6_HOXB6,0.8567300605758087
HOXA7_HOXB7,0.2578334758910062
HP_HPR,-1.9781499992515248
HS6ST1_HS6ST3,0.062032030601569685
HSD17B11_HSD17B13,0.650061273661896
HSD3B1_HSD3B2,0.4389755226196387
HSP90AA1_HSP90AB1,-2.3853970044180968
HSPA12A_HSPA12B,-0.5086257011107745
HTN1_HTN3,-0.5899316958609049
HTR1B_HTR1D,0.8239392735040983
HTR1E_HTR1F,0.9741195288271844
IDH1_IDH2,-0.475108855905459
IDI1_IDI2,-0.46566671612986676
IFFO1_IFFO2,-0.41173746544948087
IFIT2_IFIT3,-0.2858470005559322
IGFL2_IGFL3,1.5479157322449153
CHUK_IKBKB,-1.1939213847514238
IL1RAPL1_IL1RAPL2,0.23970185785752976
IL36A_IL36G,1.2532782924415788
IMPDH1_IMPDH2,-1.4300023412092557
INSIG1_INSIG2,0.43387660499578956
INTS6_INTS6L,0.24635680092498974
IPO7_IPO8,0.34770502123780755
ACO1_IREB2,-1.684465842701341
ISL1_ISL2,0.24299765798854192
ITGB3_ITGB5,1.0174541430914816
ITIH1_ITIH3,-0.1781947657223006
ITLN1_ITLN2,0.5972696441613242
ITSN1_ITSN2,0.8690289712201846
JAG1_JAG2,0.00428715165930345
CTNNB1_JUP,0.23038472188419543
KAT2A_KAT2B,0.541809110697594
KATNA1_KATNAL1,-1.5512749243266375
KBTBD6_KBTBD7,-0.580114405724272
KCNB1_KCNB2,-1.050534234583827
KCNH1_KCNH5,-0.9235397247172646
KCNJ10_KCNJ15,-0.8824996054695009
KCNJ11_KCNJ8,-0.46846454489690026
KCNK12_KCNK13,-0.778893570395466
KCNK3_KCNK9,-0.9639786907977849
KCNS2_KCNS3,0.08949324823867337
KCNT1_KCNT2,-1.1142452937733915
KCTD1_KCTD15,0.375215406128248
BTBD10_KCTD20,0.98089832842711
KCTD2_KCTD5,0.4009681534046339
KDELC1_KDELC2,-1.355190040367469
KDM5C_KDM5D,-0.2882017191116077
KHDRBS2_KHDRBS3,2.058790748900848
KIAA1324_KIAA1324L,0.11248882131429057
KIF13A_KIF13B,-0.8187022087619555
KIF21A_KIF21B,0.6658376727772503
KIF3B_KIF3C,-0.11350347151289553
KIF4A_KIF4B,2.450091787522932
KLF6_KLF7,-1.2663461717287974
ENC1_KLHL25,0.3274093721836052
KLHL2_KLHL3,1.9544135464837444
KLHL13_KLHL9,-0.16480891004577855
F11_KLKB1,-1.6499782188702057
LANCL1_LANCL2,0.7909752064739932
LARGE1_LARGE2,-1.0483630513908135
LARP1_LARP1B,-1.050694050324026
LCE3D_LCE3E,2.8869259523091793
LDB1_LDB2,0.370503843147023
LEFTY1_LEFTY2,0.2855074304208388
LGI1_LGI2,1.584149194761529
LGR5_LGR6,-0.7582901893768965
LHFPL1_LHFPL6,-0.0577474141678601
LHX3_LHX4,-1.4228976989725908
LHX1_LHX5,-0.13222029812613867
LHX6_LHX8,0.6125888443475813
LHX2_LHX9,0.8884191479710812
LIN28A_LIN28B,-0.5119388196905474
LLGL1_LLGL2,-0.7517572044735579
LMAN2_LMAN2L,-0.23956011039611003
LMBR1_LMBR1L,-0.7446076077449709
LMNB1_LMNB2,-0.2828111504821015
LMO1_LMO3,-0.12244549414543111
LMX1A_LMX1B,-0.07771339721393322
LRIG2_LRIG3,0.6949555547611049
LRP1_LRP1B,-0.9523599103407769
LRP5_LRP6,-0.45043293523490746
LRRN1_LRRN3,1.6324661820025146
LRRTM3_LRRTM4,-0.14930356762768687
LYPLA1_LYPLA2,1.6991293821418358
LYZL1_LYZL2,-0.37632331904652583
MAB21L1_MAB21L2,2.0475127071870487
DST_MACF1,1.552652273552269
MAGOH_MAGOHB,0.3158165884713251
ICK_MAK,0.8970413949691884
MAN2A1_MAN2A2,0.06346126806377027
MANEA_MANEAL,-1.1952723176326578
CDNF_MANF,-0.5047497364487807
MAOA_MAOB,1.0838064631449187
MAP2K1_MAP2K2,-1.5864855536680706
MAP3K12_MAP3K13,1.1699139272913572
MAP3K2_MAP3K3,-0.32604727688999074
MAP3K15_MAP3K5,-0.5287332909327197
MAPK1_MAPK3,-4.197320871419908
MAPKAPK2_MAPKAPK3,-1.4271197338547046
MAPRE1_MAPRE3,-0.9365585780747163
MAT1A_MAT2A,2.186794030297335
MBOAT1_MBOAT2,-0.06821754844882276
L3MBTL2_MBTD1,1.383309975472968
MDGA1_MDGA2,0.2899491554054574
MED12_MED12L,1.8202017871824083
MED13_MED13L,-2.3179808255538976
MEGF10_MEGF11,0.6358689743257809
METTL2A_METTL2B,0.24071993316011417
METTL7A_METTL7B,2.0355148563448946
MFN1_MFN2,0.47525433629867786
MGAT4A_MGAT4B,1.4745259539869473
MICA_MICB,-0.714883075769527
MID1_MID2,-0.10545337355364943
MKNK1_MKNK2,0.8771467006312414
MLLT1_MLLT3,-0.20707708300194352
MMD_MMD2,1.2693470402868148
MME_MMEL1,0.6030982319050968
MOGAT1_MOGAT2,-0.6549138206468813
MORF4L1_MORF4L2,-0.7394811008348996
MPP2_MPP6,-0.8440865071903405
MPP3_MPP7,1.4273553429437764
MPPED1_MPPED2,-0.3999339917938455
MRFAP1_MRFAP1L1,-0.24531311726643287
MSI1_MSI2,0.3167842281016075
GDF11_MSTN,1.1874788312734974
MSX1_MSX2,-0.14189907747291736
